D L2 R' F' R B'
D L2 R' F' B' R
D L2 R' B' F' R
D L2 B' R' F' R
D R' L2 F' R B'
D R' L2 F' B' R
D R' L2 B' F' R
R' D L2 F' R B'
R' D L2 F' B' R
R' D L2 B' F' R
D R' L2 F' B' D2 R
D R' L2 B F' R B2
D R' L2 B' F' R D
D R' L2 B' F' R D'
D R' L2 B' F' R D2
D R' L2 B' F' D R
D R' L2 B' F' D' R
D R' L2 B' F' D2 R
D R' U L2 F' R B'
D R' U L2 F' B' R
D R' U L2 B' F' R
D R' U' L2 F' R B'
D R' U' L2 F' B' R
D R' U' L2 B' F' R
D R' U2 L2 F' R B'
D R' U2 L2 F' B' R
D R' U2 L2 B' F' R
F R' U2 D L2 F' R
F R' U2 D F' L2 R
F R' U2 D F' R L2
F R' D U2 L2 F' R
F R' D U2 F' L2 R
F R' D U2 F' R L2
F R' D F' L2 R B'
F R' D F' L2 B' R
F R' D F' R L2 B'
F R' D' R2 B U2 R'
D R' F L' U2 L' F2
D R' F U2 F2 L2 R
D R' F U2 F2 R L2
D R' F' L2 R D2 B2
D R' F' L2 D2 R B2
D R' F' L2 D2 B2 R
D R' F' R L2 D2 B2
D R' B L2 F' R B'
D R' B L2 F' B' R
D R' B L2 B' F' R
R' U2 D L2 F' R B'
R' U2 D L2 F' B' R
R' U2 D L2 B' F' R
D R' B' L2 F' R B'
D R' B' L2 F' B' R
D R' B' L2 B' F' R
D R' B2 L2 F' R B'
D R' B2 L2 F' B' R
D R' B2 L2 B' F' R
D R2 L2 F' R F' B'
D R2 L2 F' R B' F'
D R2 L2 F' B' R F'
D R2 L2 B' R F' R
D R2 L2 B' F' R F'
R' D L F' L R B'
R' D L F' L B' R
R' D L F' R L B'
D' R2 D2 F L' U2 F
R' D L2 F' R D B'
R' D L2 F' R D' B'
R' D L2 F' R D2 B'
R' D L2 F' R B' D
R' D L2 F' R B' D'
R' D L2 F' R B' D2
R' D L2 F' R' B' R2
R' D L2 F' D R B'
R' D L2 F' D B' R
R' D L2 F' D' R B'
R' D L2 F' D' B' R
R' D L2 F' D2 R B'
R' D L2 F' D2 B' R
R' D L2 F' B R B2
R' D L2 F' B' R D
R' D L2 F' B' R D'
R' D L2 F' B' R D2
R' D L2 F' B' D R
R' D L2 F' B' D' R
R' D L2 F' B' D2 R
R' D L2 B F' R B2
R' D L2 B' F' R D
R' D L2 B' F' R D'
R' D L2 B' F' R D2
R' D L2 B' F' D R
R' D L2 B' F' D' R
R' D L2 B' F' D2 R
R D L2 R2 F' R B'
R D L2 R2 F' B' R
R D L2 R2 B' F' R
R' D U L2 F' R B'
R' D U L2 F' B' R
R' D U L2 B' F' R
R D R2 L2 F' R B'
R D R2 L2 F' B' R
R D R2 L2 B' F' R
R' D U' L2 F' R B'
R' D U' L2 F' B' R
R' D U' L2 B' F' R
R' D U2 L2 F' R B'
R' D U2 L2 F' B' R
R' D U2 L2 B' F' R
R' D F L' U2 L' F2
R' D F U2 F2 L2 R
R' D F U2 F2 R L2
R' D F' L2 R D2 B2
R' D F' L2 D2 R B2
R' D F' L2 D2 B2 R
R' D F' R L2 D2 B2
R D F L' B U2 L'
R D F B L' U2 L'
R' D B L2 F' R B'
R' D B L2 F' B' R
R' D B L2 B' F' R
R' D B' L2 F' R B'
R' D B' L2 F' B' R
R' D B' L2 B' F' R
R' D B2 L2 F' R B'
R' D B2 L2 F' B' R
R' D B2 L2 B' F' R
R D B F L' U2 L'
U2 D F L' B' U2 L'
R' D' R2 F B U2 R'
R' D' R2 B F U2 R'
R D' F B R2 U2 R
R D' B F R2 U2 R
D U2 F L' B' U2 L'
D F L' R B U2 L'
D F L' R' U2 L' F'
D F L' U2 L F L2
D' F R B R U2 R2
D F R L' B U2 L'
D F R B L' U2 L'
D F R' L' U2 L' F'
D' F B R2 U2 R F'
R F D' B R2 U2 R
F D R' U2 L2 F' R
F D R' U2 F' L2 R
F D R' U2 F' R L2
F D R' F' L2 R B'
F D R' F' L2 B' R
F D R' F' R L2 B'
D F' L2 R' F' R2 B
D F' R' L2 F' R2 B
D F' R' F' L2 R2 B
D F' R' F' R2 L2 B
D F' R' F' R2 B L2
F D' R B R U2 R2
F D' B R2 U2 R F'
D B L2 R' F' R B'
D B L2 R' F' B' R
D B L2 R' B' F' R
D B L2 B' R' F' R
D' B R' F' D2 B2 L
D B R' L2 F' R B'
D B R' L2 F' B' R
D B R' L2 B' F' R
D' B D2 L2 R' F' B'
D' B D2 L2 R' B' F'
D' B D2 R' L2 F' B'
D' B D2 R' L2 B' F'
D' B F R2 U2 R F'
D B' L2 R' F' R B'
D B' L2 R' F' B' R
D B' L2 R' B' F' R
D B' L2 B' R' F' R
D B' R' L2 F' R B'
D B' R' L2 F' B' R
D B' R' L2 B' F' R
L2 B' U B' U' R' F'
D B2 L2 R' F' R B'
D B2 L2 R' F' B' R
D B2 L2 R' B' F' R
D B2 L2 B' R' F' R
R B2 L2 U' F R B'
R B2 L2 U' F B' R
R B2 L2 U' B' F R
D B2 R' L2 F' R B'
D B2 R' L2 F' B' R
D B2 R' L2 B' F' R
D' B2 D2 L2 B' R' F'
