B L2 R' B2 U' R
B' L2 F2 R U' R'
B R' L2 B2 U' R
B R' B2 L2 U' R
B U L2 R' B2 U'
B U L2 R' B2 U'
B U R' L2 B2 U'
B U R' B2 L2 U'
U B L2 R' B2 U'
U B R' L2 B2 U'
U B R' B2 L2 U'
U B' L2 U2 L' U
B D U R' U' F2 L2
B' D U2 L U F2 R
B' D F2 U' L U L'
B D F2 L2 U R' U'
B D F2 U R' U' L2
D F2 L' D' L2 B' L
L2 F2 R2 B R' U' R'
D F2 B L D B' L2
D F2 B L' D L2 B'
B' D2 U' L R2 U L'
B' D2 U' R2 L U L'
B D2 R2 F2 L' U R2
U F2 B' L2 F2 R U'
D F2 B2 L B' D L2
B D2 U' R2 F2 L' U
U' B L2 R' F B2 U'
U' B L2 R' B2 F U'
R' B L2 R' B2 U' R2
D B L F2 D B' L2
U' B L2 F R' B2 U'
U B L' R' B2 L' U'
R' B R D L2 F2 B2
R' B R D L2 B2 F2
R' B R D F2 L2 B2
R' B R D F2 B2 L2
R' B R D B2 L2 F2
R' B R D B2 F2 L2
U' B R' L2 F B2 U'
U' B R' L2 B2 F U'
R' B R' L2 B2 U' R2
U B L2 R B2 R2 U'
U B L2 R' U' D L2
U B L2 R' D U' L2
U B L2 R' B2 U' D
U B L2 R' B2 U' D'
U B L2 R' B2 U' D2
U B L2 R' B2 D U'
U B L2 R' B2 D' U'
U B L2 R' B2 D2 U'
U B L2 R2 B2 R U'
U B L2 D R' U' L2
R' B R' B2 L2 U' R2
U B L2 B2 U2 L U
U B R L2 B2 R2 U'
U B R B2 L2 R2 U'
U B R B2 R2 L2 U'
U B R' L' B2 L' U'
U B R' L2 U' D L2
U B R' L2 D U' L2
U B R' L2 B2 U' D
U B R' L2 B2 U' D'
U B R' L2 B2 U' D2
U B R' L2 B2 D U'
U B R' L2 B2 D' U'
U B R' L2 B2 D2 U'
U B R' U' D L2 F2
U B R' U' D F2 L2
U B R' D U' L2 F2
U B R' D U' F2 L2
U B R' B L2 B U'
U B R' B2 L2 U' D
U B R' B2 L2 U' D'
U B R' B2 L2 U' D2
U B R' B2 L2 D U'
U B R' B2 L2 D' U'
U B R' B2 L2 D2 U'
U B R' B2 U' D F2
U B R' B2 D U' F2
U B R2 L2 B2 R U'
U2 B U' L2 R' B2 U'
U B R2 B2 L2 R U'
U B R2 B2 R L2 U'
U2 B U' R' L2 B2 U'
U2 B U' R' B2 L2 U'
F' B L2 R' B2 U' R
B' F L2 F2 R U' R'
F2 B L2 R' B2 U' R
B F L2 R' B2 U' R
U B D R' U' L2 F2
U B D R' U' F2 L2
F B L2 R' B2 U' R
F' B R' L2 B2 U' R
F2 B R' L2 B2 U' R
F' B R' B2 L2 U' R
F2 B R' B2 L2 U' R
B F R' L2 B2 U' R
F B R' L2 B2 U' R
B F R' B2 L2 U' R
F' B U L2 R' B2 U'
F' B U R' L2 B2 U'
F' B U R' B2 L2 U'
F2 B U L2 R' B2 U'
F B R' B2 L2 U' R
F2 B U R' L2 B2 U'
F2 B U R' B2 L2 U'
B F U L2 R' B2 U'
D B F2 L D B' L2
B F U R' L2 B2 U'
B F U R' B2 L2 U'
D B F2 L' D L2 B'
F B U L2 R' B2 U'
F B U R' L2 B2 U'
F B U R' B2 L2 U'
U' B' L2 U2 L' B U
U' B' L2 U2 B L' U
R' B' L2 U2 L' U R
U2 B' L2 D F2 R U'
U B' L' D' L' U' B2
R2 B' L2 U2 L' U R2
U B' L' D2 L' R2 U'
U B' L' D2 R2 L' U'
R2 B' L2 D' F2 R U'
R2 B' L2 F2 R U' R
U B' L2 R U2 L' U
U B' L2 R' U2 L' U
U B' L2 R2 U2 L' U
U B' L2 U2 L' U D
U B' L2 U2 L' U D'
U B' L2 U2 L' U D2
U B' L2 U2 L' D U
U B' L2 U2 L' D' U
U B' L2 U2 L' D2 U
U B' L2 U2 D L' U
U B' L2 U2 D' L' U
U B' L2 U2 D2 L' U
U B' L2 D U2 L' U
U B' L2 D' U2 L' U
U B' L2 D2 U2 L' U
U B' L2 F2 R F2 U'
U B' R L2 U2 L' U
U B' R' L2 U2 L' U
U B' R2 L2 U2 L' U
B' F' L2 F2 R U' R'
F' B' L2 F2 R U' R'
F2 B' L2 F2 R U' R'
L2 B' U' F L U F'
B F' L2 R' B2 U' R
F B' L2 F2 R U' R'
U B' U2 L U2 L U'
B F' R' L2 B2 U' R
U B' U2 D L U F2
U B' U2 D2 L R2 U
U B' U2 D2 R2 L U
B F' R' B2 L2 U' R
U B' D U2 L U F2
B F' U L2 R' B2 U'
B F' U R' L2 B2 U'
B F' U R' B2 L2 U'
U B' D2 U2 L R2 U
U B' D2 U2 R2 L U
U B' F2 L2 F2 R U'
D B2 L F2 B' D L2
D B2 L B' F2 D L2
B' F2 L2 F2 R U' R'
U B2 L2 B U2 L U
U B2 L2 B' R' B2 U'
B F2 L2 R' B2 U' R
L B2 R' U R B L
B F2 R' L2 B2 U' R
B F2 R' B2 L2 U' R
B F2 U L2 R' B2 U'
B F2 U R' L2 B2 U'
B F2 U R' B2 L2 U'
D B2 F2 L B' D L2
