U2 R' F' U F
L U2 F U F'
B' U B U2 L
B U B' R' U2
U2 F U F' L'
L' B' U B U2
L' B' U B D2 U2
L' B' U' R2 F' R2
R2 B' R2 U' F' L'
L' B' U2 R2 U F'
L' B' D U B U2
U B' R' U R U
D2 B' U B U2 L
D' B' U B U2 L
L' B' D' U B U2
D B' U B U2 L
L' B' D2 U B U2
L' B2 D L2 B U'
L' B2 D B L2 U'
L' B2 D2 B U' F2
L B2 D L2 B' U'
L' R U' R' B' U' R
U' L U L' D B' U'
U' L U L' D' B' U'
U' L U L' D2 B' U'
U' L U L' B' U' D
U' L U L' B' U' D'
U' L U L' B' U' D2
U' L U L' B' D U'
U' L U L' B' D' U'
U' L U L' B' D2 U'
U' L U D L' B' U'
U' L U D' L' B' U'
U' L U D2 L' B' U'
B' L U B U F U
U' L U B L' B' U'
U' L U B' L' B' U'
U' L U B2 L' B' U'
B2 L U B2 U F U
D2 L U2 R F U F'
D' L U2 R F U F'
D2 L U2 R' F U F'
D' L U2 R' F U F'
B' L U2 R2 F U F2
D L U2 R F U F'
D2 L U2 R2 F U F'
D' L U2 R2 F U F'
D2 L U2 D F U F'
D' L U2 D F U F'
D L U2 R' F U F'
B L U2 R' F U F2
D2 L U2 D' F U F'
D' L U2 D' F U F'
D L U2 R2 F U F'
B2 L U2 D' R2 F U
D2 L U2 D2 F U F'
B2 L U2 D' F R2 U
D' L U2 D2 F U F'
D L U2 D F U F'
B' L U2 F R2 U F'
B' L U2 F U' B U2
D2 L U2 F U D F'
D2 L U2 F U D' F'
D2 L U2 F U D2 F'
D2 L U2 F U F' D
D2 L U2 F U F' D'
D2 L U2 F U F' D2
B2 L U2 D2 F U F
D' L U2 F U D F'
D' L U2 F U D' F'
D' L U2 F U D2 F'
D' L U2 F U F' D
D' L U2 F U F' D'
D' L U2 F U F' D2
D2 L U2 F D U F'
D2 L U2 F D' U F'
D' L U2 F D U F'
D2 L U2 F D2 U F'
D' L U2 F D' U F'
D L U2 D' F U F'
D' L U2 F D2 U F'
B2 L U2 F U D2 F2
B2 L U2 F U' B2 U2
B2 L U2 F D' R2 U
D L U2 D2 F U F'
B2 L U2 F D2 U F2
D L U2 F U D F'
D L U2 F U D' F'
D L U2 F U D2 F'
D L U2 F U F' D
D L U2 F U F' D'
D L U2 F U F' D2
D L U2 F D U F'
D L U2 F D' U F'
D L U2 F D2 U F'
B L U2 F R' U F'
B2 L D L2 D B' U'
B2 L D L2 D' B' U'
B2 L D L2 D2 B' U'
B2 L D L2 B' U' D
B2 L D L2 B' U' D'
B2 L D L2 B' U' D2
B2 L D L2 B' D U'
B2 L D L2 B' D' U'
B2 L D L2 B' D2 U'
U' L D U L' B' U'
D2 L D U2 F U F'
D' L D U2 F U F'
D L D U2 F U F'
U' L D F' D' L' F
B2 L D B L2 B' U'
B2 L D B' L2 B' U'
B2 L D B2 L2 B' U'
U' L D' U L' B' U'
D' L D' U2 F U F'
D2 L D' U2 F U F'
B2 L D' U2 R2 F U
B2 L D' U2 F R2 U
D L D' U2 F U F'
U' L D' F' D' L' F
B2 L D2 L2 B' U' F2
U' L D2 U L' B' U'
D' L D2 U2 F U F'
D2 L D2 U2 F U F'
D L D2 U2 F U F'
B2 L D2 U2 F U F
U' L D2 F' D' L' F
U2 L F U F' L' B'
F L F' U2 F2 U F2
U' L F' D' L' D F
U' L F' D' L' D' F
U' L F' D' L' D2 F
U' L F' D' L' F D
U' L F' D' L' F D'
U' L F' D' L' F D2
F2 L F2 U2 F' U F
D2 L B L2 B' U' F
D' L B L2 B' U' F
D L B L2 B' U' F
B' L B U2 F U F'
B2 L B' L2 B' U' F
B' L B' D L2 B' U'
R2 L' U' R2 B' U' R2
R L' U' R' B' U' R
R' L' U' B' R U' R'
L' R' U' B' R U' R'
B' L B2 L2 B' U' F
R2 L' U' B' R2 U' R2
D2 L B2 D L2 B' U'
D' L B2 D L2 B' U'
B2 L B2 U2 F U F'
D L B2 D L2 B' U'
D2 L' R2 B' R2 U' F'
D' L' R2 B' R2 U' F'
D L' R2 B' R2 U' F'
U' L' U L U2 F U
U' L' U L' B' L2 U'
B' L' U B U' B2 U'
B' L' U B U2 D L2
B' L' U B D U2 L2
B' L' U B D' R2 U2
B2 L' U B2 U' B U'
B L' U' L' D F L'
F2 L' U' F2 B' U' B
F L' U' F' B' U' B
F2 L' U' B' F2 U' B
F L' U' B' F' U' B
B2 L' D L2 U2 F U
U' L' D F' L' D F2
D2 L' D B' U B U2
D' L' D B' U B U2
B' L' D B' U B2 U2
B' L' D B' U' D2 F2
B' L' D B' D L2 U'
B2 L' D B L2 B2 U'
B' L' D B' D2 U' F2
F2 L' D B' U' R2 F'
B2 L' D B' L2 U' D
B2 L' D B' L2 U' D'
B2 L' D B' L2 U' D2
B2 L' D B' L2 D U'
B2 L' D B' L2 D' U'
B2 L' D B' L2 D2 U'
B2 L' D B' U' D F2
B2 L' D B' D U' F2
D L' D B' U B U2
B2 L' D B2 L2 B U'
U' L' D' F' L' D F2
D2 L' D' B' U B U2
D' L' D' B' U B U2
B' L' D' B' U B2 U2
B' L' D' B' U' D2 F2
B' L' D' B' D L2 U'
B' L' D' B' D2 U' F2
B2 L' D' B' U' D' F2
B2 L' D' B' U2 R2 U
B2 L' D' B' D' U' F2
B2 L' D' B' D2 L2 U'
D L' D' B' U B U2
R2 L' B' L R2 U' F'
B L' D' B' L U' D
B L' D' B' L U' D'
B L' D' B' L U' D2
B L' D' B' L D U'
B L' D' B' L D' U'
B L' D' B' L D2 U'
B L' D' B' D L U'
B L' D' B' D' L U'
B L' D' B' D2 L U'
R2 L' B' L' R2 U' F'
R2 L' B' L2 R2 U' F'
R2 L' B' R2 L U' F'
R2 L' B' R2 L' U' F'
R2 L' B' R2 L2 U' F'
R2 L' B' R2 U' D F'
R2 L' B' R2 U' D' F'
R2 L' B' R2 U' D2 F'
R2 L' B' R2 U' F' D
R2 L' B' R2 U' F' D'
R2 L' B' R2 U' F' D2
R2 L' B' R2 D U' F'
R2 L' B' R2 D' U' F'
R2 L' B' R2 D2 U' F'
U' L' D2 F' L' D F2
D2 L' D2 B' U B U2
D' L' D2 B' U B U2
B' L' D2 B' U B2 U2
B' L' D2 B' U' D2 F2
B' L' D2 B' D L2 U'
B' L' D2 B' D2 U' F2
B2 L' D2 B' L U' F2
B2 L' D2 B' L' U' F2
B2 L' D2 B' L2 U' F2
B2 L' D2 B' U' F2 D
B2 L' D2 B' U' F2 D'
B2 L' D2 B' U' F2 D2
B2 L' D2 B' D' L2 U'
D L' D2 B' U B U2
U' L' F L' D F2 L'
U2 L' F L U F' L'
U' L' F' L' U L2 U'
U' L' F' L' D F2 D
U' L' F' L' D F2 D'
U' L' F' L' D F2 D2
U' L' F' L' F D F2
U' L' F' L' F' D F2
U' L' F' L' F2 D F2
U' L' F' U L U' L2
U' L' F' D L' D F2
U' L' F' D' L' D F2
U' L' F' D2 L' D F2
L' R2 U' R2 B' U' R2
F L' F' B' U B U2
L' R2 U' B' R2 U' R2
F2 L' F2 B' U B U2
D' L' B L2 B2 U' F
D2 L' B L2 B2 U' F
B L' B L' B2 U' F
D' L' B U' D L2 F
D2 L' B U' D L2 F
D L' B L2 B2 U' F
D' L' B D U' L2 F
D2 L' B D U' L2 F
D L' B U' D L2 F
D L' B D U' L2 F
D' L' B' L U B U2
D2 L' B' L U B U2
B' L' B' L U B2 U2
B' L' B' L U' D2 F2
B' L' B' L D L2 U'
D' L' B' L' U B U2
D2 L' B' L' U B U2
B' L' B' L D2 U' F2
B' L' B' L' U B2 U2
B' L' B' L' U' D2 F2
D' L' B' L2 U B U2
B' L' B' L' D L2 U'
B' L' B' L' D2 U' F2
D2 L' B' L2 U B U2
B' L' B' L2 U B2 U2
B' L' B' L2 U' D2 F2
B' L' B' L2 D L2 U'
B' L' B' L2 D2 U' F2
D L' B' L U B U2
B L' B' L U B' U2
B2 L' B' L2 U' D F
B2 L' B' L2 U' D' F
B2 L' B' L2 U' D2 F
B2 L' B' L2 U' F D
B2 L' B' L2 U' F D'
B2 L' B' L2 U' F D2
B2 L' B' L2 D U' F
B2 L' B' L2 D' U' F
B2 L' B' L2 D2 U' F
D L' B' L' U B U2
D2 L' B' U D B U2
D' L' B' U D B U2
B L' B' L' U' D F
B L' B' L' U' D' F
B L' B' L' U' D2 F
D2 L' B' U D' B U2
B L' B' L' U' F D
B L' B' L' U' F D'
B L' B' L' U' F D2
D' L' B' U D' B U2
D2 L' B' U D2 B U2
D' L' B' U D2 B U2
B L' B' L' D U' F
B L' B' L' D' U' F
B L' B' L' D2 U' F
D2 L' B' U B U2 D
D2 L' B' U B U2 D'
D2 L' B' U B U2 D2
D2 L' B' U B D U2
D2 L' B' U B D' U2
D2 L' B' U B D2 U2
D' L' B' U B U2 D
D' L' B' U B U2 D'
D' L' B' U B U2 D2
D' L' B' U B D U2
D' L' B' U B D' U2
D' L' B' U B D2 U2
F' L' B' U B L U2
D L' B' L2 U B U2
D2 L' B' U' R2 F' R2
D' L' B' U' R2 F' R2
B' L' B' U B2 U2 D
B' L' B' U B2 U2 D'
B' L' B' U B2 U2 D2
B' L' B' U B2 D U2
B' L' B' U B2 D' U2
B' L' B' U B2 D2 U2
D2 L' B' U2 R2 U F'
B' L' B' U' D2 F2 D
B' L' B' U' D2 F2 D'
B' L' B' U' D2 F2 D2
D' L' B' U2 R2 U F'
B' L' B' U' F D2 F2
B' L' B' U' F' D2 F2
B' L' B' U' F2 D2 F2
B' L' B' U2 D' R2 U
D2 L' B' D U B U2
D' L' B' D U B U2
B2 L' B' U D B' U2
B2 L' B' U D' B' U2
B' L' B' D L2 U' D
B' L' B' D L2 U' D'
B' L' B' D L2 U' D2
B' L' B' D L2 D U'
B' L' B' D L2 D' U'
B' L' B' D L2 D2 U'
B2 L' B' U D2 B' U2
F2 L' B' U' D R2 F'
B2 L' B' U B' U2 D
B2 L' B' U B' U2 D'
B2 L' B' U B' U2 D2
B2 L' B' U B' D U2
B2 L' B' U B' D' U2
B2 L' B' U B' D2 U2
D2 L' B' D' U B U2
D' L' B' D' U B U2
B2 L' B' U' L2 F L2
B' L' B' D' U2 R2 U
D2 L' B' D2 U B U2
D' L' B' D2 U B U2
D L' B' U D B U2
D L' B' U D' B U2
B' L' B' D2 L U' F2
D L' B' U D2 B U2
B' L' B' D2 L' U' F2
B' L' B' D2 L2 U' F2
F2 L' B' D U' R2 F'
D L' B' U B U2 D
D L' B' U B U2 D'
D L' B' U B U2 D2
D L' B' U B D U2
D L' B' U B D' U2
D L' B' U B D2 U2
B' L' B' D2 U' F2 D
B' L' B' D2 U' F2 D'
B' L' B' D2 U' F2 D2
B L' B' U' L' F L
B2 L' B' D L2 U' F
D L' B' U' R2 F' R2
B2 L' B' D U B' U2
D L' B' U2 R2 U F'
B2 L' B' D' L2 U' F
B2 L' B' D' U B' U2
B2 L' B' D2 L2 U' F
D L' B' D U B U2
B2 L' B' D2 U B' U2
D L' B' D' U B U2
F2 L' B' F2 U B U2
D L' B' D2 U B U2
B' L' B2 L2 B U' F
F L' B' F' U B U2
B L' B2 L' B U' F
D2 L' B2 D L2 B U'
D' L' B2 D L2 B U'
D2 L' B2 D B L2 U'
D' L' B2 D B L2 U'
D2 L' B2 D2 B U' F2
D' L' B2 D2 B U' F2
D L' B2 D L2 B U'
D L' B2 D B L2 U'
D L' B2 D2 B U' F2
U' L2 U L' B' L' U'
B' L2 U D' B R' U2
B L2 U' D F L' D
B L2 U' D F L' D'
B L2 U' D F L' D2
B L2 U' D F D L'
B L2 U' D F D' L'
B L2 U' D F D2 L'
L' R2 B' L R2 U' F'
L' R2 B' L' R2 U' F'
L' R2 B' L2 R2 U' F'
L' R2 B' R2 L U' F'
L' R2 B' R2 L' U' F'
L' R2 B' R2 L2 U' F'
L' R2 B' R2 U' D F'
L' R2 B' R2 U' D' F'
L' R2 B' R2 U' D2 F'
L' R2 B' R2 U' F' D
L' R2 B' R2 U' F' D'
L' R2 B' R2 U' F' D2
L' R2 B' R2 D U' F'
L' R2 B' R2 D' U' F'
L' R2 B' R2 D2 U' F'
U' L2 D L F' L' F'
U' L2 D L' F' L' F'
U' L2 D L2 F' L' F'
U' L2 D F' L F' L2
U' L2 D F' L' D F'
U' L2 D F' L' D' F'
U' L2 D F' L' D2 F'
U' L2 D F' L' F' D
U' L2 D F' L' F' D'
U' L2 D F' L' F' D2
U' L2 D F' L2 F' L
U' L2 D F' D L' F'
U' L2 D F' D' L' F'
U' L2 D F' D2 L' F'
B L2 D U' F L' D
B L2 D U' F L' D'
B L2 D U' F L' D2
B L2 D U' F D L'
B L2 D U' F D' L'
B L2 D U' F D2 L'
B L2 D B U' F L'
B L2 D B' U' F L'
B L2 D B2 U' F L'
B' L2 D' U B R' U2
U' L2 D' F D2 F2 L'
U' L2 D' F' L' D2 F2
U' L2 D' F' D2 L' F2
B L2 D' B' U' F L
U' L2 D2 F D' F2 L'
U' L2 D2 F' L' D' F2
U' L2 D2 F' D' L' F2
U2 L2 F L2 U F' L'
U' L2 F D L F2 L'
U' L2 F D L' F2 L'
U' L2 F D L2 F2 L'
U' L2 F D F2 L' D
U' L2 F D F2 L' D'
U' L2 F D F2 L' D2
U' L2 F D F2 D L'
U' L2 F D F2 D' L'
U' L2 F D F2 D2 L'
U' L2 F' L' U L' U'
U' L2 F' U L2 U' L
U' L2 F' D L F2 L2
U' L2 F' D L' F2 D
U' L2 F' D L' F2 D'
U' L2 F' D L' F2 D2
U' L2 F' D L2 F2 L
U' L2 F' D' L' D2 F2
U' L2 F' D2 L' D' F2
L U R U R' F U
L U R U F R' U
L U R' U R F U
B L2 B U' D F L'
B L2 B D U' F L'
L U R2 U R2 F U
L U R2 U F R2 U
B L2 B' U' D F L'
B L2 B' D U' F L'
B L2 B2 U' D F L'
B L2 B2 D U' F L'
U R U R' D F' U
U R U R' D' F' U
U R U R' D2 F' U
U R U R' F' U D
U R U R' F' U D'
U R U R' F' U D2
U R U R' F' D U
U R U R' F' D' U
U R U R' F' D2 U
U R U D R' F' U
U R U D' R' F' U
U R U D2 R' F' U
U R U F R' F' U
U R U F' R' F' U
U R U F2 R' F' U
L U B U F U F'
U2 R U2 B L2 U' F
U2 R U2 B U B' U2
L U B' U F U F'
U2 R D R2 F' U F
U R D U R' F' U
L U B2 U F U F'
U2 R D' R2 F' U F
L2 U' L U B' L' U'
U R D' U R' F' U
U2 R D2 R2 F' U F
L' U' L' U L B' U'
U R D2 U R' F' U
L' U' L2 U L2 B' U'
U2 R F U2 B U' F'
L U' L2 U B' L2 U'
U2 R F' R2 F' U F2
U2 R F' U2 B U' F
R' U' R F' U' L' R'
R' U' R F' U' R' L'
L' U' R B' U' B R'
U2 R F2 R2 F' U F'
U2 R F2 U2 B U' F2
U2 R F2 D R2 F' U
L' U' R' B' U' B R
L' U' R2 B' U' B R2
R2 U' R2 F' U' L' R2
R2 U' R2 F' U' R2 L'
U R B' D' R' B U2
R2 U' F' R2 U' L' R2
R2 U' F' R2 U' R2 L'
R U' F' R' U' L' R
R U' F' R' U' R L'
L U' F' U' F2 U F2
L U' F' D' L2 D F2
U R' U R U2 B U'
U R' U R' F' R2 U
L U' F2 U' F' U F
F R' U' R F' U' L'
L' U' B' R U' R' B
L' U' B' R2 U' R2 B
U2 R' D F' R U F
U2 R' D F' R' U F
U2 R' D F' R2 U F
U2 R' D F' U D F
U2 R' D F' U D' F
U2 R' D F' U D2 F
U2 R' D F' U F D
U2 R' D F' U F D'
U2 R' D F' U F D2
U2 R' D F' D U F
U2 R' D F' D' U F
U2 R' D F' D2 U F
U2 R' D' F' R U F
U2 R' D' F' R' U F
U2 R' D' F' R2 U F
U2 R' D' F' U D F
U2 R' D' F' U D' F
U2 R' D' F' U D2 F
U2 R' D' F' U F D
U2 R' D' F' U F D'
U2 R' D' F' U F D2
U2 R' D' F' D U F
U2 R' D' F' D' U F
U2 R' D' F' D2 U F
U2 R' D2 F' R U F
U2 R' D2 F' R' U F
U2 R' D2 F' R2 U F
U2 R' D2 F' U D F
U2 R' D2 F' U D' F
U2 R' D2 F' U D2 F
U2 R' D2 F' U F D
U2 R' D2 F' U F D'
U2 R' D2 F' U F D2
U2 R' D2 F' D U F
U2 R' D2 F' D' U F
U2 R' D2 F' D2 U F
L2 U2 L' F L U F'
U2 R' F U D' L2 F'
U2 R' F U D' F' L2
L' U2 L2 F L2 U F'
U2 R' F D' U L2 F'
U2 R' F D' U F' L2
U2 R' F' R U D F
U2 R' F' R U D' F
U2 R' F' R U D2 F
U2 R' F' R U F D
U2 R' F' R U F D'
U2 R' F' R U F D2
U2 R' F' R D U F
U2 R' F' R D' U F
U2 R' F' R D2 U F
U2 R' F' R' U D F
U2 R' F' R' U D' F
U2 R' F' R' U D2 F
U2 R' F' R' U F D
U2 R' F' R' U F D'
U2 R' F' R' U F D2
U2 R' F' R' D U F
U2 R' F' R' D' U F
U2 R' F' R' D2 U F
U2 R' F' R2 U D F
U2 R' F' R2 U D' F
U2 R' F' R2 U D2 F
U2 R' F' R2 U F D
U2 R' F' R2 U F D'
U2 R' F' R2 U F D2
U2 R' F' R2 D U F
U2 R' F' R2 D' U F
U2 R' F' R2 D2 U F
U2 R' F' U R F R'
U2 R' F' U R2 F R2
U2 R' F' U D F D
U2 R' F' U D F D'
U2 R' F' U D F D2
U2 R' F' U D' F D
U2 R' F' U D' F D'
U2 R' F' U D' F D2
U2 R' F' U D2 F D
U2 R' F' U D2 F D'
U2 R' F' U D2 F D2
U2 R' F' U F2 D F'
U2 R' F' U F2 D' F'
U2 R' F' U F2 D2 F'
U2 R' F' U' B U2 F
U2 R' F' U' B' U2 F
U2 R' F' U' B2 U2 F
U2 R' F' D R U F
U2 R' F' D R' U F
U2 R' F' D R2 U F
U2 R' F' D U F D
U2 R' F' D U F D'
U2 R' F' D U F D2
U2 R' F' D' R U F
U2 R' F' D' R' U F
U2 R' F' D' R2 U F
U2 R' F' D' U F D
U2 R' F' D' U F D'
U2 R' F' D' U F D2
U2 R' F' D2 R U F
U2 R' F' D2 R' U F
U2 R' F' D2 R2 U F
U2 R' F' D2 U F D
U2 R' F' D2 U F D'
U2 R' F' D2 U F D2
U2 R' F2 R F U F
U2 R' F2 R' F U F
U2 R' F2 R2 F U F
L U2 R D F U F'
L U2 R D' F U F'
L U2 R D2 F U F'
L U2 R F U D F'
L U2 R F U D' F'
L U2 R F U D2 F'
L U2 R F U F' D
L U2 R F U F' D'
L U2 R F U F' D2
L U2 R F D U F'
U2 R' F2 D R2 F U
L U2 R F D' U F'
L U2 R F D2 U F'
U2 R' F2 D F R2 U
L U2 R' D F U F'
L U2 R' D' F U F'
L U2 R' D2 F U F'
L U2 R' F U D F'
L U2 R' F U D' F'
L U2 R' F U D2 F'
L U2 R' F U F' D
L U2 R' F U F' D'
L U2 R' F U F' D2
L U2 R' F D U F'
L U2 R' F D' U F'
L U2 R' F D2 U F'
U R' B U R U L
L U2 R2 D F U F'
L U2 R2 D' F U F'
L U2 R2 D2 F U F'
L U2 R2 F U D F'
L U2 R2 F U D' F'
L U2 R2 F U D2 F'
L U2 R2 F U F' D
L U2 R2 F U F' D'
L U2 R2 F U F' D2
L U2 R2 F D U F'
L U2 R2 F D' U F'
L U2 R2 F D2 U F'
U R' B' R' U R2 U
U R' B' R' U2 D' F2
U R' B' R' D B2 U2
L2 U2 D F U L' F'
U R' B' R' D' U2 F2
L U2 D R F U F'
L U2 D R' F U F'
L U2 D R2 F U F'
L U2 D F U D F'
L U2 D F U D' F'
L U2 D F U D2 F'
L U2 D F U F' D
L U2 D F U F' D'
L U2 D F U F' D2
L U2 D F D U F'
L U2 D F D' U F'
L U2 D F D2 U F'
L U2 D' R F U F'
L U2 D' R' F U F'
L U2 D' R2 F U F'
L U2 D' F U D F'
L U2 D' F U D' F'
L U2 D' F U D2 F'
L U2 D' F U F' D
L U2 D' F U F' D'
L U2 D' F U F' D2
L U2 D' F D U F'
L U2 D' F D' U F'
L U2 D' F D2 U F'
L2 U2 D2 R F' U F
L U2 D2 R F U F'
L U2 D2 R' F U F'
D2 R2 L' B' R2 U' F'
D' R2 L' B' R2 U' F'
L U2 D2 R2 F U F'
L U2 D2 F U D F'
L U2 D2 F U D' F'
L U2 D2 F U D2 F'
L U2 D2 F U F' D
L U2 D2 F U F' D'
L U2 D2 F U F' D2
L U2 D2 F D U F'
L U2 D2 F D' U F'
L U2 D2 F D2 U F'
L' U2 F U2 B' U' F'
D R2 L' B' R2 U' F'
L U2 F R2 U' B U2
L U2 F U L' F' L
L U2 F U L2 F' L2
L U2 F U D F' D
L U2 F U D F' D'
L U2 F U D F' D2
L U2 F U D' F' D
L U2 F U D' F' D'
L U2 F U D' F' D2
L U2 F U D2 F' D
L U2 F U D2 F' D'
L U2 F U D2 F' D2
L U2 F U F2 D F
L U2 F U F2 D' F
L U2 F U F2 D2 F
L U2 F U' B U2 F'
L U2 F U' B' U2 F'
L U2 F U' B2 U2 F'
L U2 F U2 L U' F'
L U2 F U2 L' U' F'
L U2 F U2 L2 U' F'
L' U2 F' U2 B' U' F
L U2 F D U F' D
L U2 F D U F' D'
L U2 F D U F' D2
L U2 F D' U F' D
L U2 F D' U F' D'
L U2 F D' U F' D2
L U2 F D2 U F' D
L U2 F D2 U F' D'
L U2 F D2 U F' D2
L2 U2 F' U D F L'
L2 U2 F' D U F L'
L U2 F' R F2 U F'
L U2 F' R' F2 U F'
L U2 F' R2 F2 U F'
L U2 F' U D' F L2
L' U2 F2 U2 B' U' F2
L U2 F' D' U F L2
U R2 U R' F' R' U
B' R2 U' D F' L' B2
B' R2 U' D F' B2 L'
B' R2 U' D B2 F' L'
B' R2 U' F' L' D B2
B' R2 U' F' D L' B2
B' R2 U' F' D B2 L'
L U2 F2 D F' R2 U
F R2 U' R2 F' U' L'
B' R2 D U' F' L' B2
B' R2 D U' F' B2 L'
B' R2 D U' B2 F' L'
U R2 U2 D' F' L' F'
U R2 U2 F D' F2 L'
U R2 U2 F' L' D' F2
U R2 U2 F' D' L' F2
U2 R2 D' F U L' F'
U R2 D B' R' B' U2
U R2 D' U2 F' L' F'
U R2 D' B U2 L F2
U R2 D' B U2 F2 L
U R2 D' B' R' U2 F2
L' D L2 U2 F U F'
U2 R2 F' R F' U F2
U2 R2 F' U D' F L'
U2 R2 F' D' U F L'
L D L2 B' U B U2
U2 R2 F2 R F' U F'
B2 R2 B R2 U' F' L'
D' R2 B' R2 U' F' L'
D2 R2 B' R2 U' F' L'
L' D R2 B' R2 U' F'
U R2 B U R2 U L
U R2 B U2 L D' F2
U R2 B U2 D' L F2
U R2 B U2 D' F2 L
U R2 B D B2 R' U2
U R2 B D' U2 L F2
U R2 B D' U2 F2 L
D R2 B' R2 U' F' L'
U R2 B' R' U R' U
U R2 B' D R' B2 U2
U R2 B' D B2 U2 L
U R2 B' D' R' U2 F2
B R2 B2 R2 U' F' L'
U' D L U L' B' U'
U' D L F' D' L' F
B' U L B L' U2 L2
L2 D U2 F U L' F'
U' D L' F' L' D F2
L D U2 R F U F'
L D U2 R' F U F'
L D U2 R2 F U F'
L D U2 F U D F'
L D U2 F U D' F'
L D U2 F U D2 F'
L D U2 F U F' D
L D U2 F U F' D'
L D U2 F U F' D2
L D U2 F D U F'
L D U2 F D' U F'
L D U2 F D2 U F'
U' D L2 D F' L' F'
U' D L2 F D F2 L'
U' D L2 F' D L' F2
B' U L2 B L2 U2 L'
D' U R U R' F' U
D2 U R U R' F' U
B' U R B' R' B U2
D U R U R' F' U
B2 U R B' R' B' U2
L' D B L2 B2 U' F
B U R D B' R' U2
B U R D' B' R' U2
