R' L D F2 L2 B'
L' R B2 U' R2 B'
L' R B2 U' B' R2
L R' D F2 L2 B'
R L' B2 U' R2 B'
R L' B2 U' B' R2
L D R' F2 L2 B'
D2 F2 R U B R2
U2 L' U' R' D B' L2
U2 L' U' D R' B' L2
R L' F B2 U' R2 B'
R L' F B2 U' B' R2
R L' F' B2 U' R2 B'
R L' F' B2 U' B' R2
B2 L' D R F2 U' B
U2 L' D U' R' B' L2
L R' F2 D L2 F2 B'
L R' F2 D L2 B' F2
B2 L' D F2 R U' B
R L' F2 B2 U' R2 B'
R L' F2 B2 U' B' R2
B2 L' D2 R U' B R
R' L' B2 R2 U' B R2
L' R' B2 R2 U' B R2
R2 L' B2 R' U' B R2
R L' B2 R U' R B'
R L' B2 R U' B' R
R L' B2 R' U' R' B'
R2 L' B2 U' R' B R2
U L' F R B2 U' R2
R L' B2 U' R B' R
R L' B2 U' R2 D B'
R L' B2 U' R2 D' B'
R L' B2 U' R2 D2 B'
R L' B2 U' R2 B' D
R L' B2 U' R2 B' D'
R L' B2 U' R2 B' D2
R L' B2 U' B R2 B2
R L' B2 U' B' R2 D
R L' B2 U' B' R2 D'
R L' B2 U' B' R2 D2
R L' B2 D' F2 U' B'
R L' B2 F U' R2 B'
R L' B2 F U' B' R2
R L' B2 F' U' R2 B'
R L' B2 F' U' B' R2
R L' B2 F2 U' R2 B'
R L' B2 F2 U' B' R2
U2 L' B2 U L U2 B
U2 L' B2 U' B2 R' B'
U L' B2 U L F U2
L' R2 B2 R' U' B R2
L' R2 B2 U' R' B R2
R' U L' R2 B2 U' B'
R' U L' B2 R2 U' B
R' U L' B2 U F' U2
R U L' B2 U' R2 B'
R U L' B2 U' B' R2
R' U R2 L' B2 U' B'
B2 R L' U L2 U2 B
B2 R L' U' D2 B R2
B2 R L' U' B D2 R2
B2 R L' D F2 U' B
D R L' U' L' B R2
D R L' U' B L' R2
D R L' U' B R2 L'
B2 R L' D2 U' B R2
U2 R L' B2 U' B R2
F2 R U2 B2 U' R2 B'
F2 R U2 B2 U' B' R2
R' U B2 L' R2 U' B
R' U B2 L' U F' U2
R' U B2 R2 L' U' B
F2 R D B2 U B' L2
R U' L' B2 U' R2 B'
R U' L' B2 U' B' R2
U2 R B2 L' U' R2 B'
U2 R B2 L' U' B' R2
F2 R B2 U' B' R2 F'
U2 R' L D L2 F2 B'
U2 R' L D L2 B' F2
B2 R' L' U L2 F' U2
B2 R' L' U F' L2 U2
B2 R' L' U' D2 R2 B
B2 R' L' D2 U' R2 B
U R' U L' B2 U' B
U R' U B2 L' U' B'
F2 R' D' F2 D2 L2 B'
R U2 L' B2 U' R2 B'
R U2 L' B2 U' B' R2
U2 R2 L' B2 U' B R
U R2 L' B2 U' R B
L D L2 R F2 B R2
L D L2 R B R2 F2
L D L2 R B F2 R2
L' D R U' L2 B R2
L' D R U' B L2 R2
L' D R U' B R2 L2
L D L2 F2 R B R2
L D R L2 F2 B R2
L D R L2 B R2 F2
L D R L2 B F2 R2
L D R F2 L2 B R2
L D R F2 B L2 R2
L D R F2 B R2 L2
L D R B L2 R2 F2
L D R B L2 F2 R2
L D R B R2 L2 F2
L D R B R2 F2 L2
L D R B F2 L2 R2
L D R B F2 R2 L2
L D R' F2 L2 D B'
L D R' F2 L2 D' B'
L D R' F2 L2 D2 B'
L D R' F2 L2 B' D
L D R' F2 L2 B' D'
L D R' F2 L2 B' D2
L D R' F2 B L2 B'
L D R' F2 B' L2 B'
L D R' F2 B2 L2 B'
L D R' B F2 L2 B'
L D R' B' F2 L2 B'
L D R' B2 F2 L2 B'
U2 R2 B2 L' U' R B'
U2 R2 B2 L' U' B' R
U R2 B2 L' U' R B
U' D L' U' L' R' B'
U' D L' U' R' L' B'
U2 D L' U' R' B' L'
L D F2 L2 R B R2
L D F2 R L2 B R2
L D F2 R B L2 R2
L D F2 R B R2 L2
L D B2 L2 F2 R B
D U' L' U' L' R' B'
D U' L' U' R' L' B'
D U2 L' U' R' B' L'
L' F R B2 U' R2 B'
L' F R B2 U' B' R2
L F R' D F2 L2 B'
F' D L2 R F' B R2
F' D L2 R B F' R2
F' D R L2 F' B R2
F' D R L2 B F' R2
F2 D R U L2 B R2
L F D R' F2 L2 B'
F2 D R U B L2 R2
F2 D R U B R2 L2
F' D R F' L2 B R2
F' D R F' B L2 R2
F' D R F' B R2 L2
F' D R B L2 F' R2
F' D R B F' L2 R2
F' D R B F' R2 L2
L' F' R B2 U' R2 B'
L' F' R B2 U' B' R2
L F' R' D F2 L2 B'
L F' D R' F2 L2 B'
D2 F2 L R U B R2
D2 F2 L' R U B R2
D2 F2 L2 R U B R2
D2 F2 R L U B R2
D2 F2 R L' U B R2
D2 F2 R L2 U B R2
D2 F2 R U B R2 D
D2 F2 R U B R2 D'
D2 F2 R U B R2 D2
D2 F2 R U B' R2 B2
D2 F2 R U B2 R2 B'
D2 F2 R D B2 U B'
D2 F2 R B' U R2 B2
D2 F2 R B' U B2 R2
D2 F2 R B2 U R2 B'
D2 F2 R B2 U B' R2
L' F2 R B2 U' R2 B'
L' F2 R B2 U' B' R2
D F2 R U L2 B R2
D F2 R U B L2 R2
D F2 R U B R2 L2
L F2 R' D F2 L2 B'
D2 F2 D R U B R2
D2 F2 D' R U B R2
D2 F2 D2 R U B R2
L F2 D R' F2 L2 B'
F2 D2 R F2 U B R2
F2 D2 R' D' F2 L2 B'
D2 F2 B' R U B R'
U2 B L' B U' B2 R'
R B L' B U' R2 B'
R B L' B U' B' R2
R B U L' B U' R2
R B U B L' U' R2
L' B' R B' U' B2 R'
D2 B' F2 R U B R'
R' B2 L' R2 U' B R2
U2 B2 L' U L2 F U2
U2 B2 L' U' D2 R2 B'
U2 B2 L' U' D2 B' R2
U2 B2 L' U' B' D2 R2
U2 B2 L' D F2 U' B'
U2 B2 L' D2 U' R2 B'
U2 B2 L' D2 U' B' R2
R2 B2 L' R' U' B R2
R2 B2 L' U' R' B R2
L' B2 R U L U2 B
L' B2 R U' B2 R' B'
L' B2 R' U L F' U2
L' B2 R' U F' L U2
R' B2 R2 L' U' B R2
L' B2 R2 U' B2 R' B
R2 B2 R' L' U' B R2
L' B2 U' B2 D' R' B
