L R U2 F U F'
R L U2 F U F'
L' R B' U B U2
L' R' B' R2 U' F'
R' L' B' R2 U' F'
R L' B' U B U2
B R U B' R' U2
U' R F' U' L' R'
U' R F' U' R' L'
L' U' B' R U' R'
R U2 R' F' U F
R U2 F U F' L'
F U' F' R U' L'
R B U B' R' U2
R' B' R2 U' F' L'
R B' U B U2 L
L' R' B' R2 L' U' F'
R' L' B' R2 D2 U' F'
L' R' B' R2 L2 U' F'
L' R' B' R2 U' D F'
L' R' B' R2 U' D' F'
L' R' B' R2 U' D2 F'
L' R' B' R2 U' F' D
L' R' B' R2 U' F' D'
L' R' B' R2 U' F' D2
L' R' B' R2 D U' F'
L' R' B' R2 D' U' F'
L' R' B' R2 D2 U' F'
R L' B' L U B U2
R L' B' L' U B U2
R L' B' L2 U B U2
B2 L' D2 R B' U' F2
B L' D2 R B' U' F'
R L' B' U D B U2
R L' B' U D' B U2
R L' B' U D2 B U2
R L' B' U B U2 D
R L' B' U B U2 D'
R L' B' U B U2 D2
R L' B' U B D U2
R L' B' U B D' U2
R L' B' U B D2 U2
R L' B' U' R2 F' R2
R L' B' U2 R2 U F'
R L' B' D U B U2
R L' B' D' U B U2
B2 L' D2 B' R U' F2
R L' B' D2 U B U2
B L' D2 B' R U' F'
R L' B2 D L2 B U'
R L' B2 D B L2 U'
R L' B2 D2 B U' F2
L' R2 U' R' B' U' R
B' L' B' R U B2 U2
B' L' B' R U' D2 F2
B' L' B' R D L2 U'
B' L' B' R D2 U' F2
B2 L' B' L2 R U' F
B L' B' L' R U' F
B2 L' B' R L2 U' F
B2 L' B' R U B' U2
B L' B' R L' U' F
B' L' B' D L2 R U'
B' L' B' D R L2 U'
B' L' B' D2 R U' F2
B L' B' D2 R U' F'
B L2 R U' D F L'
B L2 R D U' F L'
B L2 D R U' F L'
R U R U R' F' U
D2 R L U2 F U F'
D' R L U2 F U F'
B2 R L D L2 B' U'
D R L U2 F U F'
B' R L' D B' L U'
B2 R L' D B' L2 U'
B2 R L' D2 B' U' F2
D2 R L' B' U B U2
D' R L' B' U B U2
B R L' D' B' L U'
B2 R L' B' L2 U' F
B2 R L' B' U B' U2
B R L' B' L' U' F
D R L' B' U B U2
B R L2 U' D F L'
B R L2 D U' F L'
B' R U R U2 F' L'
B' R U R' B U2 L
B R U R B' R' U2
B R U R' B' R' U2
B R U R2 B' R' U2
B' R U B' R' B U2
B R U D B' R' U2
B R U D' B' R' U2
B R U D2 B' R' U2
B2 R U B' R' B' U2
B' R U' R F' L' R'
B' R U' R F' R' L'
U' R U' R' U' F' U
B R U B' R' U2 D
B R U B' R' U2 D'
B R U B' R' U2 D2
B R U B' R' D U2
B R U B' R' D' U2
B R U B' R' D2 U2
B R U B' D R' U2
B R U B' D' R' U2
B R U B' D2 R' U2
B R U' L' F' L' F
B' R U' D2 F' L' F
B R U' L2 F' L' F2
B' R U' F' D2 L' F
B2 R U' D2 F' L' F'
B2 R U' F D2 F2 L'
B2 R U' F' L' D2 F2
B2 R U' F' D2 L' F2
B R U' F' L2 F L
B R U' F2 L2 F L'
D2 R U2 R' F' U F
D' R U2 R' F' U F
D2 R U2 F U F' L'
D' R U2 F U F' L'
D R U2 R' F' U F
D R U2 F U F' L'
B' R D L' B' L U'
B2 R D L' B' L' U'
R U B' R' U R U
U' R D F' U' L' R'
U' R D F' U' R' L'
B R D U B' R' U2
U' R D' F' U' L' R'
U' R D' F' U' R' L'
B R D' U B' R' U2
B' R D2 L' B' U' F
B2 R D2 L' B' U' F2
B' R D2 U' F' L' F
R U' L U L' B' U'
B2 R D2 U' F' L' F'
U' R D2 F' U' L' R'
U' R D2 F' U' R' L'
B R D2 U B' R' U2
R U' L F' D' L' F
U' R F U R U2 R2
U' R F U' R' D2 L2
R U' L' F' L' D F2
U' R F' U' L' R' D
U' R F' U' L' R' D'
U' R F' U' L' R' D2
U' R F' U' L' D R'
U' R F' U' L' D' R'
U' R F' U' L' D2 R'
U' R F' U' R' L' D
U' R F' U' R' L' D'
U' R F' U' R' L' D2
U' R F' U' R' D L'
U' R F' U' R' D' L'
U' R F' U' R' D2 L'
U' R F' U' D L' R'
U' R F' U' D R' L'
U' R F' U' D' L' R'
U' R F' U' D' R' L'
U' R F' U' D2 L' R'
U' R F' U' D2 R' L'
U' R F' D U' L' R'
U' R F' D U' R' L'
R U' L2 D F' L' F'
U' R F' D' U' L' R'
U' R F' D' U' R' L'
U' R F' D2 U' L' R'
U' R F' D2 U' R' L'
R U' L2 F D F2 L'
R U' L2 F' D L' F2
L U' R U2 F U R'
L' U' R' B' R2 U' R'
D2 R B U B' R' U2
D' R B U B' R' U2
U2 R B L2 F U' F'
B2 R B U B U2 L
D R B U B' R' U2
R' U' R2 F' U' L' R2
R' U' R2 F' U' R2 L'
D' R B' U B U2 L
D2 R B' U B U2 L
B2 R B' U B' R' U2
D R B' U B U2 L
L' U' D B' R U' R'
L' U' D' B' R U' R'
B R B2 U B U2 L
L' U' D2 B' R U' R'
D2 R' L' B' R2 U' F'
D' R' L' B' R2 U' F'
R U' F L2 D F2 L'
D R' L' B' R2 U' F'
R' U' F' R2 U' L' R2
R' U' F' R2 U' R2 L'
R2 U' F' R' U' L' R
R2 U' F' R' U' R L'
R U' F' L' U L U'
R U' F' L2 D L F2
R U' F' L2 D F2 L
U2 R' U R2 B U' R2
L' U' B' R U' R' D
L' U' B' R U' R' D'
L' U' B' R U' R' D2
L' U' B' R U' D R'
L' U' B' R U' D' R'
L' U' B' R U' D2 R'
L' U' B' R D U' R'
L' U' B' R D' U' R'
L' U' B' R D2 U' R'
L' U' B' R F U' R'
L' U' B' R F' U' R'
L' U' B' R F2 U' R'
L' U' B' D R U' R'
L' U' B' D' R U' R'
L' U' B' D2 R U' R'
U2 R' D F' U F B2
U2 R' D F' U B2 F
U2 R' D2 L2 F' U F
U2 R' F' U D F B2
U2 R' F' U D B2 F
U2 R' F' U F D B2
U2 R' F' U2 R2 U' F
U2 R' F' D U F B2
U2 R' F' D U B2 F
B2 R' B R2 U' F' L'
R U2 R' D F' U F
R U2 R' D' F' U F
R U2 R' D2 F' U F
R U2 R' F' R U F
R U2 R' F' R' U F
R U2 R' F' R2 U F
R U2 R' F' U D F
R U2 R' F' U D' F
R U2 R' F' U D2 F
R U2 R' F' U F D
R U2 R' F' U F D'
R U2 R' F' U F D2
R U2 R' F' D U F
R U2 R' F' D' U F
R U2 R' F' D2 U F
D2 R' B' R2 U' F' L'
D' R' B' R2 U' F' L'
D R' B' R2 U' F' L'
R U2 D R' F' U F
R U2 D F U F' L'
B R' B2 R2 U' F' L'
R U2 D' R' F' U F
R U2 D' F U F' L'
R U2 D2 R' F' U F
R U2 D2 F U F' L'
R U2 F U L F' L'
R U2 F U L' F' L'
R U2 F U L2 F' L'
R U2 F U D F' L'
R U2 F U D' F' L'
R U2 F U D2 F' L'
R U2 F U F' L' D
R U2 F U F' L' D'
R U2 F U F' L' D2
R U2 F U F' D L'
R U2 F U F' D' L'
R U2 F U F' D2 L'
R U2 F D U F' L'
R U2 F D' U F' L'
R U2 F D2 U F' L'
U2 R2 U R' B U' R
R U2 F' R' F' U F2
L2 U2 F2 L' F U F
R U2 F' U F' L' F2
L U2 F2 L' F' U F'
R U2 F2 R' F' U F'
R U2 F2 U F' L' F'
R D L U2 F U F'
U' R2 F' R' U' L' R'
U' R2 F' R' U' R' L'
R D L' B' U B U2
L' D R B' U B U2
L D R U2 F U F'
L' D R' B' R2 U' F'
B' R2 B U' F' L' B'
L' D U' B' R U' R'
R D U2 R' F' U F
R D U2 F U F' L'
U' D R F' U' L' R'
U' D R F' U' R' L'
R D B U B' R' U2
R D B' U B U2 L
R D' L U2 F U F'
R D' L' B' U B U2
L' D' R B' U B U2
L D' R U2 F U F'
L' D' R' B' R2 U' F'
B' U B U' R U' L
B U B' R' U' R2 U'
B U B' R' U2 D B2
B U B' R' D U2 B2
B U B' R' D' F2 U2
L' D' U' B' R U' R'
D' U' R F' U' L' R'
D' U' R F' U' R' L'
U' D' R F' U' L' R'
U' D' R F' U' R' L'
D2 U' R F' U' L' R'
D2 U' R F' U' R' L'
R D' U2 R' F' U F
R D' U2 F U F' L'
D U' R F' U' L' R'
D U' R F' U' R' L'
R D' B U B' R' U2
R D' B' U B U2 L
R D2 L U2 F U F'
R D2 L' B' U B U2
L2 D2 R U2 F' U F
L' D2 R B' U B U2
F U' F' R U' L' D
F U' F' R U' L' D'
F U' F' R U' L' D2
F U' F' R U' D L'
F U' F' R U' D' L'
F U' F' R U' D2 L'
F U' F' R D U' L'
F U' F' R D' U' L'
F U' F' R D2 U' L'
F U' F' R B U' L'
F U' F' R B' U' L'
F U' F' R B2 U' L'
F U' F' D R U' L'
F U' F' D' R U' L'
F U' F' D2 R U' L'
F U' F' B R U' L'
F U' F' B' R U' L'
L D2 R U2 F U F'
L' D2 R' B' R2 U' F'
F U' F' B2 R U' L'
U' D2 R F' U' L' R'
U' D2 R F' U' R' L'
F U' B F' R U' L'
L' D2 U' B' R U' R'
F U' B' F' R U' L'
F U' B2 F' R U' L'
R D2 U2 R' F' U F
R D2 U2 F U F' L'
R D2 B U B' R' U2
R D2 B' U B U2 L
F2 U2 F2 R B U' F2
F U2 F' R B U' F
R' F U' F' R2 U' L'
D' F U' F' R U' L'
D2 F U' F' R U' L'
L' F U' F' R B' U'
L' F U' F' B' R U'
L' F U' B' F' R U'
R2 F U' F' R' U' L'
B2 D L' R B' L' U'
D F U' F' R U' L'
B2 D L' B' L' R U'
B2 D L' B' R L' U'
L F U2 F' R U' F
B2 D R L' B' L' U'
B D R U B' R' U2
U' F' R' U' L' R B
U' F' R' U' R L' B
U' F' R' U' R B L'
U2 F' R' F' L' U F2
U2 F' U F' L' F2 B'
U2 F' U F' L' B' F2
B D' R U B' R' U2
U2 F2 L' R' F' U F'
U2 F2 L' U F' L' F'
U2 F2 L' F' U F' L'
U2 F2 R' L' F' U F'
L' F2 U' F2 R B' U'
L' F2 U' F2 B' R U'
L' F2 U' B' F2 R U'
B2 D2 L' R B' U' F2
B2 D2 L' B' R U' F2
B2 D2 R L' B' U' F2
B2 D2 R U' F' L' F'
B D2 R U B' R' U2
L' B L2 R B2 U' F
L' B L2 B2 R U' F
D2 B R U B' R' U2
D' B R U B' R' U2
L' B R L2 B2 U' F
U' B R F' U' L' R'
U' B R F' U' R' L'
L' B R U' D L2 F
L' B R D U' L2 F
R B L' D' B' L U'
L B L2 R B' U' F
L' B R B2 U B U2
R B L' B' L' U' F
D B R U B' R' U2
R B L2 U' D F L'
R B L2 D U' F L'
L B L2 B' R U' F
L' B R' B2 R2 U' F'
R' B R2 U B' R' U2
L B R L2 B' U' F
R2 B U B' R' F' U2
R B U R B' R' U2
R B U R' B' R' U2
R B U R2 B' R' U2
R B U D B' R' U2
R B U D' B' R' U2
R B U D2 B' R' U2
L' B D R U' L2 F
R B U B' R' U2 D
R B U B' R' U2 D'
R B U B' R' U2 D2
R B U B' R' D U2
R B U B' R' D' U2
R B U B' R' D2 U2
R B U B' D R' U2
R B U B' D' R' U2
R B U B' D2 R' U2
R B U' L' F' L' F
R B U' L2 F' L' F2
R B U' F' L2 F L
R B U' F2 L2 F L'
U B U2 R U' L R'
U B U2 R U' R' L
R B D U B' R' U2
R B D' U B' R' U2
R B D2 U B' R' U2
R' B' L' R2 B' U' F'
U' B' R F' U' L' R'
U' B' R F' U' R' L'
L' B' R U' R F' R'
L' B' R U2 R U F'
L' B' R D2 L' U' F
R B' L' B' U B2 U2
R B' L' B' U' D2 F2
R B' L' B' D L2 U'
R B' L' B' D2 U' F2
R' B' R2 L' B' U' F'
R' B' R2 U' L F' L'
R' B' R2 U' L' F' L'
R' B' R2 U' L2 F' L'
R' B' R2 U' D F' L'
R' B' R2 U' D' F' L'
R' B' R2 U' D2 F' L'
R' B' R2 U' F' L' D
R' B' R2 U' F' L' D'
R' B' R2 U' F' L' D2
R' B' R2 U' F' D L'
R' B' R2 U' F' D' L'
R' B' R2 U' F' D2 L'
R' B' R2 D U' F' L'
R' B' R2 D' U' F' L'
R' B' R2 D2 U' F' L'
R' B' R2 B U' F' L'
R' B' R2 B' U' F' L'
R' B' R2 B2 U' F' L'
L' B' U B U' R U'
R B' U R2 U2 F' L'
R B' U D B U2 L
R B' U D' B U2 L
R B' U D2 B U2 L
R B' U B R U2 L
R B' U B R' U2 L
R B' U B R2 U2 L
R B' U B U2 L D
R B' U B U2 L D'
R B' U B U2 L D2
R B' U B U2 D L
R B' U B U2 D' L
R B' U B U2 D2 L
R B' U B D U2 L
R B' U B D' U2 L
R B' U B D2 U2 L
R B' U B' R' B2 U2
R B' U' R2 F' L' R2
R B' U' R2 F' R2 L'
R B' D U B U2 L
R B' D' U B U2 L
R B' D2 U B U2 L
R B2 L D L2 B' U'
U' B2 R F' U' L' R'
U' B2 R F' U' R' L'
R B2 L' D B' L2 U'
R B2 L' D2 B' U' F2
R B2 L' B' L2 U' F
R B2 L' B' U B' U2
L B2 R D L2 B' U'
L' B2 D L2 B R U'
R B2 U B' R' B' U2
L' B2 D B L2 R U'
L' B2 D B R L2 U'
R B2 U' D2 F' L' F'
R B2 U' F D2 F2 L'
R B2 U' F' L' D2 F2
R B2 U' F' D2 L' F2
L B2 D L2 R B' U'
L B2 D L2 B' R U'
L B2 D R L2 B' U'
L' B2 D2 B R U' F2
R B2 D L' B' L' U'
R B2 D2 L' B' U' F2
R B2 D2 U' F' L' F'
