B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
U2 L' R' U2 R' B
B' L' R2 B' L B2
F2 L' R2 F2 L' B'
B2 L' R2 B L2 D
B2 L' R2 B L2 D'
B2 L' R2 B L2 D2
B L' R2 D B L
B L' R2 D' B L
B2 L' R2 B' L2 B2
B L' R2 D2 B L
B L' R2 B L D
B L' R2 B L D'
B L' R2 B L D2
B L' R2 B D L
B L' R2 B D' L
B L' R2 B D2 L
R L' D2 L2 R B
R L' D2 R L2 B
R L' D2 R B L2
R2 L' F2 L' F2 B
R2 L' F2 L' B F2
R2 L' F2 B L' F2
R2 L' B U2 R U2
R2 L' B F2 L' F2
U2 L' F' R' U2 R'
B2 L' B L2 R2 B
B2 L' B R2 L2 B
B2 L' B R2 B L2
B L' B L R2 B
B L' B R2 L B
B' L' B' L R2 B
B2 L' B' L2 R2 B
B' L' B' R2 L B
B2 L' B' R2 L2 B
B2 L' B' R2 B L2
B2 L' B2 L2 R2 B
B' L' B2 R2 B L
B2 L' B2 R2 L2 B
B2 L' B2 R2 B L2
R L2 D2 L2 R B
R L2 D2 R L2 B
R L2 D2 R B L2
U2 L2 R' U2 R' B
L' R2 F2 L' F2 B
L' R2 F2 L' B F2
B2 L2 R2 D L' B
B2 L2 R2 D B L'
F2 L2 R2 F2 B' L'
B2 L2 R2 D' L' B
B2 L2 R2 D' B L'
B2 L2 R2 D2 L' B
B2 L2 R2 D2 B L'
F2 L2 R2 B' F2 L'
B' L2 R2 B' L B2
B2 L2 R2 B L' D
B2 L2 R2 B L' D'
B2 L2 R2 B L' D2
B2 L2 R2 B D L'
B2 L2 R2 B D' L'
B2 L2 R2 B D2 L'
B2 L2 R2 B' L' B2
B L2 R2 D B L
L' R2 F2 B L' F2
B L2 R2 D' B L
B L2 R2 D2 B L
L2 R2 F2 L' F2 B
L2 R2 F2 L' B F2
B L2 R2 B L D
B L2 R2 B L D'
B L2 R2 B L D2
B L2 R2 B D L
B L2 R2 B D' L
B L2 R2 B D2 L
R2 L2 F2 L' F2 B
R2 L2 F2 L' B F2
L R2 F2 L' F2 B
L R2 F2 L' B F2
L' R2 B U2 R U2
L2 R2 F2 B L' F2
L' R2 B F2 L' F2
R2 L2 F2 B L' F2
L R2 F2 B L' F2
L2 R2 B U2 R U2
L R2 B U2 R U2
R2 L2 B U2 R U2
L2 R2 B F2 L' F2
L R2 B F2 L' F2
R2 L2 B F2 L' F2
D2 L2 F' R' U2 F
U2 L2 F' R' U2 R'
B2 L2 B L' R2 B
B2 L2 B R2 L' B
B2 L2 B R2 B L'
B L2 B L R2 B
B' L2 B' L R2 B
B L2 B R2 L B
B' L2 B' R2 L B
B2 L2 B' L' R2 B
B2 L2 B' R2 L' B
B2 L2 B' R2 B L'
B2 L2 B2 L' R2 B
B' L2 B2 R2 B L
B2 L2 B2 R2 L' B
B2 L2 B2 R2 B L'
B2 R L D R B
B2 R L D' R B
B2 R L D2 R B
B2 R L B R B
B2 R L B' R B
B2 R L B2 R B
B2 R D L R B
B2 R D R L B
B R D R B L
B2 R D' L R B
B2 R D' R L B
B R D' R B L
B2 R D2 L R B
B2 R D2 R L B
B R D2 R B L
B R B L R B
B R B R L B
B' R B' L R B
B' R B' R L B
B2 R B' R B L
B' R B2 R B L
U2 R' L U2 R' B
F' R' L' U2 R' F'
U2 R' L' U2 R' B
U2 R' L2 U2 R' B
R2 U' F2 U L' B
R2 U' F2 U B L'
F' R' U2 R F R2
F' R' U2 R' D F
F' R' U2 R' D' F
F' R' U2 R' D2 F
F' R' U2 R' F D
F' R' U2 R' F D'
F' R' U2 R' F D2
F' R' U2 D R' F
F' R' U2 D F R'
F' R' U2 D' R' F
F' R' U2 D' F R'
F' R' U2 D2 R' F
F' R' U2 D2 F R'
F' R' U2 F R' D
F' R' U2 F R' D'
F' R' U2 F R' D2
F' R' U2 F D R'
F' R' U2 F D' R'
F' R' U2 F D2 R'
F' R' U2 F' R' F2
U2 R' U2 R' D B
U2 R' U2 R' D' B
U2 R' U2 R' D2 B
U2 R' U2 R' B D
U2 R' U2 R' B D'
U2 R' U2 R' B D2
F' R' D U2 R' F
F' R' D U2 F R'
F' R' D' U2 R' F
F' R' D' U2 F R'
F' R' D2 U2 R' F
F' R' D2 U2 F R'
B2 R' D2 L R' B'
B2 R' D2 R' L B'
F2 R' F U2 R' F
F2 R' F U2 F R'
U2 R' F U2 R' B
L' U2 R' U2 R' B
U2 R' F' U2 R' B
U2 R' F2 U2 R' B
F' R' B U2 F R
L2 U2 R' U2 R' B
L U2 R' U2 R' B
R2 U2 R2 F' R' U2
L' U2 F' R' U2 R'
B2 R2 L D B D
B2 R2 L D B D'
B2 R2 L D B D2
B2 R2 L D' B D
B2 R2 L D' B D'
B2 R2 L D' B D2
B2 R2 L D2 B D
B2 R2 L D2 B D'
B2 R2 L D2 B D2
B' R2 L B' L B2
B2 R2 L B2 D B'
B2 R2 L B2 D' B'
B2 R2 L B2 D2 B'
F2 R2 L' F2 L' B'
B R2 L D B L
B R2 L D' B L
B' R2 L' B' L B2
B R2 L D2 B L
B2 R2 L' B L2 D
B2 R2 L' B L2 D'
B2 R2 L' B L2 D2
B2 R2 L' B' L2 B2
B R2 L B L D
B R2 L B L D'
B R2 L B L D2
B R2 L B D L
B R2 L B D' L
B R2 L B D2 L
B2 R2 L2 D L' B
B2 R2 L2 D B L'
B2 R2 L2 D' L' B
B2 R2 L2 D' B L'
B2 R2 L2 D2 L' B
B2 R2 L2 D2 B L'
F2 R2 L2 F2 B' L'
B R2 L' D B L
B' R2 L2 B' L B2
B R2 L' D' B L
B R2 L' D2 B L
F2 R2 L2 B' F2 L'
B2 R2 L2 B L' D
B2 R2 L2 B L' D'
B2 R2 L2 B L' D2
B2 R2 L2 B D L'
B2 R2 L2 B D' L'
B2 R2 L2 B D2 L'
B2 R2 L2 B' L' B2
B R2 L' B L D
B R2 L' B L D'
B R2 L' B L D2
B R2 L' B D L
B R2 L' B D' L
B R2 L' B D2 L
L2 U2 F' R' U2 R'
L U2 F' R' U2 R'
B R2 L2 D B L
B R2 L2 D' B L
B R2 L2 D2 B L
R2 U2 F' U2 B L
B R2 L2 B L D
B R2 L2 B L D'
B R2 L2 B L D2
B R2 L2 B D L
B R2 L2 B D' L
B R2 L2 B D2 L
R2 U2 F2 U2 L' B
R2 U2 F2 U2 B L'
B2 R2 D L D B
B2 R2 D L D' B
B2 R2 D L D2 B
B2 R2 D L B D
B2 R2 D L B D'
B2 R2 D L B D2
B2 R2 D L' B L2
B2 R2 D L2 B L'
B2 R2 D L2 B L'
B2 R2 D' L D B
B R2 D L B L
B2 R2 D' L D' B
B2 R2 D' L D2 B
B2 R2 D' L B D
B2 R2 D' L B D'
B2 R2 D' L B D2
B R2 D L' B L
B2 R2 D' L' B L2
B R2 D L2 B L
B2 R2 D' L2 B L'
U' R2 D' F2 L' B
U' R2 D' F2 B L'
U' R2 D' B F2 L'
B R2 D B L D
B R2 D B L D'
B R2 D B L D2
B R2 D B D L
B R2 D B D' L
B R2 D B D2 L
B2 R2 D2 L D B
B2 R2 D2 L D' B
B2 R2 D2 L D2 B
B2 R2 D2 L B D
B2 R2 D2 L B D'
B2 R2 D2 L B D2
B R2 D' L B L
B2 R2 D2 L' B L2
B R2 D' L' B L
B2 R2 D2 L2 B L'
B R2 D' L2 B L
B R2 D' B L D
B R2 D' B L D'
B R2 D' B L D2
B R2 D' B D L
B R2 D' B D' L
B R2 D' B D2 L
B2 R2 F L F' B
B2 R2 F L B F'
B R2 D2 L B L
B R2 D2 L' B L
B R2 D2 L2 B L
B R2 D2 B L D
B R2 D2 B L D'
B R2 D2 B L D2
B R2 D2 B D L
B R2 D2 B D' L
B R2 D2 B D2 L
B R2 F B L F'
B2 R2 F2 L F2 B
B2 R2 F2 L B F2
R D R D L2 B
R D R D B L2
B' R2 B U2 R' U2
U' R2 B D' F2 L'
B R2 F2 B L F2
B' R2 B' L B2 D
B' R2 B' L B2 D'
B' R2 B' L B2 D2
B' R2 B' L' B2 L2
B R2 B L2 D L'
B R2 B L2 D' L'
B R2 B L2 D2 L'
B' R2 B' L2 B2 L'
B R2 B D L D
B R2 B D L D'
B R2 B D L D2
B R2 B D' L D
B R2 B D' L D'
B R2 B D' L D2
B R2 B D2 L D
B R2 B D2 L D'
B R2 B D2 L D2
B R2 B F L F'
B R2 B F2 L F2
B R2 B' L B2 L
B R2 B' L' B2 L
B R2 B' L2 B2 L
R2 D F2 L' F2 B
R2 D F2 L' B F2
R2 D F2 B L' F2
R2 D B U2 R U2
R2 D B F2 L' F2
R D' R D' L2 B
R D' R D' B L2
R D' R B D' L2
R2 D' F2 L' F2 B
R2 D' F2 L' B F2
R2 D' F2 B L' F2
R2 D' B U2 R U2
R2 D' B F2 L' F2
R D2 L' R B L'
R D2 L' R B L'
R D2 L2 R D B
R D2 L2 R D' B
R D2 L2 R D2 B
R D2 L2 R B D
R D2 L2 R B D'
R D2 L2 R B D2
R D2 L2 D R B
R D2 L2 D' R B
R D2 L2 D2 R B
R D2 L2 B R B
R D2 L2 B' R B
R D2 L2 B2 R B
R D2 R L' B L'
R D2 R L2 D B
R D2 R L2 D' B
R D2 R L2 D2 B
R D2 R L2 B D
R D2 R L2 B D'
R D2 R L2 B D2
D2 U2 L2 F' R' U2
U2 D2 L2 F' R' U2
R D2 R B L2 D
R D2 R B L2 D'
R D2 R B L2 D2
R D2 R B' L2 B2
U2 D2 F' L2 R' U2
D2 U2 F' L2 R' U2
U2 D2 F' R' L2 U2
D2 U2 F' R' L2 U2
R2 D2 F2 L' F2 B
R2 D2 F2 L' B F2
R2 D2 F2 B L' F2
R2 D2 B U2 R U2
F' U2 R2 F2 L' F'
R2 D2 B F2 L' F2
R D2 B L2 R B
R D2 B R L2 B
R D2 B R B L2
R D2 B' L2 R B
R D2 B' R L2 B
R D2 B' R B L2
R D2 B2 L2 R B
R D2 B2 R L2 B
R D2 B2 R B L2
F' U2 F' R2 F2 L'
B2 U2 F' U2 L R2
B2 U2 F' U2 R2 L
B U2 F' U2 L' R2
B U2 F' U2 R2 L'
U2 F R' F2 U2 R'
R' F U2 F' R' B
B2 D L D' R2 B
U2 F' L R' U2 R'
U2 F' L' R' U2 R'
L' F' R' U2 R' F
L' F' R' U2 F R'
D2 F' L2 R' B' U2
U2 F' L2 R' U2 R'
D2 F' R' L2 B' U2
U2 F' R' L U2 R'
U2 F' R' L' U2 R'
U2 F' R' L2 U2 R'
U2 F' R' U2 R' D
U2 F' R' U2 R' D'
U2 F' R' U2 R' D2
U2 F' R' U2 D R'
U2 F' R' U2 D' R'
U2 F' R' U2 D2 R'
U2 F' R' D U2 R'
U2 F' R' D' U2 R'
U2 F' R' D2 U2 R'
L2 F' R' U2 R' F
L2 F' R' U2 F R'
L F' R' U2 R' F
L F' R' U2 F R'
R' F' U2 R' F B
R' F' U2 R' B F
R' F' U2 F R' B
B2 D' L D R2 B
U2 F' D2 L2 R' U2
U2 F' D2 R' L2 U2
R2 F2 L F2 L2 B
R2 F2 L F2 B L2
R2 F2 L B L2 F2
R2 F2 L B F2 L2
R2 F2 L' F2 D B
R2 F2 L' F2 D' B
R2 F2 L' F2 D2 B
R2 F2 L' F2 B D
R2 F2 L' F2 B D'
R2 F2 L' F2 B D2
R2 F2 L' B F2 D
R2 F2 L' B F2 D'
R2 F2 L' B F2 D2
R2 F2 L2 F2 L B
R2 F2 L2 F2 L B
R' F2 R' F2 L' B
R' F2 R' F2 B L'
R' F2 R' B F2 L'
U2 F2 R' F U2 R'
R' F2 U2 R' F2 B
R' F2 U2 R' B F2
R' F2 U2 F2 R' B
F' D2 L2 R' B' U2
F' D2 R' L2 B' U2
L' B L R2 B L
R2 F2 B L F2 L2
R2 F2 B L' F2 D
R2 F2 B L' F2 D'
R2 F2 B L' F2 D2
R2 F2 B L2 F2 L
L' B L' R2 B L
R2 F2 B' L' F2 B2
R2 F2 B' L' B2 F2
L' B L2 R2 B L
R2 B L U2 R U2
L2 B L R2 B L
L2 B L R2 B L
R2 B L F2 L' F2
L B L R2 B L
R2 B L' U2 R U2
L2 B L' R2 B L
R2 B L' F2 L' F2
L B L' R2 B L
L' B R2 L B L
L' B R2 L' B L
L' B R2 L2 B L
R2 B L2 U2 R U2
L2 B L2 R2 B L
L' B R2 D B L
L' B R2 D' B L
L' B R2 D2 B L
R2 B L2 F2 L' F2
L' B R2 B L D
L' B R2 B L D'
L' B R2 B L D2
L B L2 R2 B L
L' B R2 B D L
L' B R2 B D' L
L' B R2 B D2 L
R2 B R' D2 L2 R
R2 B R' D2 R L2
L2 B R2 L B L
L2 B R2 L B L
L2 B R2 L' B L
L2 B R2 L2 B L
L2 B R2 D B L
L B R2 L B L
L2 B R2 D' B L
L B R2 L' B L
L2 B R2 D2 B L
L B R2 L2 B L
L2 B R2 B L D
L2 B R2 B L D'
L2 B R2 B L D2
L2 B R2 B D L
L2 B R2 B D' L
L2 B R2 B D2 L
L B R2 D B L
L B R2 D' B L
L B R2 D2 B L
L B R2 B L D
L B R2 B L D'
L B R2 B L D2
L B R2 B D L
L B R2 B D' L
L B R2 B D2 L
R2 B U' F2 U L'
B2 F L F' R2 B
R2 B U2 R U2 D
R2 B U2 R U2 D'
R2 B U2 R U2 D2
R2 B U2 R D U2
R2 B U2 R D' U2
R2 B U2 R D2 U2
R2 B U2 D R U2
R2 B U2 D' R U2
R2 B U2 D2 R U2
R2 B D U2 R U2
D' B D R2 B L
R2 B D F2 L' F2
R2 B D' U2 R U2
R2 B D' F2 L' F2
D2 B D2 R2 B L
R2 B D2 U2 R U2
R2 B D2 F2 L' F2
R2 B F2 L F2 L2
R2 B F2 L' F2 D
R2 B F2 L' F2 D'
R2 B F2 L' F2 D2
R2 B F2 L2 F2 L
R B D2 L2 R B
R B D2 R L2 B
R B D2 R B L2
L' B' R2 B' L B2
L2 B' R2 B' L B2
R2 B' R2 B2 L R2
R2 B' R2 B2 R2 L
L B' R2 B' L B2
R2 B' U2 R U2 B2
L' B2 L R2 D B
L' B2 L R2 D' B
L' B2 L R2 D2 B
L' B2 L R2 B D
L' B2 L R2 B D'
L' B2 L R2 B D2
L' B2 L B R2 B
L' B2 L B' R2 B
L' B2 L B2 R2 B
L' B2 L' R2 B L2
L' B2 L2 R2 B L'
B2 F' U2 R2 F L
R2 B' F2 L' F2 B2
R2 B' F2 L' B2 F2
B2 F' U2 F L R2
B2 F' U2 F R2 L
R B' D2 L2 R B
R B' D2 R L2 B
R B' D2 R B L2
L2 B2 L R2 D B
L2 B2 L R2 D' B
L2 B2 L R2 D2 B
L2 B2 L R2 B D
L2 B2 L R2 B D'
L2 B2 L R2 B D2
D' B2 L D R2 B
L B2 L R2 D B
L B2 L R2 D' B
L B2 L R2 D2 B
L B2 L R2 B D
L B2 L R2 B D'
L B2 L R2 B D2
L2 B2 L B R2 B
L2 B2 L B' R2 B
L2 B2 L B2 R2 B
L2 B2 L' R2 B L2
L B2 L B R2 B
L B2 L B' R2 B
L B2 L B2 R2 B
L B2 L' R2 B L2
L' B2 R2 L D B
L' B2 R2 L D' B
L' B2 R2 L D2 B
L' B2 R2 L B D
L' B2 R2 L B D'
L' B2 R2 L B D2
L' B2 R2 L' B L2
L' B2 R2 L2 B L'
L' B2 R2 D L B
L' B2 R2 D' L B
L' B2 R2 D2 L B
L2 B2 L2 R2 B L'
L B2 L2 R2 B L'
F B2 L F' R2 B
U' B2 U L R2 B
L2 B2 R2 L D B
L2 B2 R2 L D' B
L2 B2 R2 L D2 B
L2 B2 R2 L B D
L2 B2 R2 L B D'
L2 B2 R2 L B D2
L2 B2 R2 L' B L2
L2 B2 R2 L2 B L'
U' B2 U R2 L B
L B2 R2 L D B
L B2 R2 L D' B
L B2 R2 L D2 B
L B2 R2 L B D
L B2 R2 L B D'
L B2 R2 L B D2
L B2 R2 L' B L2
L2 B2 R2 D L B
L B2 R2 L2 B L'
L2 B2 R2 D' L B
L2 B2 R2 D2 L B
L B2 R2 D L B
L B2 R2 D' L B
L B2 R2 D2 L B
R2 B2 U2 R U2 B'
D' B2 D L R2 B
D' B2 D R2 L B
U B2 U' L R2 B
F' B2 U2 R2 F L
U B2 U' R2 L B
F' B2 U2 F L R2
F' B2 U2 F R2 L
D2 B2 D2 L R2 B
D2 B2 D2 R2 L B
R B2 D2 L2 R B
R B2 D2 R L2 B
R B2 D2 R B L2
B2 L R D R D B
B2 L R D R D' B
B2 L R D R D2 B
B2 L R D R B D
B2 L R D R B D'
B2 L R D R B D2
B2 L R D B R B
B2 L R D B' R B
B2 L R D B2 R B
B2 L R D' R D B
B2 L R D' R D' B
B2 L R D' R D2 B
B2 L R D' R B D
B2 L R D' R B D'
B2 L R D' R B D2
B L R D R B L
B2 L R D' B R B
B2 L R D' B' R B
B2 L R D' B2 R B
B2 L R D2 R D B
B2 L R D2 R D' B
B2 L R D2 R D2 B
B2 L R D2 R B D
B2 L R D2 R B D'
B2 L R D2 R B D2
B L R D' R B L
B2 L R D2 B R B
B2 L R D2 B' R B
B2 L R D2 B2 R B
B L R D2 R B L
B' L R B' L R B
B' L R B' R L B
B2 L R B R D B
B2 L R B R D' B
B2 L R B R D2 B
B2 L R B R B D
B2 L R B R B D'
B2 L R B R B D2
B2 L R B D R B
B2 L R B D' R B
B2 L R B D2 R B
B' L R B2 R B L
B2 L R B' R D B
B2 L R B' R D' B
B2 L R B' R D2 B
B2 L R B' R B D
B2 L R B' R B D'
B2 L R B' R B D2
B L R B L R B
B L R B R L B
B2 L R B' D R B
B2 L R B' D' R B
B2 L R B' D2 R B
B2 L R B2 R D B
B2 L R B2 R D' B
B2 L R B2 R D2 B
B2 L R B2 R B D
B2 L R B2 R B D'
B2 L R B2 R B D2
B2 L R B2 D R B
B2 L R B2 D' R B
B2 L R B2 D2 R B
U2 L R' U2 R' D B
U2 L R' U2 R' D' B
U2 L R' U2 R' D2 B
U2 L R' U2 R' B D
U2 L R' U2 R' B D'
U2 L R' U2 R' B D2
U2 L R' F U2 R' B
U2 L R' F' U2 R' B
B2 L R' F' R' F B
B2 L R' F' R' B F
B2 L R' F2 R' F2 B
B2 L R' F2 R' B F2
U2 L R' F2 U2 R' B
F' L R' B2 L B' U2
B2 L R' B' R' B R'
B2 L R2 U' L U B
B2 L R2 U' L' U B
B2 L R2 U' L2 U B
R2 L U' F2 U L' B
R2 L U' F2 U B L'
B2 L R2 U2 F U2 B
B2 L R2 U2 F' U2 B
B2 L R2 U2 F2 U2 B
B2 L R2 D L B L'
B2 L R2 D L2 B L2
U' L R2 D' F2 L' B
B2 L R2 D B2 D B'
B2 L R2 D B2 D' B'
B2 L R2 D B2 D2 B'
U' L R2 D' F2 B L'
B2 L R2 D' L B L'
U' L R2 D' B F2 L'
B2 L R2 D' L2 B L2
B L R2 D L B L
B L R2 D L' B L
B L R2 D L2 B L
B2 L R2 D' B2 D B'
B2 L R2 D' B2 D' B'
B2 L R2 D' B2 D2 B'
B2 L R2 D2 L B L'
B2 L R2 D2 L2 B L2
B L R2 D B L D
B L R2 D B L D'
B L R2 D B L D2
B L R2 D B D L
B L R2 D B D' L
B L R2 D B D2 L
B L R2 D' L B L
B L R2 D' L' B L
B L R2 D' L2 B L
B2 L R2 D2 B2 D B'
B2 L R2 D2 B2 D' B'
B2 L R2 D2 B2 D2 B'
B L R2 D' B L D
B L R2 D' B L D'
B L R2 D' B L D2
B L R2 D' B D L
B L R2 D' B D' L
B L R2 D' B D2 L
B L R2 D2 L B L
B2 L R2 F D F' B
B2 L R2 F D B F'
B L R2 D2 L' B L
B2 L R2 F D' F' B
B2 L R2 F D' B F'
B L R2 D2 L2 B L
B2 L R2 F D2 F' B
B2 L R2 F D2 B F'
B2 L R2 F B D F'
B2 L R2 F B D' F'
B2 L R2 F B D2 F'
B L R2 D2 B L D
B L R2 D2 B L D'
B L R2 D2 B L D2
B L R2 D2 B D L
B L R2 D2 B D' L
B L R2 D2 B D2 L
B2 L R2 F' D F B
B2 L R2 F' D B F
B2 L R2 F' D' F B
B2 L R2 F' D' B F
B2 L R2 F' D2 F B
B2 L R2 F' D2 B F
B2 L R2 F' B D F
B2 L R2 F' B D' F
B2 L R2 F' B D2 F
B' L R2 B U2 R' U2
B L R2 F B L F'
F2 L R2 F2 L B' L2
B' L R2 B' L B2 D
B' L R2 B' L B2 D'
B' L R2 B' L B2 D2
B' L R2 B' L' B2 L2
B' L R2 B' L2 B2 L'
B2 L R2 B L D L'
B2 L R2 B L D' L'
B2 L R2 B L D2 L'
U' L R2 B D' F2 L'
B2 L R2 B L' D L
B2 L R2 B L' D' L
B2 L R2 B L' D2 L
B2 L R2 B R D R'
B2 L R2 B R D' R'
B2 L R2 B R D2 R'
B2 L R2 B R' D R
B2 L R2 B R' D' R
B2 L R2 B R' D2 R
B2 L R2 B F D F'
B2 L R2 B F D' F'
B2 L R2 B F D2 F'
B2 L R2 B F' D F
B2 L R2 B F' D' F
B2 L R2 B F' D2 F
B2 L R2 B' L B2 L'
B2 L R2 B' L2 B2 L2
B L R2 F2 B L F2
B2 L R2 B' R' B2 R
B2 L R2 B' R2 B2 R2
B L R2 B L2 D L'
B L R2 B L2 D' L'
B L R2 B L2 D2 L'
R2 L U2 R2 F' R' U2
B L R2 B D L D
B L R2 B D L D'
B L R2 B D L D2
B L R2 B D' L D
B L R2 B D' L D'
B L R2 B D' L D2
B L R2 B D2 L D
B L R2 B D2 L D'
B L R2 B D2 L D2
B L R2 B F L F'
B2 L R2 B2 R' B' R
B2 L R2 B2 R2 B' R2
B L R2 B F2 L F2
B L R2 B' L B2 L
B L R2 B' L' B2 L
B2 L R2 B2 D B' D
B2 L R2 B2 D B' D'
B2 L R2 B2 D B' D2
B L R2 B' L2 B2 L
B2 L R2 B2 D' B' D
B2 L R2 B2 D' B' D'
B2 L R2 B2 D' B' D2
B2 L R2 B2 D2 B' D
B2 L R2 B2 D2 B' D'
B2 L R2 B2 D2 B' D2
R2 L U2 F' U2 B L
R2 L U2 F2 U2 L' B
R2 L U2 F2 U2 B L'
B2 L U R' U' R' B
L' R D R D L2 B
L' R D R D B L2
L2 R D R D L2 B
L2 R D R D B L2
U' L U B R2 B L
L R D R D L2 B
L R D R D B L2
U' L U B2 L R2 B
U' L U B2 R2 L B
R L D R D L2 B
R L D R D B L2
B2 L U' L U R2 B
B2 L U' L' U R2 B
B2 L U' L2 U R2 B
R2 L D F2 L' F2 B
R2 L D F2 L' B F2
U' L U' R' U2 R' B
R2 L D F2 B L' F2
R2 L D B U2 R U2
R2 L D B F2 L' F2
L' R D' R D' L2 B
L' R D' R D' B L2
L' R D' R B D' L2
U' L U' F' R' U2 R'
L2 R D' R D' L2 B
L2 R D' R D' B L2
L R D' R D' L2 B
L R D' R D' B L2
L2 R D' R B D' L2
L R D' R B D' L2
B2 L U' B U R2 B
B2 L U' B' U R2 B
R L D' R D' L2 B
R L D' R D' B L2
B2 L U' B2 U R2 B
R L D' R B D' L2
D2 L U2 L F' R' U2
B2 L U2 L U2 R2 B
B2 L U2 L F' U2 R2
B2 L U2 L' U2 R2 B
B2 L U2 L' F' U2 R2
B2 L U2 L2 U2 R2 B
B2 L U2 L2 F' U2 R2
R2 L D' F2 L' F2 B
R2 L D' F2 L' B F2
R2 L D' F2 B L' F2
F' L U2 R2 F2 L' F
R2 L D' B U2 R U2
R2 L D' B F2 L' F2
L' R D2 L' R B L'
L' R D2 L2 R D B
L' R D2 L2 R D' B
L' R D2 L2 R D2 B
L' R D2 L2 R B D
L' R D2 L2 R B D'
L' R D2 L2 R B D2
