D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
B' D' F2 U2 F2 L'
B2 D' F2 U2 F2 L'
D F2 R U2 F2 B2
D F2 R U2 B2 F2
B D' F2 R U2 F2
B D' F2 U2 F2 L'
F D' F2 U2 F L'
D' F2 U2 L F2 L'
D' F2 U2 L' F2 L'
D' F2 U2 L2 F2 L'
D' F2 U2 F2 L' D
D' F2 U2 F2 L' D'
D' F2 U2 F2 L' D2
D' F2 U2 F2 D L'
D' F2 U2 F2 D' L'
D' F2 U2 F2 D2 L'
D F2 U2 F2 L' B2
D F2 U2 F2 B2 L'
D F2 U2 B2 F2 L'
D' F2 D2 R B2 U2
D' F2 D2 B2 R U2
D' F2 B R U2 F2
D' F2 B U2 F2 L'
D' F2 B' R U2 F2
D' F2 B' U2 F2 L'
D' F2 B2 R U2 F2
D' F2 B2 U2 F2 L'
D' B L' D2 B2 R'
L B L2 D B2 R'
D B L' B2 R' B'
D2 B D' L' B2 R'
D' B D2 L' B2 R'
D' B F2 R U2 F2
D' B F2 U2 F2 L'
D' B' L' D2 B2 R'
L B' L2 D B2 R'
L' B' D B' R' B'
D2 B' D' L' B2 R'
D' B' D2 L' B2 R'
D' B' F2 R U2 F2
D' B' F2 U2 F2 L'
R' B2 L' D' B2 R'
L' B2 R' U R' U'
D' B2 L' D2 B2 R'
D B2 L' U2 L U2
L B2 L2 D B2 R'
L' B2 U R2 U' R
D B2 L' B2 R' B2
D B2 L2 D2 L R2
D B2 L2 D2 R2 L
L' B2 D R B2 R2
L' B2 D R' B2 D
L' B2 D R' B2 D'
L' B2 D R' B2 D2
L' B2 D R2 B2 R
L' B2 D' R' D2 B2
L' B2 D2 R' D' B2
D2 B2 D' L' B2 R'
D' B2 D2 L' B2 R'
D' B2 F2 R U2 F2
D' B2 F2 U2 F2 L'
L' R U R U L U2
U' L R2 U' L2 D' F2
U' L R2 U2 R2 U L2
L' R U2 L U' R U'
U' L R2 D' B2 U' F2
L' R D R' D B2 R'
L' R D B2 R' D B2
L' R D' R' D B2 R'
D' L U2 L' F2 R U2
D L U2 L' U2 L' B2
D L U2 L' U2 B2 L'
L' R D' B2 R' D B2
U L U2 L' R2 U' L'
U L U2 R2 L' U' L'
L' R D2 R' D B2 R'
D' L U2 F2 U2 L2 R
D' L U2 F2 U2 R L2
L' R D2 B2 R' D B2
U L D F2 R U B2
R2 L F2 U' L2 R F2
R2 L F2 U' R L2 F2
R2 L F2 U' R F2 L2
F2 L F2 L' D R B2
F2 L F2 L' D B2 R
D L F2 L2 R F2 B2
D L F2 L2 R B2 F2
D L F2 L2 B2 R F2
D L F2 R L2 F2 B2
D L F2 R L2 B2 F2
D L F2 R F2 L2 B2
D L F2 R F2 B2 L2
D L F2 R B2 L2 F2
D L F2 R B2 F2 L2
D' L F2 U2 L2 R F2
D' L F2 U2 R L2 F2
D' L F2 U2 R F2 L2
L' R B2 R' U R2 U'
L' R B2 R' D B2 D
L' R B2 R' D B2 D'
L' R B2 R' D B2 D2
F2 L F2 D L' R B2
L' R B2 R' B D B2
F2 L F2 D L' B2 R
L' R B2 R' B' D B2
F2 L F2 D R L' B2
L' R B2 R' B2 D B2
F2 L F2 D R B2 L'
F2 L F2 D B2 L' R
F2 L F2 D B2 R L'
L' R B2 U R U' R2
L' R B2 D R' D B2
D L F2 B2 L2 R F2
D L F2 B2 R L2 F2
D L F2 B2 R F2 L2
L' R B2 D' R' D B2
D' L B L2 D2 B2 R'
L' R B2 D2 R' D B2
B' L B L2 D B2 R'
U2 L B L2 D F B2
U2 L B L2 D B2 F
U2 L B L2 F D B2
B2 L B L2 D B2 R'
D L B L2 B2 R' B'
B L B L2 D B2 R'
R' L' U R' U L U2
L' R' U R' U L U2
R L' U R U L U2
D' L B' L2 D2 B2 R'
B' L B' L2 D B2 R'
B2 L B' L2 D B2 R'
B L B' L2 D B2 R'
D' L B2 L2 D2 B2 R'
D L B2 L D2 L R2
D L B2 L D2 R2 L
B' L B2 L2 D B2 R'
R' L' U' B2 L U R'
L' R' U' B2 L U R'
D L B2 L2 U2 L U2
B2 L B2 L2 D B2 R'
D L B2 L2 B2 R' B2
R' L' U2 L U' R' U'
L' R' U2 L U' R' U'
B L B2 L2 D B2 R'
R2 L' U' B2 U R' B2
R2 L' U2 L U L' U
R L' U2 L U' R U'
D L B2 U2 L' U2 L'
D L B2 F2 L2 R F2
D' L' R U2 L F2 U2
D L B2 F2 R L2 F2
D L B2 F2 R F2 L2
D' L' R U2 F2 L U2
D L' R U2 L U2 B2
D' L' R D2 R B2 R'
D' L' R D2 R' B2 R'
D' L' R D2 R2 B2 R'
D' L' R D2 B2 R' D
D' L' R D2 B2 R' D'
D' L' R D2 B2 R' D2
D' L' R D2 B2 D R'
D' L' R D2 B2 D' R'
D' L' R D2 B2 D2 R'
R' L' D R D B2 R'
L' R' D R D B2 R'
D L' R F' B2 R' F
D' L' R B2 R' D2 B2
D L' R F2 B2 R' F2
D' L' R B2 D2 R' B2
B' L' R B2 R' D B2
D L' R B' R B' R'
D L' R B' R' B' R'
D L' R B' R2 B' R'
D L' R B' D B' R'
D L' R B' D' B' R'
D L' R B' D2 B' R'
D L' R B2 R2 D R
D L' R B2 R2 D' R
D L' R B2 R2 D2 R
D' L' R' U2 L F2 U2
R2 L' D R2 D B2 R'
B2 L' R B2 R' D B2
D L' R B2 D R' D
D L' R B2 D R' D'
D L' R B2 D R' D2
D L' R B2 D' R' D
D L' R B2 D' R' D'
D L' R B2 D' R' D2
D L' R B2 D2 R' D
D L' R B2 D2 R' D'
D L' R B2 D2 R' D2
D L' R B2 F' R' F
D L' R B2 F2 R' F2
R L' D R' D B2 R'
D' L' R' U2 F2 L U2
B L' R B2 R' D B2
D L' R' U2 L U2 B2
D' L' R' D2 R B2 R'
D' L' R' D2 R' B2 R'
D' L' R' D2 R2 B2 R'
D' L' R' D2 B2 R' D
D' L' R' D2 B2 R' D'
D' L' R' D2 B2 R' D2
D' L' R' D2 B2 D R'
D' L' R' D2 B2 D' R'
D' L' R' D2 B2 D2 R'
D L' R' F' B2 R' F
R' L' D' R D B2 R'
D' L' R' B2 R' D2 B2
L' R' D' R D B2 R'
D' L' R' B2 D2 R' B2
D L' R' F2 B2 R' F2
R L' D B2 R' D B2
D L' R' B' R B' R'
D L' R' B' R' B' R'
D L' R' B' R2 B' R'
D L' R' B' D B' R'
D L' R' B' D' B' R'
D L' R' B' D2 B' R'
D' L' R2 U2 L F2 U2
D L' R' B2 R2 D R
D L' R' B2 R2 D' R
D L' R' B2 R2 D2 R
D L' R' B2 D R' D
D L' R' B2 D R' D'
D L' R' B2 D R' D2
D L' R' B2 D' R' D
D L' R' B2 D' R' D'
D L' R' B2 D' R' D2
D L' R' B2 D2 R' D
D L' R' B2 D2 R' D'
D L' R' B2 D2 R' D2
D' L' R2 U2 F2 L U2
D L' R' B2 F' R' F
D L' R' B2 F2 R' F2
D L' R2 U2 L U2 B2
R2 L' D' R2 D B2 R'
D' L' R2 D2 R B2 R'
D' L' R2 D2 R' B2 R'
D' L' R2 D2 R2 B2 R'
R L' D' R' D B2 R'
D' L' R2 D2 B2 R' D
D' L' R2 D2 B2 R' D'
D' L' R2 D2 B2 R' D2
D' L' R2 D2 B2 D R'
D' L' R2 D2 B2 D' R'
D' L' R2 D2 B2 D2 R'
U' L' R2 D2 L2 U' L2
D L' R2 F' B2 R' F
D' L' R2 B2 R' D2 B2
D' L' R2 B2 D2 R' B2
D L' R2 F2 B2 R' F2
D L' R2 B' R B' R'
R' L' D2 R D B2 R'
D L' R2 B' R' B' R'
D L' R2 B' R2 B' R'
D L' R2 B' D B' R'
D L' R2 B' D' B' R'
D L' R2 B' D2 B' R'
L' R' D2 R D B2 R'
D L' R2 B2 R2 D R
D L' R2 B2 R2 D' R
D L' R2 B2 R2 D2 R
D L' R2 B2 D R' D
D L' R2 B2 D R' D'
D L' R2 B2 D R' D2
D L' R2 B2 D' R' D
D L' R2 B2 D' R' D'
D L' R2 B2 D' R' D2
D L' R2 B2 D2 R' D
D L' R2 B2 D2 R' D'
D L' R2 B2 D2 R' D2
R L' D' B2 R' D B2
D L' R2 B2 F' R' F
D L' R2 B2 F2 R' F2
U L' U L R2 U' R2
D L' U R U' B2 R'
B' L' U R2 U L U2
R2 L' D2 R2 D B2 R'
D L' U R' U' B2 R'
U2 L' U R2 U' D' F2
U2 L' U R2 U2 R2 U
U2 L' U R2 D' U' F2
U2 L' U R2 D2 L2 U'
R L' D2 R' D B2 R'
B2 L' U R2 U L U2
D L' U R2 U' B2 R'
B L' U R2 U L U2
U L' U R2 L U' R2
D L' U F U' B2 R'
D L' U F' U' B2 R'
D L' U F2 U' B2 R'
D2 L' U' L' U D2 R2
D2 L' U' L' U' L2 U2
D2 L' U' L' D' B2 U
D2 L' U' L' D2 U R2
R L' D2 B2 R' D B2
D2 L' U' B2 L' U R'
D2 L' U2 L U L2 U
D2 L' U2 L U2 D' B2
D2 L' U2 L D F2 U2
D2 L' U2 L D' U2 B2
D' L' U2 L U2 D2 B2
D' L' U2 L D2 U2 B2
D L' U' B U B R'
D' L' U2 L F2 U2 D
D' L' U2 L F2 U2 D'
D' L' U2 L F2 U2 D2
D' L' U2 L F2 D U2
D' L' U2 L F2 D' U2
D' L' U2 L F2 D2 U2
B' L' U2 L U' R2 U'
D' L' U2 L' F2 L2 U2
B' L' U2 L U2 D B2
B' L' U2 L D U2 B2
B' L' U2 L D' F2 U2
D' L' U2 L2 F2 U2 R
B2 L' U2 L U' R2 U'
B2 L' U2 L U2 D B2
B2 L' U2 L D U2 B2
B2 L' U2 L D' F2 U2
D L' U2 L U2 B2 D
D L' U2 L U2 B2 D'
D L' U2 L U2 B2 D2
D L' U2 L D2 F2 U2
D L' U2 L F U2 B2
D L' U2 L F' U2 B2
D L' U2 L F2 U2 B2
B L' U2 L U' R2 U'
B L' U2 L U2 D B2
B L' U2 L D U2 B2
B L' U2 L D' F2 U2
B' L' U2 D L U2 B2
D' L' U2 D2 L U2 B2
B' L' U2 D' L F2 U2
B' L' U2 D' F2 L U2
B2 L' U2 D L U2 B2
D' L' U2 F' L F' U2
B2 L' U2 D' L F2 U2
U2 L' U2 D' F2 U2 F2
B2 L' U2 D' F2 L U2
D' L' U2 F2 L U2 D
D' L' U2 F2 L U2 D'
D' L' U2 F2 L U2 D2
D' L' U2 F2 L D U2
D' L' U2 F2 L D' U2
D' L' U2 F2 L D2 U2
B L' U2 D L U2 B2
D L' U2 D2 L F2 U2
D' L' U2 F2 D L U2
D' L' U2 F2 D' L U2
D' L' U2 F2 D2 L U2
D L' U2 D2 F2 L U2
B L' U2 D' L F2 U2
D L' U2 F L U2 B2
B L' U2 D' F2 L U2
D L' U2 F U2 B2 R'
D L' U2 F' L U2 B2
D L' U2 F' U2 B2 R'
D L' U2 F2 L U2 B2
D L' U2 F2 U2 B2 R'
B' L' D R B2 R' D
B' L' D R B2 R' D'
B' L' D R B2 R' D2
B' L' D R B2 D R'
B' L' D R B2 D' R'
B' L' D R B2 D2 R'
B' L' D R' B2 R' D
B' L' D R' B2 R' D'
B' L' D R' B2 R' D2
B' L' D R' B2 D R'
B' L' D R' B2 D' R'
B' L' D R' B2 D2 R'
D L' D R D' B2 R'
B2 L' D R B2 R' D
B2 L' D R B2 R' D'
B2 L' D R B2 R' D2
B2 L' D R B2 D R'
B2 L' D R B2 D' R'
B2 L' D R B2 D2 R'
B' L' D R2 B2 R' D
B' L' D R2 B2 R' D'
B' L' D R2 B2 R' D2
B' L' D R2 B2 D R'
B' L' D R2 B2 D' R'
B' L' D R2 B2 D2 R'
D L' D R' D' B2 R'
B2 L' D R' B2 R' D
B2 L' D R' B2 R' D'
B2 L' D R' B2 R' D2
B2 L' D R' B2 D R'
B2 L' D R' B2 D' R'
B2 L' D R' B2 D2 R'
B L' D R B2 R' D
B L' D R B2 R' D'
B L' D R B2 R' D2
B L' D R B2 D R'
B L' D R B2 D' R'
B L' D R B2 D2 R'
B2 L' D R2 B2 R' D
B2 L' D R2 B2 R' D'
B2 L' D R2 B2 R' D2
B2 L' D R2 B2 D R'
B2 L' D R2 B2 D' R'
B2 L' D R2 B2 D2 R'
D L' D R2 D' B2 R'
B' L' D U2 L U2 B2
B L' D R' B2 R' D
B L' D R' B2 R' D'
B L' D R' B2 R' D2
B L' D R' B2 D R'
B L' D R' B2 D' R'
B L' D R' B2 D2 R'
B L' D R2 B2 R' D
B L' D R2 B2 R' D'
B L' D R2 B2 R' D2
B2 L' D U2 L U2 B2
B L' D R2 B2 D R'
B L' D R2 B2 D' R'
B L' D R2 B2 D2 R'
U2 L' D F B2 D2 F2
B' L' D F' B2 R' F
B L' D U2 L U2 B2
U2 L' D F' B2 D2 F2
B' L' D F2 B2 R' F2
B2 L' D F' B2 R' F
U2 L' D F2 B2 D2 F2
D' L' D B2 D R' B2
B' L' D B' R B' R'
B' L' D B' R' B' R'
B' L' D B' R2 B' R'
B2 L' D F2 B2 R' F2
B' L' D B' D B' R'
B' L' D B' D' B' R'
B' L' D B' D2 B' R'
B L' D F' B2 R' F
B' L' D B2 R2 D R
B' L' D B2 R2 D' R
B' L' D B2 R2 D2 R
F L' D F' B2 L' R'
B' L' D B2 D R' D
B' L' D B2 D R' D'
B' L' D B2 D R' D2
F L' D F' B2 R' L'
B' L' D B2 D' R' D
B' L' D B2 D' R' D'
B' L' D B2 D' R' D2
B' L' D B2 D2 R' D
B' L' D B2 D2 R' D'
B' L' D B2 D2 R' D2
B2 L' D B' R B' R'
B' L' D B2 F' R' F
B2 L' D B' R' B' R'
B' L' D B2 F2 R' F2
B2 L' D B' R2 B' R'
B L' D F2 B2 R' F2
B2 L' D B' D B' R'
B2 L' D B' D' B' R'
B2 L' D B' D2 B' R'
U2 L' D B2 U2 B2 U2
U2 L' D B2 D2 F2 D
U2 L' D B2 D2 F2 D'
U2 L' D B2 D2 F2 D2
U2 L' D B2 F D2 F2
U2 L' D B2 F' D2 F2
B2 L' D B2 R2 D R
B2 L' D B2 R2 D' R
B2 L' D B2 R2 D2 R
U2 L' D B2 F2 D2 F2
B2 L' D B2 D R' D
B2 L' D B2 D R' D'
B2 L' D B2 D R' D2
B2 L' D B2 D' R' D
B2 L' D B2 D' R' D'
B2 L' D B2 D' R' D2
B2 L' D B2 D2 R' D
B2 L' D B2 D2 R' D'
B2 L' D B2 D2 R' D2
B L' D B' R B' R'
B L' D B' R' B' R'
B2 L' D B2 F' R' F
D L' D B2 R' D' B2
B L' D B' R2 B' R'
B2 L' D B2 F2 R' F2
D' L' D' R D' B2 R'
B L' D B' D B' R'
D L' D B2 D' R' B2
B L' D B' D' B' R'
B L' D B' D2 B' R'
B L' D B2 R2 D R
B L' D B2 R2 D' R
B L' D B2 R2 D2 R
D' L' D' R' D' B2 R'
B L' D B2 D R' D
B L' D B2 D R' D'
B L' D B2 D R' D2
B L' D B2 D' R' D
B L' D B2 D' R' D'
B L' D B2 D' R' D2
B L' D B2 D2 R' D
B L' D B2 D2 R' D'
B L' D B2 D2 R' D2
B L' D B2 F' R' F
B L' D B2 F2 R' F2
F L' D B2 F' L' R'
F L' D B2 F' R' L'
B' L' D' R D2 B2 R'
D' L' D' R2 D' B2 R'
B' L' D' R' D2 B2 R'
B2 L' D' R D2 B2 R'
B' L' D' R2 D2 B2 R'
B2 L' D' R' D2 B2 R'
B L' D' R D2 B2 R'
B2 L' D' R2 D2 B2 R'
B' L' D' U2 L F2 U2
B L' D' R' D2 B2 R'
B' L' D' U2 F2 L U2
B L' D' R2 D2 B2 R'
B2 L' D' U2 L F2 U2
U2 L' D' U2 F2 U2 F2
B2 L' D' U2 F2 L U2
B L' D' U2 L F2 U2
B L' D' U2 F2 L U2
D' L' D' B2 R' D' B2
D' L' D' B2 D' R' B2
B' L' D' B2 R' D2 B2
B' L' D' B2 D2 R' B2
U2 L' D' B2 D2 F2 B2
U2 L' D' B2 D2 B2 F2
B2 L' D' B2 R' D2 B2
B2 L' D' B2 D2 R' B2
D L' D' B2 D R' B2
D' L' D2 R B2 R' D
D' L' D2 R B2 R' D'
D' L' D2 R B2 R' D2
D' L' D2 R B2 D R'
D' L' D2 R B2 D' R'
D' L' D2 R B2 D2 R'
B L' D' B2 R' D2 B2
B L' D' B2 D2 R' B2
B' L' D2 R D' B2 R'
D' L' D2 R' B2 R' D
D' L' D2 R' B2 R' D'
D' L' D2 R' B2 R' D2
D' L' D2 R' B2 D R'
D' L' D2 R' B2 D' R'
D' L' D2 R' B2 D2 R'
B' L' D2 R' D' B2 R'
D' L' D2 R2 B2 R' D
D' L' D2 R2 B2 R' D'
D' L' D2 R2 B2 R' D2
D' L' D2 R2 B2 D R'
D' L' D2 R2 B2 D' R'
D' L' D2 R2 B2 D2 R'
B' L' D2 R2 D' B2 R'
B2 L' D2 R D' B2 R'
D L' D2 R D2 B2 R'
D' L' D2 U2 L U2 B2
B2 L' D2 R' D' B2 R'
B L' D2 R D' B2 R'
D L' D2 R' D2 B2 R'
R' L' B' D' B' R' B
B2 L' D2 R2 D' B2 R'
L' R' B' D' B' R' B
B L' D2 R' D' B2 R'
D L' D2 R2 D2 B2 R'
B L' D2 R2 D' B2 R'
D' L' D2 F' B2 R' F
D' L' D2 F2 B2 R' F2
D L' D2 U2 L F2 U2
D L' D2 U2 F2 L U2
D' L' D2 B' R B' R'
D' L' D2 B' R' B' R'
D' L' D2 B' R2 B' R'
D' L' D2 B' D B' R'
D' L' D2 B' D' B' R'
D' L' D2 B' D2 B' R'
D' L' D2 B2 R2 D R
D' L' D2 B2 R2 D' R
D' L' D2 B2 R2 D2 R
D' L' D2 B2 D R' D
D' L' D2 B2 D R' D'
D' L' D2 B2 D R' D2
D' L' D2 B2 D' R' D
D' L' D2 B2 D' R' D'
D' L' D2 B2 D' R' D2
D' L' D2 B2 D2 R' D
D' L' D2 B2 D2 R' D'
D' L' D2 B2 D2 R' D2
D' L' D2 B2 F' R' F
D' L' D2 B2 F2 R' F2
B' L' D2 B2 R' D' B2
B' L' D2 B2 D' R' B2
R' L' B2 R' U' L U
L' R' B2 R' U' L U
B2 L' D2 B2 R' D' B2
B2 L' D2 B2 D' R' B2
D L' D2 B2 R' D2 B2
D L' D2 B2 D2 R' B2
B L' D2 B2 R' D' B2
B L' D2 B2 D' R' B2
R' L' B2 U' L U R'
L' R' B2 U' L U R'
R2 L' B2 R' U R U'
D L' F R B2 R' F'
R2 L' B2 R2 D R B2
R2 L' B2 R2 D B2 R
R L' B2 R' U R2 U'
R L' B2 R' D B2 D
R L' B2 R' D B2 D'
R L' B2 R' D B2 D2
R L' B2 R' B D B2
R L' B2 R' B' D B2
R L' B2 R' B2 D B2
B' L' F D F' B2 R'
B' L' F D B2 F' R'
R L' B2 U R U' R2
U2 L' F D B2 D2 F2
B2 L' F D F' B2 R'
B2 L' F D B2 F' R'
B L' F D F' B2 R'
R L' B2 D R' D B2
B L' F D B2 F' R'
R L' B2 D' R' D B2
R L' B2 D2 R' D B2
D L' F B2 D F' R'
D L' F B2 D' F' R'
D L' F B2 D2 F' R'
D L' F' R F B2 R'
D L' F' R B2 R' F
D L' F' R B2 F R'
D L' F' R' F B2 R'
D L' F' R' B2 R' F
D L' F' R' B2 F R'
D L' F' R2 F B2 R'
D L' F' R2 B2 R' F
