B U' R F U'
U' R D' F L' U'
U' R2 F R' U' F2
B U' R D F U'
B U' R D' F U'
B U' R D2 F U'
B U' R F U' D
B U' R F U' D'
B U' R F U' D2
B U' R F D U'
B U' R F D' U'
B U' R F D2 U'
B U' R' F R2 U'
B U' R2 F R' U'
B U' D R F U'
B U' D' R F U'
B U' D2 R F U'
R F U R' B U2
B D U' R F U'
B D' U' R F U'
B D2 U' R F U'
D2 B U' R F U'
D' B U' R F U'
D B U' R F U'
R D' F B2 L' U' L2
B' U' R D2 F U' F
B' U' R F U B2 U2
B' U' R F U' D2 F2
B' U' R F D L2 U'
B' U' R F D2 U' F2
B2 U' R F L2 U' F
B2 U' R F U B' U2
D U' R2 F R' U' F2
B U' R D F U' D
B U' R D F U' D'
B U' R D F U' D2
B U' R D F D U'
B U' R D F D' U'
B U' R D F D2 U'
B U' R D' F U' D
B U' R D' F U' D'
B U' R D' F U' D2
B U' R D' F D U'
B U' R D' F D' U'
B U' R D' F D2 U'
B U' R D2 F U' D
B U' R D2 F U' D'
B U' R D2 F U' D2
B U' R D2 F D U'
B U' R D2 F D' U'
B U' R D2 F D2 U'
B U' R F' U' D R2
B U' R F' D U' R2
B U' R F2 D F' U'
B U' R F2 D' F' U'
B U' R F2 D2 F' U'
B U' R' D F U' B2
B U' R' F R2 U' D
B U' R' F R2 U' D'
B U' R' F R2 U' D2
B U' R' F R2 D U'
B U' R' F R2 D' U'
B U' R' F R2 D2 U'
B U' R' F U' D B2
B U' R' F D U' B2
B U' R' F' R2 F2 U'
L D' B U' R U' R2
L D' B U2 R' D B2
B' U' D R F L2 U'
B U' R2 D R' F U'
B U' R2 D F R' U'
B U' R2 D' R' F U'
B U' R2 D' F R' U'
B U' R2 D2 R' F U'
B U' R2 D2 F R' U'
B U' R2 F R' U' D
B U' R2 F R' U' D'
B U' R2 F R' U' D2
B U' R2 F R' D U'
B U' R2 F R' D' U'
B U' R2 F R' D2 U'
B U' R2 F D R' U'
B U' R2 F D' R' U'
B U' R2 F D2 R' U'
B U' R2 F' R' F2 U'
B U' D R D F U'
B U' D R D' F U'
B U' D R D2 F U'
B U' D R F U' D
B U' D R F U' D'
B U' D R F U' D2
B U' D R F D U'
B U' D R F D' U'
B U' D R F D2 U'
B U' D R' F R2 U'
B U' D R2 F R' U'
B' U' D2 R F U' F
B U' D' R D F U'
B U' D' R D' F U'
B U' D' R D2 F U'
B U' D' R F U' D
B U' D' R F U' D'
B U' D' R F U' D2
B U' D' R F D U'
B U' D' R F D' U'
B U' D' R F D2 U'
B U' D' R' F R2 U'
B U' D' R2 F R' U'
R D' B2 F L' U' L2
B U' D2 R D F U'
B U' D2 R D' F U'
B U' D2 R D2 F U'
B U' D2 R F U' D
B U' D2 R F U' D'
B U' D2 R F U' D2
B U' D2 R F D U'
B U' D2 R F D' U'
B U' D2 R F D2 U'
B U' D2 R' F R2 U'
B U' D2 R2 F R' U'
B U' F D R' U' B
U' D2 R D' F L' U'
B U' B R F B' U'
B U' B R B' F U'
U' D2 R2 F R' U' F2
B U' B2 R F B2 U'
B U' B2 R B2 F U'
R2 D2 F R' U' L2 F2
R2 D2 F R' U' F2 L2
B U2 R' U R2 F U'
B U2 R' U F R2 U'
L D2 B U' R F' U'
B U2 R2 U R' F U'
B U2 R2 U F R' U'
R F L U R' B U2
R F L' U R' B U2
R F L2 U R' B U2
R2 F R' U R' U2 F2
R2 F R' B2 U' L F2
R2 F R' B2 U' F2 L
B U2 B U R F U'
B U2 B' U R F U'
B U2 B2 U R F U'
R F U R' D B U2
R F U R' D' B U2
R F U R' D2 B U2
R F U R' B U2 D
R F U R' B U2 D'
R F U R' B U2 D2
R F U R' B D U2
R F U R' B D' U2
R F U R' B D2 U2
R2 F D R' B2 L U'
R F D B2 U' L F
B' D U' R F L2 U'
B D U' R D F U'
B D U' R D' F U'
B D U' R D2 F U'
B D U' R F U' D
B D U' R F U' D'
B D U' R F U' D2
B D U' R F D U'
B D U' R F D' U'
B D U' R F D2 U'
B D U' R' F R2 U'
B D U' R2 F R' U'
R2 F' R D R2 B2 L
B2 D B' U' R F U'
B D' U' R D F U'
B D' U' R D' F U'
B D' U' R D2 F U'
B D' U' R F U' D
B D' U' R F U' D'
B D' U' R F U' D2
B D' U' R F D U'
B D' U' R F D' U'
B D' U' R F D2 U'
B D' U' R' F R2 U'
B D' U' R2 F R' U'
B2 D' B' U' R F U'
L2 F2 B U L' B2 U
L2 F2 B U B2 L' U
B' D2 U' R F U' F
L' B L U' R F U'
B D2 U' R D F U'
B D2 U' R D' F U'
B D2 U' R D2 F U'
B D2 U' R F U' D
B D2 U' R F U' D'
B D2 U' R F U' D2
B D2 U' R F D U'
B D2 U' R F D' U'
B D2 U' R F D2 U'
B D2 U' R' F R2 U'
B D2 U' R2 F R' U'
L B L' U' R F U'
B2 D2 B' U' R F U'
F D2 B U' R' U' R
U' B U' R F B' U'
U' B U' R B' F U'
D2 B U' R D F U'
D2 B U' R D' F U'
D2 B U' R D2 F U'
D2 B U' R F U' D
D2 B U' R F U' D'
D2 B U' R F U' D2
D2 B U' R F D U'
D2 B U' R F D' U'
D2 B U' R F D2 U'
D' B U' R D F U'
D' B U' R D' F U'
D' B U' R D2 F U'
D2 B U' R' F R2 U'
D' B U' R F U' D
D' B U' R F U' D'
D' B U' R F U' D2
D' B U' R F D U'
D' B U' R F D' U'
D' B U' R F D2 U'
D2 B U' R2 F R' U'
D' B U' R' F R2 U'
D2 B U' D R F U'
L' B U' R F U' R
D' B U' R2 F R' U'
D2 B U' D' R F U'
D' B U' D R F U'
D2 B U' D2 R F U'
D' B U' D' R F U'
U' B U' B' R F U'
D' B U' D2 R F U'
L2 B U B2 U2 R U'
L2 B U' R U' D' R2
L2 B U' R U2 B2 U
L2 B U' R D' U' R2
L2 B U' R D2 F2 U'
L2 B U' D' R U' R
L2 B U' D2 R F2 U'
D B U' R D F U'
D B U' R D' F U'
D B U' R D2 F U'
D B U' R F U' D
D B U' R F U' D'
D B U' R F U' D2
D B U' R F D U'
D B U' R F D' U'
D B U' R F D2 U'
D B U' R' F R2 U'
D B U' R2 F R' U'
D B U' D R F U'
D B U' D' R F U'
D B U' D2 R F U'
D2 B D U' R F U'
D' B D U' R F U'
L B U' D2 R F' U'
L2 B D L2 U' R U'
U B U2 R F U' F'
D2 B D' U' R F U'
D' B D' U' R F U'
D B D U' R F U'
L2 B D' U' R U' R
D2 B D2 U' R F U'
D' B D2 U' R F U'
D B D' U' R F U'
L2 B D2 U' R F2 U'
D B D2 U' R F U'
L B D2 U' R F' U'
F2 B U L' U2 F' U'
L2 B F2 U L' B2 U
L2 B F2 U B2 L' U
F' B U' R F2 U' B
F' B U' F2 R U' B
F2 B U' F2 R F U'
B F U' F' R U' R'
F B U' F' R U' R'
B F' U' R F2 U' B
B F' U' F2 R U' B
R B' D2 F U' L' F
B F2 U L' U2 F' U'
B F2 U' F2 R F U'
R B2 D' F L' U' L2
