L R B2 U' R2
R L B2 U' R2
D L R U' L R2
D L R U' R2 L
U L R B2 U' R2
U' L R B2 U' R2
U2 L R B2 U' R2
L R U' R2 D L2
R L U' R2 D L2
L R F B2 U' R2
R L F B2 U' R2
L R F' B2 U' R2
R L F' B2 U' R2
L R F2 B2 U' R2
R L F2 B2 U' R2
L' R B2 L2 U' R2
R' L B2 R2 U' R2
L2 R B2 L' U' R2
L R B2 U' R2 D
L R B2 U' R2 D'
L R B2 U' R2 D2
L R B2 D' F2 U'
L R B2 F U' R2
R L B2 U' R2 D
R L B2 U' R2 D'
R L B2 U' R2 D2
L R B2 F' U' R2
L R B2 F2 U' R2
R L B2 D' F2 U'
R L B2 F U' R2
R L B2 F' U' R2
R L B2 F2 U' R2
R' L' D L2 F2 B2
L' R' D L2 F2 B2
R' L' D L2 B2 F2
L' R' D L2 B2 F2
R' L' D F2 L2 B2
L' R' D F2 L2 B2
R' L' D F2 B2 L2
L' R' D F2 B2 L2
L' R' D B2 L2 F2
R' L' D B2 L2 F2
L' R' D B2 F2 L2
R' L' D B2 F2 L2
R L' B2 L2 U' R2
L R' B2 R2 U' R2
R' U L R2 B2 U'
R L2 B2 L' U' R2
R' U L B2 R2 U'
R' U R2 L B2 U'
D R L U' L R2
D R L U' R2 L
U' R L B2 U' R2
U2 R L B2 U' R2
U R L B2 U' R2
L U' R' D L2 B2
L U' R' D B2 L2
L D R U' L2 R2
L D R U' R2 L2
R F L B2 U' R2
R F' L B2 U' R2
R F2 L B2 U' R2
L B2 R U L U2
R B2 U2 R' U R'
L' R U' R2 D L2 F2
L' R U' R2 D F2 L2
L R U' L2 R2 D L2
R L U' L R2 D L2
R2 L U' R D L2 B2
R2 L U' R D B2 L2
L R U' R D L2 R
L R U' R D R L2
R L U' L' R2 D L2
L R U' R' D L2 R'
L R U' R' D R' L2
R L U' L2 R2 D L2
L R U' R2 L D L2
L R U' R2 L' D L2
L R U' R2 L2 D L2
L R U' R2 U B2 U'
L R U' R2 D L2 D
L R U' R2 D L2 D'
L R U' R2 D L2 D2
L R U' D L2 D' R2
R L U' R D L2 R
R L U' R D R L2
R L U' R' D L2 R'
R L U' R' D R' L2
U' L R' B2 R2 U' R2
R L U' R2 L D L2
R L U' R2 L' D L2
R L U' R2 L2 D L2
R L U' R2 U B2 U'
U2 L R' B2 R2 U' R2
R L U' R2 D L2 D
R L U' R2 D L2 D'
R L U' R2 D L2 D2
R L U' D L2 D' R2
U L R' B2 R2 U' R2
F' L R2 B2 U' R B
L R U2 D B2 U L2
R L U2 D B2 U L2
R' L D L2 B2 D F2
R2 L D R' U' L2 R2
R2 L D R' U' R2 L2
L R D U' L2 D' R2
D L U' L R' D B2
L R D U2 B2 U L2
R L D U' L2 D' R2
D' L U' R' D B2 L
U' L U' R' D L2 B2
U' L U' R' D B2 L2
R L D U2 B2 U L2
U2 L U' R' D L2 B2
U2 L U' R' D B2 L2
R' L D B2 L2 D F2
D L U' R' L D B2
D L U' R' D L B2
U L U' R' D L2 B2
U L U' R' D B2 L2
F2 L U' D' R' B2 L
F L U' D L2 R' B
F L U' D R' L2 B
F L U' D R' B L2
L R D' F2 U R2 U2
L R D' F2 U' D2 L2
L R D' F2 D B2 U'
L R D' F2 D2 U' L2
R L D' F2 U R2 U2
R L D' F2 U' D2 L2
R L D' F2 D B2 U'
R L D' F2 D2 U' L2
D2 L U2 F2 L' U R'
U' L D R U' L2 R2
U' L D R U' R2 L2
D' L D R B2 U' R2
U2 L D R U' L2 R2
U2 L D R U' R2 L2
D L D R U' L R2
D L D R U' R2 L
U L D R U' L2 R2
U L D R U' R2 L2
L' R F L2 B2 U' R2
F L D U' L2 R' B
F L D U' R' L2 B
F L D U' R' B L2
R' L F R2 B2 U' R2
L R F U' R2 D L2
D2 L D' R U' L2 R2
D2 L D' R U' R2 L2
R L F U' R2 D L2
D L D' R U' L R2
L' R F B2 L2 U' R2
D L D' R U' R2 L
R' L F B2 R2 U' R2
L R F B2 U' R2 D
L R F B2 U' R2 D'
L R F B2 U' R2 D2
F2 L D' U' R' B2 L
L R F B2 D' F2 U'
L' R F' L2 B2 U' R2
R L F B2 U' R2 D
R L F B2 U' R2 D'
R L F B2 U' R2 D2
R L F B2 D' F2 U'
R' L F' R2 B2 U' R2
L R F' U' R2 D L2
D' L D2 R U' L2 R2
D' L D2 R U' R2 L2
R L F' U' R2 D L2
D2 L D2 R B2 U' R2
D L D2 R U' L R2
D L D2 R U' R2 L
L' R F' B2 L2 U' R2
R' L F' B2 R2 U' R2
L R F' B2 U' R2 D
L R F' B2 U' R2 D'
L R F' B2 U' R2 D2
L R F' B2 D' F2 U'
L' R F2 L2 B2 U' R2
R L F' B2 U' R2 D
R L F' B2 U' R2 D'
R L F' B2 U' R2 D2
R L F' B2 D' F2 U'
R' L F2 R2 B2 U' R2
L R F2 U' R2 D L2
R L F2 U' R2 D L2
F' L F R B2 U' R2
L' R F2 B2 L2 U' R2
R' L F2 B2 R2 U' R2
L R F2 B2 U' R2 D
L R F2 B2 U' R2 D'
L R F2 B2 U' R2 D2
L R F2 B2 D' F2 U'
L' R B L2 B U' R2
R L F2 B2 U' R2 D
R L F2 B2 U' R2 D'
R L F2 B2 U' R2 D2
R L F2 B2 D' F2 U'
L2 R B L' B U' R2
L R B D' F2 B U'
L R B D' B F2 U'
R L B D' F2 B U'
R L B D' B F2 U'
F L F' R B2 U' R2
R' L B' R2 B' U' R2
L R B' D' F2 B' U'
L R B' D' B' F2 U'
R L B' D' F2 B' U'
R L B' D' B' F2 U'
L' R B2 L2 U' R2 D
L' R B2 L2 U' R2 D'
L' R B2 L2 U' R2 D2
L' R B2 L2 D' F2 U'
L' R B2 L2 F U' R2
L' R B2 L2 F' U' R2
L' R B2 L2 F2 U' R2
L2 R B2 L' U' R2 D
L2 R B2 L' U' R2 D'
L2 R B2 L' U' R2 D2
L2 R B2 L' D' F2 U'
L2 R B2 L' F U' R2
L2 R B2 L' F' U' R2
L2 R B2 L' F2 U' R2
R' L B2 R2 U' R2 D
R' L B2 R2 U' R2 D'
R' L B2 R2 U' R2 D2
R' L B2 R2 D' F2 U'
R' L B2 R2 F U' R2
R' L B2 R2 F' U' R2
R' L B2 R2 F2 U' R2
L' R B2 U' R2 D F2
L R B2 U L U2 R2
L R B2 U L' U2 R2
L R B2 U L2 U2 R2
L R B2 U D2 L2 U2
R L B2 U L U2 R2
R L B2 U L' U2 R2
R L B2 U L2 U2 R2
L R B2 U' R D R
L R B2 U' R D' R
L R B2 U' R D2 R
L R B2 U' R' D R'
L R B2 U' R' D' R'
L R B2 U' R' D2 R'
R L B2 U D2 L2 U2
L R B2 U' F' R2 F
L R B2 U' F2 R2 F2
L R B2 U' B R2 B'
L R B2 U' B2 R2 B2
R2 L B2 U2 L U R
R L B2 U' R D R
R L B2 U' R D' R
R L B2 U' R D2 R
R L B2 U' R' D R'
R L B2 U' R' D' R'
R L B2 U' R' D2 R'
L R B2 U2 D B2 U
R L B2 U' F' R2 F
L R B2 U2 B U R2
R L B2 U' F2 R2 F2
L R B2 U2 B' U R2
R L B2 U' B R2 B'
L R B2 U2 B2 U R2
R L B2 U' B2 R2 B2
L' R B2 F L2 U' R2
R' L B2 F R2 U' R2
L R B2 D U2 B2 U
R L B2 U2 D B2 U
R L B2 U2 B U R2
R L B2 U2 B' U R2
L' R B2 F' L2 U' R2
R L B2 U2 B2 U R2
R' L B2 F' R2 U' R2
L2 R B2 D' L' F2 U'
L R B2 D' F2 U' D
L R B2 D' F2 U' D'
L R B2 D' F2 U' D2
L R B2 D' F2 D U'
L R B2 D' F2 D' U'
R L B2 D U2 B2 U
L R B2 D' F2 D2 U'
L' R B2 F2 L2 U' R2
R' L B2 F2 R2 U' R2
L R B2 D2 U L2 U2
R L B2 D' F2 U' D
R L B2 D' F2 U' D'
R L B2 D' F2 U' D2
R L B2 D' F2 D U'
R L B2 D' F2 D' U'
R L B2 D' F2 D2 U'
R L B2 D2 U L2 U2
L R B2 F U' R2 D
L R B2 F U' R2 D'
L R B2 F U' R2 D2
L R B2 F D' F2 U'
L R B2 F' U' R2 D
L R B2 F' U' R2 D'
L R B2 F' U' R2 D2
L R B2 F' D' F2 U'
R L B2 F U' R2 D
R L B2 F U' R2 D'
R L B2 F U' R2 D2
L' R' U L2 R2 B2 U'
R' L' U L2 R2 B2 U'
R L B2 F D' F2 U'
L R B2 F2 U' R2 D
L R B2 F2 U' R2 D'
L R B2 F2 U' R2 D2
R' L' U L2 B2 R2 U'
L R B2 F2 D' F2 U'
L' R' U L2 B2 R2 U'
R L B2 F' U' R2 D
R L B2 F' U' R2 D'
R L B2 F' U' R2 D2
R L B2 F' D' F2 U'
R L B2 F2 U' R2 D
R L B2 F2 U' R2 D'
R L B2 F2 U' R2 D2
R L B2 F2 D' F2 U'
L2 R' U L' R2 B2 U'
L2 R' U L' B2 R2 U'
L' R' U R2 L2 B2 U'
R' L' U R2 L2 B2 U'
L' R' U R2 B2 L2 U'
R' L' U R2 B2 L2 U'
L2 R' U R2 L' B2 U'
L2 R' U R2 B2 L' U'
L' R' U B2 L2 R2 U'
R' L' U B2 L2 R2 U'
L' R' U B2 R2 L2 U'
R' L' U B2 R2 L2 U'
L2 R' U B2 L' R2 U'
L2 R' U B2 R2 L' U'
R L' U' R2 D L2 F2
R L' U' R2 D F2 L2
U' L B2 R U L U2
U2 L B2 R U L U2
F' L B2 U L F U2
U L B2 R U L U2
F2 L B2 U' D' B2 R'
F2 L B2 D' U' B2 R'
R' L' D L F2 L B2
L' R' D L F2 L B2
R' L' D L' B2 L' F2
L' R' D L' B2 L' F2
R' L' D L2 F2 B2 D
R' L' D L2 F2 B2 D'
R' L' D L2 F2 B2 D2
B2 L' R D2 L2 U' R2
R' L' D L2 B2 F2 D
R' L' D L2 B2 F2 D'
R' L' D L2 B2 F2 D2
L' R' D L2 F2 B2 D
L' R' D L2 F2 B2 D'
L' R' D L2 F2 B2 D2
L' R' D L2 B2 F2 D
L' R' D L2 B2 F2 D'
L' R' D L2 B2 F2 D2
L R' D L2 B2 D F2
U' L' R B2 L2 U' R2
U2 L' R B2 L2 U' R2
R' L' D F' L2 F' B2
R' L' D F' L2 B2 F'
L' R' D F' L2 F' B2
L' R' D F' L2 B2 F'
R' L' D F' B2 L2 F'
R' L' D F2 L' B2 L'
R' L' D F2 L2 B2 D
R' L' D F2 L2 B2 D'
R' L' D F2 L2 B2 D2
D' L' R' D F2 B2 L
D' L' R' D B2 L F2
L' R' D F' B2 L2 F'
D' L' R' D B2 F2 L
L' R' D F2 L' B2 L'
L' R' D F2 L2 B2 D
L' R' D F2 L2 B2 D'
L' R' D F2 L2 B2 D2
R' L' D F2 B L2 B
R' L' D F2 B2 L2 D
R' L' D F2 B2 L2 D'
R' L' D F2 B2 L2 D2
U L' R B2 L2 U' R2
U' L' R' D L2 F2 B2
U' L' R' D L2 B2 F2
R' L' D B L2 F2 B
R' L' D B L2 B F2
L' R' D F2 B L2 B
L' R' D F2 B2 L2 D
L' R' D F2 B2 L2 D'
L' R' D F2 B2 L2 D2
L' R' D B L2 F2 B
L' R' D B L2 B F2
U' L' R' D F2 L2 B2
U' L' R' D F2 B2 L2
U' L' R' D B2 L2 F2
U' L' R' D B2 F2 L2
R' L' D B F2 L2 B
U2 L' R' D L2 F2 B2
U2 L' R' D L2 B2 F2
D L' R' D L' F2 B2
D L' R' D L' B2 F2
L' R' D B F2 L2 B
U2 L' R' D F2 L2 B2
U2 L' R' D F2 B2 L2
U2 L' R' D B2 L2 F2
U2 L' R' D B2 F2 L2
D L' R' D B2 L' F2
R' L' D B2 L F2 L
R' L' D B2 L2 F2 D
R' L' D B2 L2 F2 D'
R' L' D B2 L2 F2 D2
L' R' D B2 L F2 L
L' R' D B2 L2 F2 D
L' R' D B2 L2 F2 D'
L' R' D B2 L2 F2 D2
R' L' D B2 F' L2 F'
R' L' D B2 F2 L2 D
R' L' D B2 F2 L2 D'
R' L' D B2 F2 L2 D2
L' R' D B2 F' L2 F'
L' R' D B2 F2 L2 D
L' R' D B2 F2 L2 D'
L' R' D B2 F2 L2 D2
U L' R' D L2 F2 B2
U L' R' D L2 B2 F2
U L' R' D F2 L2 B2
U L' R' D F2 B2 L2
U L' R' D B2 L2 F2
U L' R' D B2 F2 L2
L R' D B2 L2 D F2
F2 L' U R' D L2 F2
F2 L' U R' D F2 L2
F2 L' U D L2 R' F2
F2 L' U D L2 F2 R'
F2 L' U D R' L2 F2
F2 L' U D R' F2 L2
F2 L' U D F2 L2 R'
F2 L' U D F2 R' L2
R L' F L2 B2 U' R2
R' L' F D L2 F2 B2
R' L' F D L2 B2 F2
R' L' F D F2 L2 B2
R' L' F D F2 B2 L2
L' R' F D L2 F2 B2
L' R' F D L2 B2 F2
R' L' F D B2 L2 F2
R' L' F D B2 F2 L2
L' R' F D F2 L2 B2
L R' F R2 B2 U' R2
L' R' F D F2 B2 L2
L' R' F D B2 L2 F2
L' R' F D B2 F2 L2
L R' F B2 R2 U' R2
R L' F B2 L2 U' R2
R' L' F' D L2 F2 B2
R' L' F' D L2 B2 F2
R L' F' L2 B2 U' R2
R' L' F' D F2 L2 B2
R' L' F' D F2 B2 L2
R' L' F' D B2 L2 F2
R' L' F' D B2 F2 L2
L' R' F' D L2 F2 B2
L' R' F' D L2 B2 F2
L' R' F' D F2 L2 B2
L' R' F' D F2 B2 L2
L R' F' R2 B2 U' R2
L' R' F' D B2 L2 F2
L' R' F' D B2 F2 L2
L R' F' B2 R2 U' R2
R L' F' B2 L2 U' R2
R' L' F2 D L2 F2 B2
R' L' F2 D L2 B2 F2
F L' D L2 R' F2 B
F L' D L2 R' B F2
R L' F2 L2 B2 U' R2
R' L' F2 D F2 L2 B2
R' L' F2 D F2 B2 L2
R' L' F2 D B2 L2 F2
L' R' F2 D L2 F2 B2
L' R' F2 D L2 B2 F2
R' L' F2 D B2 F2 L2
F L' D L2 F2 R' B
L' R' F2 D F2 L2 B2
F2 L' D U L2 R' F2
L' R' F2 D F2 B2 L2
F2 L' D U L2 F2 R'
F2 L' D U R' L2 F2
F2 L' D U R' F2 L2
L' R' F2 D B2 L2 F2
L' R' F2 D B2 F2 L2
L R' F2 R2 B2 U' R2
F2 L' D U F2 L2 R'
F2 L' D U F2 R' L2
F L' D R' L2 F2 B
F L' D R' L2 B F2
F L' D R' F2 L2 B
F L' D R' F2 B L2
F L' D R' B L2 F2
F L' D R' B F2 L2
F L' D F2 L2 R' B
F L' D F2 R' L2 B
F L' D F2 R' B L2
L R' F2 B2 R2 U' R2
R L' F2 B2 L2 U' R2
R L' B L2 B U' R2
L R' B' R2 B' U' R2
F2 L' D2 F2 R2 U R
R' L' B2 L2 R2 U' R2
L' R' B2 L2 R2 U' R2
R' L' B2 R2 L2 U' R2
L' R' B2 R2 L2 U' R2
L2 R' B2 L' R2 U' R2
R L' B2 L2 U' R2 D
R L' B2 L2 U' R2 D'
R L' B2 L2 U' R2 D2
R L' B2 L2 D' F2 U'
L2 R' B2 R2 L' U' R2
R L' B2 L2 F U' R2
R L' B2 L2 F' U' R2
R L' B2 L2 F2 U' R2
L R' B2 R2 U' R2 D
L R' B2 R2 U' R2 D'
L R' B2 R2 U' R2 D2
L R' B2 R2 D' F2 U'
L R' B2 R2 F U' R2
L R' B2 R2 F' U' R2
L R' B2 R2 F2 U' R2
R L' B2 U' R2 D F2
R' L2 U L' R2 B2 U'
R' L2 U L' B2 R2 U'
L R' B2 F R2 U' R2
L R' B2 F' R2 U' R2
L R' B2 F2 R2 U' R2
R L' B2 F L2 U' R2
R' L2 U R2 L' B2 U'
R L' B2 F' L2 U' R2
R' L2 U R2 B2 L' U'
R L' B2 F2 L2 U' R2
R' L2 U B2 L' R2 U'
R' L2 U B2 R2 L' U'
L R2 U' R D L2 B2
L R2 U' R D B2 L2
L R2 D R' U' L2 R2
L R2 D R' U' R2 L2
B2 L2 R U' D' F2 R
B2 L2 R D' U' F2 R
U' L2 R B2 L' U' R2
U2 L2 R B2 L' U' R2
D L2 R' U L' R2 U'
D L2 R' U R2 L' U'
U L2 R B2 L' U' R2
D L2 U L' R U' R2
D L2 U R L' U' R2
R L2 B L' B U' R2
R' L2 B2 L' R2 U' R2
R' L2 B2 R2 L' U' R2
R L2 B2 L' U' R2 D
R L2 B2 L' U' R2 D'
R L2 B2 L' U' R2 D2
R L2 B2 L' D' F2 U'
R L2 B2 L' F U' R2
R L2 B2 L' F' U' R2
R L2 B2 L' F2 U' R2
R' U L R B2 R U'
R' U L R2 U' D L2
L R2 B2 U2 L U R
R' U L R2 D U' L2
R' U L R2 B2 U' D
R' U L R2 B2 U' D'
R' U L R2 B2 U' D2
R' U L R2 B2 D U'
R' U L R2 B2 D' U'
R' U L R2 B2 D2 U'
R' U L U' D L2 B2
R' U L U' D B2 L2
R' U L D U' L2 B2
R' U L D U' B2 L2
R L2 B2 D' L' F2 U'
R2 U L R' B2 U' R2
R' U L B' R2 B' U'
R' U L B2 R2 U' D
R' U L B2 R2 U' D'
R' U L B2 R2 U' D2
R' U L B2 R2 D U'
R' U L B2 R2 D' U'
R' U L B2 R2 D2 U'
R' U L B2 U' D B2
R' U L B2 D U' B2
R' U L' R2 B2 L2 U'
L2 U L' R B2 U' R2
R' U L' B2 L2 R2 U'
R' U L' B2 R2 L2 U'
L' U L2 R B2 U' R2
R' U L2 R2 B2 L' U'
R' U L2 B2 L' R2 U'
R' U L2 B2 R2 L' U'
R' U R L B2 R U'
L' U R L2 B2 U' R2
L2 U R L' B2 U' R2
D2 L2 F2 L' R U R2
D2 L2 F2 R L' U R2
L' U R B2 L2 U' R2
L2 U R B2 L' U' R2
L' U R' D L2 F2 B2
L' U R' D L2 B2 F2
L' U R' D F2 L2 B2
L' U R' D F2 B2 L2
L' U R' D B2 L2 F2
L' U R' D B2 F2 L2
R2 U R' L B2 U' R2
R' U R2 L U' D L2
R' U R2 L D U' L2
R' U R2 L B2 U' D
R' U R2 L B2 U' D'
R' U R2 L B2 U' D2
R' U R2 L B2 D U'
R' U R2 L B2 D' U'
R' U R2 L B2 D2 U'
R' U R2 L' B2 L2 U'
R' U R2 L2 B2 L' U'
R' U R2 D L U' L
R' U R2 B2 U2 R' U
R' U D L U' L B2
D2 R L U' R2 D' L2
D' R L U R U2 R
D2 R L U2 F2 U R2
U' R L U' R2 D L2
D2 R L D' F2 U' L2
D' R L D' F2 U' L'
U2 R L U' R2 D L2
B2 R L U2 R2 U R2
D R L U' L R2 D
D R L U' L R2 D'
D R L U' L R2 D2
D R L U' R2 L D
D R L U' R2 L D'
D R L U' R2 L D2
D R L U' R2 D L
D R L U' R2 D' L
D R L U' R2 D2 L
U' R L F B2 U' R2
D' R L F2 U' L' R2
D' R L F2 U' R2 L'
U' R L F' B2 U' R2
U' R L F2 B2 U' R2
D R L D' F2 U' L
U2 R L F B2 U' R2
U2 R L F' B2 U' R2
U' R L B2 U' R2 D
U' R L B2 U' R2 D'
U' R L B2 U' R2 D2
U R L U' R2 D L2
U' R L B2 D' F2 U'
D R L F U' L R2
U' R L B2 F U' R2
D R L F U' R2 L
U' R L B2 F' U' R2
U' R L B2 F2 U' R2
U2 R L F2 B2 U' R2
D R L F' U' L R2
D R L F' U' R2 L
D R L F2 U' L R2
D R L F2 U' R2 L
U2 R L B2 U' R2 D
U2 R L B2 U' R2 D'
U2 R L B2 U' R2 D2
U2 R L B2 D' F2 U'
U2 R L B2 F U' R2
U2 R L B2 F' U' R2
U2 R L B2 F2 U' R2
U R L F B2 U' R2
U R L F' B2 U' R2
U R L F2 B2 U' R2
B2 R L' D2 L2 U' R2
U R L B2 U' R2 D
U R L B2 U' R2 D'
U R L B2 U' R2 D2
U R L B2 D' F2 U'
U R L B2 F U' R2
U R L B2 F' U' R2
U R L B2 F2 U' R2
U' R L' B2 L2 U' R2
U2 R L' B2 L2 U' R2
B2 R L2 U' D' F2 R
B2 R L2 D' U' F2 R
U R L' B2 L2 U' R2
U' R L2 B2 L' U' R2
U2 R L2 B2 L' U' R2
B2 R U L U R2 U
B2 R U L U2 D' F2
B2 R U L D B2 U2
B2 R U L D' U2 F2
B2 R U D L B2 U2
B2 R U D B2 U2 R'
B2 R U D' L U2 F2
U R L2 B2 L' U' R2
B2 R U2 R2 U' L U2
B2 R U2 R2 B2 U R'
B2 R U2 B2 R2 U R
B2 R D U L B2 U2
B2 R D U B2 U2 R'
R' U B2 R2 U2 R U
D2 R D' L F2 U' L
D' R D' L F2 U' L'
B2 R D' L2 U' F2 R
D R D' L F2 B2 U'
D R D' L B2 F2 U'
B2 R D' U L U2 F2
D2 R D' F2 L U' L
D' R D' F2 L U' L2
D2 R D2 L B2 U' R'
D R D' F2 L B2 U'
R2 U' L R' B2 U' R2
L U' L R' D L2 B2
L U' L R' D B2 L2
B2 R D2 L2 U L' U2
B2 R D2 L2 F2 U' R
L2 U' L' R B2 U' R2
U' R F L B2 U' R2
L U' L' R' D L2 B2
L U' L' R' D B2 L2
R U' L B2 U' R2 B2
R U' L B2 U' B2 R2
U2 R F L B2 U' R2
D R F L U' L R2
D R F L U' R2 L
R U' L' R2 D L2 F2
R U' L' R2 D F2 L2
L' U' L2 R B2 U' R2
U R F L B2 U' R2
U' R F' L B2 U' R2
L U' L2 R' D L2 B2
L U' L2 R' D B2 L2
U2 R F' L B2 U' R2
D R F' L U' L R2
D R F' L U' R2 L
L' U' R L2 B2 U' R2
U R F' L B2 U' R2
L2 U' R L' B2 U' R2
D' R F2 L U' L2 R2
D' R F2 L U' R2 L2
U' R F2 L B2 U' R2
U2 R F2 L B2 U' R2
L' U' R B2 L2 U' R2
D R F2 L U' L R2
D R F2 L U' R2 L
L2 U' R B2 L' U' R2
L' U' R' D L2 F2 B2
L' U' R' D L2 B2 F2
U R F2 L B2 U' R2
L' U' R' D F2 L2 B2
L' U' R' D F2 B2 L2
L' U' R' D B2 L2 F2
L' U' R' D B2 F2 L2
R2 U' R' L B2 U' R2
L U' R' L D L2 B2
L U' R' L D B2 L2
L U' R' L' D L2 B2
L U' R' L' D B2 L2
L U' R' L2 D L2 B2
L U' R' L2 D B2 L2
L U' R' U R2 B2 U'
L U' R' U B2 R2 U'
L U' R' D L' B2 L'
L U' R' D L2 B2 D
L U' R' D L2 B2 D'
L U' R' D L2 B2 D2
L U' R' D B L2 B
L U' R' D B2 L2 D
L U' R' D B2 L2 D'
L U' R' D B2 L2 D2
R U' R2 L' D L2 F2
R U' R2 L' D F2 L2
R U' R2 U L B2 U'
L U' D L2 R' D B2
L U' D R' L2 D B2
U' R B2 U2 R' U R'
U2 R B2 U2 R' U R'
R' U' D2 L2 F2 R U
L U' D' R' D B2 L
U R B2 U2 R' U R'
U' R' L B2 R2 U' R2
D' R' L' D F2 B2 L
D' R' L' D B2 L F2
D' R' L' D B2 F2 L
U' R' L' D L2 F2 B2
U' R' L' D L2 B2 F2
U' R' L' D F2 L2 B2
U' R' L' D F2 B2 L2
U2 R' L B2 R2 U' R2
U' R' L' D B2 L2 F2
U' R' L' D B2 F2 L2
U2 R' L' D L2 F2 B2
U2 R' L' D L2 B2 F2
U2 R' L' D F2 L2 B2
U2 R' L' D F2 B2 L2
U2 R' L' D B2 L2 F2
U2 R' L' D B2 F2 L2
D R' L' D L' F2 B2
D R' L' D L' B2 F2
D R' L' D B2 L' F2
U R' L B2 R2 U' R2
U R' L' D L2 F2 B2
U R' L' D L2 B2 F2
U R' L' D F2 L2 B2
U R' L' D F2 B2 L2
U R' L' D B2 L2 F2
U R' L' D B2 F2 L2
D R' L2 U L' R2 U'
D R' L2 U R2 L' U'
U' R' U L R2 B2 U'
U' R' U L B2 R2 U'
U2 R' U L R2 B2 U'
U' R' U R2 L B2 U'
U2 R' U L B2 R2 U'
D R' U L R2 U' L
U2 R' U R2 L B2 U'
D R' U R2 L U' L
U R' U L R2 B2 U'
U R' U L B2 R2 U'
U R' U R2 L B2 U'
R2 U2 L R' B2 U' R2
L2 U2 L' R B2 U' R2
L' U2 L2 R B2 U' R2
L' U2 R L2 B2 U' R2
L2 U2 R L' B2 U' R2
L' U2 R B2 L2 U' R2
L2 U2 R B2 L' U' R2
L' U2 R' D L2 F2 B2
L' U2 R' D L2 B2 F2
L' U2 R' D F2 L2 B2
L' U2 R' D F2 B2 L2
L' U2 R' D B2 L2 F2
L' U2 R' D B2 F2 L2
R2 U2 R' L B2 U' R2
L U2 R B2 L U' R2
R U2 D B2 R' U L2
F' R2 L B2 U' R B
L U2 D2 F2 L' U R'
D' R2 U' L R' U' R2
D' R2 U' R' L U' R2
R2 D L R' U' L R2
R2 D L R' U' R2 L
