U2 L' R D' F' R2
U2 L' R F' D' R2
U2 L' R' D' R2 F'
D2 L' D F R2 B
U2 R L' D' F' R2
U2 R L' F' D' R2
U2 R D' L' F' R2
R U B2 U L' F'
U R B2 U L' F'
U2 R' L' D' R2 F'
U2 R' D' L' R2 F'
U2 R' D' R2 L' F'
R' U2 L' D' R2 F'
R U2 L' D' F' R2
R U2 L' F' D' R2
R' U2 D' L' R2 F'
R' U2 D' R2 L' F'
R U2 D' L' F' R2
R2 D L2 U2 L F
R D L2 U2 L F'
R D L2 U2 F' L
R' D B L2 U2 L
R' D' U2 L' R2 F'
R' D' U2 R2 L' F'
R D' U2 L' F' R2
U2 D' R2 D' L' F
R' D' B U2 L' R2
R' D' B U2 R2 L'
D2 U2 L' D R2 F
D2 U2 L' D F R2
U2 D2 L' D R2 F
U2 D2 L' D F R2
D' U2 R2 D' L' F
R' B U B U L'
U B2 R U L' F'
U B2 U D2 L' F
U B2 D2 U L' F
L' R' D B L2 U2 L2
U2 L' R' D' R2 D F'
U2 L' R' D' R2 D' F'
U2 L' R' D' R2 D2 F'
U2 L' R' D' R2 F' D
U2 L' R' D' R2 F' D'
U2 L' R' D' R2 F' D2
U2 L' R' D' F R2 F'
U2 L' R' D' F' R2 F'
U2 L' R' D' F2 R2 F'
U2 L' R' F D' R2 F'
U2 L' R' F' D' R2 F'
U2 L' R' F2 D' R2 F'
D2 L' R2 D F R2 B
R' L' D' F R2 F' B
R' L' D' F R2 B F'
L' R' D' F R2 F' B
L' R' D' F R2 B F'
U2 L' R2 D' R' F' R'
L2 R' D' U2 L R2 F'
L2 R' D' U2 R2 L F'
L2 R' D' U2 R2 F' L
R L' D' F R2 F2 B
R L' D' F R2 B F2
U2 L' U' R B2 U F'
R' L' F D' R2 F' B
R' L' F D' R2 B F'
L' R' F D' R2 F' B
L' R' F D' R2 B F'
U2 L' U' B2 R U F'
D L' D L' U2 F L
D2 L' D F R2 D B
D2 L' D F R2 D' B
D2 L' D F R2 D2 B
D2 L' D F R2 B D
D2 L' D F R2 B D'
D2 L' D F R2 B D2
D2 L' D F B R2 B
D2 L' D F B' R2 B
D2 L' D F B2 R2 B
D2 L' D B F R2 B
D2 L' D B' F R2 B
D2 L' D B2 F R2 B
D2 L' D' L2 U2 L2 F
D2 L' D' L2 B' U2 L2
U2 L' D' R D R F'
D2 L' D' F D2 R2 B
L R' B U B U L2
D2 L' D2 F D' R2 B
U2 L' F R D' F' R2
U2 L' F R F' D' R2
U2 L' F R' D' R2 F'
U2 L' F' R D' F' R2
U2 L' F' R F' D' R2
U2 L' F' R' D' R2 F'
U2 L' F2 R D' F' R2
U2 L' F2 R F' D' R2
U2 L' F2 R' D' R2 F'
R' L2 U2 L D' R2 F'
L2 R2 U2 L D' R2 F
L2 R2 U2 L D' F R2
L2 R2 U2 L F D' R2
R2 L2 U2 L D' R2 F
R2 L2 U2 L D' F R2
R2 L2 U2 L F D' R2
R' L2 U2 D' L R2 F'
R' L2 U2 D' R2 L F'
R' L2 U2 D' R2 F' L
R L2 U2 L D' F' R2
R L2 U2 L F' D' R2
D2 L' B D F R2 B
L2 R2 U2 D' L R2 F
L2 R2 U2 D' L F R2
L2 R2 U2 D' R2 L F
R2 L2 U2 D' L R2 F
R2 L2 U2 D' L F R2
R2 L2 U2 D' R2 L F
R L2 U2 D' L F' R2
R L2 U2 D' F' L R2
R L2 U2 D' F' R2 L
R' L2 D L2 B U2 L'
R L2 U2 F' L D' R2
R L2 U2 F' D' L R2
R L2 U2 F' D' R2 L
R L2 D L2 U2 L' F'
D2 L' B' D F R2 B
R' L2 D' U2 L R2 F'
R' L2 D' U2 R2 L F'
R' L2 D' U2 R2 F' L
D2 L' B2 D F R2 B
L2 R2 D' U2 L R2 F
L2 R2 D' U2 L F R2
L2 R2 D' U2 R2 L F
R2 L2 D' U2 L R2 F
R2 L2 D' U2 L F R2
R2 L2 D' U2 R2 L F
R L2 D' U2 L F' R2
R L2 D' U2 F' L R2
R L2 D' U2 F' R2 L
U2 L2 R D' L F' R2
U2 L2 R D' F' L R2
U2 L2 R D' F' R2 L
U2 L2 R F' L D' R2
U2 L2 R F' D' L R2
U2 L2 R F' D' R2 L
U2 L2 R' D' L R2 F'
U2 L2 R' D' R2 L F'
U2 L2 R' D' R2 F' L
D L2 U2 L2 D L' F
D L2 U2 D L' F L2
D2 L2 D L F R2 B
D L2 D U2 L' F L2
D2 L2 D' L2 U2 L' F
D L2 D' R U2 L F'
D L2 D' R U2 F' L
D L2 D' R2 U2 L F
D L2 D' B2 R' B U2
L U R B2 U L2 F'
L U R B2 U F' L2
L U R' B2 U L2 F
R' U R2 B2 U L' F'
U2 R L F' L2 D' R2
D2 R L' D F R2 B
U2 R L' U' B2 U F'
U2 R L' D F' D2 R2
U2 R L' D' F R2 F2
U2 R L' D' F' R2 D
U2 R L' D' F' R2 D'
U2 R L' D' F' R2 D2
U2 R L' D' F2 R2 F
U2 R L' F' R D' R2
U2 R L' F' R' D' R2
U2 R L' F' R2 D' R2
U2 R L' F' U' B2 U
U2 R L' F' D' R2 D
U2 R L' F' D' R2 D'
U2 R L' F' D' R2 D2
U2 R L' F2 D' R2 F
U2 R L' F2 D' F R2
U2 R L2 D' L F' R2
U2 R L2 D' F' L R2
U2 R L2 D' F' R2 L
U2 R L2 F' L D' R2
U2 R L2 F' D' L R2
U2 R L2 F' D' R2 L
U R U L' D' F' R2
U R U L' F' D' R2
B' R U B' U L' F'
U R U D' L' F' R2
D2 R U2 L' D R2 F
D2 R U2 L' D F R2
D' R U2 L' D R F'
B' R U2 L' D F' R
D' R U2 R D' L' F
U2 R U' B2 U L' F'
D' R U2 D L' R F'
D' R U2 D R L' F'
D' R U2 D' L' R F
D' R U2 D' R L' F
B R U2 L' D' F' R
B R U2 D' L' F' R
F2 R U2 F' D' R2 B
U2 R D L' F2 R F
D' R D U2 L' R F'
D' R D U2 R L' F'
R' U B2 U L2 F L
R' U B2 U' B' U2 L'
U2 R D' L F' L2 R2
U2 R D' L F' R2 L2
L2 U B2 U' R' B U2
U2 R D' L' F R2 F2
U2 R D' L' F' R2 D
U2 R D' L' F' R2 D'
U2 R D' L' F' R2 D2
U2 R D' L' F2 R2 F
L U B2 R U L2 F'
L U B2 R U F' L2
R2 U B2 U L F L2
U2 R D' L2 F' L R2
U2 R D' L2 F' R2 L
D' R D' U2 L' R F
D' R D' U2 R L' F
R U B2 U L F' L2
R U B2 U L' D F'
R U B2 U L' D' F'
R U B2 U L' D2 F'
R U B2 U L' F' D
R U B2 U L' F' D'
R U B2 U L' F' D2
R U B2 U L2 F' L
R U B2 U D L' F'
R U B2 U D' L' F'
R U B2 U D2 L' F'
R U B2 D U L' F'
B R D' U2 L' F' R
R U B2 D' U L' F'
R U B2 D2 U L' F'
U R D' U L' F' R2
U2 R D2 L' D F' R2
L' U' R B2 L U F'
F2 R F2 U B2 U F
F2 R F2 U2 D' R2 F
F2 R F2 U2 D' F R2
F2 R F2 U2 F D' R2
F2 R F2 D L2 B' U2
F2 R F2 D' U2 R2 F
F2 R F2 D' U2 F R2
U' R B2 L U L2 F'
U' R B2 L U F' L2
U2 R B2 U L' F' B2
U2 R B2 U L' B2 F'
U2 R B2 U B2 L' F'
U R B2 U L F' L2
U R B2 U L' D F'
U R B2 U L' D' F'
U R B2 U L' D2 F'
U R B2 U L' F' D
U R B2 U L' F' D'
U R B2 U L' F' D2
U R B2 U L2 F' L
U R B2 U D L' F'
U R B2 U D' L' F'
U R B2 U D2 L' F'
U R B2 D U L' F'
U R B2 D' U L' F'
U R B2 D2 U L' F'
D2 R' L' D F R2 B
U2 R' L' D' R2 D F'
U2 R' L' D' R2 D' F'
U2 R' L' D' R2 D2 F'
U2 R' L' D' R2 F' D
U2 R' L' D' R2 F' D'
U2 R' L' D' R2 F' D2
U2 R' L' D' F R2 F'
U2 R' L' D' F' R2 F'
U2 R' L' D' F2 R2 F'
U2 R' L' F D' R2 F'
U2 R' L' F' D' R2 F'
U2 R' L' F2 D' R2 F'
U2 R' L2 D' L R2 F'
U2 R' L2 D' R2 L F'
U2 R' L2 D' R2 F' L
U R' U L' D' R2 F'
U R' U D' L' R2 F'
U R' U D' R2 L' F'
D2 R' U2 L' D R2 F
D2 R' U2 L' D F R2
D' R' U2 R' D' L' F
D' R' U2 D' L' R' F
D' R' U2 D' L' F R'
D' R' U2 D' R' L' F
U2 R' D' L R2 F' L2
U2 R' D' L' R2 D F'
U2 R' D' L' R2 D' F'
U2 R' D' L' R2 D2 F'
U2 R' D' L' R2 F' D
U2 R' D' L' R2 F' D'
U2 R' D' L' R2 F' D2
D' R' D' U2 L' R' F
D' R' D' U2 L' F R'
D' R' D' U2 R' L' F
U2 R' D' L' F R2 F'
U2 R' D' L' F' R2 F'
U2 R' D' L' F2 R2 F'
U2 R' D' L2 R2 F' L
U2 R' D' R2 L F' L2
U2 R' D' R2 L' D F'
U2 R' D' R2 L' D' F'
U2 R' D' R2 L' D2 F'
U2 R' D' R2 L' F' D
U2 R' D' R2 L' F' D'
U2 R' D' R2 L' F' D2
U2 R' D' R2 L2 F' L
U2 R' D' R2 D L' F'
U2 R' D' R2 D' L' F'
U2 R' D' R2 D2 L' F'
L2 U2 L R D' F' R2
L2 U2 L R F' D' R2
L2 U2 L R' D' R2 F'
U2 R' D' F R2 F' L'
U R' D' U L' R2 F'
U R' D' U R2 L' F'
R' U2 L' R2 D' F' R2
R' U2 L' R2 F' D' R2
U2 R' D2 L' D R2 F'
R2 U2 L F L2 D' R2
R' U2 L' D' R2 D F'
R' U2 L' D' R2 D' F'
R' U2 L' D' R2 D2 F'
R' U2 L' D' R2 F' D
R' U2 L' D' R2 F' D'
R' U2 L' D' R2 F' D2
R' U2 L' D' F R2 F'
R' U2 L' D' F' R2 F'
R' U2 L' D' F2 R2 F'
R' U2 L' F D' R2 F'
R' U2 L' F' D' R2 F'
R' U2 L' F2 D' R2 F'
R U2 L F' L2 D' R2
R U2 L' R2 D' R2 F'
R' U2 L2 D' L R2 F'
R' U2 L2 D' R2 L F'
R' U2 L2 D' R2 F' L
R U2 L' U' B2 U F'
R U2 L' D F' D2 R2
R U2 L' D' F R2 F2
R U2 L' D' F' R2 D
R U2 L' D' F' R2 D'
R U2 L' D' F' R2 D2
R U2 L' D' F2 R2 F
U2 R' F D' R2 F' L'
R U2 L' F' R D' R2
R U2 L' F' R' D' R2
R U2 L' F' R2 D' R2
R U2 L' F' U' B2 U
R U2 L' F' D' R2 D
R U2 L' F' D' R2 D'
R U2 L' F' D' R2 D2
R U2 L' F2 D' R2 F
R U2 L' F2 D' F R2
L U2 L2 R D' F' R2
L U2 L2 R F' D' R2
L U2 L2 R' D' R2 F'
L2 U2 R L D' F' R2
L2 U2 R L F' D' R2
R U2 L2 D' L F' R2
R U2 L2 D' F' L R2
R U2 L2 D' F' R2 L
R U2 L2 F' L D' R2
R U2 L2 F' D' L R2
R U2 L2 F' D' R2 L
L2 U2 R D' L F' R2
L2 U2 R D' F' L R2
L2 U2 R D' F' R2 L
L U2 R L2 D' F' R2
L U2 R L2 F' D' R2
L2 U2 R F' L D' R2
L2 U2 R F' D' L R2
L2 U2 R F' D' R2 L
L2 U2 R' L D' R2 F'
L U2 R F' L2 D' R2
L2 U2 R' D' L R2 F'
R' U2 R2 L' D' F' R2
L2 U2 R' D' R2 L F'
L2 U2 R' D' R2 F' L
R' U2 R2 L' F' D' R2
B' R' B U B2 U L'
L U2 R' L2 D' R2 F'
B' R' B U2 L' D' R2
B' R' B U2 D' L' R2
B' R' B U2 D' R2 L'
B' R' B D L2 U2 L
R' U2 R2 D' L' F' R2
B2 R' B U B' U L'
B' R' B D' U2 L' R2
B' R' B D' U2 R2 L'
R U2 R2 L' D' R2 F'
R U2 R2 D' L' R2 F'
R U2 R2 D' R2 L' F'
R' U2 D' L R2 F' L2
R' U2 D' L' R2 D F'
R' U2 D' L' R2 D' F'
R' U2 D' L' R2 D2 F'
R' U2 D' L' R2 F' D
R' U2 D' L' R2 F' D'
R' U2 D' L' R2 F' D2
R' U2 D' L' F R2 F'
R' U2 D' L' F' R2 F'
R' U2 D' L' F2 R2 F'
R' U2 D' L2 R2 F' L
R' U2 D' R2 L F' L2
R' U2 D' R2 L' D F'
R' U2 D' R2 L' D' F'
R' U2 D' R2 L' D2 F'
R' U2 D' R2 L' F' D
R' U2 D' R2 L' F' D'
R' U2 D' R2 L' F' D2
R' U2 D' R2 L2 F' L
R' U2 D' R2 D L' F'
R' U2 D' R2 D' L' F'
R' U2 D' R2 D2 L' F'
R' U2 D' F R2 F' L'
R U2 D L' F2 R F
R2 U2 D' L R2 F L2
R2 U2 D' L F L2 R2
R2 U2 D' L F R2 L2
R' U2 D2 L' D R2 F'
R2 U2 D' R2 L F L2
R U2 D' L F' L2 R2
R U2 D' L F' R2 L2
U R' B2 U L2 F L
R U2 D' L' F R2 F2
R U2 D' L' F' R2 D
R U2 D' L' F' R2 D'
R U2 D' L' F' R2 D2
R U2 D' L' F2 R2 F
R U2 D' L2 F' L R2
R U2 D' L2 F' R2 L
U R' B2 U' B' U2 L'
D2 R2 L' D F R2 B
R U2 D2 L' D F' R2
R' U2 F D' R2 F' L'
U2 R2 L' D' R' F' R'
D2 R2 U2 L' D R2 F
D2 R2 U2 L' D F R2
U2 R2 D' L' R' F' R'
U2 R2 D' R' L' F' R'
U2 R2 D' R2 D2 L' F
R U2 B2 U L' F' B2
R U2 B2 U L' B2 F'
R U2 B2 U B2 L' F'
R' D L' B L' U2 L
R' D L2 R' U2 L F
R' D L2 R2 U2 L F'
R' D L2 R2 U2 F' L
R2 D L2 R' U2 L F'
R2 D L2 R' U2 F' L
R' D L2 B2 R' B' U2
L2 D L2 U2 D L' F
L2 D L2 D U2 L' F
R2 D L2 U2 L D F
R2 D L2 U2 L D' F
R2 D L2 U2 L D2 F
R2 D L2 U2 L F D
R2 D L2 U2 L F D'
R2 D L2 U2 L F D2
R2 D L2 U2 D L F
R2 D L2 U2 D' L F
R2 D L2 U2 D2 L F
R2 D L2 U2 F L F
R2 D L2 U2 F' L F
R2 D L2 U2 F2 L F
R2 D L2 D U2 L F
R2 D L2 D' U2 L F
R2 D L2 D2 U2 L F
R D L2 R U2 L F
R D L2 U2 L D F'
R D L2 U2 L D' F'
R D L2 U2 L D2 F'
R D L2 U2 L F' D
R D L2 U2 L F' D'
R D L2 U2 L F' D2
R D L2 U2 L' F' L2
R D L2 U2 D L F'
R D L2 U2 D F' L
R D L2 U2 D' L F'
R D L2 U2 D' F' L
R D L2 U2 D2 L F'
R D L2 U2 D2 F' L
R D L2 U2 F L F2
R D L2 U2 F' L D
R D L2 U2 F' L D'
R D L2 U2 F' L D2
R D L2 U2 F' D L
R D L2 U2 F' D' L
R D L2 U2 F' D2 L
R2 D L2 B2 R' U2 F'
R D L2 D U2 L F'
R D L2 D U2 F' L
R D L2 D' U2 L F'
R D L2 D' U2 F' L
R D L2 D2 U2 L F'
R D L2 D2 U2 F' L
R' D R' L2 U2 L F
R D L2 B' U2 F' L'
R D R L2 U2 L F
R2 D R B L2 U2 L
R2 D R' L2 U2 L F'
R2 D R' L2 U2 F' L
R' D R2 L2 U2 L F'
R' D R2 L2 U2 F' L
R D R2 B L2 U2 L
U R2 B2 R' U L' F'
R D U2 L' F2 R F
U2 D L' D' F2 R F'
U2 D L' F2 D' R F'
B2 U R U L' F' R'
B' U R B' U L' F'
R' D B L2 R U2 L
R' D B L2 R' U2 L
R' D B L2 R2 U2 L
R' D B L2 U2 L D
R' D B L2 U2 L D'
R' D B L2 U2 L D2
R' D B L2 U2 D L
R' D B L2 U2 D' L
R' D B L2 U2 D2 L
R' D B L2 D U2 L
R' D B L2 D' U2 L
R' D B L2 D2 U2 L
R' D B R L2 U2 L
R' D B R' L2 U2 L
R' D B R2 L2 U2 L
R' D B U2 D2 L' R2
R' D B U2 D2 R2 L'
R' D B D2 U2 L' R2
R' D B D2 U2 R2 L'
R2 D B L2 U2 L F
R' D B' L2 B2 R' U2
R D B L2 U2 L F'
R D B L2 U2 F' L
R2 D B' L2 U2 L F
R' D B2 L2 U2 F L
R D B' L2 U2 L F'
R D B' L2 U2 F' L
R2 D B2 L2 U2 L F
R' D' L R2 F' L2 B'
R' D' L U2 L2 R2 F'
R' D' L U2 R2 L2 F'
R' D' L U2 R2 F' L2
B U D B R' U L'
R' D' L B U2 L2 R2
R' D' L B U2 R2 L2
R D B2 L2 U2 L F'
R D B2 L2 U2 F' L
B' U D2 B' U L' F
R' D' L' F R2 F' B
R' D' L' F R2 B F'
R D' L U2 L2 F' R2
R D' L U2 F' L2 R2
R D' L U2 F' R2 L2
R' D' L2 U2 L R2 F'
R' D' L2 U2 R2 L F'
R' D' L2 U2 R2 F' L
R D' L F' L2 R2 B'
R D' L F' L2 B' R2
R D' L F' R2 L2 B'
B U D2 B U L' F
R' D' R U2 L' R F'
R' D' R U2 R L' F'
R2 D' L2 U2 L R2 F
R2 D' L2 U2 L F R2
R2 D' L2 U2 R2 L F
R D' L' F R2 F2 B
R D' L' F R2 B F2
R D' L2 U2 L F' R2
R D' L2 U2 F' L R2
R D' L2 U2 F' R2 L
R2 D' R B U2 L' R
R2 D' R B U2 R L'
R' D' R2 L F' L2 B'
R2 D' R' U2 L' F' R'
B U B R U L' F'
B' U B' R U L' F'
D2 U' L F2 U' L2 F
B' U B' U D2 L' F
B U B U D2 L' F
B' U B' D2 U L' F
B U B D2 U L' F
U2 D' L' R D R F'
R' D' U2 L R2 F' L2
R' D' U2 L' R2 D F'
R' D' U2 L' R2 D' F'
R' D' U2 L' R2 D2 F'
R' D' U2 L' R2 F' D
R' D' U2 L' R2 F' D'
R' D' U2 L' R2 F' D2
R' D' U2 L' F R2 F'
R' D' U2 L' F' R2 F'
R' D' U2 L' F2 R2 F'
R' D' U2 L2 R2 F' L
R' D' U2 R2 L F' L2
R' D' U2 R2 L' D F'
R' D' U2 R2 L' D' F'
R' D' U2 R2 L' D2 F'
R' D' U2 R2 L' F' D
R' D' U2 R2 L' F' D'
R' D' U2 R2 L' F' D2
R' D' U2 R2 L2 F' L
R' D' U2 R2 D L' F'
R' D' U2 R2 D' L' F'
R' D' U2 R2 D2 L' F'
R' D' U2 F R2 F' L'
R2 D' U2 L R2 F L2
R2 D' U2 L F L2 R2
R2 D' U2 L F R2 L2
U2 D' R L' D R F'
R' D' F R2 F' L' B
R' D' F R2 F' B L'
R' D' F R2 B F' L'
R2 D' U2 R2 L F L2
U2 D' R D L' R F'
U2 D' R D R L' F'
U2 D' R D' L' R F
U2 D' R D' R L' F
R D' U2 L F' L2 R2
R D' U2 L F' R2 L2
R D' U2 L' F R2 F2
R D' U2 L' F' R2 D
R D' U2 L' F' R2 D'
R D' U2 L' F' R2 D2
R D' U2 L' F2 R2 F
R D' U2 L2 F' L R2
R D' U2 L2 F' R2 L
U2 D' R' D' L' R' F
U2 D' R' D' L' F R'
U2 D' R' D' R' L' F
U2 D' R2 D' L' D F
U2 D' R2 D' L' D' F
U2 D' R2 D' L' D2 F
U2 D' R2 D' L' F D
U2 D' R2 D' L' F D'
U2 D' R2 D' L' F D2
R' D' B L U2 L2 R2
R' D' B L U2 R2 L2
R' D' B L2 U2 L R2
R' D' B L2 U2 R2 L
R' D' B R U2 L' R
R' D' B R U2 R L'
R' D' B R' U2 L' R'
R' D' B R' U2 R' L'
R' D' B U2 L' R2 D
R' D' B U2 L' R2 D'
R' D' B U2 L' R2 D2
R' D' B U2 R2 L' D
R' D' B U2 R2 L' D'
R' D' B U2 R2 L' D2
R' D' B U2 R2 D L'
R' D' B U2 R2 D' L'
R' D' B U2 R2 D2 L'
R' D' B D2 L2 U2 L
D2 U' F2 U' F2 L' F
R D' B U2 L' F' R2
R D' B' U2 L' F' R2
R D' B2 U2 L' F' R2
U' D2 L F2 U' L2 F
D' U2 L' R D R F'
D2 U2 L' R D R2 F
D2 U2 L' R D F R2
D2 U2 L' R' D R2 F
D2 U2 L' R' D F R2
D2 U2 L' R2 D R2 F
D2 U2 L' R2 D F R2
D2 U2 L' U F2 U' F'
D2 U2 L' D R' F R'
D2 U2 L' D R2 D F
D2 U2 L' D R2 D' F
D2 U2 L' D R2 D2 F
D2 U2 L' D R2 F D
D2 U2 L' D R2 F D'
D2 U2 L' D R2 F D2
D2 U2 L' D F R2 D
D2 U2 L' D F R2 D'
D2 U2 L' D F R2 D2
D2 U2 L' D F' R2 F2
D2 U2 L' D' F D2 R2
D2 U2 L' D2 F D' R2
D2 U2 L' F U F U'
U2 D2 L' R D R2 F
U2 D2 L' R D F R2
U2 D2 L' R' D R2 F
U2 D2 L' R' D F R2
U2 D2 L' R2 D R2 F
U2 D2 L' R2 D F R2
U2 D2 L' U F2 U' F'
U2 D2 L' D R' F R'
U2 D2 L' D R2 D F
U2 D2 L' D R2 D' F
U2 D2 L' D R2 D2 F
U2 D2 L' D R2 F D
U2 D2 L' D R2 F D'
U2 D2 L' D R2 F D2
U2 D2 L' D F R2 D
U2 D2 L' D F R2 D'
U2 D2 L' D F R2 D2
U2 D2 L' D F' R2 F2
U2 D2 L' D' F D2 R2
U2 D2 L' D2 F D' R2
U2 D2 L' F U F U'
D2 U2 L2 D L R2 F
D2 U2 L2 D L F R2
D2 U2 L2 D R2 L F
D U2 L' D' F2 R F'
D' U2 R L' D R F'
D U2 L' F2 D' R F'
U2 D2 L2 D L R2 F
U2 D2 L2 D L F R2
U2 D2 L2 D R2 L F
D2 U2 R L' D R2 F
D2 U2 R L' D F R2
D' U2 R D L' R F'
D' U2 R D R L' F'
D' U2 R D' L' R F
D' U2 R D' R L' F
U2 D2 R L' D R2 F
U2 D2 R L' D F R2
D2 U2 R' L' D R2 F
D2 U2 R' L' D F R2
D' U2 R' D' L' R' F
D' U2 R' D' L' F R'
D' U2 R' D' R' L' F
U2 D2 R' L' D R2 F
U2 D2 R' L' D F R2
D2 U2 R2 L' D R2 F
D2 U2 R2 L' D F R2
R' D2 U2 L' D R2 F'
D' U2 R2 D' L' D F
D' U2 R2 D' L' D' F
D' U2 R2 D' L' D2 F
D' U2 R2 D' L' F D
D' U2 R2 D' L' F D'
D' U2 R2 D' L' F D2
U2 D2 R2 L' D R2 F
U2 D2 R2 L' D F R2
B' U2 L' R D F' R
R D2 U2 L' D F' R2
B U2 L' R D' F' R
B' U2 R L' D F' R
U' D2 F2 U' F2 L' F
B U2 R L' D' F' R
R' D2 B U2 L' D R2
R' D2 B U2 D L' R2
R' D2 B U2 D R2 L'
R' D2 B D U2 L' R2
R' D2 B D U2 R2 L'
R' D2 B D' L2 U2 L
B U2 R D' L' F' R
U2 F R D' F' L' R2
U2 F R D' F' R2 L'
U2 F R F' L' D' R2
U2 F R F' D' L' R2
U2 F R F' D' R2 L'
U2 F R' D' R2 F' L'
R' F D' R2 F' L' B
R' F D' R2 F' B L'
R' F D' R2 B F' L'
B D U B R' U L'
L' F2 R F' D' R2 B
D2 F2 U F2 U2 L' F
U' F2 D2 F2 U' L' F
B' D2 U B' U L' F
R' B L U B U L2
B D2 U B U L' F
D2 B L' D F R2 B
U F2 B2 U' R U2 F'
D B L2 U R' U L
F2 D2 F2 U' L' F B2
F2 D2 F2 U' L' B2 F
F2 D2 F2 U' B2 L' F
R' B U D B U L'
R' B U D' B U L'
R' B U D2 B U L'
R' B U B U L' D
R' B U B U L' D'
R' B U B U L' D2
R' B U B U D L'
R' B U B U D' L'
R' B U B U D2 L'
R' B U B D U L'
R' B U B D' U L'
R' B U B D2 U L'
R' B U2 L' U' B U
D2 B U2 L' D R2 F
D2 B U2 L' D F R2
D' B U2 R2 D' L' F
R' B D U B U L'
R B U B U L' F'
R' B D' U B U L'
R' B D2 U B U L'
U B D B R' U L'
U B D2 B U L' F
D2 B' L' D F R2 B
D B' L2 U' L' U' L2
D B' L2 U2 L D F2
U B' R B' U L' F'
D2 B' U2 L' D R2 F
D2 B' U2 L' D F R2
D' B' U2 R2 D' L' F
R B' U B' U L' F'
D B' U2 L' D F2 R
R B' U2 L' D F' R
U B' D2 B' U L' F
D2 B2 L' D F R2 B
U2 B2 R U L' F' B2
U2 B2 R U L' B2 F'
U2 B2 R U B2 L' F'
U B2 R U L F' L2
U B2 R U L' D F'
U B2 R U L' D' F'
U B2 R U L' D2 F'
U B2 R U L' F' D
U B2 R U L' F' D'
U B2 R U L' F' D2
U B2 R U L2 F' L
U B2 R U D L' F'
U B2 R U D' L' F'
U B2 R U D2 L' F'
L2 B2 R' B U B' U
U B2 R D U L' F'
U B2 R D' U L' F'
U B2 R D2 U L' F'
U B2 R' U' B U2 L'
U2 B2 U B2 D2 L' F
D2 B2 U2 L' D R2 F
D2 B2 U2 L' D F R2
U B2 U L' R F' R'
