B' L' U F' U' F'
B' L' F D R2 F
B' L' F D F R2
B' L' F2 U F U'
R U' B' L' R' F2
R U' B' L' F2 R'
R U' B' R' L' F2
D R2 B U L' B2
D R2 B U B2 L'
F' U' D2 F' B' L
F' U' D2 B' L F'
F' U' D2 B' F' L
F' U' F B' L' F2
F' U' B' F L' F2
F' D2 U' F' B' L
F' D2 U' B' L F'
F' D2 U' B' F' L
R2 B U L' F2 B2
R2 B U L' B2 F2
R2 B U B2 L' F2
R2 B' L' F2 D' R2
B2 L' F D B F R2
B2 L' F B D R2 F
B2 L' F B D F R2
B L' F B2 D R2 F
B L' F B2 D F R2
B' L' F2 R U F U'
B' L' F2 R' U F U'
B' L' F2 R2 U F U'
B' L' F2 U D F U'
B' L' F2 U D' F U'
B' L' F2 U D2 F U'
B' L' F2 U F U' D
B' L' F2 U F U' D'
B' L' F2 U F U' D2
B' L' F2 U F D U'
B' L' F2 U F D' U'
B' L' F2 U F D2 U'
B2 L' F2 U F U' B
B' L' F2 D U F U'
B' L' F2 D' U F U'
B L' F2 U F U' B2
B' L' F2 D2 U F U'
B2 L' F2 B U F U'
B L' F2 B2 U F U'
B2 L' B U F' U' F'
B2 L' B F D R2 F
B2 L' B F D F R2
B2 L' B F2 U F U'
B L' B2 U F' U' F'
B L' B2 F D R2 F
B L' B2 F D F R2
B L' B2 F2 U F U'
F' L2 U F U2 L' F2
B' L2 U F' U' L F'
B' L2 U F' U' F' L
L' U L F' U' F' B'
L' U L F' U' B' F'
B' L2 F D R2 F L
B' L2 F D F L R2
B' L2 F D F R2 L
D' L2 F' U F2 U2 L
D' L2 F' U' L D2 B2
D' L2 F' U' D2 L B2
D' L2 F' D R2 U' L
B2 L2 F' U' L F' B
B2 L2 F' U' L B F'
B2 L2 F' U' F' L B
D' L2 F' D2 U' L B2
B L2 F' U' L F' B2
B L2 F' U' L B2 F'
B L2 F' U' F' L B2
B2 L2 F2 L D' B R'
B' L2 F2 U F U' L
L' U F' L U' F' B'
L' U F' L U' B' F'
U' R U' B' L' R' F2
U' R U' B' L' F2 R'
U' R U' B' R' L' F2
U2 R U' B' L' R' F2
U2 R U' B' L' F2 R'
U2 R U' B' R' L' F2
R2 U B U L' F2 B2
R2 U B U L' B2 F2
R2 U B U B2 L' F2
U R U' B' L' R' F2
U R U' B' L' F2 R'
U R U' B' R' L' F2
R2 U B' L' F2 D' R2
R U B' L' F R F
R U' R B' L' R' F2
R U' R B' L' F2 R'
R U' R B' R' L' F2
R U' R' B' L' R' F2
R U' R' B' L' F2 R'
R U' R' B' R' L' F2
R U' R2 B' L' R' F2
R U' R2 B' L' F2 R'
R U' R2 B' R' L' F2
B' R' L' F' D' F' R
R U' F2 B' R' D2 L2
R2 U' B U L' F2 B2
R2 U' B U L' B2 F2
R2 U' B U B2 L' F2
R2 U' B' L' F2 D' R2
R U' B' L R' F2 L2
R U' B' L F2 L2 R'
R U' B' L F2 R' L2
R U' B' L' R F2 R2
R U' B' L' R' F2 D
R U' B' L' R' F2 D'
R U' B' L' R' F2 D2
R U' B' L' F R' F
R U' B' L' F2 R' D
R U' B' L' F2 R' D'
R U' B' L' F2 R' D2
R U' B' L' F2 D R'
R U' B' L' F2 D' R'
R U' B' L' F2 D2 R'
R U' B' L2 R' F2 L
R U' B' L2 F2 L R'
R U' B' L2 F2 R' L
R U' B' R L' F2 R2
R U' B' R' L F2 L2
R U' B' R' L' F2 D
R U' B' R' L' F2 D'
R U' B' R' L' F2 D2
R U' B' R' L2 F2 L
R U' B' F2 R' D2 L2
R U' B2 L' F2 B R'
R U' B2 L' B R' F2
R U' B2 L' B F2 R'
B' R2 L' U' B U F2
B' R2 L' F2 U' B U
D R2 U B' L' D' R2
D R2 U B' D' L' R2
D R2 U B' D' R2 L'
B' R2 U' B U L' F2
R2 U2 B U L' F2 B2
R2 U2 B U L' B2 F2
R2 U2 B U B2 L' F2
R2 U2 B' L' F2 D' R2
D R2 D B U L' B2
D R2 D B U B2 L'
D R2 D' B U L' B2
D R2 D' B U B2 L'
D R2 D2 B U L' B2
D R2 D2 B U B2 L'
U' R2 B U L' F2 B2
U' R2 B U L' B2 F2
U' R2 B U B2 L' F2
B' R2 B U B' L' F2
D R2 B L U L2 B2
D R2 B L U B2 L2
U2 R2 B U L' F2 B2
U2 R2 B U L' B2 F2
U2 R2 B U B2 L' F2
D R2 B L2 U L B2
U' R2 B' L' F2 D' R2
D R2 B U L B2 L2
B R2 B U L' F2 B
B R2 B U L' B F2
D R2 B U L' B2 D
D R2 B U L' B2 D'
D R2 B U L' B2 D2
B R2 B U B L' F2
D R2 B U B L' B
D R2 B U B2 L' D
D R2 B U B2 L' D'
D R2 B U B2 L' D2
D R2 B U B2 D L'
D R2 B U B2 D' L'
D R2 B U B2 D2 L'
D R2 B D L2 U L
D' R2 B' D L' F2 R
U2 R2 B' L' F2 D' R2
U R2 B U L' F2 B2
U R2 B U L' B2 F2
U R2 B U B2 L' F2
F2 R2 B2 L D' B R'
U R2 B' L' F2 D' R2
B' U L F' U' L2 F'
B' U L F' U' F' L2
B' U L2 F' U' L F'
B' U L2 F' U' F' L
R2 D B R2 U L' B2
R2 D B R2 U B2 L'
U' D R2 B U L' B2
U' D R2 B U B2 L'
R2 D B' L' D' R2 F2
R2 D B' L' D' F2 R2
U2 D R2 B U L' B2
U2 D R2 B U B2 L'
R2 D B' D' L' R2 F2
R2 D B' D' L' F2 R2
R2 D B' D' R2 L' F2
D U R2 B U L' B2
D U R2 B U B2 L'
B' U D' L2 F' U' L
U D R2 B U L' B2
U D R2 B U B2 L'
F' U F U2 B' L' F2
F2 U F U' D2 B' L
F2 U F D2 U' B' L
B' U F' U' F L' F2
F U F2 U' F' B' L'
F U F2 U' B' F' L'
F' U' L F L' F2 B'
F' U' L F L' B' F2
D U' R2 B U L' B2
D U' R2 B U B2 L'
B' U' R2 B U L' F2
B' U' D R2 B U L'
R2 D' B' D L' F2 R
F' U' D F' D B' L
F' U' D' F' D' B' L
F' U' D2 F B' L F2
F' U' D2 F' B' L D
F' U' D2 F' B' L D'
F' U' D2 F' B' L D2
F' U' D2 F' B' D L
F' U' D2 F' B' D' L
F' U' D2 F' B' D2 L
F' U' D2 B' L D F'
F' U' D2 B' L D' F'
F' U' D2 B' L D2 F'
F' U' D2 B' L F' D
F' U' D2 B' L F' D'
F' U' D2 B' L F' D2
F' U' D2 B' L' F' L2
F' U' D2 B' D L F'
F' U' D2 B' D F' L
F' U' D2 B' D' L F'
F' U' D2 B' D' F' L
F' U' D2 B' D2 L F'
F' U' D2 B' D2 F' L
F' U' D2 B' F L F2
F' U' D2 B' F' L D
F' U' D2 B' F' L D'
F' U' D2 B' F' L D2
F' U' D2 B' F' D L
F' U' D2 B' F' D' L
F' U' D2 B' F' D2 L
F' U' F B L' F2 B2
F' U' F B L' B2 F2
F' U' F B' L F2 L2
F' U' F B' L' F2 D
F' U' F B' L' F2 D'
F' U' F B' L' F2 D2
F' U' F B' L2 F2 L
F' U' F B2 L' F2 B
F' U' F B2 L' B F2
F' U' F' U2 R U2 B'
F' U' F' B' U2 R U2
F' U' B F L' F2 B2
F' U' B F L' B2 F2
F' U' B' L F L' F2
F' U' B' L' F L' F2
F' U' B' L2 F L' F2
F' U' B' F L F2 L2
F' U' B' F L' F2 D
F' U' B' F L' F2 D'
F' U' B' F L' F2 D2
F' U' B' F L2 F2 L
F' U' B' F' U2 R U2
F' U' B2 F L' F2 B
F' U' B2 F L' B F2
D U2 R2 B U L' B2
D U2 R2 B U B2 L'
F2 U2 R U' F U' B'
F' U2 F U B' L' F2
L2 F U' F2 U' L F'
L2 F U' F2 U' F' L
B' D L' U' R2 B U
L2 F U2 D R2 F L
L2 F U2 D F L R2
L2 F U2 D F R2 L
L2 F D U2 R2 F L
L2 F D U2 F L R2
L2 F D U2 F R2 L
L2 F D F L R2 B
L2 F D F R2 L B
L2 F D' L2 B' U2 L'
B' D R2 B U B' L'
B D R2 B L2 U L
B' D U' R2 B U L'
F D R2 F' B' L' F2
L' F' L U' B' L' F'
F' D U' F' D B' L
F D R2 B' F' L' F2
D' F' L2 U F U2 L'
L F' L' U' B' L' F'
F D F R2 B2 L B
F D F B R2 B2 L
F D F' R2 B' L' F2
F D F' B' L' R2 F2
F D F' B' L' F2 R2
F D F' B' R2 L' F2
F D B F R2 B2 L
U' F' U' D2 F' B' L
U' F' U' D2 B' L F'
U' F' U' D2 B' F' L
U' F' U' F B' L' F2
L2 F' U F2 U2 F L
D2 F' U' D2 F2 B' L
D2 F' U' D2 B' L F2
D2 F' U' D2 B' F2 L
U' F' U' B' F L' F2
F D B' R2 F' L' F2
L2 F' U' L D2 F' B2
L2 F' U' L D2 B2 F'
D2 F' U' B' L2 F L'
F D B' F' L' R2 F2
F D B' F' L' F2 R2
F D B' F' R2 L' F2
L2 F' U' D2 L F' B2
L2 F' U' D2 L B2 F'
U2 F' U' D2 F' B' L
L2 F' U' D2 F' L B2
U2 F' U' D2 B' L F'
U2 F' U' D2 B' F' L
U2 F' U' F B' L' F2
B' D' L' U L' F' U'
U2 F' U' B' F L' F2
U F' U' D2 F' B' L
U F' U' D2 B' L F'
U F' U' D2 B' F' L
U F' U' F B' L' F2
U F' U' B' F L' F2
B2 D' L2 F' U' L B
U' F' D2 U' F' B' L
U' F' D2 U' B' L F'
U' F' D2 U' B' F' L
D2 F' D2 U' F2 B' L
D2 F' D2 U' B' L F2
D2 F' D2 U' B' F2 L
B D' L2 F' R2 U' L
F D' L2 F R B' U2
F D' L2 F B' R U2
F D' L2 B' F R U2
L2 F' D2 U' L F' B2
L2 F' D2 U' L B2 F'
U2 F' D2 U' F' B' L
U2 F' D2 U' B' L F'
U2 F' D2 U' B' F' L
L2 F' D2 U' F' L B2
U F' D2 U' F' B' L
U F' D2 U' B' L F'
U F' D2 U' B' F' L
B' D' U L2 F' U' L
F' D' U' F' D' B' L
L2 F2 L R2 D' B R'
L2 F2 L D' R2 B R'
F D' F' B' L' F2 R
L2 F2 R2 L D' B R'
F D' B' F' L' F2 R
F' D2 U' F B' L F2
F' D2 U' F' B' L D
F' D2 U' F' B' L D'
F' D2 U' F' B' L D2
F' D2 U' F' B' D L
F' D2 U' F' B' D' L
F' D2 U' F' B' D2 L
F' D2 U' B' L D F'
F' D2 U' B' L D' F'
F' D2 U' B' L D2 F'
F' D2 U' B' L F' D
F' D2 U' B' L F' D'
F' D2 U' B' L F' D2
F' D2 U' B' L' F' L2
F' D2 U' B' D L F'
F' D2 U' B' D F' L
F' D2 U' B' D' L F'
F' D2 U' B' D' F' L
F' D2 U' B' D2 L F'
F' D2 U' B' D2 F' L
F' D2 U' B' F L F2
F' D2 U' B' F' L D
F' D2 U' B' F' L D'
F' D2 U' B' F' L D2
F' D2 U' B' F' D L
F' D2 U' B' F' D' L
F' D2 U' B' F' D2 L
R2 B L U L2 F2 B2
R2 B L U L2 B2 F2
R2 B L U F2 L2 B2
R2 B L U F2 B2 L2
R2 B L U B2 L2 F2
R2 B L U B2 F2 L2
D' B L2 F' U' L B2
R2 B L' F2 B2 D' R2
R2 B L' B2 F2 D' R2
R2 B L2 U L F2 B2
R2 B L2 U L B2 F2
R2 B L2 U F2 L B2
R2 B R U L' F2 B2
R2 B R U L' B2 F2
R2 B R U B2 L' F2
F' D2 B U' F' B2 L
F' D2 B U' B2 L F'
F' D2 B U' B2 F' L
R2 B R' U L' F2 B2
R2 B R' U L' B2 F2
R2 B R' U B2 L' F2
R2 B R2 U L' F2 B2
R2 B R2 U L' B2 F2
R2 B R2 U B2 L' F2
D B R2 B U L' B
D B R2 B U B L'
R2 B U L F2 L2 B2
R2 B U L F2 B2 L2
R2 B U L B2 L2 F2
R2 B U L B2 F2 L2
R2 B U L' F2 B2 D
R2 B U L' F2 B2 D'
R2 B U L' F2 B2 D2
R2 B U L' B2 F2 D
R2 B U L' B2 F2 D'
R2 B U L' B2 F2 D2
R2 B U L2 F2 L B2
R2 B U B L' F2 B
R2 B U B L' B F2
R2 B U B2 L F2 L2
R2 B U B2 L' F2 D
R2 B U B2 L' F2 D'
R2 B U B2 L' F2 D2
R2 B U B2 L2 F2 L
R2 B U' L' F2 B2 R'
R2 B U' L' B2 R' F2
R2 B U' L' B2 F2 R'
R2 B D L2 R2 U L
R2 B D R2 L2 U L
B' F U F2 U' F' L'
F' B U' F L' F2 B2
F' B U' F L' B2 F2
U' B' L' U F' U' F'
F' B U' F B2 L' F2
D' B' L' U L' F' U'
F' B U' B2 F L' F2
U' B' L' F D R2 F
U' B' L' F D F R2
U' B' L' F2 U F U'
R' B' L' F' D' F' R
U2 B' L' U F' U' F'
R2 B' L F2 L2 D' R2
B' F D R2 F' L' F2
R2 B' L' R F2 D' R2
R2 B' L' R' F2 D' R2
U2 B' L' F D R2 F
U2 B' L' F D F R2
R2 B' L' R2 F2 D' R2
B' F D F' L' R2 F2
B' F D F' L' F2 R2
D2 B' L2 F L D R2
B' F D F' R2 L' F2
D2 B' L2 F D L R2
D2 B' L2 F D R2 L
U2 B' L' F2 U F U'
R2 B' L' U' B2 U F2
D B' L' U' R2 B U
R2 B' L' D' R2 D F2
R2 B' L' F D' R2 F
R2 B' L' F D' F R2
R2 B' L' F' D' F' R2
R2 B' L' F2 R D' R2
R2 B' L' F2 R' D' R2
R2 B' L' F2 R2 D' R2
R2 B' L' F2 U' B2 U
R2 B' L' F2 D' R2 D
R2 B' L' F2 D' R2 D'
R2 B' L' F2 D' R2 D2
U B' L' U F' U' F'
B' F D' F' L' F2 R
U B' L' F D R2 F
U B' L' F D F R2
U B' L' F2 U F U'
R2 B' L2 F2 L D' R2
R2 B' L2 F2 D' L R2
R2 B' L2 F2 D' R2 L
R2 B' R L' F2 D' R2
R2 B' R' L' F2 D' R2
D' B' U L2 F' U' L
R2 B' R2 L' F2 D' R2
D B' R2 B U B' L'
D B' U' R2 B U L'
R2 B' U' B2 U L' F2
R2 B' D L' D' F2 R
R2 B' D' R2 D L' F2
B2 F' U' F L' F2 B
B2 F' U' F L' B F2
B2 F' U' F B L' F2
B2 F' U' B F L' F2
F B' U F2 U' F' L'
F2 B' U2 R U' F U'
B F' U' F L' F2 B2
B F' U' F L' B2 F2
B F' U' F B2 L' F2
B F' U' B2 F L' F2
R' B2 L' F2 D B R'
F B' D R2 F' L' F2
F B' D F' L' R2 F2
F B' D F' L' F2 R2
F B' D F' R2 L' F2
D' B2 L2 F' U' L B
R2 B2 L' F2 D' B R'
F B' D' F' L' F2 R
F' B2 U' F L' F2 B
F' B2 U' F L' B F2
F' B2 U' F B L' F2
B' F2 U2 R U' F U'
F' B2 U' B F L' F2
