F2 L' U R' F L'
F2 L' U F L' R'
F2 L' U F R' L'
F' L' F R' D B2
F' U L' R' F B'
F' U L' R' B' F
F' U L' F R' B'
F' U R' L' F B'
F' U R' L' B' F
R' F' L' D F B2
R' F' L' D B2 F
R' F' L' F D B2
R F' U' L' R2 F
R F' U' L' F R2
R F' U' R2 L' F
R' U L' B' R2 U' F
R' U R2 L' B' U' F
R' U R2 U' F' L' F
F2 R L' U R2 F L'
F2 R L' U F L' R2
F2 R L' U F R2 L'
U' R L' B U' R2 F
U' R L' B U' F R2
U R L' B' U' R2 F
U R L' B' U' F R2
F' R U L' R2 F B'
F' R U L' R2 B' F
F' R U L' F R2 B'
F' R U L' F B' R2
F' R U L' B' R2 F
F' R U L' B' F R2
F' R U R2 L' F B'
F' R U R2 L' B' F
U R U' R2 F' L' F
U R U' F' L' R2 F
U R U' F' L' F R2
U R U' F' R2 L' F
D2 R D' F2 U' F L'
D2 R F U' F2 L' R2
D2 R F U' F2 R2 L'
R U' L' R2 D' F L'
D2 R F' L' R2 D B2
D2 R F' R2 L' D B2
D2 R F' R2 D L' B2
D2 R F' R2 D B2 L'
L' U' R B U' R2 F
L' U' R B U' F R2
D2 R F2 U' R2 F L'
D2 R F2 U' F L' R2
D2 R F2 U' F R2 L'
U' R B L' U' R2 F
U' R B L' U' F R2
R U' R2 L' D' F L'
F' R' L' F U R U'
D2 R' U R2 U' F' L'
F2 R' U' L' U F L'
D' R' D F' L' F B2
D' R' D F' L' B2 F
D' R' D F' B2 L' F
D' R' D B2 F' L' F
D' R' F' D L' F B2
D' R' F' D L' B2 F
D' R' F' D B2 L' F
F2 R2 L' U R F L'
L' U2 F D R' B L
F' R2 U L' R F B'
F' R2 U L' R B' F
F' R2 U L' B' R F
F' R2 U R L' F B'
F' R2 U R L' B' F
F' R2 U' L' R F B
F' R2 U' L' R B F
F' R2 U' R L' F B
F' R2 U' R L' B F
F' R2 U' R B L' F
F' U L' R F R2 B'
F' U L' R F B' R2
F' U L' R B' R2 F
F' U L' R B' F R2
F' U L' R' D F B'
F' U L' R' D B' F
F' U L' R' D' F B'
F' U L' R' D' B' F
F' U L' R' D2 F B'
F' U L' R' D2 B' F
F' U L' R' F D B'
F' U L' R' F D' B'
F' U L' R' F D2 B'
F' U L' R' F B' D
F' U L' R' F B' D'
F' U L' R' F B' D2
F' U L' R' B' D F
F' U L' R' B' D' F
F' U L' R' B' D2 F
F' U L' R' B' F D
F' U L' R' B' F D'
F' U L' R' B' F D2
F' U L' R2 B' R F
F' U L' D R' F B'
F' U L' D R' B' F
F' U L' D F R' B'
F' U L' D' R' F B'
F' U L' D' R' B' F
F' U L' D' F R' B'
F2 U L' U R' F L'
F2 U L' U F L' R'
F2 U L' U F R' L'
F' U L' D2 R' F B'
F' U L' D2 R' B' F
F' U L' D2 F R' B'
F' U L' F R B' R2
F' U L' F R' D B'
F' U L' F R' D' B'
F' U L' F R' D2 B'
F' U L' F R' B' D
F' U L' F R' B' D'
F' U L' F R' B' D2
F' U L' F R2 B' R
F' U L' F D R' B'
F' U L' F D' R' B'
F' U L' F D2 R' B'
F' U L' F' R' F2 B'
F' U L' F' R' B' F2
F' U R L' F R2 B'
F' U R L' F B' R2
F' U R L' B' R2 F
F' U R L' B' F R2
D2 U R U' F' L' R2
D2 U R U' F' R2 L'
F' U R' L' D F B'
F' U R' L' D B' F
F' U R' L' D' F B'
F' U R' L' D' B' F
F' U R' L' D2 F B'
F' U R' L' D2 B' F
F' U R' L' F D B'
F' U R' L' F D' B'
F' U R' L' F D2 B'
F' U R' L' F B' D
F' U R' L' F B' D'
F' U R' L' F B' D2
F' U R' L' B' D F
F' U R' L' B' D' F
F' U R' L' B' D2 F
F' U R' L' B' F D
F' U R' L' B' F D'
F' U R' L' B' F D2
F' U R' B L' F B'
F' U R' B L' B' F
F' U R' B' L' F B'
F' U R' B' L' B' F
F' U R' B2 L' F B'
F' U R' B2 L' B' F
F' U R2 L' B' R F
R' D B2 D' F' L' F
F' U B L' F B' R'
F' U B L' B' R' F
F' U B L' B' F R'
F' U' L' R F B R2
F' U' L' R B R2 F
F' U' L' R B F R2
F' U' L' R' F D2 B2
D2 U' R B U' F' R2
F2 U' L' U R' F L'
F2 U' L' U F L' R'
F2 U' L' U F R' L'
F' U' L' F R B R2
F' U' R L' F B R2
F' U' R L' B R2 F
F' U' R L' B F R2
F' U' R B L' R2 F
F' U' R B L' F R2
F' U' R B R2 L' F
F' U' R' L' F D2 B2
R2 D2 R D F' L' B2
R2 D2 R D F' B2 L'
R2 D2 R D B2 F' L'
R2 D2 R F' L' D B2
R2 D2 R F' D L' B2
R2 D2 R F' D B2 L'
U' D2 R B U' F' R2
U D2 R U' F' L' R2
U D2 R U' F' R2 L'
F2 U2 L' U R' F L'
F2 U2 L' U F L' R'
F2 U2 L' U F R' L'
L' F D R' D2 L2 B
L' F D R' D2 B L2
L' F D R' B D2 L2
R F U' F2 L' R2 F
R F U' F2 L' F R2
R F U' F2 R2 L' F
R' F' L' U R2 U' F
R' F' L' D F B2 D
R' F' L' D F B2 D'
R' F' L' D F B2 D2
R' F' L' D B2 D F
R' F' L' D B2 D' F
R' F' L' D B2 D2 F
R' F' L' D B2 F D
R' F' L' D B2 F D'
R' F' L' D B2 F D2
R' F' L' D2 F D' B2
R' F' L' F U R2 U'
R' F' L' F D B2 D
R' F' L' F D B2 D'
R' F' L' F D B2 D2
R' F' L' F B D B2
R' F' L' F B' D B2
R' F' L' F B2 D B2
R' F' L' F2 D F' B2
R' F' L' F2 D B2 F'
R' F' L' B D F B2
R' F' L' B D B2 F
R' F' L' B F D B2
R' F' L' B' D F B2
R' F' L' B' D B2 F
R' F' L' B' F D B2
R' F' L' B2 D F B2
R' F' L' B2 D B2 F
R' F' L' B2 F D B2
L' F' L' F2 D R' B
R' F' L2 D L F B2
R' F' L2 D L B2 F
R F' L U' L2 R2 F
R F' L U' L2 F R2
R F' L U' R2 L2 F
R2 F' L' F R D B2
R F' L' R2 D F B2
R F' L' R2 D B2 F
R F' L' R2 F D B2
R F' L' F R2 D B2
D F' R U L' R2 B'
D F' R U L' B' R2
D F' R U R2 L' B'
R' F' R2 U' L' R2 F
R' F' R2 U' L' F R2
R' F' R2 U' R2 L' F
R' F' U R2 U' L' F
L' F' U L' R' F2 B'
L' F' U L' R' B' F2
L' F' U L' F2 R' B'
L' F' U R' L' F2 B'
L' F' U R' L' B' F2
R F' R2 L' D F B2
R F' R2 L' D B2 F
R F' R2 L' F D B2
R F' U L' F R2 B
R F' U' L' R' F R'
R F' U' L' R2 D F
R F' U' L' R2 D' F
R F' U' L' R2 D2 F
R F' U' L' R2 F D
R F' U' L' R2 F D'
R F' U' L' R2 F D2
R F' U' L' F R2 D
R F' U' L' F R2 D'
R F' U' L' F R2 D2
R F' U' L' F' R2 F2
R F' U' R' L' F R'
R F' U' R2 L' D F
R F' U' R2 L' D' F
R F' U' R2 L' D2 F
R F' U' R2 L' F D
R F' U' R2 L' F D'
R F' U' R2 L' F D2
R' F' D B2 D' L' F
R' F' B L' D F B2
R' F' B L' D B2 F
R' F' B L' F D B2
R' F' B' L' D F B2
R' F' B' L' D B2 F
R' F' B' L' F D B2
R' F' B2 L' D F B2
R' F' B2 L' D B2 F
R' F' B2 L' F D B2
R F' B U' L' R2 F
R F' B U' L' F R2
R F' B U' R2 L' F
R F' B' U' L' R2 F
R F' B' U' L' F R2
R F' B' U' R2 L' F
R' F2 L' F L' D B2
R' F2 L' F D L' B2
R' F2 L' F D B2 L'
R F' B2 U' L' R2 F
R F' B2 U' L' F R2
R F' B2 U' R2 L' F
R F2 L' U' R2 F L'
R F2 L' U' F L' R2
R F2 L' U' F R2 L'
R F2 U' L' R2 F L'
R F2 U' L' F L' R2
R F2 U' L' F R2 L'
R F2 U' R2 L' F L'
R F2 U' R2 F L' F
R F2 U' F L' R2 F
R F2 U' F L' F R2
R F2 U' F R2 L' F
R' B F' L' D F B2
R' B F' L' D B2 F
R' B F' L' F D B2
R B F' U' L' R2 F
R B F' U' L' F R2
R B F' U' R2 L' F
L B' U' R B U' R'
R' B' F' L' D F B2
R' B' F' L' D B2 F
R' B' F' L' F D B2
R B' F' U' L' R2 F
R B' F' U' L' F R2
R B' F' U' R2 L' F
R' B2 F' L' D F B2
R' B2 F' L' D B2 F
R' B2 F' L' F D B2
R B2 F' U' L' R2 F
R B2 F' U' L' F R2
R B2 F' U' R2 L' F
