F2 L2 U F' R
D' F L2 R B2
D' F L2 B2 R
D' F R L2 B2
D' F R B2 L2
D' F B2 L2 R
D' F B2 R L2
D' B2 F L2 R
D' B2 F R L2
D2 F D R L2 B2
D2 F D R B2 L2
D2 F D B2 L2 R
D2 F D B2 R L2
D' F B L2 B R
D F D2 L2 R B'
D F D2 L2 B' R
D F D2 R L2 B'
D' F B' R B' L2
D' F B2 L2 R D
D' F B2 L2 R D'
D' F B2 L2 R D2
D' F B2 L2 D R
D' F B2 L2 D' R
D' F B2 L2 D2 R
D' F B2 R L2 D
D' F B2 R L2 D'
D' F B2 R L2 D2
D' F' L2 F2 B2 R'
D' F' L2 B2 R' F2
D' F' L2 B2 F2 R'
R' F2 L2 U F' R
B2 D' F L2 R B2
B' D' F L2 R B2
B2 D' F L2 B2 R
B2 D' F R L2 B2
B' D' F L2 B2 R
B' D' F R L2 B2
B2 D' F R B2 L2
B' D' F R B2 L2
R2 F2 L2 U F' R
B' D' F B2 L2 R
B' D' F B2 R L2
B2 D' F B2 L2 R
B2 D' F B2 R L2
D' F2 L2 F' R B2
D' F2 L2 F' B2 R
D' F2 L2 B2 F' R
B D' F L2 R B2
B D' F L2 B2 R
B D' F R L2 B2
B D' F R B2 L2
B D' F B2 L2 R
B D' F B2 R L2
R F2 L2 U F' R
B' D' B2 F L2 R
B' D' B2 F R L2
B2 D' B2 F L2 R
B2 D' B2 F R L2
B D' B2 F L2 R
B D' B2 F R L2
D' F2 B2 L2 F' R
D' F2 B2 L2 F' R
F2 B L2 U F' R
D' B F L2 B R
F2 B' L2 U F' R
D' B' F R B' L2
D' B2 R F L2 R
D' B2 R F R L2
B' F2 L2 U F' R
D' B2 R' F L2 R
D' B2 R' F R L2
B2 F2 L2 U F' R
F2 B2 L2 U F' R
D' B2 R2 F L2 R
D' B2 R2 F R L2
B F2 L2 U F' R
D' B2 F L2 R D
D' B2 F L2 R D'
D' B2 F L2 R D2
D' B2 F L2 D R
D' B2 F L2 D' R
D' B2 F L2 D2 R
D' B2 F R L2 D
D' B2 F R L2 D'
D' B2 F R L2 D2
D' B2 F2 L2 F' R
F2 L D' L B' U F'
F2 L B' U F' R B
F' L' U L' F' U F'
F2 L' B L' U F' R
F2 L' B' L' U F' R
D' L' B2 L F L2 R
D' L' B2 L F R L2
F2 L' B2 L' U F' R
F L2 R U B' U' B
F2 L2 R' U R F' R
F2 L2 R' U F' R F'
F2 L2 R2 U R2 F' R
F2 L2 U L' F' L R
F2 L2 U L' F' R L
F2 L2 U L2 F' L2 R
F2 L2 U L2 F' R L2
F2 L2 U R' F' R F'
U' L2 U D' L2 F R
F2 L2 U F R F2 R
F2 L2 U F R' F2 R
F2 L2 U F R2 F2 R
F2 L2 U F' R2 D R'
F2 L2 U F' R2 D' R'
F2 L2 U F' R2 D2 R'
F2 L2 U F' D R D
F2 L2 U F' D R D'
F2 L2 U F' D R D2
F2 L2 U F' D' R D
F2 L2 U F' D' R D'
F2 L2 U F' D' R D2
F2 L2 U F' D2 R D
F2 L2 U F' D2 R D'
F2 L2 U F' D2 R D2
F2 L2 U F' B R B'
F2 L2 U F' B2 R B2
F2 L2 U F2 R F R
F2 L2 U F2 R' F R
F2 L2 U F2 R2 F R
F2 L2 U F2 D F R
F2 L2 U F2 D' F R
F2 L2 U F2 D2 F R
F2 L2 U B F' R B'
F2 L2 U B2 F' R B2
F2 L2 U' L U2 F' R
F2 L2 U' L' U2 F' R
F2 L2 U' L2 U2 F' R
F L2 U B' U' B R
F2 L2 U' B U2 F' R
F2 L2 U' B' U2 F' R
F2 L2 U' B2 U2 F' R
F2 L2 U2 L U' F' R
F2 L2 U2 L' U' F' R
F2 L2 U2 L2 U' F' R
F2 L2 U2 F U' F2 R
D' L2 U2 B' U2 R' B'
D2 L2 D L2 F R B2
D2 L2 D L2 F B2 R
D2 L2 D L2 B2 F R
U' L2 D' U L2 F R
D L2 D2 L2 F R B2
D L2 D2 L2 F B2 R
D L2 D2 L2 B2 F R
F2 L2 D2 B U F' R'
L' U L' F2 B' R' U
L' U L' B' R' F2 U
D' L2 F R' B2 R2 F'
L' U L' B' F2 R' U
D' L2 F B2 R2 F' R'
F' L2 F' U' L U2 F'
F' L2 F' B2 U F' R'
U' L2 F2 U' B' U2 R'
D' L2 F2 B2 R2 F' R
F2 L2 B U F' R D
F2 L2 B U F' R D'
F2 L2 B U F' R D2
F2 L2 B U F' D R
F2 L2 B U F' D' R
F2 L2 B U F' D2 R
F2 L2 B' U F' R D
F2 L2 B' U F' R D'
F2 L2 B' U F' R D2
F2 L2 B' U F' D R
F2 L2 B' U F' D' R
F2 L2 B' U F' D2 R
D' L2 B2 R F R F'
D' L2 B2 R2 F R F2
D' L2 B2 U2 B L U2
F2 L2 B2 U F' R D
F2 L2 B2 U F' R D'
F2 L2 B2 U F' R D2
F2 L2 B2 U F' D R
F2 L2 B2 U F' D' R
F2 L2 B2 U F' D2 R
D' L2 B2 F R2 F' R'
F' L2 B2 F' U F' R'
D' L2 B2 F2 R2 F' R
F R L2 U B' U' B
F R U' L2 U2 B' U'
F R U' D' F U B2
F R U' F L2 U D
F R U' F L2 U D'
F R U' F L2 U D2
F R U' F L2 D U
F R U' F L2 D' U
F R U' F L2 D2 U
F R U' F U D' B2
F R U' F D' U B2
F R U' F' L2 F2 U
F R U' F2 L2 F' U
B' R D' F L2 R B2
B' R D' F L2 B2 R
B' R D' F R L2 B2
B' R D' F R B2 L2
B' R D' F B2 L2 R
B' R D' F B2 R L2
B2 R D' F L2 R B2
B2 R D' F L2 B2 R
B2 R D' F R L2 B2
B2 R D' F R B2 L2
B2 R D' F B2 L2 R
B2 R D' F B2 R L2
B' R D' B2 F L2 R
B' R D' B2 F R L2
B R D' F L2 R B2
B R D' F L2 B2 R
B R D' F R L2 B2
B R D' F R B2 L2
B R D' F B2 L2 R
B R D' F B2 R L2
B2 R D' B2 F L2 R
B2 R D' B2 F R L2
F R D' U' F U B2
B R D' B2 F L2 R
B R D' B2 F R L2
F R D' B2 U' F U
D' R F L' R B2 L'
D' R F L' B2 L' R
D' R F L' B2 R L'
D' R F L2 R B2 D
D' R F L2 R B2 D'
D' R F L2 R B2 D2
D' R F L2 R' B2 R2
D' R F L2 B' R B'
D' R F L2 B2 R D
D' R F L2 B2 R D'
D' R F L2 B2 R D2
D' R F L2 B2 D R
D' R F L2 B2 D' R
D' R F L2 B2 D2 R
D' R F R L' B2 L'
D' R F R L2 B2 D
D' R F R L2 B2 D'
D' R F R L2 B2 D2
D' R F R B L2 B
D' R F R B2 L2 D
D' R F R B2 L2 D'
D' R F R B2 L2 D2
D' R F R' L2 B2 R2
D' R F R' B2 L2 R2
D' R F R' B2 R2 L2
D' R F B L2 B R
D' R F B' R B' L2
D' R F B2 L2 R D
D' R F B2 L2 R D'
D' R F B2 L2 R D2
D' R F B2 L2 D R
D' R F B2 L2 D' R
D' R F B2 L2 D2 R
D' R F B2 R L2 D
D' R F B2 R L2 D'
D' R F B2 R L2 D2
D' R F' L2 F2 B2 R'
D' R F' L2 B2 R' F2
D' R F' L2 B2 F2 R'
D' R F2 L2 F' R B2
D' R F2 L2 F' B2 R
D' R F2 L2 B2 F' R
B' R F2 L2 U F' R
U' R F2 L2 B U F'
B2 R F2 L2 U F' R
F R F' D' F L2 B2
F R F' D' F B2 L2
F R F' D' B2 F L2
B R F2 L2 U F' R
U' R F2 B L2 U F'
D' R F2 B2 L2 F' R
D R F2 U2 L' F' R
D' R B F L2 B R
U' R B F2 L2 U F'
F R B U' F L2 U
D' R B' F R B' L2
D' R B2 R F L2 R
D' R B2 R F R L2
D' R B2 R' F L2 R
D' R B2 R' F R L2
F R B' U' F L2 U
D' R B2 R2 F L2 R
D' R B2 R2 F R L2
D' R B2 F L2 R D
D' R B2 F L2 R D'
D' R B2 F L2 R D2
D' R B2 F L2 D R
D' R B2 F L2 D' R
D' R B2 F L2 D2 R
D' R B2 F R L2 D
D' R B2 F R L2 D'
D' R B2 F R L2 D2
D' R B2 F2 L2 F' R
F R B2 U' F L2 U
F2 R' L2 U R F' R
F2 R' L2 U F' R F'
F R' U' F L2 U R2
B' R' D' F L2 R B2
B' R' D' F L2 B2 R
B' R' D' F R L2 B2
B' R' D' F R B2 L2
B' R' D' F B2 L2 R
B' R' D' F B2 R L2
B2 R' D' F L2 R B2
B2 R' D' F L2 B2 R
B2 R' D' F R L2 B2
B2 R' D' F R B2 L2
B2 R' D' F B2 L2 R
B2 R' D' F B2 R L2
B' R' D' B2 F L2 R
B' R' D' B2 F R L2
B R' D' F L2 R B2
B R' D' F L2 B2 R
B R' D' F R L2 B2
B R' D' F R B2 L2
B2 R' D' B2 F L2 R
B2 R' D' B2 F R L2
B R' D' F B2 L2 R
B R' D' F B2 R L2
B R' D' B2 F L2 R
B R' D' B2 F R L2
D' R' F L' R B2 L'
D' R' F L' B2 L' R
D' R' F L' B2 R L'
D' R' F L2 R B2 D
D' R' F L2 R B2 D'
D' R' F L2 R B2 D2
D' R' F L2 R' B2 R2
D' R' F L2 B' R B'
D' R' F L2 B2 R D
D' R' F L2 B2 R D'
D' R' F L2 B2 R D2
D' R' F L2 B2 D R
D' R' F L2 B2 D' R
D' R' F L2 B2 D2 R
D' R' F R L' B2 L'
D' R' F R L2 B2 D
D' R' F R L2 B2 D'
D' R' F R L2 B2 D2
D2 R' F R D L2 B2
D2 R' F R D B2 L2
D' R' F R B L2 B
D' R' F R B2 L2 D
D' R' F R B2 L2 D'
D' R' F R B2 L2 D2
D' R' F R' L2 B2 R2
D R' D2 F B2 L R
D R' D2 F B2 R L
D' R' F R' B2 L2 R2
D' R' F R' B2 R2 L2
D R' D2 B2 F L R
D R' D2 B2 F R L
D' R' F B L2 B R
D' R' F B' R B' L2
D R' F R D2 L2 B'
D' R' F B2 L2 R D
D' R' F B2 L2 R D'
D' R' F B2 L2 R D2
D' R' F B2 L2 D R
D' R' F B2 L2 D' R
D' R' F B2 L2 D2 R
D' R' F B2 R L2 D
D' R' F B2 R L2 D'
D' R' F B2 R L2 D2
F R' F L2 U F' R2
D' R' F' L2 F2 B2 R'
D' R' F' L2 B2 R' F2
D' R' F' L2 B2 F2 R'
D' R' F2 L2 F' R B2
D' R' F2 L2 F' B2 R
D' R' F2 L2 B2 F' R
B' R' F2 L2 U F' R
U' R' F2 L2 B' U F'
B2 R' F2 L2 U F' R
B R' F2 L2 U F' R
D' R' F2 B2 L2 F' R
D' R' B F L2 B R
D' R' B' F R B' L2
D' R' B2 R F L2 R
D' R' B2 R F R L2
D' R' B2 R' F L2 R
D' R' B2 R' F R L2
D' R' B2 R2 F L2 R
D' R' B2 R2 F R L2
D' R' B2 F L2 R D
D' R' B2 F L2 R D'
D' R' B2 F L2 R D2
D' R' B2 F L2 D R
D' R' B2 F L2 D' R
D' R' B2 F L2 D2 R
D' R' B2 F R L2 D
D' R' B2 F R L2 D'
D' R' B2 F R L2 D2
D' R' B2 F2 L2 F' R
F2 R2 L2 U R2 F' R
F R2 U' F L2 U R'
U' R2 D' F L2 B2 R'
B' R2 D' F L2 R B2
B' R2 D' F L2 B2 R
B' R2 D' F R L2 B2
B' R2 D' F R B2 L2
B' R2 D' F B2 L2 R
B' R2 D' F B2 R L2
B2 R2 D' F L2 R B2
B2 R2 D' F L2 B2 R
B2 R2 D' F R L2 B2
B2 R2 D' F R B2 L2
B2 R2 D' F B2 L2 R
B2 R2 D' F B2 R L2
B' R2 D' B2 F L2 R
B' R2 D' B2 F R L2
B2 R2 D' B2 F L2 R
B2 R2 D' B2 F R L2
B R2 D' F L2 R B2
B R2 D' F L2 B2 R
B R2 D' F R L2 B2
B R2 D' F R B2 L2
B R2 D' F B2 L2 R
B R2 D' F B2 R L2
B R2 D' B2 F L2 R
B R2 D' B2 F R L2
D' R2 F L' R B2 L'
D' R2 F L' B2 L' R
D' R2 F L' B2 R L'
D' R2 F L2 R B2 D
D' R2 F L2 R B2 D'
D' R2 F L2 R B2 D2
D' R2 F L2 R' B2 R2
D' R2 F L2 B' R B'
D' R2 F L2 B2 R D
D' R2 F L2 B2 R D'
D' R2 F L2 B2 R D2
D' R2 F L2 B2 D R
D' R2 F L2 B2 D' R
D' R2 F L2 B2 D2 R
D' R2 F R L' B2 L'
D' R2 F R L2 B2 D
D' R2 F R L2 B2 D'
D' R2 F R L2 B2 D2
D' R2 F R B L2 B
D' R2 F R B2 L2 D
D' R2 F R B2 L2 D'
D' R2 F R B2 L2 D2
D' R2 F R' L2 B2 R2
D' R2 F R' B2 L2 R2
D' R2 F R' B2 R2 L2
D R2 D2 F R B2 L
D' R2 F B L2 B R
D' R2 F B' R B' L2
D' R2 F B2 L2 R D
D' R2 F B2 L2 R D'
D' R2 F B2 L2 R D2
D' R2 F B2 L2 D R
D' R2 F B2 L2 D' R
D' R2 F B2 L2 D2 R
D' R2 F B2 R L2 D
D' R2 F B2 R L2 D'
D' R2 F B2 R L2 D2
D' R2 F' L2 F2 B2 R'
D' R2 F' L2 B2 R' F2
D' R2 F' L2 B2 F2 R'
F R2 F L2 U F' R'
D R2 F' L' F' U2 F'
D2 R2 F' B2 U' F2 R
D' R2 F2 L2 F' R B2
D' R2 F2 L2 F' B2 R
D' R2 F2 L2 B2 F' R
B' R2 F2 L2 U F' R
B2 R2 F2 L2 U F' R
D R2 F2 L U2 F' R
D' R2 F2 B2 L2 F' R
D R2 F2 L' U2 F' R
D2 R2 F2 B2 U' F' R
B R2 F2 L2 U F' R
D R2 F2 L2 U2 F' R
D R2 F2 U2 F' R D
D R2 F2 U2 F' R D'
D R2 F2 U2 F' R D2
D R2 F2 U2 F' D R
D R2 F2 U2 F' D' R
D R2 F2 U2 F' D2 R
D R2 F2 B U2 F' R
D R2 F2 B' U2 F' R
D' R2 B F L2 B R
D R2 F2 B2 U2 F' R
R' D R2 F2 U2 F' R
D' R2 B' F R B' L2
D R2 B F2 U2 F' R
R2 D R2 F2 U2 F' R
D' R2 B2 R F L2 R
D' R2 B2 R F R L2
D' R2 B2 R' F L2 R
D' R2 B2 R' F R L2
D' R2 B2 R2 F L2 R
D' R2 B2 R2 F R L2
R D R2 F2 U2 F' R
D' R2 B2 F L2 R D
D' R2 B2 F L2 R D'
D' R2 B2 F L2 R D2
D' R2 B2 F L2 D R
D' R2 B2 F L2 D' R
D' R2 B2 F L2 D2 R
D' R2 B2 F R L2 D
D' R2 B2 F R L2 D'
D' R2 B2 F R L2 D2
D R2 B' F2 U2 F' R
D' R2 B2 F2 L2 F' R
D2 R2 B2 F' U' F2 R
D2 R2 B2 F2 U' F' R
D R2 B2 F2 U2 F' R
R' D F D2 L2 R B'
R' D F D2 L2 B' R
R' D F D2 R L2 B'
R2 D F D2 L2 R B'
R2 D F D2 L2 B' R
R2 D F D2 R L2 B'
F2 U L2 U L2 F' R
F2 U L2 U F' L2 R
F2 U L2 U F' R L2
R D F D2 L2 R B'
R D F D2 L2 B' R
R D F D2 R L2 B'
D2 U R2 B2 U' F R
U2 D F D2 L2 B' R'
F2 U D' B2 D F' R
U2 D F2 R2 B L U2
F' U F' L2 U F' R
F2 U F' R U' L2 U
F2 U F' R D' B2 D
F2 U F' R D' B2 D'
F2 U F' R D' B2 D2
L2 D' L2 D' F R B2
L2 D' L2 D' F B2 R
F2 U F' R B D' B2
L2 D' L2 D' B2 F R
F2 U F' R B' D' B2
F2 U F' R B2 D' B2
L2 D' L2 F R D' B2
F2 U F' R2 D' R' B2
L2 D' L2 F D' R B2
L2 D' L2 F D' B2 R
F2 U F' U' L2 U R
R' D' R F L2 R B2
R' D' R F L2 B2 R
R' D' R F R L2 B2
R' D' R F R B2 L2
R' D' R F B2 L2 R
R' D' R F B2 R L2
F2 U F' D R D2 B2
F2 U F' D' R B2 D
F2 U F' D' R B2 D'
F2 U F' D' R B2 D2
F2 U F' D' R' B2 R2
F2 U F' D' B' R B'
F2 U F' D' B2 R D
F2 U F' D' B2 R D'
F2 U F' D' B2 R D2
F2 U F' D' B2 D R
F2 U F' D' B2 D' R
F2 U F' D' B2 D2 R
F2 U F' B R D' B2
F2 U F' B D' R B2
F2 U F' B D' B2 R
R' D' R B2 F L2 R
R' D' R B2 F R L2
F2 U F' B' R D' B2
F2 U F' B' D' R B2
F2 U F' B' D' B2 R
F2 U F' B2 R D' B2
F2 U F' B2 D' R B2
F2 U F' B2 D' B2 R
D2 U B2 R2 U' F R
R' D' R' F L2 R B2
R' D' R' F L2 B2 R
R' D' R' F R L2 B2
R' D' R' F R B2 L2
R2 D' R F L2 R B2
R2 D' R F L2 B2 R
R2 D' R F R L2 B2
R2 D' R F R B2 L2
R' D' R' F B2 L2 R
R' D' R' F B2 R L2
R2 D' R F B2 L2 R
R2 D' R F B2 R L2
F2 U F2 D' F R B2
F2 U F2 D' F B2 R
F2 U F2 D' B2 F R
R' D' R' B2 F L2 R
R' D' R' B2 F R L2
R2 D' R B2 F L2 R
R2 D' R B2 F R L2
R D' R F L2 R B2
R D' R F L2 B2 R
R D' R F R L2 B2
R D' R F R B2 L2
R D' R F B2 L2 R
R D' R F B2 R L2
R' D' R2 F L2 R B2
R2 D' R' F L2 R B2
R' D' R2 F L2 B2 R
R' D' R2 F R L2 B2
R2 D' R' F L2 B2 R
R2 D' R' F R L2 B2
R' D' R2 F R B2 L2
R2 D' R' F R B2 L2
R' D' R2 F B2 L2 R
R' D' R2 F B2 R L2
R2 D' R' F B2 L2 R
R2 D' R' F B2 R L2
R D' R B2 F L2 R
R D' R B2 F R L2
R' D' R2 B2 F L2 R
R' D' R2 B2 F R L2
R2 D' R' B2 F L2 R
R2 D' R' B2 F R L2
F2 U B F' R D' B2
F2 U B F' D' R B2
F2 U B F' D' B2 R
R D' R' F L2 R B2
R D' R' F L2 B2 R
R D' R' F R L2 B2
R D' R' F R B2 L2
R D' R' F B2 L2 R
R D' R' F B2 R L2
R2 D' R2 F L2 R B2
R2 D' R2 F L2 B2 R
R2 D' R2 F R L2 B2
R2 D' R2 F R B2 L2
R2 D' R2 F B2 L2 R
R2 D' R2 F B2 R L2
R D' R' B2 F L2 R
R D' R' B2 F R L2
R2 D' R2 B2 F L2 R
R2 D' R2 B2 F R L2
F2 U B' F' R D' B2
F2 U B' F' D' R B2
F2 U B' F' D' B2 R
R D' R2 F L2 R B2
R D' R2 F L2 B2 R
R D' R2 F R L2 B2
R D' R2 F R B2 L2
R D' R2 F B2 L2 R
R D' R2 F B2 R L2
R D' R2 B2 F L2 R
R D' R2 B2 F R L2
F2 U B2 F' R D' B2
F2 U B2 F' D' R B2
F2 U B2 F' D' B2 R
R' D' F L' R B2 L'
R' D' F L' B2 L' R
R' D' F L' B2 R L'
R' D' F L2 R B2 D
R' D' F L2 R B2 D'
R' D' F L2 R B2 D2
R' D' F L2 R' B2 R2
R' D' F L2 B' R B'
R' D' F L2 B2 R D
R' D' F L2 B2 R D'
R' D' F L2 B2 R D2
R' D' F L2 B2 D R
R' D' F L2 B2 D' R
R' D' F L2 B2 D2 R
R' D' F R L' B2 L'
R' D' F R L2 B2 D
R' D' F R L2 B2 D'
R' D' F R L2 B2 D2
R' D' F R B L2 B
R' D' F R B2 L2 D
R' D' F R B2 L2 D'
R' D' F R B2 L2 D2
R' D' F R' L2 B2 R2
R' D' F R' B2 L2 R2
R' D' F R' B2 R2 L2
R' D' F B L2 B R
R' D' F B' R B' L2
R' D' F B2 L2 R D
R' D' F B2 L2 R D'
R' D' F B2 L2 R D2
R' D' F B2 L2 D R
R' D' F B2 L2 D' R
R' D' F B2 L2 D2 R
R' D' F B2 R L2 D
R' D' F B2 R L2 D'
R' D' F B2 R L2 D2
R2 D' F L' R B2 L'
R2 D' F L' B2 L' R
R2 D' F L' B2 R L'
R2 D' F L2 R B2 D
R2 D' F L2 R B2 D'
R2 D' F L2 R B2 D2
R2 D' F L2 R' B2 R2
R' D' F' L2 F2 B2 R'
R2 D' F L2 B' R B'
R' D' F' L2 B2 R' F2
R2 D' F L2 B2 R D
R2 D' F L2 B2 R D'
R2 D' F L2 B2 R D2
R' D' F' L2 B2 F2 R'
R2 D' F L2 B2 D R
R2 D' F L2 B2 D' R
R2 D' F L2 B2 D2 R
R2 D' F R L' B2 L'
R2 D' F R L2 B2 D
R2 D' F R L2 B2 D'
R2 D' F R L2 B2 D2
L2 D' F U L2 R F
L2 D' F U R L2 F
R2 D' F R B L2 B
R2 D' F R B2 L2 D
R2 D' F R B2 L2 D'
R2 D' F R B2 L2 D2
R2 D' F R' L2 B2 R2
R2 D' F R' B2 L2 R2
R2 D' F R' B2 R2 L2
R2 D' F B L2 B R
R D' F L' R B2 L'
R2 D' F B' R B' L2
R D' F L' B2 L' R
R D' F L' B2 R L'
R D' F L2 R B2 D
R D' F L2 R B2 D'
R D' F L2 R B2 D2
R D' F L2 R' B2 R2
R2 D' F B2 L2 R D
R2 D' F B2 L2 R D'
R2 D' F B2 L2 R D2
R2 D' F B2 L2 D R
R2 D' F B2 L2 D' R
R2 D' F B2 L2 D2 R
R2 D' F B2 R L2 D
R2 D' F B2 R L2 D'
R2 D' F B2 R L2 D2
R D' F L2 B' R B'
R D' F L2 B2 R D
R D' F L2 B2 R D'
R D' F L2 B2 R D2
R D' F L2 B2 D R
R D' F L2 B2 D' R
R D' F L2 B2 D2 R
R D' F R L' B2 L'
R D' F R L2 B2 D
R D' F R L2 B2 D'
R D' F R L2 B2 D2
R D' F R B L2 B
R D' F R B2 L2 D
R D' F R B2 L2 D'
R D' F R B2 L2 D2
R D' F R' L2 B2 R2
R D' F R' B2 L2 R2
R D' F R' B2 R2 L2
R' D' F2 L2 F' R B2
R' D' F2 L2 F' B2 R
R' D' F2 L2 B2 F' R
R2 D' F' L2 F2 B2 R'
R2 D' F' L2 B2 R' F2
R2 D' F' L2 B2 F2 R'
R D' F B L2 B R
R D' F B' R B' L2
R D' F B2 L2 R D
R D' F B2 L2 R D'
R D' F B2 L2 R D2
R D' F B2 L2 D R
R D' F B2 L2 D' R
R D' F B2 L2 D2 R
R D' F B2 R L2 D
R D' F B2 R L2 D'
R D' F B2 R L2 D2
R' D' F2 B2 L2 F' R
R D' F' L2 F2 B2 R'
R D' F' L2 B2 R' F2
R D' F' L2 B2 F2 R'
F U' L2 U2 B' U' R
R2 D' F2 L2 F' R B2
R2 D' F2 L2 F' B2 R
R2 D' F2 L2 B2 F' R
U2 D' F L2 B' R' B'
R' D' B F L2 B R
R2 D' F2 B2 L2 F' R
R D' F2 L2 F' R B2
R D' F2 L2 F' B2 R
R D' F2 L2 B2 F' R
U2 D' F B' R' B' L2
R D' F2 B2 L2 F' R
R' D' B' F R B' L2
R2 D' B F L2 B R
R' D' B2 R F L2 R
R' D' B2 R F R L2
R' D' B2 R' F L2 R
R' D' B2 R' F R L2
R' D' B2 R2 F L2 R
R' D' B2 R2 F R L2
R D' B F L2 B R
R' D' B2 F L2 R D
R' D' B2 F L2 R D'
R' D' B2 F L2 R D2
R' D' B2 F L2 D R
R' D' B2 F L2 D' R
R' D' B2 F L2 D2 R
R' D' B2 F R L2 D
R' D' B2 F R L2 D'
R' D' B2 F R L2 D2
R2 D' B' F R B' L2
R' D' B2 F2 L2 F' R
R2 D' B2 R F L2 R
R2 D' B2 R F R L2
R2 D' B2 R' F L2 R
R2 D' B2 R' F R L2
R2 D' B2 R2 F L2 R
R2 D' B2 R2 F R L2
R D' B' F R B' L2
R2 D' B2 F L2 R D
R2 D' B2 F L2 R D'
R2 D' B2 F L2 R D2
R2 D' B2 F L2 D R
R2 D' B2 F L2 D' R
R2 D' B2 F L2 D2 R
R2 D' B2 F R L2 D
R2 D' B2 F R L2 D'
R2 D' B2 F R L2 D2
R2 D' B2 F2 L2 F' R
R D' B2 R F L2 R
R D' B2 R F R L2
R D' B2 R' F L2 R
R D' B2 R' F R L2
R D' B2 R2 F L2 R
R D' B2 R2 F R L2
U2 D' B' R' F B' L2
U2 D' B' R' B' F L2
R D' B2 F L2 R D
R D' B2 F L2 R D'
R D' B2 F L2 R D2
R D' B2 F L2 D R
R D' B2 F L2 D' R
R D' B2 F L2 D2 R
R D' B2 F R L2 D
R D' B2 F R L2 D'
R D' B2 F R L2 D2
R D' B2 F2 L2 F' R
U2 D' B' F R' B' L2
F' U' F' L2 U F' R
F2 U' F' R D' B2 L
F2 U' F' D' R B2 L
D' U2 F L2 B' R' B'
R' D2 F D L2 R B2
R' D2 F D L2 B2 R
R' D2 F D R L2 B2
R' D2 F D R B2 L2
R' D2 F D B2 L2 R
R' D2 F D B2 R L2
D' U2 F B' R' B' L2
U D2 R2 B2 U' F R
R2 D2 F D L2 R B2
R2 D2 F D L2 B2 R
R2 D2 F D R L2 B2
R2 D2 F D R B2 L2
R2 D2 F D B2 L2 R
R2 D2 F D B2 R L2
D U2 F D2 L2 B' R'
R D2 F D L2 R B2
R D2 F D L2 B2 R
R D2 F D R L2 B2
R D2 F D R B2 L2
R D2 F D B2 L2 R
R D2 F D B2 R L2
D U2 F2 R2 B L U2
D' U2 B' R' F B' L2
D' U2 B' R' B' F L2
D' U2 B' F R' B' L2
D2 F L D L2 R B2
D2 F L D L2 B2 R
D2 F L D R L2 B2
D2 F L D R B2 L2
D2 F L D B2 L2 R
D2 F L D B2 R L2
D' F L B2 R D2 L2
D' F L' R B L' B
D' F L' R B2 L' D
D' F L' R B2 L' D'
D' F L' R B2 L' D2
D' F L' R B2 D L'
D' F L' R B2 D' L'
