B2 L D B R' U
B2 L B R U F'
R D B' U F' B'
R D B' U B' F'
R D2 B' L2 U F'
B2 D L B R' U
R' B' U' B2 U2 B2
R B' U D F' B2
R B' U D B2 F'
R B' U F' D B2
R B' D U F' B2
R B' D U B2 F'
R B' D2 L2 U F'
U2 R' L U B L U2
U2 R' L2 F U B U2
U2 R' U B U B2 U
U2 R' U B U2 D' R2
U2 R' U B D L2 U2
U2 R' U B D' U2 R2
R' U' B U B2 U B
B' R' U' B U' R' U'
R' U' B U2 D' R2 B'
R' U' B U2 D' B' R2
R' U' B D L2 F U2
R' U' B D' U2 R2 B'
R' U' B D' U2 B' R2
U2 R' U2 R2 B' U F'
U2 R' U2 B' U D2 F2
U2 R' U2 B' U' B2 U2
U2 R' U2 B' D' R2 U
U2 R' U2 B' D2 U F2
R2 U2 L R U' F R
R U2 L2 F R2 U' F2
R2 U2 R L U' F R
L2 U2 R F R2 U' F2
L2 U2 R' F U B U2
L U2 R' F' U B U2
L2 U2 D' R' F L' U'
L2 U2 D' F L' R' U'
L2 U2 D' F R' L' U'
L2 U2 F R' U B U2
R' U2 B' D' R2 F' U
B' R2 D' R' U F' B
B' R2 D' R' U B F'
D R2 B' U2 L R U'
D R2 B' U2 R L U'
B' U R D' F' R' B
B' U R F' D' R' B
B U R D' F' B R2
B U R D' B F' R2
B U R F' D' B R2
B U R' D' R2 F' B
B U R' D' R2 B F'
R' D B' U' B2 U2 B2
R D B' U D F' B'
R D B' U D B' F'
R D B' U D' F' B'
R D B' U D' B' F'
R D B' U D2 F' B'
R D B' U D2 B' F'
R D B' U F' D B'
R D B' U F' D' B'
R D B' U F' D2 B'
R D B' U F' B' D
R D B' U F' B' D'
R D B' U F' B' D2
R D B' U B' D F'
R D B' U B' D' F'
R D B' U B' D2 F'
R D B' U B' F' D
R D B' U B' F' D'
R D B' U B' F' D2
R D B' D U F' B'
R D B' D U B' F'
R D B' D' U F' B'
R D B' D' U B' F'
R D B' D2 U F' B'
R D B' D2 U B' F'
U2 D' L2 R' F L' U'
U2 D' L2 F L' R' U'
U2 D' L2 F R' L' U'
L2 D' U2 R' F L' U'
L2 D' U2 F L' R' U'
L2 D' U2 F R' L' U'
U2 D' R' L2 F L' U'
R' D' B' U' B2 U2 B2
R D' B' U D2 F' B2
R D' B' U D2 B2 F'
R D' B' U' F2 U2 F
R D' B' D' L2 U F'
R D' B' D2 U F' B2
R D' B' D2 U B2 F'
R D2 L2 U F' D R2
R D2 L2 U2 F U' F2
D' U2 L2 R' F L' U'
D' U2 L2 F L' R' U'
D' U2 L2 F R' L' U'
D' U2 R' L2 F L' U'
R' D2 B' U' B2 U2 B2
R D2 B L2 B2 U F'
R D2 B' L2 U D F'
R D2 B' L2 U D' F'
R D2 B' L2 U D2 F'
R D2 B' L2 U F' D
R D2 B' L2 U F' D'
R D2 B' L2 U F' D2
R D2 B' L2 D U F'
R D2 B' L2 D' U F'
R D2 B' L2 D2 U F'
R D2 B' U D' F' B2
R D2 B' U D' B2 F'
R D2 B' U F' D' B2
R D2 B' D' U F' B2
R D2 B' D' U B2 F'
R D2 B2 L2 B U F'
B2 D L B R' U D
B2 D L B R' U D'
B2 D L B R' U D2
B2 D L B R' D U
B2 D L B R' D' U
B2 D L B R' D2 U
B2 D L B D R' U
B2 D L B D' R' U
B2 D L B D2 R' U
B2 D L' B L2 R' U
B2 D L' B R' L2 U
B2 D L2 B L' R' U
B2 D L2 B R' L' U
B2 D B D' R' U B
B2 D' L D2 B R' U
B2 D2 L B U D2 F2
B2 D2 L B U' B2 U2
B2 D2 L B D' R2 U
B2 D2 L B D2 U F2
B' D2 F L' F' U F2
D B R' B L B U
R B U D' F' R2 B
L2 B U2 F R U' F'
R B D' U F' R2 B
R' B' L U' B2 U2 B2
R' B' L' U' B2 U2 B2
R' B' L2 U' B2 U2 B2
R B' L U D F' B2
R B' L U D B2 F'
R B' L U F' D B2
R B' L D U F' B2
R B' L D U B2 F'
R B' L D2 L2 U F'
R B' L' U D F' B2
R B' L' U D B2 F'
R B' L' U F' D B2
R B' L' D U F' B2
R B' L' D U B2 F'
R B' L' D2 L2 U F'
R2 B' R U' B U2 B'
R B' L2 U D F' B2
R B' L2 U D B2 F'
R B' L2 U F' D B2
R B' L2 D U F' B2
R B' L2 D U B2 F'
R B' L2 D2 L2 U F'
R' B' R2 D2 L2 U F2
R2 B' R' U D F' B2
R2 B' R' U D B2 F'
R2 B' R' U F' D B2
R2 B' R' D U F' B2
R2 B' R' D U B2 F'
R2 B' R' D2 L2 U F'
R' B' U D2 F2 D2 B2
R' B' U F2 D2 F2 B2
R' B' U F2 D2 B2 F2
R' B' U' F B2 U2 B2
R' B' U' F' B2 U2 B2
R' B' U' F2 B2 U2 B2
R' B' U' B2 U2 B2 D
R' B' U' B2 U2 B2 D'
R' B' U' B2 U2 B2 D2
R' B' U' B2 D2 F2 U2
R' B' U' B2 F U2 B2
R' B' U' B2 F' U2 B2
R' B' U' B2 F2 U2 B2
R B' R2 U' B U2 B'
R B' U D F' B2 D
R B' U D F' B2 D'
R B' U D F' B2 D2
R B' U D B2 D F'
R B' U D B2 D' F'
R B' U D B2 D2 F'
R B' U D B2 F' D
R B' U D B2 F' D'
R B' U D B2 F' D2
R B' U D2 F' D' B2
R2 B' U2 L R U' F
R B' U F' U R2 U'
R B' U F' D B2 D
R B' U F' D B2 D'
R B' U F' D B2 D2
R B' U F' B D B2
R B' U F' B' D B2
R B' U F' B2 D B2
R B' U F2 D F B2
R B' U F2 D B2 F
R B' U B D F' B2
R B' U B D B2 F'
R2 B' U2 R L U' F
R B' U B F' D B2
R B' U B' D F' B2
R B' U B' D B2 F'
R B' U B' F' D B2
R B' U B2 D F' B2
R B' U B2 D B2 F'
R B' U B2 F' D B2
D B' U2 D L U' B'
R B' U' D' F2 U2 F
R' B' D' R2 U D B2
R' B' D' R2 U2 R2 U'
R' B' D' R2 D U B2
R' B' D' R2 D2 L2 U
D B' D U2 L U' B'
R B' U2 R2 U B U2
R' B' D2 U F2 D2 B2
R B' D L U F' B2
R B' D L U B2 F'
R B' D L' U F' B2
R B' D L' U B2 F'
R B' D L2 U F' B2
R B' D L2 U B2 F'
R B' D U F' B2 D
R B' D U F' B2 D'
R B' D U F' B2 D2
R B' D U B2 D F'
R B' D U B2 D' F'
R B' D U B2 D2 F'
R B' D U B2 F' D
R B' D U B2 F' D'
R B' D U B2 F' D2
R B' D' U' F2 U2 F
R B' D2 L2 U D F'
R B' D2 L2 U D' F'
R B' D2 L2 U D2 F'
R B' D2 L2 U F' D
R B' D2 L2 U F' D'
R B' D2 L2 U F' D2
R B' D2 L2 D U F'
R B' D2 L2 D' U F'
R B' D2 L2 D2 U F'
R B' D2 U F' D' B2
L' B2 L R B' U F'
D' B2 L D2 B R' U
D2 B2 L B U D2 F2
D2 B2 L B U' B2 U2
D2 B2 L B D' R2 U
D2 B2 L B D2 U F2
L' B2 L B' R U F'
B' F' D2 F L' U F
F' B' D2 F L' U F
D B2 L B U2 L U'
D B2 L B' R' B2 U
L' B2 R L B' U F'
D2 B2 D' L B R' U
D' B2 D2 L B R' U
R B2 D B U F' B
R B2 D B U B F'
R B2 D2 L2 B U F'
R B2 D2 B L2 U F'
