U2 R D F2 B' U'
U2 R D B' F2 U'
U2 R D2 B' U' R2
U2 R B' U L2 U2
U2 R B' U' D2 R2
U2 R B' D F2 U'
U2 R B' D2 U' R2
U2 D R F2 B' U'
U2 D R B' F2 U'
U2 D B' R F2 U'
D2 U2 R B' U' R
U2 D2 R B' U' R
D U2 R F2 B' U'
D U2 R B' F2 U'
U2 D2 B' R U' R
D2 U2 B' R U' R
D U2 B' R F2 U'
B D2 F2 L' U R2
U2 B' R U L2 U2
U2 B' R U' D2 R2
U2 B' R D F2 U'
U2 B' R D2 U' R2
U2 B' D R F2 U'
U2 B' D2 R U' R
D' B2 U2 B R U'
U2 B' R F' D2 U' R2
U2 B' R F2 U L2 U2
U2 B' R F2 U' D2 R2
U2 B' R F2 D F2 U'
U2 B' R F2 D2 U' R2
F2 B D2 L' F2 U R2
D B' R F2 U2 R' U
U2 B' R' D F2 U' B2
U B' R D F2 U' F2
U2 B' R2 D R' F2 U'
D B' R' F2 L' R2 U'
D B' R' F2 R2 L' U'
U2 B' R2 D F2 R' U'
U2 B' R2 D2 R' U' R'
F2 B' L' U' L' U2 L
U2 B' U L2 U' R U'
R' B' D F2 L' U' B2
U2 B' D R U' D R2
U2 B' D R D U' R2
U2 B' D R F2 U' D
U2 B' D R F2 U' D'
U2 B' D R F2 U' D2
U2 B' D R F2 D U'
U2 B' D R F2 D' U'
U2 B' D R F2 D2 U'
U2 B' D R' F2 R2 U'
U2 B' D R2 F2 R' U'
U2 B' D F2 U2 L' U
U' B' D2 R U' R F'
U2 B' D' R U' D' R2
U2 B' D' R U2 B2 U
U2 B' D' R D' U' R2
U2 B' D' R D2 F2 U'
U B' D R F2 U' F2
R B' D L' F2 U' F'
U2 B' D2 R U' R D
U2 B' D2 R U' R D'
U2 B' D2 R U' R D2
U2 B' D2 R U' D R
U2 B' D2 R U' D' R
U2 B' D2 R U' D2 R
U2 B' D2 R D U' R
U2 B' D2 R D' U' R
U2 B' D2 R D2 U' R
R B' D F2 L' U' F
R B' D2 F L' U' R2
D' B2 L U2 B R U'
U2 B' F2 D F2 R U'
D' B2 L' U2 B R U'
D' B2 L2 U2 B R U'
B' F2 L' U' L' U2 L
B F2 L' D2 F2 U R
D' B2 U2 D B R U'
D' B2 U2 D' B R U'
D' B2 U2 D2 B R U'
D2 B2 U2 B R U' R
D' B2 U2 B R U' D
D' B2 U2 B R U' D'
D' B2 U2 B R U' D2
D' B2 U2 B R D U'
D' B2 U2 B R D' U'
D' B2 U2 B R D2 U'
D' B2 U2 B D R U'
D' B2 U2 B D' R U'
D' B2 U2 B D2 R U'
D' B2 U2 B' R B2 U'
D' B2 U2 B2 R B' U'
D' B2 D U2 B R U'
D B2 U2 B R F2 U'
L B2 U2 R B U' R2
D' B2 D' U2 B R U'
U2 B2 D B R F2 U'
D' B2 D2 U2 B R U'
R B2 D L F2 B U'
R B2 D L B F2 U'
R B2 D F2 L B U'
U2 B2 D2 B R U' R
D' B2 F2 L' U2 B U'
R B2 D2 L B U' R2
B F2 D2 L' F2 U R2
