L2 R2 B' U' F' R'
R2 L2 B' U' F' R'
R2 U2 F U R F2
R2 L2 B' F U' F2 R'
L2 R2 B' F2 U' R' F
L2 R2 B' F2 U' F R'
R2 L2 B' F2 U' R' F
R2 L2 B' F2 U' F R'
R2 U2 R' F U R F'
R2 U2 D F U R F2
R2 U2 D' F U R F2
R2 U2 D2 F U R F2
R2 U2 F R' U R2 F2
R2 U2 F R' U F2 R2
R2 U2 F R2 U R' F2
R2 U2 F R2 U F2 R'
R2 U2 F U R F2 D
R2 U2 F U R F2 D'
R2 U2 F U R F2 D2
R2 U2 F U R' F2 R2
R2 U2 F U R2 F2 R'
R2 U2 F D R2 U R'
R2 U2 F B U R F2
R2 U2 F B' U R F2
R2 U2 F B2 U R F2
R2 U2 B F U R F2
B' R2 D L2 B' U' R
R2 U2 B' F U R F2
R2 U2 B2 F U R F2
R2 D L2 B' U' F' R'
F2 R2 B U L U2 F'
R2 D U2 F U R F2
B U D F U B2 R'
B U F U D B2 R'
B U F D U B2 R'
R2 D' L2 B' U' F' R'
R2 D' U2 F U R F2
L D' F2 B L R' U2
L D' F2 B R' L U2
L D' B L R' F2 U2
L D' B L F2 R' U2
L D' B R' L F2 U2
L D' B R' F2 L U2
L D' B F2 L R' U2
L D' B F2 R' L U2
R2 D2 L2 B' U' F' R'
R2 D2 U2 F U R F2
F U2 R2 F U' R F2
F U2 F R2 U' F' R'
F U2 F2 R2 U' F' R
L2 F R2 B' U' F' R'
U2 F U2 R2 U' F' R'
R2 F B' U' R' F2 L'
B D U F U B2 R'
F' D B L R2 F' U2
F' D B R2 L F' U2
F' D B R2 F' L U2
L2 F' R2 B' U' F' R'
F' D' F2 B L U2 L
F' D' B L F2 U2 L
B D' F2 L U F' U
F' D' B F2 L U2 L
U2 F2 R2 B U' F' R
L2 F2 R2 B' U' F' R'
R2 F2 U2 F' U F2 R
D' F2 B L U F' U
L2 B L U' R2 B2 U'
L2 B L U' B2 R2 U'
L2 B L U2 D L2 B2
L2 B L U2 D B2 L2
L2 B L D U2 L2 B2
L2 B L D U2 B2 L2
L2 B L D' R2 F2 U2
L2 B L D' F2 R2 U2
L B L U' R2 B' U'
L B L U' B' R2 U'
F' B L D R2 U2 B2
F' B L D' F2 U2 L2
L2 B U' R2 B2 U' R'
F2 B L U' R2 B U'
L2 B U' B2 R2 U' R
L2 B U2 D B2 L2 R'
L2 B U2 D B2 R' L2
L2 B D L U2 L B2
L2 B D U2 B2 L2 R'
L2 B D U2 B2 R' L2
L2 B D' L R2 F2 U2
L2 B D' L F2 R2 U2
L2 B D' R2 L F2 U2
L2 B D' R2 F2 L U2
L2 B D' F2 L R2 U2
L2 B D' F2 R2 L U2
D' B F2 L U F' U
F' B D L R2 U2 B2
F' B D R2 L U2 B2
F' B D R2 U2 B2 R'
R2 B' L' U' F' L' R'
R2 B' L' U' F' R' L'
F' B D' L F2 U2 L
F' B D' F2 L U2 L
B' F D2 L2 U R' F2
B' F D2 L2 U F2 R'
L2 B' R2 U B2 U2 R
L2 B' R2 U' R D2 F2
L2 B' R2 U' D2 R F2
L2 B' R2 D L2 U' R
L2 B' R2 D2 U' R F2
B F' L D R2 U2 B2
B F' L D' F2 U2 L2
R2 B' U' F' R' D' L2
R2 B' U' F' D' L2 R'
R2 B' U' F' D' R' L2
R2 B' U2 F U R' F2
R2 B' U2 F U F2 R'
L2 B' D L2 U' R' B2
R2 B' F U' R' F2 L'
B F' D L R2 U2 B2
B F' D R2 L U2 B2
B F' D R2 U2 B2 R'
B F' D' L F2 U2 L
B F' D' F2 L U2 L
F B' D2 L2 U R' F2
F B' D2 L2 U F2 R'
B F2 L U' R2 B U'
