D' F' R U2 R
D' L F' R U2 R
D' L' F' R U2 R
D L2 D2 F' R U2
D' L2 F' R U2 R
F' R U F' B2 U
R U F' L' B2 U
F' R U B2 F' U
R U F' B2 L' U
R U B2 F' L' U
D' R2 B L2 F L'
L' D' F' R U2 R
L2 D' F' R U2 R
L D' F' R U2 R
F2 D L2 U2 B' L
D' F' L R U2 R
D' F' L' R U2 R
D' F' L2 R U2 R
D' F' R L U2 R
D' F' R L' U2 R
D' F' R L2 U2 R
D' F' R U2 R D
D' F' R U2 R D'
D' F' R U2 R D2
D' F' R U2 D R
D' F' R U2 D' R
D' F' R U2 D2 R
D' F' R D U2 R
D' F' R D' U2 R
D' F' R D2 U2 R
D' F' D2 L2 R U2
D' F' D2 R L2 U2
F2 D' F U2 L' R2
F2 D' F U2 R2 L'
D F2 L2 U2 B' L
D' F' L2 R D2 U2 R
D2 F' L2 U' F' U' L'
D' F' L2 D2 L2 R U2
D' F' L2 D2 R L2 U2
F' D F' L2 U2 B' L
D' F' R L U2 R D
D' F' R L U2 R D'
D' F' R L U2 R D2
D' F' R L U2 D R
D' F' R L U2 D' R
D' F' R L U2 D2 R
D' F' R L D U2 R
D' F' R L D' U2 R
D' F' R L D2 U2 R
D' F' R L' U2 R D
D' F' R L' U2 R D'
D' F' R L' U2 R D2
D' F' R L' U2 D R
D' F' R L' U2 D' R
D' F' R L' U2 D2 R
D' F' R L' D U2 R
D' F' R L' D' U2 R
D' F' R L' D2 U2 R
D' F' R L2 U2 R D
D' F' R L2 U2 R D'
D' F' R L2 U2 R D2
D' F' R L2 U2 D R
D' F' R L2 U2 D' R
D' F' R L2 U2 D2 R
D' F' R L2 D U2 R
D' F' R L2 D' U2 R
D' F' R L2 D2 U2 R
D' F' R U B U R
D' F' R U B' U R
D' F' R U B2 U R
D' F' R U2 R2 D R'
D' F' R U2 R2 D' R'
D' F' R U2 R2 D2 R'
D' F' R U2 D R D
D' F' R U2 D R D'
D' F' R U2 D R D2
D' F' R U2 D' R D
D' F' R U2 D' R D'
D' F' R U2 D' R D2
D' F' R U2 D2 R D
D' F' R U2 D2 R D'
D' F' R U2 D2 R D2
D' F' R U2 B R B'
D' F' R U2 B2 R B2
D' F' R D L U2 R
D' F' R D L' U2 R
D' F' R D L2 U2 R
L' F' R U F' B2 U
D' F' R D U2 R D
D' F' R D U2 R D'
D' F' R D U2 R D2
L' F' R U B2 F' U
D' F' R D' L U2 R
D' F' R D' L' U2 R
D' F' R D' L2 U2 R
D' F' R D' U2 R D
D' F' R D' U2 R D'
D' F' R D' U2 R D2
D' F' R D2 L U2 R
D' F' R D2 L' U2 R
D' F' R D2 L2 U2 R
D' F' R D2 U2 R D
D' F' R D2 U2 R D'
D' F' R D2 U2 R D2
D F' L2 U' B' U' L
D F' L2 U2 B' L B
D' F' R F2 L' F2 U2
L2 F' R U F' B2 U
L2 F' R U B2 F' U
D F' L2 B R' B' U2
D' F' R' U2 D2 L2 R'
D' F' R' U2 D2 R' L2
D' F' R' D2 U2 L2 R'
D' F' R' D2 U2 R' L2
F' D B L2 R' U2 F
F' D B R' L2 U2 F
F' D B R' B' L2 U2
L F' R U F' B2 U
L F' R U B2 F' U
D' F' R2 D R' U2 R
D' F' R2 D' R' U2 R
D' F' R2 D2 R' U2 R
F' D B' L2 B U2 L'
D' F' U F2 U L' R2
D' F' U F2 U R2 L'
D' F' U' D' F2 U' L'
D' F' U' F2 U' L' R2
D' F' U' F2 U' R2 L'
D' F' U2 R' D2 L2 R'
D' F' U2 R' D2 R' L2
D' F' U2 R2 U2 R' U2
D' F' U2 R2 B2 L B2
D' F' U2 F2 L' R2 F2
D' F' U2 F2 L' F2 R2
D' F' U2 F2 R2 L' F2
D' F' U2 B2 R2 B2 L
D' F' D R U B2 U
D' F' D R U2 D' R2
D' F' D R D L2 U2
D' F' D R D' U2 R2
U2 F' U2 D' R2 F L'
U2 F' U2 D' F L' R2
U2 F' U2 D' F R2 L'
U2 F' D L2 B' U2 L
D' F' D' R U' F2 U'
D' F' D' R U2 D R2
D' F' D' R D U2 R2
D' F' D' R D' L2 U2
D' F' D' U' F2 U' L'
D' F' D2 L2 R U2 D
D' F' D2 L2 R U2 D'
D' F' D2 L2 R U2 D2
D' F' D2 L2 R D U2
D' F' D2 L2 R D' U2
D' F' D2 L2 R D2 U2
D' F' D2 L2 D R U2
D' F' D2 L2 D' R U2
D' F' D2 L2 D2 R U2
D' F' D2 R L2 U2 D
D' F' D2 R L2 U2 D'
D' F' D2 R L2 U2 D2
D' F' D2 R L2 D U2
D' F' D2 R L2 D' U2
D' F' D2 R L2 D2 U2
D' F' D2 R U2 D2 R2
D' F' D2 R D2 U2 R2
U2 F' D' U2 R2 F L'
U2 F' D' U2 F L' R2
U2 F' D' U2 F R2 L'
U2 F' D' F L' R2 B
U2 F' D' F R2 L' B
U2 F' D' F R2 B L'
D' F' B R B' U2 R
F2 D' R' F U2 L' R'
F2 D' R' F U2 R' L'
D' F' B' R U2 R F'
D F' B L2 R' U2 F
B2 D' R2 F U L' B
B2 D' R2 F U B L'
D F' B R' L2 U2 F
D F' B R' B' L2 U2
D' F' B2 R B2 U2 R
F' D' U F U L' R2
F' D' U F U R2 L'
D F' B' L2 B U2 L'
F' D' U' F U' L' R2
F' D' U' F U' R2 L'
F' D' U2 R2 F L' F'
F' D' U2 F L' F' R2
F2 D' F L U2 L2 R2
F2 D' F L U2 R2 L2
F2 D' F L2 U2 L R2
F2 D' F L2 U2 R2 L
F' D' F U2 L' R2 B
F' D' F U2 R2 L' B
F' D' F U2 R2 B L'
F2 D' F R U2 L' R
F2 D' F R U2 R L'
F2 D' F R' U2 L' R'
F2 D' F R' U2 R' L'
F2 D' F U2 L' R2 D
F2 D' F U2 L' R2 D'
F2 D' F U2 L' R2 D2
F2 D' F U2 R2 L' D
F2 D' F U2 R2 L' D'
F2 D' F U2 R2 L' D2
F2 D' F U2 R2 D L'
F2 D' F U2 R2 D' L'
F2 D' F U2 R2 D2 L'
F2 D' F D2 L2 U2 L
D' F2 L2 B' R2 F' L'
F2 D' F' R F2 L' U2
D F2 L2 R U2 B' L
D F2 L2 R' U2 B' L
D F2 L2 R2 U2 B' L
D F2 L2 U2 B' L D
D F2 L2 U2 B' L D'
D F2 L2 U2 B' L D2
D F2 L2 U2 B' D L
D F2 L2 U2 B' D' L
D F2 L2 U2 B' D2 L
D F2 L2 F U2 B' L
D F2 L2 F' U2 B' L
D F2 L2 F2 U2 B' L
D F2 R L2 U2 B' L
D' F2 R' F R U2 R2
F2 D' F2 U2 R2 B L
D F2 R' L2 U2 B' L
D' F2 R2 F R U2 R'
D F2 R2 L2 U2 B' L
F' D2 L U' F2 B' U'
F' D2 L U' B' F2 U'
L' F2 D L2 U2 B' L
L2 F2 D L2 U2 B' L
L' F2 D' F U2 L' R2
L' F2 D' F U2 R2 L'
L F2 D L2 U2 B' L
L2 F2 D' F U2 L' R2
L2 F2 D' F U2 R2 L'
D' F2 D2 F L2 R U2
D' F2 D2 F R L2 U2
L F2 D' F U2 L' R2
L F2 D' F U2 R2 L'
D F2 D2 F U2 L' R2
D F2 D2 F U2 R2 L'
D' B L2 R2 F L' B
D' B L2 R2 F B L'
D' B L2 R2 B F L'
D B L2 F' R' U2 F2
D' B R2 L2 F L' B
D' B R2 L2 F B L'
D' B R2 L2 B F L'
U' B R2 F' U' B L
D' B F' R B' U2 R
D B F' L2 R' U2 F
D B F' R' L2 U2 F
D B F' R' B' L2 U2
D' B' R2 F L' F2 B
D' B' R2 F L' B F2
D' B' R2 F B L' F2
D' B' R2 B F L' F2
D B' D2 L R2 F' B
D B' D2 L R2 B F'
D B' D2 R2 L F' B
D B' D2 R2 L B F'
D B' D2 R2 F' L B
D' B' F' R U2 R F'
D B' F' L2 B U2 L'
U B2 U' D' F' R U2
U B2 U2 R2 U' B L
U B2 D' U' F' R U2
D B2 D2 R2 F2 B L
D B2 D2 R2 B L F2
D B2 D2 R2 B F2 L
D' B2 F' R B2 U2 R
