L' B U' B' U'
D2 L' B U' B' U'
D' L' B U' B' U'
D L' B U' B' U'
B' L' B2 U' B' U'
L' D B U' B' U'
F' U F L' B U2
F' U F B L' U2
F2 U F2 L' B U2
F2 U F2 B L' U2
F' U B F L' U2
F2 U B F2 L' U2
L' D' B U' B' U'
B U' F2 B' U' R
B U' B' U L' U2
B U' B' F2 U' R
B U' B' F2 U' R
L' D2 B U' B' U'
B2 D L' U2 L' F
F2 D R2 U' F' R'
B2 D B' L' U2 L'
B2 D' R2 B' L' U2
B2 D' B' L' R2 U2
B2 D' B' R2 L' U2
L' B R U' B' U'
L' B R' U' B' U'
L' B R2 U' B' U'
L B L2 U F U
U B L' U L U
L' B U' D B' U'
L' B U' D' B' U'
L' B U' D2 B' U'
L' B U' B' U' D
L' B U' B' U' D'
L' B U' B' U' D2
L' B U' B' D U'
L' B U' B' D' U'
L' B U' B' D2 U'
L' B D U' B' U'
L' B D' U' B' U'
L' B D2 U' B' U'
L' B2 U2 D L2 F
L' B2 D U2 L2 F
L' B2 D B' U2 L2
L' B2 D' R2 B' U2
L' B2 D' B' R2 U2
R2 L' B2 D' R2 B U2
B L' F D F' R U2
L' R2 U' L U' L' F'
L' R2 U' L' U' L F'
L' R2 U' L' U' F' L
B L' F' D F U2 L'
L' R2 U' L2 U' L2 F'
L' R2 U' L2 U' F' L2
D' L' B R U' B' U'
D2 L' B R U' B' U'
D' L' B R' U' B' U'
D2 L' B R' U' B' U'
D' L' B R2 U' B' U'
D2 L' B R2 U' B' U'
D' L' B U' D B' U'
D' L' B U' D' B' U'
D' L' B U' D2 B' U'
D2 L' B U' D B' U'
D2 L' B U' D' B' U'
D2 L' B U' D2 B' U'
D' L' B U' B' U' D
D' L' B U' B' U' D'
D' L' B U' B' U' D2
D' L' B U' B' D U'
D' L' B U' B' D' U'
D' L' B U' B' D2 U'
D2 L' B U' B' U' D
D2 L' B U' B' U' D'
D2 L' B U' B' U' D2
D2 L' B U' B' D U'
D2 L' B U' B' D' U'
D2 L' B U' B' D2 U'
D L' B R U' B' U'
L' R2 U2 F' U' F U
D L' B R' U' B' U'
D' L' B D U' B' U'
L' R2 U2 F2 D' F L2
D2 L' B D U' B' U'
D L' B R2 U' B' U'
D' L' B D' U' B' U'
D2 L' B D' U' B' U'
D' L' B D2 U' B' U'
D2 L' B D2 U' B' U'
D L' B U' D B' U'
D L' B U' D' B' U'
D L' B U' D2 B' U'
D L' B U' B' U' D
D L' B U' B' U' D'
D L' B U' B' U' D2
D L' B U' B' D U'
D L' B U' B' D' U'
D L' B U' B' D2 U'
D L' B D U' B' U'
D L' B D' U' B' U'
B L' B D' B' U2 L
D L' B D2 U' B' U'
B' L' B' U2 D L2 F
B' L' B' D U2 L2 F
B' L' B' D B' U2 L2
B' L' B' D' R2 B' U2
B' L' B' D' B' R2 U2
B L' B' D' B R' U2
B' L' B2 R U' B' U'
B' L' B2 R' U' B' U'
B' L' B2 R2 U' B' U'
B' L' B2 U' D B' U'
B' L' B2 U' D' B' U'
D2 L' B2 U2 D L2 F
B' L' B2 U' D2 B' U'
D' L' B2 U2 D L2 F
B' L' B2 U' B' U' D
B' L' B2 U' B' U' D'
B' L' B2 U' B' U' D2
B' L' B2 U' B' D U'
B' L' B2 U' B' D' U'
B' L' B2 U' B' D2 U'
D2 L' B2 D U2 L2 F
D' L' B2 D U2 L2 F
D2 L' B2 D B' U2 L2
D' L' B2 D B' U2 L2
B' L' B2 D U' B' U'
D2 L' B2 D' R2 B' U2
D' L' B2 D' R2 B' U2
D2 L' B2 D' B' R2 U2
D' L' B2 D' B' R2 U2
B' L' B2 D' U' B' U'
B' L' B2 D2 U' B' U'
D L' B2 U2 D L2 F
D L' B2 D U2 L2 F
D L' B2 D B' U2 L2
D L' B2 D' R2 B' U2
D L' B2 D' B' R2 U2
F' L2 R2 U' F' R B'
F' L2 R2 U' F' B' R
F' L2 R2 U' B' F' R
F2 L2 U F2 L' B U2
F2 L2 U F2 B L' U2
B L2 U F U' L U2
F2 L2 U B F2 L' U2
B L2 U F B2 U R'
B L2 U B2 F U R'
F' L2 U' R2 F' R B'
F' L2 U' R2 F' B' R
F' L2 U' R2 B' F' R
L' R2 B U' B' U' F'
B2 L2 U' B2 U' R' F
B2 L2 U' B2 U' F R'
L' R2 B' U' B U' F'
F2 L2 D R2 U' F' R'
U L2 D L F2 B U2
U L2 D L B F2 U2
L' R2 B2 U' B2 U' F'
L' R2 B2 U2 D L2 F'
L' R2 B2 U2 D F' L2
L' R2 B2 U2 F' D L2
L' R2 B2 D U2 L2 F'
L' R2 B2 D U2 F' L2
L' R2 B2 D' R2 B U2
U L2 D F2 L B U2
U L2 D' L B U2 B
U L2 D' B U2 B R'
R' U L' U L U F
L2 U L B U L' U
R2 U L' U L U F'
L U L2 D F2 B U2
L U L2 D B F2 U2
L U L2 D' B U2 B
L' U R U' R' B U2
L U L2 B U L2 U
L U L2 B U2 D' B2
L U L2 B D F2 U2
L U L2 B D' U2 B2
L' U R2 U D2 L2 F'
L' U R2 U D2 F' L2
L' U R2 U F' D2 L2
L' U R2 U' R2 B U2
L' U R2 D' F2 U F
L' U R2 D2 U L2 F'
L' U R2 D2 U F' L2
U' L2 B2 U' L2 R' F
U' L2 B2 U' L2 F R'
U' L2 B2 U' R' L2 F
U R U' L' R' B U2
L' U B U B' U B
U R U' R' L' B U2
U R U' R' B L' U2
B R U' F2 B' U' R
L U B L2 U L2 U
L U B L2 U2 D' B2
L U B L2 D F2 U2
L U B L2 D' U2 B2
B R U' B' U L' U2
B R U' B' F2 U' R
B2 R D L' U2 L' F
B2 R D B' L' U2 L'
B2 R D' R2 B' L' U2
L' U' L U B U2 L'
B2 R D' B' L' R2 U2
B2 R D' B' R2 L' U2
L' U' L2 U B U2 L2
L' U' L2 B2 U' L2 F
U' R F2 R D F' B2
U' R F2 R D B2 F'
U' R F2 R F' D B2
U2 R F2 R D' L2 F'
U2 R F2 R D' F' L2
L2 U' R2 D F' B2 R'
L2 U' R2 D B2 F' R'
L2 U' R2 F' D B2 R'
L U' D2 R2 D F' B2
L U' D2 R2 D B2 F'
L U' D2 R2 F' D B2
B R' U' F2 B' U' R
B R' U' B' U L' U2
B R' U' B' F2 U' R
L' U' B' D L2 U' L2
B2 R' D L' U2 L' F
L' U' B2 L2 U' F L2
B2 R' D B' L' U2 L'
B2 R' D' R2 B' L' U2
B2 R' D' B' L' R2 U2
B2 R' D' B' R2 L' U2
B' R2 L' B2 U F' U
F' R2 L2 U' F' R B'
F' R2 L2 U' F' B' R
F' R2 L2 U' B' F' R
F' R2 U F L' U2 F2
F' R2 U F U2 F2 R
F2 R2 U F2 U2 R' F
F2 R2 U F2 U2 F R'
R2 U2 F2 R D' F L2
F' R2 U' F' R D2 B2
F' R2 U' F' D2 R B2
F' R2 U' F' D2 B2 R
R2 U2 F2 D' R F L2
R U2 F2 R D' L2 F'
R U2 F2 R D' F' L2
F2 R2 U' D2 F' R' B2
F2 R2 U' F' R2 B R
U R2 U' L' R2 B U2
U R2 U' R2 L' B U2
B R2 U' F2 B' U' R
U R2 U' R2 B L' U2
B R2 U' B' U L' U2
B R2 U' B' F2 U' R
B2 R2 D L' U2 L' F
U' R2 D F2 R F B2
U' R2 D F2 R B2 F
U' R2 D F2 B2 R F
U' R2 D B2 F2 R F
B2 R2 D B' L' U2 L'
B2 R2 D' R2 B' L' U2
B2 R2 D' B' L' R2 U2
B2 R2 D' B' R2 L' U2
L2 D L B U' B' U'
F2 R2 D2 U' F' R' B2
U R2 D' F2 U R F
F R2 F U' B R F2
U' R2 F2 D R F B2
U' R2 F2 D R B2 F
U2 R2 F2 R D' F L2
U' R2 F2 D B2 R F
U2 R2 F2 D' R F L2
B' R2 B2 L' U F' U
F2 U L F2 L' B U2
F2 U L F2 B L' U2
F2 U L B F2 L' U2
F2 U L' F2 L' B U2
F2 U L' F2 B L' U2
F2 U L' B F2 L' U2
F2 U L2 F2 L' B U2
F2 U L2 F2 B L' U2
F2 U L2 B F2 L' U2
L' D B R U' B' U'
L' D B R' U' B' U'
L' D B R2 U' B' U'
L' D B U' D B' U'
L' D B U' D' B' U'
L' D B U' D2 B' U'
L' D B U' B' U' D
L' D B U' B' U' D'
L' D B U' B' U' D2
L' D B U' B' D U'
L' D B U' B' D' U'
L' D B U' B' D2 U'
L' D B D U' B' U'
L' D B D' U' B' U'
L D F2 U F2 B U2
L D F2 U B F2 U2
L' D B D2 U' B' U'
L D F2 D R2 U' F'
L D B U' F2 B' U'
L D B U' B' F2 U'
L' D B2 U2 D L2 F
L' D B2 D U2 L2 F
L' D B2 D B' U2 L2
L' D B2 D' R2 B' U2
L' D B2 D' B' R2 U2
F' U D2 F B U2 R'
F' U D2 B F U2 R'
L2 D' L B U' B' U'
F' U F L B L2 U2
F' U F L' D B U2
F' U F L' D' B U2
F' U F L' D2 B U2
F' U F L' B U2 D
F' U F L' B U2 D'
F' U F L' B U2 D2
F' U F L' B D U2
F' U F L' B D' U2
F' U F L' B D2 U2
F2 U D2 B U2 B R
D' U B L' U L U
D2 U B L' U L U
F' U F D L' B U2
F' U F D B L' U2
F' U F D' L' B U2
F' U F D' B L' U2
F' U F D2 L' B U2
F' U F D2 B L' U2
F' U F B L' U2 D
F' U F B L' U2 D'
F' U F B L' U2 D2
F' U F B L' D U2
F' U F B L' D' U2
F' U F B L' D2 U2
F' U F B D L' U2
F' U F B D' L' U2
F' U F B D2 L' U2
F' U F B' L' B2 U2
D U B L' U L U
B U F U2 B' U' R'
U D B L' U L U
F2 U F2 L B L2 U2
F2 U F2 L' D B U2
F2 U F2 L' D' B U2
F2 U F2 L' D2 B U2
F2 U F2 L' B U2 D
F2 U F2 L' B U2 D'
F2 U F2 L' B U2 D2
F2 U F2 L' B D U2
F2 U F2 L' B D' U2
F2 U F2 L' B D2 U2
F2 U F2 D L' B U2
F2 U F2 D B L' U2
F2 U F2 D' L' B U2
F2 U F2 D' B L' U2
F2 U F2 D2 L' B U2
F2 U F2 D2 B L' U2
F2 U F2 B L' U2 D
F2 U F2 B L' U2 D'
F2 U F2 B L' U2 D2
F2 U F2 B L' D U2
F2 U F2 B L' D' U2
F2 U F2 B L' D2 U2
F2 U F2 B D L' U2
F2 U F2 B D' L' U2
F2 U F2 B D2 L' U2
F2 U F2 B' L' B2 U2
F2 U B L F2 L' U2
F2 U B L' F2 L' U2
F2 U B L2 F2 L' U2
B U F2 U2 B' U' R
F' U B F L' U2 D
F' U B F L' U2 D'
F' U B F L' U2 D2
F' U B F L' D U2
F' U B F L' D' U2
F' U B F L' D2 U2
F' U B F D L' U2
F' U B F D' L' U2
F' U B F D2 L' U2
F2 U B U2 R D2 B2
F2 U B U2 D2 R B2
F2 U B U2 D2 B2 R
F2 U B D2 U2 R B2
F2 U B D2 U2 B2 R
F2 U B F2 L' U2 D
F2 U B F2 L' U2 D'
F2 U B F2 L' U2 D2
F2 U B F2 L' D U2
F2 U B F2 L' D' U2
F2 U B F2 L' D2 U2
F2 U B F2 D L' U2
F2 U B F2 D' L' U2
F2 U B F2 D2 L' U2
B U B D2 F2 U R
F' U B' F L' B2 U2
F2 U B' F2 L' B2 U2
B U B' U' L' U2 L
B2 U' L2 B2 U' R' F
B2 U' L2 B2 U' F R'
L' D' B R U' B' U'
L' D' B R' U' B' U'
L' D' B R2 U' B' U'
L' D' B U' D B' U'
L' D' B U' D' B' U'
L' D' B U' D2 B' U'
L' D' B U' B' U' D
L' D' B U' B' U' D'
L' D' B U' B' U' D2
L' D' B U' B' D U'
L' D' B U' B' D' U'
L' D' B U' B' D2 U'
L' D' B D U' B' U'
L' D' B D' U' B' U'
L' D' B D2 U' B' U'
F' U' R2 F' R D2 B2
F' U' R2 F' D2 R B2
F' U' R2 F' D2 B2 R
F2 U' R2 D2 F' R' B2
F2 U' R2 F' R2 B R
L' D' B2 U2 D L2 F
L' D' B2 D U2 L2 F
L' D' B2 D B' U2 L2
L' D' B2 D' R2 B' U2
L' D' B2 D' B' R2 U2
F U' R2 D F' B R'
F U' R2 D B F' R'
F U' R2 D' F' B R
F U' R2 D' B F' R
F U' R2 F' D B R'
F U' R2 B D' F' R
B U' D F2 B' U' R
B U' D B' U L' U2
B U' D B' F2 U' R
U D' B L' U L U
B' U' D2 B U' F2 R
L2 D2 L B U' B' U'
F2 U' D2 R2 F' R' B2
B U' D' F2 B' U' R
B U' D' B' U L' U2
B U' D' B' F2 U' R
B U' D2 F2 B' U' R
F' U' F B L' U2 L
B U' D2 B' U L' U2
B U' D2 B' F2 U' R
F2 U' F2 B L' U2 L
B' U' B U L' B U2
B' U' B U B L' U2
B U' F2 D B' U' R
B U' F2 D' B' U' R
F' U' B F L' U2 L
B U' F2 D2 B' U' R
B U' F2 B' U' R D
B U' F2 B' U' R D'
B U' F2 B' U' R D2
B U' F2 B' U' D R
B U' F2 B' U' D' R
B U' F2 B' U' D2 R
B U' F2 B' D U' R
B U' F2 B' D' U' R
B U' F2 B' D2 U' R
F2 U' B F2 L' U2 L
F2 U' B' R D2 F2 B2
F2 U' B' R D2 B2 F2
F2 U' B' D2 R F2 B2
F2 U' B' D2 R B2 F2
F2 U' B' D2 B2 R F2
B U' B' U L' U2 D
B U' B' U L' U2 D'
B U' B' U L' U2 D2
B U' B' U L' D U2
B U' B' U L' D' U2
B U' B' U L' D2 U2
B U' B' U D L' U2
B U' B' U D' L' U2
B U' B' U D2 L' U2
B2 U' B2 U L' B U2
B U' B' U' F2 R F2
B2 U' B2 U B L' U2
B U' B' D U L' U2
B U' B' D F2 U' R
B U' B' D' U L' U2
B U' B' D' F2 U' R
B U' B' D2 U L' U2
B U' B' D2 F2 U' R
B U' B' F2 U' R D
B U' B' F2 U' R D'
B U' B' F2 U' R D2
B U' B' F2 U' D R
B U' B' F2 U' D' R
B U' B' F2 U' D2 R
B U' B' F2 D U' R
B U' B' F2 D' U' R
B U' B' F2 D2 U' R
L D2 U' R2 D F' B2
L D2 U' R2 D B2 F'
L D2 U' R2 F' D B2
L D2 F U' R2 F' B
L D2 F U' R2 B F'
L' D2 B R U' B' U'
L' D2 B R' U' B' U'
L' D2 B R2 U' B' U'
L' D2 B U' D B' U'
L' D2 B U' D' B' U'
L' D2 B U' D2 B' U'
L' D2 B U' B' U' D
L' D2 B U' B' U' D'
L' D2 B U' B' U' D2
L' D2 B U' B' D U'
L' D2 B U' B' D' U'
L' D2 B U' B' D2 U'
L' D2 B D U' B' U'
L' D2 B D' U' B' U'
L' D2 B D2 U' B' U'
U D2 B L' U L U
L D2 B U' B' U' R2
L' D2 B2 U2 D L2 F
B2 U2 D F L2 F R
L' D2 B2 D U2 L2 F
L' D2 B2 D B' U2 L2
L' D2 B2 D' R2 B' U2
L' D2 B2 D' B' R2 U2
B2 U2 D F2 L2 R F
B2 U2 D F2 R L2 F
B2 U2 F D L2 F R
B2 U2 F2 R D L2 F
B2 U2 F2 D L2 R F
B2 U2 F2 D R L2 F
L2 F U L F' B U2
L2 F U L B F' U2
L2 F U F' L B U2
L F U L2 F' B U2
L F U L2 B F' U2
F2 D L R2 U' F' R'
L F U F' L2 B U2
L F U F' B L2 U2
L F U B L2 F' U2
L F U B F' L2 U2
B' D L' U' L' B U'
B' D L' U' B L' U'
B2 D L' R U2 L' F
B2 D L' R' U2 L' F
B2 D L' R2 U2 L' F
F2 D L' R2 U' F' R'
B2 D L' U2 L' D F
B2 D L' U2 L' D' F
B2 D L' U2 L' D2 F
B2 D L' U2 L' F D
B2 D L' U2 L' F D'
B2 D L' U2 L' F D2
L F U' D2 R2 F' B
L F U' D2 R2 B F'
B2 D L' B U2 L' F
B2 D L' B' U2 L' F
B2 D L' B2 U2 L' F
F2 D L2 R2 U' F' R'
B2 D R L' U2 L' F
B2 D R B' L' U2 L'
B2 D R' L' U2 L' F
B2 D R' B' L' U2 L'
B2 D R2 L' U2 L' F
F2 D R2 L U' F' R'
F2 D R2 L' U' F' R'
F2 D R2 L2 U' F' R'
F2 D R2 U' D F' R'
F2 D R2 U' D' F' R'
F2 D R2 U' D2 F' R'
F2 D R2 U' F R' F2
F2 D R2 U' F' R' D
F2 D R2 U' F' R' D'
F2 D R2 U' F' R' D2
F2 D R2 U' F' D R'
F2 D R2 U' F' D' R'
F2 D R2 U' F' D2 R'
F2 D R2 U' F2 R' F
F2 D R2 D U' F' R'
L F D2 U' R2 F' B
L F D2 U' R2 B F'
F2 D R2 D' U' F' R'
F2 D R2 D2 U' F' R'
F2 D R2 F U' R' F2
F2 D R2 F U' F2 R'
F2 D R2 F2 U' R' F
F2 D R2 F2 U' F R'
B2 D R2 B' L' U2 L'
B2 D U2 F L2 F R
B2 D U2 F2 L2 R F
B2 D U2 F2 R L2 F
B D U' F2 B' U' R
B D U' B' U L' U2
B D U' B' F2 U' R
F2 D F R2 U' F' R
B2 D B L' B2 U2 L'
U' F' R2 F' D R B2
U' F' R2 F' D B2 R
B2 D B' L' R U2 L'
B2 D B' L' R' U2 L'
B2 D B' L' R2 U2 L'
B2 D B' L' U2 L' D
B2 D B' L' U2 L' D'
B2 D B' L' U2 L' D2
B2 D B' L' U2 D L'
B2 D B' L' U2 D' L'
B2 D B' L' U2 D2 L'
B2 D B' L' D U2 L'
B2 D B' L' D' U2 L'
B2 D B' L' D2 U2 L'
B2 D B' R L' U2 L'
B2 D B' R' L' U2 L'
B2 D B' R2 L' U2 L'
U2 F' R2 F' R D' L2
U2 F' R2 F' D' L2 R
U2 F' R2 F' D' R L2
D2 F' U F L' B U2
D' F' U F L' B U2
D2 F' U F B L' U2
D' F' U F B L' U2
B2 D B' D2 L' R2 U2
B2 D B' D2 R2 L' U2
D2 F' U B F L' U2
D' F' U B F L' U2
B2 D B2 L' B U2 L'
L2 F' U F L B U2
D F' U F L' B U2
D F' U F B L' U2
L F' U L2 B U2 B2
D F' U B F L' U2
L F' U F L2 B U2
L F' U F B L2 U2
B' D' L' U R2 F' U
L F' U B L2 U2 B'
L F' U B F L2 U2
B2 D' R B' L' R U2
B2 D' R B' R L' U2
B2 D' R2 D B' L' U2
B2 D' R2 D' B' L' U2
B2 D' R2 D2 B' L' U2
B2 D' R2 B L' B2 U2
B2 D' R2 B' L' U2 D
B2 D' R2 B' L' U2 D'
B2 D' R2 B' L' U2 D2
B2 D' R2 B' L' D U2
B2 D' R2 B' L' D' U2
B2 D' R2 B' L' D2 U2
B2 D' R2 B' D L' U2
B2 D' R2 B' D' L' U2
B2 D' R2 B' D2 L' U2
B2 D' R2 B2 L' B U2
B D' U' F2 B' U' R
B D' U' B' U L' U2
B D' U' B' F2 U' R
R' F2 R' U' F' R2 B
B2 D' B L' R2 B2 U2
B2 D' B L' B2 R2 U2
U' F2 R2 D F' R' B2
B2 D' B R2 L' B2 U2
B2 D' B R2 B2 L' U2
U' F2 R2 F' D R' B2
B2 D' B' L' R2 U2 D
B2 D' B' L' R2 U2 D'
B2 D' B' L' R2 U2 D2
B2 D' B' L' R2 D U2
B2 D' B' L' R2 D' U2
B2 D' B' L' R2 D2 U2
B2 D' B' L' U2 D2 L2
B2 D' B' L' D2 U2 L2
U2 F2 R2 D' L2 F' R'
U2 F2 R2 D' F' L2 R'
U2 F2 R2 D' F' R' L2
B2 D' B' R2 L' U2 D
B2 D' B' R2 L' U2 D'
B2 D' B' R2 L' U2 D2
B2 D' B' R2 L' D U2
B2 D' B' R2 L' D' U2
B2 D' B' R2 L' D2 U2
B2 D' B' R2 D L' U2
B2 D' B' R2 D' L' U2
B2 D' B' R2 D2 L' U2
D2 F2 U F2 L' B U2
B2 D' B' D2 L' U2 L'
D' F2 U F2 L' B U2
D2 F2 U F2 B L' U2
D' F2 U F2 B L' U2
D2 F2 U B F2 L' U2
L2 F2 U L F2 B U2
L2 F2 U L B F2 U2
D' F2 U B F2 L' U2
B2 D' B2 L' R2 U2 F'
B2 D' B2 L' B R2 U2
B2 D' B2 R2 L' U2 F'
L2 F2 U F2 L B U2
R2 F2 U F2 L' U2 F'
D F2 U F2 L' B U2
L F2 U L2 F2 B U2
L F2 U L2 B F2 U2
D F2 U F2 B L' U2
D F2 U B F2 L' U2
R2 F2 U' R D2 F B2
R2 F2 U' R D2 B2 F
B' D2 L' U' B U' F2
L F2 U F2 L2 B U2
R2 F2 U' D2 R F B2
R2 F2 U' D2 R B2 F
R2 F2 U' D2 B2 R F
L F2 U F2 B L2 U2
L F2 U B L2 F2 U2
L F2 U B F2 L2 U2
D2 F2 D R2 U' F' R'
D' F2 D R2 U' F' R'
L F2 U' D2 R2 F' B2
L F2 U' D2 R2 B2 F'
R F2 U' R D2 F' B2
R F2 U' R D2 B2 F'
R2 F2 D R2 U' R' F
R2 F2 D R2 U' F R'
D F2 D R2 U' F' R'
U2 F2 D' L2 R2 F' R'
U2 F2 D' R2 L2 F' R'
U2 F2 D' R2 F' L2 R'
U2 F2 D' R2 F' R' L2
L F2 D R2 F2 U' F
L F2 D F2 R2 U' F'
R2 F2 D2 U' R F B2
R2 F2 D2 U' R B2 F
R2 F2 D2 U' B2 R F
F2 D2 R2 U' F' R' B2
L F2 D2 U' R2 F' B2
L F2 D2 U' R2 B2 F'
F' D2 U F B U2 R'
F' D2 U B F U2 R'
F2 D2 U B U2 B R
B' D2 U' B U' F2 R
F2 D2 U' R2 F' R' B2
B D2 U' F2 B' U' R
B D2 U' B' U L' U2
B D2 U' B' F2 U' R
U B L' U L U D
U B L' U L U D'
U B L' U L U D2
U B L' U L D U
U B L' U L D' U
U B L' U L D2 U
U B L' U D L U
U B L' U D' L U
U B L' U D2 L U
L' B R U' D B' U'
L' B R U' D' B' U'
L' B R U' D2 B' U'
L' B R U' B' U' D
L' B R U' B' U' D'
L' B R U' B' U' D2
L' B R U' B' D U'
L' B R U' B' D' U'
L' B R U' B' D2 U'
U B L' D U L U
U B L' D' U L U
L' B R D U' B' U'
U B L' D2 U L U
L' B R D' U' B' U'
U B L' F U L U
L' B R D2 U' B' U'
U B L' F' U L U
U B L' F2 U L U
L B L2 R U F U
L B L2 R' U F U
L B L2 R2 U F U
L B L2 U D F U
L B L2 U D' F U
L B L2 U D2 F U
L B L2 U F U D
L B L2 U F U D'
L B L2 U F U D2
L B L2 U F D U
L B L2 U F D' U
L B L2 U F D2 U
L' B R' U' D B' U'
U B L2 U2 D' B2 R'
L' B R' U' D' B' U'
L' B R' U' D2 B' U'
L' B R' U' B' U' D
L' B R' U' B' U' D'
L' B R' U' B' U' D2
L' B R' U' B' D U'
L' B R' U' B' D' U'
L' B R' U' B' D2 U'
L B L2 D U F U
U B L2 D L F2 U2
U B L2 D F2 L U2
L B L2 D' U F U
U B L2 D' L U2 B2
L' B R' D U' B' U'
U B L2 D' U2 B2 R'
L B L2 D2 U F U
L' B R' D' U' B' U'
L' B R' D2 U' B' U'
L B R L2 U F U
L' B R2 U' D B' U'
L' B R2 U' D' B' U'
L' B R2 U' D2 B' U'
L' B R2 U' B' U' D
L' B R2 U' B' U' D'
L' B R2 U' B' U' D2
L' B R2 U' B' D U'
L' B R2 U' B' D' U'
L' B R2 U' B' D2 U'
L' B R2 D U' B' U'
L' B R2 D' U' B' U'
L' B R2 D2 U' B' U'
B2 D2 B' L' U F2 U
B2 D2 B' L' U2 D' L2
B2 D2 B' L' D R2 U2
B2 D2 B' L' D' U2 L2
L B R' L2 U F U
L' B U L2 F L2 U
B2 D2 B' U F2 U R
B2 D2 B' D L' R2 U2
B2 D2 B' D R2 L' U2
B2 D2 B' D' L' U2 L'
L' B U F U2 B' U'
L' B U F' U2 B' U'
L' B U F2 U2 B' U'
L B R2 L2 U F U
F2 D2 B2 R D L2 F
L' B U' R' B' R U'
L' B U' R2 B' R2 U'
L' B U' D B' U' D
L' B U' D B' U' D'
L' B U' D B' U' D2
L' B U' D B' D U'
L' B U' D B' D' U'
L' B U' D B' D2 U'
L' B U' D' B' U' D
L' B U' D' B' U' D'
L' B U' D' B' U' D2
L' B U' D' B' D U'
L' B U' D' B' D' U'
L' B U' D' B' D2 U'
F2 D2 B2 D L2 R F
F2 D2 B2 D R L2 F
L' B U' D2 B' U' D
L' B U' D2 B' U' D'
L' B U' D2 B' U' D2
L' B U' D2 B' D U'
L' B U' D2 B' D' U'
L' B U' D2 B' D2 U'
D2 B U' F2 B' U' R
D' B U' F2 B' U' R
D2 B U' B' U L' U2
