U' L R U2 B' U'
D2 L R F' U R'
L' R F L2 U R'
U' L' R F L2 U
R L' F L2 U R'
U' R L U2 B' U'
D2 R L F' U R'
U' R L' F L2 U
L' U' R F L2 U
D2 R F' L U R'
D2 U' L R F' U
D2 U' R L F' U
D2 U' R F' L U
U' D2 L R F' U
U' D2 R L F' U
U' D2 R F' L U
R L' F L2 D U R'
R L' F L2 D' U R'
R L' F L2 D2 U R'
R L' F U R' D' B2
R L' F U D' R' B2
F2 L' U' F L2 U F'
R L' F D' U R' B2
R L' F' L2 F2 U R'
U L' U2 R F L2 U
R L' F2 L2 F' U R'
U' L' D' R F U B2
F' L' F L2 R U R'
F' L' F R L2 U R'
L R' B2 R2 F' U R'
D L' F D' L' F B2
D L' F D' L' B2 F
D L' F D' B2 L' F
L' R2 F L2 R' U R'
L' R2 F R' L2 U R'
D2 L2 U' L' R F' U
D2 L2 U' R L' F' U
D2 R L D F' U R'
U' R L U2 D B' U'
U' R L U2 D' B' U'
U' R L U2 D2 B' U'
U' R L U2 B' U' D
U' R L U2 B' U' D'
U' R L U2 B' U' D2
U' R L U2 B' D U'
U' R L U2 B' D' U'
U' R L U2 B' D2 U'
D2 R L D' F' U R'
U' R L D U2 B' U'
D2 R L D2 F' U R'
U' R L D' U2 B' U'
U' R L D2 U2 B' U'
D2 R L F' U R' D
D2 R L F' U R' D'
D2 R L F' U R' D2
D2 R L F' U D R'
D2 R L F' U D' R'
D2 R L F' U D2 R'
D2 R L F' D U R'
D2 R L F' D' U R'
D2 R L F' D2 U R'
U' R L F U2 B' U'
U' R L F' U2 B' U'
U' R L F2 U2 B' U'
D R L F U L' R'
D R L F U R' L'
U' R L' D' F U B2
D2 R L' F' L2 U R'
U' R L' F L2 U D
U' R L' F L2 U D'
U' R L' F L2 U D2
U' R L' F L2 D U
U' R L' F L2 D' U
U' R L' F L2 D2 U
U' R L' F U D' B2
U' R L' F D' U B2
U' R L' F' L2 F2 U
U' R L' F2 L2 F' U
D2 R D L F' U R'
U' R D L F U L'
D2 R D F' L U R'
U' R D F L U L2
D2 R D' L F' U R'
D2 R D' F' L U R'
D2 R D2 L F' U R'
D2 R D2 F' L U R'
L2 U' L' R F' U L'
D2 R F L F2 U R'
U' R F L U2 B' U'
U' R F L' F L2 U
D R F L U L2 R'
D R F L U R' L2
L' U' L2 R U2 B' U'
D2 R F' L U R' D
D2 R F' L U R' D'
D2 R F' L U R' D2
D2 R F' L U D R'
D2 R F' L U D' R'
D2 R F' L U D2 R'
D2 R F' L D U R'
D2 R F' L D' U R'
D2 R F' L D2 U R'
U' R F' L U2 B' U'
U' R F' L' F L2 U
D2 R F' D L U R'
D2 R F' D' L U R'
L' U' R L2 U2 B' U'
D2 R F' D2 L U R'
L2 U' R L' F' U L'
L' U' R D' F U B2
U' R F2 L U2 B' U'
L' U' R F L2 U D
L' U' R F L2 U D'
L' U' R F L2 U D2
L' U' R F L2 D U
L' U' R F L2 D' U
L' U' R F L2 D2 U
L' U' R F U D' B2
L' U' R F D' U B2
U' R F2 L' F L2 U
L' U' R F' L2 F2 U
L' U' R F2 L2 F' U
L U' R U2 B' U' B
L' U' R' F L2 R2 U
L' U' R' F R2 L2 U
L' U' R2 F L2 R' U
L' U' R2 F R' L2 U
L' U' D' R F U B2
U' R' L' F L2 R2 U
U' R' L' F R2 L2 U
U' R2 L' F L2 R' U
U' R2 L' F R' L2 U
L U2 B' U2 R U R'
R D L F U L' R'
R D L F U R' L'
U' D L R F U L'
U R2 B2 L R' B' U'
U' D L D R F' U
U R2 B2 R' L B' U'
F2 U L' U2 F L2 U
R D F L U L2 R'
R D F L U R' L2
U' D R L F U L'
U' D R F L U L2
L' D' R F U R' B2
D2 U' L R D F' U
D2 U' L R D' F' U
D2 U' L R D2 F' U
D2 U' L R F' U D
D2 U' L R F' U D'
D2 U' L R F' U D2
D2 U' L R F' D U
D2 U' L R F' D' U
D2 U' L R F' D2 U
D' U' L D' R F' U
U' D' L D' R F' U
D2 U' L' R F' L2 U
D U' L R F U L'
D U' L D R F' U
L' D' U' R F U B2
D2 U' R L D F' U
D2 U' R L D' F' U
D2 U' R L D2 F' U
D2 U' R L F' U D
D2 U' R L F' U D'
D2 U' R L F' U D2
D2 U' R L F' D U
D2 U' R L F' D' U
D2 U' R L F' D2 U
D2 U' R L' F' L2 U
F2 U' L U2 B' L2 U'
D2 U' R D L F' U
D2 U' R D F' L U
D2 U' R D' L F' U
D2 U' R D' F' L U
D2 U' R D2 L F' U
B' U' L' R F U B'
D2 U' R D2 F' L U
D2 U' R F L F2 U
D2 U' R F' L U D
D2 U' R F' L U D'
D2 U' R F' L U D2
D2 U' R F' L D U
D2 U' R F' L D' U
D2 U' R F' L D2 U
D2 U' R F' D L U
D2 U' R F' D' L U
D2 U' R F' D2 L U
D U' R L F U L'
D U' R F L U L2
B' U' R L' F U B'
L' D' B2 U' R F U
U' D2 L R D F' U
U' D2 L R D' F' U
U' D2 L R D2 F' U
U' D2 L R F' U D
U' D2 L R F' U D'
U' D2 L R F' U D2
U' D2 L R F' D U
U' D2 L R F' D' U
U' D2 L R F' D2 U
U' D2 L' R F' L2 U
U' D2 R L D F' U
U' D2 R L D' F' U
U' D2 R L D2 F' U
U' D2 R L F' U D
U' D2 R L F' U D'
U' D2 R L F' U D2
U' D2 R L F' D U
U' D2 R L F' D' U
U' D2 R L F' D2 U
U' D2 R L' F' L2 U
U' D2 R D L F' U
U' D2 R D F' L U
U' D2 R D' L F' U
U' D2 R D' F' L U
U' D2 R D2 L F' U
U' D2 R D2 F' L U
U' D2 R F L F2 U
U' D2 R F' L U D
U' D2 R F' L U D'
U' D2 R F' L U D2
U' D2 R F' L D U
U' D2 R F' L D' U
U' D2 R F' L D2 U
U' D2 R F' D L U
U' D2 R F' D' L U
U' D2 R F' D2 L U
R F L' F L2 U R'
D F D' L' D' F B2
D F D' L' D' B2 F
D F D' L' F D' B2
U' F' L' F L2 R U
U' F' L' F R L2 U
R F' L' F L2 U R'
U' F2 L U2 B' L2 U'
L2 F2 L' B' R U' R'
R F2 L' F L2 U R'
L F2 U B' L' U' B
L' B R F L2 U R'
L B R U R' D L2
L B R U D L2 R'
L B R U D R' L2
L B R D U L2 R'
L B R D U R' L2
L B R D2 F2 U R'
L' B U' R F L2 U
L B D R U L2 R'
L B D R U R' L2
L B D2 R F2 U R'
L' B' R F L2 U R'
L' B' U' R F L2 U
L' B2 R F L2 U R'
L' B2 U' R F L2 U
L B2 R2 F' R' U R'
