F' L' D F' B2 R'
F' L' D B2 F' R'
F' L' F' D B2 R'
F R U' R U' F
U' R B R U' F2
R U' R B U' F2
F' U2 L' D F' B2
F' U2 L' D B2 F'
F' U2 L' F' D B2
F' U2 D L' F' B2
F' U2 D L' B2 F'
F' U2 D B2 L' F'
F' D L' F' B2 R'
F' D L' B2 F' R'
F D R U2 F B2
F D R U2 B2 F
F' D U2 L' F' B2
F' D U2 L' B2 F'
F' D U2 B2 L' F'
F D' R F2 U2 F'
F' D' F2 R U2 F
F D' F2 U2 L' F'
U2 F2 D B L B
U2 F2 B L D B2
U2 F2 B D L B2
U2 F2 B' D B2 L
U2 B L F2 D B2
U2 B F2 L D B2
U2 B F2 D L B2
U2 B' F2 D B2 L
F D U2 F2 L' B2 F'
F D U2 F2 B2 L' F'
F D U2 B2 F2 L' F'
D F' L' B2 D' R' F2
D F' L' B2 D' F2 R'
L F' L' F' D R B2
L F' L' F' D B2 R
F' D F2 R U2 F B2
F' D F2 R U2 B2 F
F' D B U2 L' F' B
F' D B U2 L' B F'
F' D B U2 B L' F'
F D F2 L' F' B2 R'
F D F2 L' B2 F' R'
F D F2 U2 L' F' B2
F D F2 U2 L' B2 F'
F D F2 U2 B2 L' F'
F' D B' U2 B' L' F'
F D B' R U2 F B'
F D B' R U2 B' F
D F' U R2 U L' B2
D F' U R2 U B2 L'
F' D' L' D2 F' B2 R'
F' D' L' D2 B2 F' R'
D F' U2 L' B2 D' F2
L' F' D B2 L' F' R'
D F' U2 B2 L' D' F2
D F' U2 B2 D' L' F2
U2 F' D F' B L B
U2 F' D B L F' B
U2 F' D B L B F'
U2 F' D B F' L B
F' D' R F2 R B U2
F' D' R' F2 R U2 F'
F D' R U2 D2 F B2
F D' R U2 D2 B2 F
U2 F' B L D F' B2
U2 F' B L D B2 F'
U2 F' B L F' D B2
F D' R D2 U2 F B2
F D' R D2 U2 B2 F
F D' R F2 U2 D F'
F D' R F2 U2 D' F'
F D' R F2 U2 D2 F'
F D' R F2 U2 F' D
F D' R F2 U2 F' D'
F D' R F2 U2 F' D2
F D' R F2 D U2 F'
F D' R F2 D' U2 F'
F D' R F2 D2 U2 F'
F D' R F2 B U2 F'
F D' R F2 B' U2 F'
F D' R F2 B2 U2 F'
F D' R B F2 U2 F'
F D' R B' F2 U2 F'
F D' R B2 F2 U2 F'
U2 F' B D L F' B2
U2 F' B D L B2 F'
U2 F' B D F' L B2
F' D' R2 F2 B R U2
F' D' R2 B F2 R U2
D2 F' B2 U L2 U L
F D' R' F2 R2 B U2
D2 F' B2 U2 D' L' B2
D2 F' B2 U2 D' B2 L'
U2 F' B' D F' B2 L
U2 F' B' D B2 L F'
U2 F' B' D B2 F' L
D2 F' B2 D F2 R U2
D2 F' B2 D' U2 L' B2
D2 F' B2 D' U2 B2 L'
F' D' U2 L' D2 F' B2
F' D' U2 L' D2 B2 F'
U2 F2 L D B L B
U2 F2 L B L D B2
U2 F2 L B D L B2
U2 F2 L B' D B2 L
U2 F2 L' D B L B
U2 F2 L' B L D B2
U2 F2 L' B D L B2
U2 F2 L' B' D B2 L
U2 F2 L2 D B L B
U2 F2 L2 B L D B2
U2 F2 L2 B D L B2
U2 F2 L2 B' D B2 L
F' D' F2 R U2 D F
F' D' F2 R U2 D' F
F' D' F2 R U2 D2 F
F' D' F2 R U2 F D
F' D' F2 R U2 F D'
F' D' F2 R U2 F D2
F' D' F2 R D U2 F
F' D' F2 R D' U2 F
F' D' F2 R D2 U2 F
F' D' F2 R B U2 F
F' D' F2 R B' U2 F
F' D' F2 R B2 U2 F
F' D' F2 U2 F2 L' F'
F' D' F2 D R U2 F
F' D' F2 D' R U2 F
F' D' F2 D2 R U2 F
F' D' F2 B R U2 F
F' D' F2 B' R U2 F
F' D' F2 B2 R U2 F
F' D' B F2 R U2 F
F D' F2 R2 B U2 L'
F D' F2 U2 L F' L2
F D' F2 U2 L' D F'
F D' F2 U2 L' D' F'
F D' F2 U2 L' D2 F'
F D' F2 U2 L' F' D
F D' F2 U2 L' F' D'
F D' F2 U2 L' F' D2
F D' F2 U2 L2 F' L
F D' F2 U2 D L' F'
F D' F2 U2 D' L' F'
F D' F2 U2 D2 L' F'
F D' F2 D U2 L' F'
F D' F2 D' U2 L' F'
F D' F2 D2 U2 L' F'
F D' F2 B U2 L' F'
F D' F2 B' U2 L' F'
F D' F2 B2 U2 L' F'
F D' B R F2 U2 F'
F' D' B' F2 R U2 F
U2 F2 U R B R U'
F D' B F2 U2 L' F'
F D' B' R F2 U2 F'
F' D' B2 F2 R U2 F
F D' B' F2 U2 L' F'
F D' B2 R F2 U2 F'
D' F2 U2 F D L' F2
D' F2 U2 F' D F2 L'
F D' B2 F2 U2 L' F'
U2 F2 D L B L B
U2 F2 D L' B L B
U2 F2 D L2 B L B
U2 F2 D B L D B
U2 F2 D B L D' B
U2 F2 D B L D2 B
U2 F2 D B L B D
U2 F2 D B L B D'
U2 F2 D B L B D2
U2 F2 D B L' B L2
U2 F2 D B L2 B L'
U2 F2 D B D L B
U2 F2 D B D' L B
U2 F2 D B D2 L B
U2 F2 D' B L D2 B2
U2 F2 D' B D2 L B2
U2 F2 D' B' D2 B2 L
U2 F2 D2 B D' L B2
U2 F2 D2 B' D' B2 L
F D2 R U2 D' F B2
F D2 R U2 D' B2 F
F D2 R U2 F D' B2
U2 F2 B L U R2 U'
U2 F2 B L D B2 D
U2 F2 B L D B2 D'
U2 F2 B L D B2 D2
F D2 R D F2 U2 F'
U2 F2 B L B D B2
U2 F2 B L B' D B2
U2 F2 B L B2 D B2
F D2 R D' U2 F B2
F D2 R D' U2 B2 F
U2 F2 B L2 D L' B2
U2 F2 B L2 D B2 L'
U2 F2 B U R2 U' L
U2 F2 B D L B2 D
U2 F2 B D L B2 D'
U2 F2 B D L B2 D2
U2 F2 B D L' B2 L2
U2 F2 B D L2 B2 L'
U2 F2 B D' L D2 B2
U2 F2 B' L D B2 L
U2 F2 B' L' D B2 L
U2 F2 B' L2 D B2 L
F' D2 U L2 U L F'
F' D2 U L2 U F' L
U2 F2 B' D L B2 L
U2 F2 B' D L' B2 L
U2 F2 B' D L2 B2 L
U2 F2 B' D B2 L D
U2 F2 B' D B2 L D'
U2 F2 B' D B2 L D2
U2 F2 B' D B2 D L
U2 F2 B' D B2 D' L
U2 F2 B' D B2 D2 L
U2 B L U R2 U' F2
U2 B L D B2 D' F2
U2 B L F D F B2
U2 B L F D B2 F
U2 B L F' D F' B2
U2 B L F' D B2 F'
U2 B L F2 U R2 U'
U2 B L F2 D B2 D
U2 B L F2 D B2 D'
U2 B L F2 D B2 D2
U2 B L F2 B D B2
U2 B L F2 B' D B2
U2 B L F2 B2 D B2
U2 B L B F2 D B2
U2 B L B' F2 D B2
U2 B L B2 F2 D B2
U2 B L' F2 L2 D B2
U' B R B R U' F2
U2 B R2 U' L R2 F2
U2 B R2 U' L F2 R2
U2 B R2 U' R2 L F2
U2 B R2 U' R2 F2 L
U2 B R2 U' F2 L R2
U2 B R2 U' F2 R2 L
U2 B U R2 U' L F2
U2 B U R2 U' F2 L
F' B L' D F' B2 R'
F' B L' D B2 F' R'
F' B L' F' D B2 R'
R B U' R B U' F2
U2 B D L B2 D' F2
D B U2 D' F2 B L
D B U2 D' B L F2
D B U2 D' B F2 L
D B U2 B L D' F2
D B U2 B D' L F2
D B U2 B D' F2 L
B' F R U' R U' F
D2 B D' B U2 B L
B2 F R U' R U' F
D B D' U2 F2 B L
D B D' U2 B L F2
D B D' U2 B F2 L
B F R U' R U' F
F B R U' R U' F
U2 B F D F L B2
U2 B F' L D F' B2
U2 B F' L D B2 F'
U2 B F' L F' D B2
U2 B F' D L F' B2
U2 B F' D L B2 F'
U2 B F' D F' L B2
U2 B F2 L U R2 U'
U2 B F2 L D B2 D
U2 B F2 L D B2 D'
U2 B F2 L D B2 D2
U2 B F2 L B D B2
U2 B F2 L B' D B2
U2 B F2 L B2 D B2
U2 B F2 L2 D L' B2
U2 B F2 L2 D B2 L'
U2 B F2 U R2 U' L
U2 B F2 D L B2 D
U2 B F2 D L B2 D'
U2 B F2 D L B2 D2
U2 B F2 D L' B2 L2
U2 B F2 D L2 B2 L'
U2 B F2 D' L D2 B2
F' B U2 L' D F' B2
F' B U2 L' D B2 F'
F' B U2 L' F' D B2
U2 B' L F2 D B2 L
F' B U2 D L' F' B2
F' B U2 D L' B2 F'
F' B U2 D B2 L' F'
B' F D R U2 F B2
B' F D R U2 B2 F
F' B D L' F' B2 R'
F' B D L' B2 F' R'
U2 B' L' F2 D B2 L
B2 F D R U2 F B2
B2 F D R U2 B2 F
F' B D U2 L' F' B2
F' B D U2 L' B2 F'
F' B D U2 B2 L' F'
B' F D' R F2 U2 F'
U' B' R B R U' F2
U2 B' L2 F2 D B2 L
B' F D' F2 U2 L' F'
B F D R U2 F B2
B F D R U2 B2 F
B2 F D' R F2 U2 F'
F' B D' F2 R U2 F
F B D R U2 F B2
F B D R U2 B2 F
B2 F D' F2 U2 L' F'
B F D' R F2 U2 F'
B F D' F2 U2 L' F'
F B D' R F2 U2 F'
F B D' F2 U2 L' F'
U2 B' R2 U' F2 L' R2
U2 B' R2 U' F2 R2 L'
B' F' L' D F' B2 R'
B' F' L' D B2 F' R'
B' F' L' F' D B2 R'
F' B' L' D F' B2 R'
F' B' L' D B2 F' R'
B2 F' L' D F' B2 R'
B2 F' L' D B2 F' R'
F' B' L' F' D B2 R'
B2 F' L' F' D B2 R'
U2 B' U R2 U' F2 L'
B F' L' D F' B2 R'
B F' L' D B2 F' R'
U B' R2 F' U' F' L'
B F' L' F' D B2 R'
R B' U' R B U' F2
F B' R U' R U' F
U2 B' D B2 L D' F2
U2 B' D B2 D' L F2
U2 B' D B2 D' F2 L
D B' D B2 U2 B L
B' F' U2 L' D F' B2
B' F' U2 L' D B2 F'
B' F' U2 L' F' D B2
B' F' U2 D L' F' B2
B' F' U2 D L' B2 F'
B' F' U2 D B2 L' F'
F' B' U2 L' D F' B2
F' B' U2 L' D B2 F'
F' B' U2 L' F' D B2
U2 B' F D F B2 L
U2 B' F D B2 F L
B2 F' U2 L' D F' B2
B2 F' U2 L' D B2 F'
B2 F' U2 L' F' D B2
F' B' U2 D L' F' B2
F' B' U2 D L' B2 F'
F' B' U2 D B2 L' F'
B2 F' U2 D L' F' B2
B2 F' U2 D L' B2 F'
B' F' D L' F' B2 R'
B2 F' U2 D B2 L' F'
B' F' D L' B2 F' R'
B' F' D U2 L' F' B2
U2 B' F' D F' B2 L
B' F' D U2 L' B2 F'
U2 B' F' D B2 L F'
U2 B' F' D B2 F' L
F' B' D L' F' B2 R'
B' F' D U2 B2 L' F'
F' B' D L' B2 F' R'
U2 B' F2 L D B2 L
B F' U2 L' D F' B2
B F' U2 L' D B2 F'
B F' U2 L' F' D B2
B2 F' D L' F' B2 R'
U2 B' F2 L' D B2 L
B2 F' D L' B2 F' R'
U2 B' F2 L2 D B2 L
F' B' D U2 L' F' B2
F' B' D U2 L' B2 F'
F' B' D U2 B2 L' F'
B F' U2 D L' F' B2
B F' U2 D L' B2 F'
B F' U2 D B2 L' F'
B2 F' D U2 L' F' B2
B2 F' D U2 L' B2 F'
B2 F' D U2 B2 L' F'
U2 B' F2 D L B2 L
U2 B' F2 D L' B2 L
U2 B' F2 D L2 B2 L
U2 B' F2 D B2 L D
U2 B' F2 D B2 L D'
U2 B' F2 D B2 L D2
U2 B' F2 D B2 D L
U2 B' F2 D B2 D' L
U2 B' F2 D B2 D2 L
B' F' D' F2 R U2 F
B F' D L' F' B2 R'
B F' D L' B2 F' R'
F' B' D' F2 R U2 F
B F' D U2 L' F' B2
B F' D U2 L' B2 F'
B F' D U2 B2 L' F'
B2 F' D' F2 R U2 F
F B' D R U2 F B2
F B' D R U2 B2 F
B F' D' F2 R U2 F
F B' D' R F2 U2 F'
F B' D' F2 U2 L' F'
U' B2 R B R U' F2
F' B2 L' D F' B2 R'
F' B2 L' D B2 F' R'
F' B2 L' F' D B2 R'
R' B2 U L F U F
D2 B2 U L F L U
F B2 R U' R U' F
D2 B2 U2 D' B L B
D2 B2 U2 B D' L B2
D2 B2 U2 B' D' B2 L
D2 B2 D F R F U2
R B2 U' R B U' F2
D2 B2 D' U2 B L B
D2 B2 D' F R U2 B2
D2 B2 D' F' U2 L' B2
D2 B2 D' F' U2 B2 L'
F' B2 U2 L' D F' B2
F' B2 U2 L' D B2 F'
F' B2 U2 L' F' D B2
F' B2 U2 D L' F' B2
F' B2 U2 D L' B2 F'
F' B2 U2 D B2 L' F'
F' B2 D L' F' B2 R'
F' B2 D L' B2 F' R'
D2 B2 F R U L2 U
D2 B2 F R U2 D' B2
D2 B2 F R D F2 U2
D2 B2 F R D' U2 B2
F' B2 D U2 L' F' B2
F' B2 D U2 L' B2 F'
F' B2 D U2 B2 L' F'
D2 B2 F D R F2 U2
D2 B2 F D F2 U2 L'
D2 B2 F D' R U2 B2
D2 B2 F' U L2 U L
D2 B2 F' U2 D' L' B2
D2 B2 F' U2 D' B2 L'
D2 B2 F' D F2 R U2
D2 B2 F' D' U2 L' B2
D2 B2 F' D' U2 B2 L'
F' B2 D' F2 R U2 F
F B2 D R U2 F B2
F B2 D R U2 B2 F
F B2 D' R F2 U2 F'
F B2 D' F2 U2 L' F'
