U' F' U R U
D' L U' F' B' U2
D' L U' B' F' U2
D' L' R2 U F B
D' L' R2 U B F
D' L' U F D2 B2
D' L' U' F' U2 F2
F' R F U' F' U2
L' U' F' U R U
L2 U' F' U R U
L U' F' U R U
F' R' F R2 U B
D' R2 L' U F B
D' R2 L' U B F
R D R U F' B
R D R U B F'
F' U R F U R'
R2 D' L' U F B
R2 D' L' U B F
U' F' U R U D
U' F' U R U D'
U' F' U R U D2
U' F' U R D U
U' F' U R D' U
U' F' U R D2 U
U' F' U D R U
U' F' U D' R U
U' F' U D2 R U
R F' R F U B
U' F' D U R U
U' F' D' U R U
U' F' D2 U R U
U' F' B U R U
U' F' B' U R U
U' F' B2 U R U
U' B F' U R U
U' B' F' U R U
U' B2 F' U R U
L U' F' U D' R U
L U' F' U D2 R U
L2 U' F' B2 U R U
R U' F' U R U B
L U' F' D U R U
L U' F' D' U R U
L U' F' D2 U R U
L U' F' B U R U
L U' F' B' U R U
L U' F' B2 U R U
L' U' B F' U R U
L2 U' B F' U R U
L U' B F' U R U
L' U' B' F' U R U
L2 U' B' F' U R U
L U' B' F' U R U
L' U' B2 F' U R U
L2 U' B2 F' U R U
L U' B2 F' U R U
F' R' F L R2 U B
F' R' F L' R2 U B
F' R' F L2 R2 U B
F' R' F R2 L U B
F' R' F R2 L' U B
F' R' F R2 L2 U B
F' R' F R2 U D B
F' R' F R2 U D' B
F' R' F R2 U D2 B
F' R' F R2 U B D
F' R' F R2 U B D'
F' R' F R2 U B D2
F' R' F R2 D U B
F' R' F R2 D' U B
F' R' F R2 D2 U B
D2 R' B R' B' U B2
D' R2 L U B D2 F2
R2 U2 D' L' U' F B
R2 U2 D' L' U' B F
D' R2 L U' B' U2 B2
R U2 D' L' U' F B'
R U2 D' L' U' B' F
D' R2 L' U D F B
D' R2 L' U D B F
D' R2 L' U D' F B
D' R2 L' U D' B F
D' R2 L' U D2 F B
D' R2 L' U D2 B F
D' R2 L' U F D B
D' R2 L' U F D' B
D' R2 L' U F D2 B
D' R2 L' U F B D
D' R2 L' U F B D'
D' R2 L' U F B D2
D' R2 L' U B D F
D' R2 L' U B D' F
D' R2 L' U B D2 F
D' R2 L' U B F D
D' R2 L' U B F D'
D' R2 L' U B F D2
D' R2 L' D U F B
D' R2 L' D U B F
D' R2 L' D' U F B
D' R2 L' D' U B F
D' R2 L' D2 U F B
D' R2 L' D2 U B F
R2 U2 F L' F' U' B
R U2 F L' F' U' B'
D' R2 U L' F L B
F' R2 U F R' U R
D2 R2 U B U' R' U
D' R2 U B L' F L
D' R2 U2 L' U' F B
D' R2 U2 L' U' B F
D R2 U2 L U' F B
D R2 U2 L U' B F
D2 R2 D L' U F B
D2 R2 D L' U B F
U2 R2 D' L' U' F B
U2 R2 D' L' U' B F
R D L R U F' B
R D L R U B F'
U2 R2 F L' F' U' B
R D L' R U F' B
R D L' R U B F'
R D L2 R U F' B
R D L2 R U B F'
R D R L U F' B
R D R L U B F'
R D R L' U F' B
R D R L' U B F'
R D R L2 U F' B
R D R L2 U B F'
R D R U D F' B
R D R U D B F'
R D R U D' F' B
R D R U D' B F'
R D R U D2 F' B
R D R U D2 B F'
R D R U F' D B
R D R U F' D' B
R D R U F' D2 B
R D R U F' B D
R D R U F' B D'
R D R U F' B D2
R D R U B D F'
R D R U B D' F'
R D R U B D2 F'
R D R U B F' D
R D R U B F' D'
R D R U B F' D2
R D R D U F' B
R D R D U B F'
R D R D' U F' B
R D R D' U B F'
D2 R2 B R' B' U B
R D R D2 U F' B
R D R D2 U B F'
R D R' U' F' B U2
R D R' U' B F' U2
U R2 B R D R F'
R2 D U R F' R' B
R2 D U B R F' R'
D' U L' F L D2 B2
D' U L' F D2 L B2
F' U R D F U R'
F' U R D' F U R'
F' U R D2 F U R'
F' U R F U R' D
F' U R F U R' D'
F' U R F U R' D2
F' U R F U D R'
F' U R F U D' R'
F' U R F U D2 R'
F' U R F D U R'
F' U R F D' U R'
F' U R F D2 U R'
D U R F' R B R2
U' D R' B R F' U2
U D R F' R B R2
F' U R2 F R' U R'
F' U D R F U R'
D U R2 B R' F' R'
U D R2 B R' F' R'
F' U D' R F U R'
F2 U D' L F L B'
U' D F' R' B R U2
L' D' L U' F' B' U2
U' D F' U R U F'
L' D' L U' B' F' U2
U' D F' U2 R F' R'
L2 D' L U' F' B' U2
L2 D' L U' B' F' U2
F' U D2 R F U R'
R2 D' L U B D2 F2
R2 D' L U' B' U2 B2
L' D' L' R2 U F B
L' D' L' R2 U B F
L' D' L' U F D2 B2
L' D' L' U' F' U2 F2
L D' L U' F' B' U2
L D' L U' B' F' U2
L2 D' L' R2 U F B
L2 D' L' R2 U B F
L2 D' L' U F D2 B2
L2 D' L' U' F' U2 F2
R2 D' L' U D F B
R2 D' L' U D B F
R2 D' L' U D' F B
R2 D' L' U D' B F
R2 D' L' U D2 F B
R2 D' L' U D2 B F
R2 D' L' U F D B
R2 D' L' U F D' B
R2 D' L' U F D2 B
R2 D' L' U F B D
R2 D' L' U F B D'
R2 D' L' U F B D2
R2 D' L' U B D F
R2 D' L' U B D' F
R2 D' L' U B D2 F
R2 D' L' U B F D
R2 D' L' U B F D'
R2 D' L' U B F D2
R2 D' L' D U F B
R2 D' L' D U B F
R2 D' L' D' U F B
R2 D' L' D' U B F
R2 D' L' D2 U F B
R2 D' L' D2 U B F
L D' L' R2 U F B
L D' L' R2 U B F
R D' L' R U F B
R D' L' R U B F
L D' L' U F D2 B2
L D' L' U' F' U2 F2
R D' R L' U F B
R D' R L' U B F
F' U B R F U R'
L' D' R2 L' U F B
L' D' R2 L' U B F
L2 D' R2 L' U F B
L2 D' R2 L' U B F
D' U' L B' L' F' U2
U2 D' L U F' B' U2
U' D' L B' L' F' U2
U2 D' L U B' F' U2
F' U B' R F U R'
L D' R2 L' U F B
L D' R2 L' U B F
U' D' L' F' L U2 F2
D' U' L' F' L U2 F2
U2 D' L' R2 U' F B
U2 D' L' R2 U' B F
U2 D' L' U F' U2 F2
F' U B2 R F U R'
U2 D' L' U' F D2 B2
R2 D' U L' F L B
R2 D' U B L' F L
U D' L' F L D2 B2
U D' L' F D2 L B2
R' D' F L' F' U F2
R2 D' U2 L' U' F B
R2 D' U2 L' U' B F
R D' U2 L' U' F B'
R D' U2 L' U' B' F
U2 D' R2 L' U' F B
U2 D' R2 L' U' B F
D U' R' B R F' U2
U' D' F' L B' L' U2
D' U' F' L B' L' U2
D' U' F' U' L' U' F
U' D' F' U' L' U' F
D' U' F' U2 L' F L
U' D' F' U2 L' F L
D2 U' F' B U R' U
D2 U' F' B' U' L U'
D U' F' R' B R U2
D U' F' U R U F'
D U' F' U2 R F' R'
D2 U' B F' U R' U
D2 U' B' F' U' L U'
F2 U' F U F R U
D' U2 L U F' B' U2
D' U2 L U B' F' U2
B' U' F' U B R U
B2 U' F' U R B2 U
B2 U' F' U B2 R U
D' U2 L' R2 U' F B
D' U2 L' R2 U' B F
D' U2 L' U F' U2 F2
D' U2 L' U' F D2 B2
B U' F' U R B' U
B U' F' U B' R U
F U' F2 U R F U
D' U2 R2 L' U' F B
D' U2 R2 L' U' B F
R2 D2 U B U' R' U
U' D2 F' B U R' U
U' D2 F' B' U' L U'
F U2 L' D R2 B U'
U' D2 B F' U R' U
R2 D2 B R' B' U B
U' D2 B' F' U' L U'
F U2 D L' R2 B U'
F U2 D R2 L' B U'
F U2 D R2 B L' U'
U2 F L' D F' R2 U'
U2 F L' D2 F' U' B2
U2 F L' F' R2 U' B
U2 F L' F' U F' U2
U' F U' L' U F2 U2
U' F U' L' U' D2 B2
U' F U' L' D R2 U'
U' F U' L' D2 U' B2
U' F U' D L' R2 U'
U' F U' D R2 L' U'
U' F U' D2 L' U' B2
U F U L' U F2 U2
U F U L' U' D2 B2
U F U L' D R2 U'
U F U L' D2 U' B2
U F U D L' R2 U'
U F U D R2 L' U'
U F U D2 L' U' B2
U' F D U' L' R2 U'
U' F D U' R2 L' U'
U2 F D L' F' R2 U'
U F U2 F2 U R U
U F D U L' R2 U'
U F D U R2 L' U'
U' F D2 U' L' U' B2
F' D R F U' F' U2
D F D' L2 F' R U
D2 F D2 F' R U B2
U2 F D2 L' F' U' B2
D F D' F' L2 R U
D F D' F' R L2 U
F' D R' F R2 U B
U F D2 U L' U' B2
U F D2 B2 U L' U'
F' D U R F U R'
F D U2 L' R2 B U'
F D U2 R2 L' B U'
F D U2 R2 B L' U'
R F' L' R U B L
R' F' R F U D2 B2
R' F' R F U' F2 U2
R' F' R F D' L2 U
R' F' R F D2 U B2
L' F' R F U' F' U2
U' F' R' U2 D' F2 L'
U' F' R' D R B2 U2
U' F' R' D B2 R U2
U' F' R' D' R U2 F2
U' F' R' D' U2 F2 L'
L2 F' R F U' F' U2
R2 F' R D' F L' U
L' F' R' F R2 U B
R F' R L' U B L
L2 F' R' F R2 U B
R F' R D F U B
L F' R F U' F' U2
R F' R D' F U B
R F' R D2 F U B
R F' R F L U B
R F' R F L' U B
R F' R F L2 U B
R F' R F U D B
R F' R F U D' B
R F' R F U D2 B
R F' R F U B D
R F' R F U B D'
R F' R F U B D2
R F' R F D U B
R F' R F D' U B
R F' R F D2 U B
U' F' U R' U D' F2
U' F' U R' D' U F2
U' F' U R2 D R' U
U' F' U R2 D' R' U
U' F' U R2 D2 R' U
U' F' U D R U D
U' F' U D R U D'
U' F' U D R U D2
U' F' U D R D U
U' F' U D R D' U
U' F' U D R D2 U
U' F' U D' R U D
U' F' U D' R U D'
U' F' U D' R U D2
U' F' U D' R D U
U' F' U D' R D' U
U' F' U D' R D2 U
U' F' U D2 R U D
U' F' U D2 R U D'
U' F' U D2 R U D2
U' F' U D2 R D U
U' F' U D2 R D' U
U' F' U D2 R D2 U
L' F' U R F U R'
L F' R' F R2 U B
U' F' U B R B' U
U' F' U B2 R B2 U
U' F' U' L U2 R U
U' F' U' L' U2 R U
U' F' U' L2 U2 R U
L2 F' U R F U R'
U' F' U' F2 L' F2 U'
R F' R2 F R' U B
U' F' U2 R' D' R F2
L F' U R F U R'
F2 D' L U L F B'
F2 D' L U L B' F
U' F' U2 F2 U L' U'
U F' U' R U2 R' U'
B2 D' L' U R2 F B
B2 D' L' U R2 B F
U' F' D U R U D
U' F' D U R U D'
U' F' D U R U D2
U' F' D U R D U
U' F' D U R D' U
U' F' D U R D2 U
U' F' D B U R U
U' F' D B' U R U
U' F' D B2 U R U
R' F' D' R F L' U
U' F' D' U R U D
U' F' D' U R U D'
U' F' D' U R U D2
U' F' D' U R D U
U' F' D' U R D' U
U' F' D' U R D2 U
U' F' D' B U R U
U' F' D' B' U R U
U' F' D' B2 U R U
U' F' D2 U R U D
U' F' D2 U R U D'
U' F' D2 U R U D2
U' F' D2 U R D U
U' F' D2 U R D' U
U' F' D2 U R D2 U
F' D' R F U' F' U2
R F' D R F U B
U' F' D2 B U R U
U' F' D2 B' U R U
U' F' D2 B2 U R U
F D' L2 F' U2 L U'
U' F' B U R U D
U' F' B U R U D'
U' F' B U R U D2
U' F' B U R D U
U' F' B U R D' U
U' F' B U R D2 U
U' F' B U D R U
U' F' B U D' R U
U' F' B U D2 R U
F' D' R' F R2 U B
U' F' B D U R U
U' F' B D' U R U
R F' D' R F U B
U' F' B D2 U R U
U' F' B' U R U D
U' F' B' U R U D'
U' F' B' U R U D2
U' F' B' U R D U
U' F' B' U R D' U
U' F' B' U R D2 U
U' F' B' U D R U
U' F' B' U D' R U
U' F' B' U D2 R U
U' F' B' D U R U
U' F' B' D' U R U
U' F' B' D2 U R U
R F' D2 R F U B
U' F' B2 U R U D
U' F' B2 U R U D'
U' F' B2 U R U D2
U' F' B2 U R D U
U' F' B2 U R D' U
U' F' B2 U R D2 U
U' F' B2 U D R U
U' F' B2 U D' R U
U' F' B2 U D2 R U
F' D' U R F U R'
U' F' B2 D U R U
U' F' B2 D' U R U
F2 D' U L F L B'
U' F' B2 D2 U R U
F D' F2 R F L2 U
U' F2 D F U R U
U' F2 D' F U R U
U' F2 D2 F U R U
F' D2 R F U' F' U2
F' D2 R' F R2 U B
F' D2 U R F U R'
D2 B R' D B' L U
F D2 F2 R F U B2
D2 B R2 B' R U B2
U B U2 F' U R U
U' B F' U R U D
U' B F' U R U D'
U' B F' U R U D2
U' B F' U R D U
U' B F' U R D' U
U' B F' U R D2 U
U' B F' U D R U
U' B F' U D' R U
U' B F' U D2 R U
U' B F' D U R U
U' B F' D' U R U
U' B F' D2 U R U
F' B U R F B' U
F' B U R B' F U
F' B U B' R F U
U B' U2 F' U R U
B' F' U B R F U
B2 F' U R F B2 U
B2 F' U R B2 F U
F' B' U B R F U
B2 F' U B2 R F U
B F' U R F B' U
B F' U R B' F U
U' B' F' U R U D
U' B' F' U R U D'
U' B' F' U R U D2
U' B' F' U R D U
U' B' F' U R D' U
U' B' F' U R D2 U
U' B' F' U D R U
U' B' F' U D' R U
U' B' F' U D2 R U
U' B' F' D U R U
U' B' F' D' U R U
U' B' F' D2 U R U
B F' U B' R F U
F' B2 U R F B2 U
F' B2 U R B2 F U
F' B2 U B2 R F U
U B2 U2 F' U R U
U' B2 F' U R U D
U' B2 F' U R U D'
U' B2 F' U R U D2
U' B2 F' U R D U
U' B2 F' U R D' U
U' B2 F' U R D2 U
U' B2 F' U D R U
U' B2 F' U D' R U
U' B2 F' U D2 R U
U' B2 F' D U R U
U' B2 F' D' U R U
U' B2 F' D2 U R U
