D' R' B' L D' R2
D' R' B' D' L R2
D' R' B' D' R2 L
B R' B' D' B' L
B' U2 L U' B' U'
B2 D' B' L R' B2
B2 D' B' R' L B2
D' B2 D B L R'
D' B2 D B R' L
B' U2 L U' B' U' D
B' U2 L U' B' U' D'
B' U2 L U' B' U' D2
B' U2 L U' B' D U'
B' U2 L U' B' D' U'
B' U2 L U' B' D2 U'
B' U2 L D U' B' U'
B' U2 L D' U' B' U'
B' U2 L D2 U' B' U'
B' U2 R L U' B' U'
B' U2 R' L U' B' U'
B' U2 R2 L U' B' U'
D F D B' L' F' R
D' F B' L D' F' R
D' F B' D' L F' R
D' F B' D' F' L R
D' F B' D' F' R L
D F B' L' F' D R2
D F B' D L' F' R
B' D F L' D2 F' R2
B' D F L' F' D2 R2
D2 F' R F D' B' L2
D2 F' R F B' D' L2
D2 F' R B' F D' L2
B2 D' L B' L R' B2
B2 D' L B' R' L B2
D2 F' D R F B' L
D2 F' D R B' F L
B2 D' L' B' L R' B2
B2 D' L' B' R' L B2
D2 F' D B' R F L
D2 F' D' R F B' L'
D2 F' D' R B' F L'
B2 D' L2 B' L R' B2
B2 D' L2 B' R' L B2
D2 F' D' B' R F L'
B2 D' R B' L R' B
B2 D' R B' R' L B
D2 F' B' R F D' L2
D2 F' B' D' R F L'
B D' R' B' D L B'
B' D' B' L B' R' B2
B2 D' B U2 L R' U2
B2 D' B U2 R' L U2
B2 D' B' L R B2 R2
B2 D' B' L R' B2 D
B2 D' B' L R' B2 D'
B2 D' B' L R' B2 D2
B2 D' B' L R2 B2 R
B2 D' B' L' R' B2 L2
B2 D' B' L2 R' B2 L'
B2 D' B' R L B2 R2
B2 D' B' R' L B2 D
B2 D' B' R' L B2 D'
B2 D' B' R' L B2 D2
B2 D' B' R' L' B2 L2
B2 D' B' R' L2 B2 L'
B2 D' B' R2 L B2 R
B' D' B2 R' B L B
F D' B' L D' F' R
F D' B' D' L F' R
F D' B' D' F' L R
F D' B' D' F' R L
L' B L R' D' B' L
L' B L D' R' B' L
U' B L' F U R' B2
L B L R' D L2 B'
L B L D L2 R' B'
L B L D R' L2 B'
L2 B L2 R' D' B' L
L B L' R' D B' L2
L2 B L2 D' R' B' L
L B L' D R' B' L2
L' B R' L D' B' L
R' B R' B' D' B' L
L2 B R' L2 D' B' L
F D2 F' D R B' L
F D2 F' D B' L R
F D2 F' D B' R L
L B R' L D L2 B'
L B R' L' D B' L2
R2 B R' B' D' B' L
L B R' D L' B' L'
R B R' B' D' B' L
L B D L' R' B' L'
L B D L2 D2 R' B
L B D R' L' B' L'
F' B R' B2 D F L'
D' B' L R U F' U'
D' B' L R' U' B U
D' B' L D B R' B'
D' B' L D' F' R F
D' B' L F D' F' R
D' B' L B' D B R'
D B' L' U F U' L'
D' B' R L U F' U'
D2 B' R U' F' U R
D' B' R U F' U' L
D' B' R' L U' B U
R' B' U2 L U' B' U'
D' B' D L B R' B'
R2 B' U2 L U' B' U'
D' B' D B R' B' L
D' B' D' L F' R F
D' B' D' F' R F L
R B' U2 L U' B' U'
D' B' D2 L U' B' U
B F' R' B2 D F L'
D' B' F L D' F' R
D' B' F D' L F' R
D' B' F D' F' L R
D' B' F D' F' R L
D2 B' F' R F D' L2
D2 B' F' D' R F L'
D B' F L' F' D R2
D B' F D L' F' R
B' F' D F L' D2 R2
F' B' D F L' D2 R2
D' B2 L D B L R'
D' B2 L D B R' L
L' B2 L D' B' L R'
L' B2 L D' B' R' L
D' B2 L' D B L R'
D' B2 L' D B R' L
D' B2 L2 D B L R'
D' B2 L2 D B R' L
L2 B2 L2 D' B' L R'
L2 B2 L2 D' B' R' L
L B2 L' B' R' D L2
L B2 L' B' D L2 R'
L B2 L' B' D R' L2
D' B2 D L B L R'
D' B2 D L B R' L
D' B2 D L' B L R'
D' B2 D L' B R' L
D' B2 D L2 B L R'
D' B2 D L2 B R' L
D' B2 D B L R' D
D' B2 D B L R' D'
D' B2 D B L R' D2
D' B2 D B L D R'
D' B2 D B L D' R'
D' B2 D B L D2 R'
D' B2 D B R' L D
D' B2 D B R' L D'
D' B2 D B R' L D2
D' B2 D B R' D L
D' B2 D B R' D' L
D' B2 D B R' D2 L
D' B2 D B D L R'
D' B2 D B D R' L
D' B2 D B D' L R'
D' B2 D B D' R' L
D' B2 D B D2 L R'
D' B2 D B D2 R' L
R' B2 D' B' L R' B2
R' B2 D' B' R' L B2
R2 B2 D' B' L R' B2
R2 B2 D' B' R' L B2
R B2 D' B' L R' B2
R B2 D' B' R' L B2
