L' U2 F U R2 B2
L' U2 F U B2 R2
L' D' F2 R2 B U'
L' F' U' B2 R2 D' L2
L' F' U2 F2 U R2 B2
L' F' U2 F2 U B2 R2
L' F' D' R2 F2 U' L2
L' F' D' F2 R2 U' L2
D2 F2 L2 U R F' U
B' D' B' L D R2 F2
B' D' B' L D F2 R2
L' F2 U2 F' U R2 B2
L' F2 U2 F' U B2 R2
L' F2 D' R2 F2 B U'
L' F2 D' R2 B F2 U'
D' B L' R2 F2 U' L'
R2 B L B D L2 F2
R2 B L B D F2 L2
L B L2 B2 U' R2 B'
L B L2 B2 U' B' R2
D' B R2 L' F2 U' L'
L B R2 D F2 L2 B'
L' B U2 F U B R2
D' B' L D R2 F2 B2
D' B' L D R2 B2 F2
D' B' L D F2 R2 B2
D' B' L D F2 B2 R2
D' B' L D B2 R2 F2
D' B' L D B2 F2 R2
D' B' L' R2 F2 U' L2
D' B' L' F2 R2 U' L2
L B' L2 U F U2 R2
L B' L2 F2 U' R2 B
D' B' R2 L' F2 U' L2
L' B' U2 F U R2 B'
L' B' U2 F U B' R2
L B' U' R2 D F2 B'
L B' U' R2 D B' F2
L B' U' R2 B' D F2
L B' U' B' R2 D F2
R2 B' D' B' L D F2
L' B' F U B' R2 F'
R2 B2 L U B' L2 U'
R2 B2 L' U' F U F'
L B2 L2 B U' R2 B'
L B2 L2 B U' B' R2
L' B2 R2 U' F U F'
R2 B2 U L B' L2 U'
R2 B2 U L' U2 F U
L' B2 U' F U F' R2
L B2 U L2 B U' R2
L' B2 U2 F U R2 B
L B2 U B L2 U' R2
D B2 F L2 U L F
