B' L2 U' F' R F2
B' L2 F' U' R F2
B' U D2 B' L U2
F' D B' L2 U' R
B' D' L2 U' F R
B' D2 U B' L U2
F' D2 B' U' R F2
F D2 B' U' F2 R
B' F U B' L' U2
D2 B' L2 U' F2 R
D2 B' U L U2 F2
F' B' L2 U' R F
B' F' L2 U' R F
F' B' U B' U2 R
B' F' U B' U2 R
F B' U B' L' U2
B' U D2 B' L U2 D
B' U D2 B' L U2 D'
B' U D2 B' L U2 D2
B' U D2 B' L D U2
B' U D2 B' L D' U2
B' U D2 B' L D2 U2
B' U D2 B' D L U2
B' U D2 B' D' L U2
B' U D2 B' D2 L U2
B' U F B' L' F' U2
B' U B' U' F' U' R
B' U B' U2 F' R F
B' U B' F L' F' U2
B' U B2 U2 R2 F' R
F' U B2 U' B U' R
B' U B2 D2 B U2 R'
F U B2 L' U' B U'
B' U' L2 F' L2 R F2
B' U' L2 F' R L2 F2
B' U' L2 F' R F2 L2
B U' R2 F' R D L2
B U' R2 F' D L2 R
B U' R2 F' D R L2
B2 U' D2 B U' R' B'
B' U' F U2 B' L' U2
B' U' F' L2 R F L2
B' U' F' R L2 F L2
B' U' F' R U2 B' U2
B' U' F' U2 B' U2 R
B2 U' F' B U' R B'
B2 U' F' B U' B' R
B' U' F2 L2 F L2 R
B' U' F2 L2 F R L2
B' U' F2 U2 B' U2 R'
B2 U' B F' U' R B'
B2 U' B F' U' B' R
B' U' B2 R2 F' R B2
B' U' B2 R2 F' B2 R
B' U' B2 R2 B2 F' R
B2 U2 R2 F' U R F
B' U2 B2 R2 U F' R
L2 F U L' B2 R' U2
B' U2 B2 U R2 F' R
L2 F U B2 L' U2 L
L2 F U' L' B2 U2 B2
L2 F U' B2 L' U2 B2
F2 D F B' L2 U' R
F' D B L2 B2 U' R
F' D B' L2 U' R D
F' D B' L2 U' R D'
F' D B' L2 U' R D2
F' D B' L2 U' D R
F' D B' L2 U' D' R
F' D B' L2 U' D2 R
F' D B' L2 D U' R
F' D B' L2 D' U' R
F' D B' L2 D2 U' R
F D F2 B' L2 U' R
F2 D B' L2 F U' R
F' D B' U' R D F2
F' D B' U' D R F2
F' D B' D U' R F2
F D B L2 B2 U' R'
F2 D B' F L2 U' R
F' D B2 L2 B U' R
F D B' L2 U L U2
F D B' U' D F2 R
F D B' D U' F2 R
F D B' F2 L2 U' R
B' D' L' D F L' U'
B' D' L' F L' U' F
B' D' L2 U' R F R
B' D' L2 U' R' F R
B' D' L2 U' R2 F R
B' D' L2 U' D F R
B' D' L2 U' D' F R
B' D' L2 U' D2 F R
B' D' L2 U' F R D
B' D' L2 U' F R D'
B' D' L2 U' F R D2
B' D' L2 U' F D R
B' D' L2 U' F D' R
B' D' L2 U' F D2 R
B' D' L2 D U' F R
B' D' L2 D' U' F R
B' D' L2 D' U' F R
B' D' L2 D2 U' F R
D2 F' D2 B' U' F' R
L2 F' D2 B2 U' R F2
D2 F' B' U L U2 F'
B' D' F L2 U' F R
B' D' F' L2 U' F R
B' D' F2 L2 U' F R
B2 D' B L2 U' F R
F' D' B' U' D' R F2
F' D' B' U2 R2 U R'
F' D' B' D' U' R F2
F' D' B' D2 L2 U' R
F D' B' U' D' F2 R
F D' B' D' U' F2 R
B' D2 U B' L U2 D
B' D2 U B' L U2 D'
B' D2 U B' L U2 D2
B' D2 U B' L D U2
B' D2 U B' L D' U2
B' D2 U B' L D2 U2
B' D2 U B' D L U2
B' D2 U B' D' L U2
B' D2 U B' D2 L U2
B2 D2 U' B U' R' B'
B' D2 F U B' L U2
B' D2 F' U B' L U2
F2 D2 F B' U' R F
B' D2 F2 U B' L U2
B2 D2 B L2 U' R' F
B2 D2 B L2 U' F R'
F D2 F' B' U' F' R
F' D2 B' L U' R F2
F' D2 B' L' U' R F2
F' D2 B' L2 U' R F2
F' D2 B' U' R F2 D
F' D2 B' U' R F2 D'
F' D2 B' U' R F2 D2
F' D2 B' U' R' F2 R2
F' D2 B' U' R2 F2 R'
F' D2 B' D' L2 U' R
F2 D2 B' F U' R F
R2 B R2 B2 U' F' R
D2 B U' R' F2 D L2
D2 B U' F2 R' D L2
D2 B U' F2 D L2 R'
D2 B U' F2 D R' L2
F D2 B' U L' U2 F2
F D2 B' U' R F2 R
F D2 B' U' R' F2 R
F D2 B' U' R2 F2 R
F D2 B' U' F2 R D
F D2 B' U' F2 R D'
F D2 B' U' F2 R D2
F D2 B' U' F2 D R
F D2 B' U' F2 D' R
F D2 B' U' F2 D2 R
F D2 B' F' U' F' R
B2 F L' U' B U' B'
L B U' R2 F' L' R
L B U' R2 F' R L'
B' F U D B' L' U2
B' F U D' B' L' U2
B' F U D2 B' L' U2
B' F U B L' B2 U2
B' F U B' L' U2 D
B' F U B' L' U2 D'
B' F U B' L' U2 D2
B' F U B' L' D U2
B' F U B' L' D' U2
B' F U B' L' D2 U2
B' F U B' D L' U2
B' F U B' D' L' U2
B' F U B' D2 L' U2
B' F U B2 L' B U2
D2 B' L U' F2 D R2
D' B' L U2 R2 B' U
D' B' L U2 B' R2 U
D' B' L D2 L2 F U'
D2 B' L' U L2 U2 F2
D2 B' L' U' F2 D2 R2
D' B' L' D' F U' F
D' B' L' D2 F L2 U'
D' B' L' F U' D' F2
D' B' L' F U2 R2 U
D' B' L' F D' U' F2
D' B' L' F D2 L2 U'
D2 B' L2 U L' U2 F2
D2 B' L2 U' R F2 R
D2 B' L2 U' R' F2 R
D2 B' L2 U' R2 F2 R
D2 B' L2 U' F2 R D
D2 B' L2 U' F2 R D'
D2 B' L2 U' F2 R D2
D2 B' L2 U' F2 D R
D2 B' L2 U' F2 D' R
D2 B' L2 U' F2 D2 R
B' F D U B' L' U2
D2 B' L2 F' U' F' R
D B' L' D2 L' F U'
B' F D' U B' L' U2
D B' L2 R F' R' U'
D B' L2 D' F' U' R
B' F D2 U B' L' U2
D B' R L2 F' R' U'
D B' R F' L2 R' U'
D B' R F' R' L2 U'
D2 B' U L U2 F2 D
D2 B' U L U2 F2 D'
D2 B' U L U2 F2 D2
D2 B' U L D2 B2 U2
D2 B' U L B U2 F2
D2 B' U L B' U2 F2
D2 B' U L B2 U2 F2
D2 B' U L2 U2 F2 R
B' F' L' U' D2 R F'
B' F' L' D2 U' R F'
D2 B' U D2 L B2 U2
D2 B' U D2 B2 U2 R'
F' B' L' U' D2 R F'
F' B' L' D2 U' R F'
D2 B' U B2 U2 R' F2
D2 B' U B2 U2 F2 R'
D2 B' U' L2 F2 L2 R
D2 B' U' L2 F2 R L2
B' F' L2 U' R D F
B' F' L2 U' R D' F
B' F' L2 U' R D2 F
B' F' L2 U' R F D
B' F' L2 U' R F D'
B' F' L2 U' R F D2
B' F' L2 U' R' F R2
B' F' L2 U' R2 F R'
B' F' L2 U' D R F
B' F' L2 U' D' R F
B' F' L2 U' D2 R F
B' F' L2 D U' R F
B' F' L2 D' U' R F
B' F' L2 D2 U' R F
F' B' L2 U' R D F
F' B' L2 U' R D' F
F' B' L2 U' R D2 F
F' B' L2 U' R F D
F' B' L2 U' R F D'
F' B' L2 U' R F D2
F' B' L2 U' R' F R2
F' B' L2 U' R2 F R'
F' B' L2 U' D R F
F' B' L2 U' D' R F
F' B' L2 U' D2 R F
D2 B' U' F2 U2 L U2
F' B' L2 D U' R F
D2 B' U' F2 B2 R' B2
F' B' L2 D' U' R F
F' B' L2 D2 U' R F
D2 B' U' B2 R' F2 B2
D2 B' U' B2 R' B2 F2
D2 B' U' B2 F2 R' B2
F2 B' L2 F' U' F2 R
F2 B' L2 F2 U' F' R
D2 B' U2 B2 U R' F2
D2 B' U2 B2 U F2 R'
D2 B' D' L2 U L' U2
D2 B' D' L2 F2 U' R
B' F' U L2 U2 R F
B' F' U D B' U2 R
D2 B' D2 U L B2 U2
B' F' U D' B' U2 R
D2 B' D2 U B2 U2 R'
B' F' U D2 B' U2 R
F' B' U L2 U2 R F
B' F' U B' L U2 R
B' F' U B' L' U2 R
B' F' U B' L2 U2 R
F' B' U D B' U2 R
B' F' U B' U2 R D
B' F' U B' U2 R D'
B' F' U B' U2 R D2
B' F' U B' U2 D R
B' F' U B' U2 D' R
B' F' U B' U2 D2 R
B' F' U B' D U2 R
B' F' U B' D' U2 R
B' F' U B' D2 U2 R
F' B' U D' B' U2 R
F' B' U D2 B' U2 R
B' F' U' L2 R F L2
B' F' U' R L2 F L2
B' F' U' R U2 B' U2
F' B' U B' L U2 R
F' B' U B' L' U2 R
F' B' U B' L2 U2 R
F' B' U B' U2 R D
F' B' U B' U2 R D'
F' B' U B' U2 R D2
F' B' U B' U2 D R
F' B' U B' U2 D' R
F' B' U B' U2 D2 R
F' B' U B' D U2 R
F' B' U B' D' U2 R
F' B' U B' D2 U2 R
F' B' U' L2 R F L2
F' B' U' R L2 F L2
F' B' U' R U2 B' U2
D2 B' F' U L U2 F'
B2 F' U' B U' R B'
B2 F' U' B U' B' R
F B' U D B' L' U2
F B' U D' B' L' U2
F B' U D2 B' L' U2
F B' U B L' B2 U2
F B' U B' L' U2 D
F B' U B' L' U2 D'
F B' U B' L' U2 D2
F B' U B' L' D U2
F B' U B' L' D' U2
F B' U B' L' D2 U2
F B' U B' D L' U2
F B' U B' D' L' U2
F B' U B' D2 L' U2
B' F' D L2 U' R F
F B' U B2 L' B U2
B' F' D U B' U2 R
F' B' D L2 U' R F
F' B' D U B' U2 R
B' F' D' L2 U' R F
B' F' D' U B' U2 R
F' B' D' L2 U' R F
F' B' D' U B' U2 R
B' F' D2 L2 U' R F
B' F' D2 U B' U2 R
F' B' D2 L2 U' R F
F B' D U B' L' U2
F' B' D2 U B' U2 R
F B' D' U B' L' U2
D B2 L2 D B U' R'
F B' D2 U B' L' U2
B' F2 L2 F' U' F2 R
B' F2 L2 F2 U' F' R
F B2 L' U' B U' B'
U B2 R2 U F' U R
U B2 U' D2 B U' R'
U B2 U' F' B U' R
U B2 U' B F' U' R
F' B2 U' B U' R B'
F' B2 U' B U' B' R
B2 F2 U' B U' B' R'
D' B2 D' B U' R' F2
D' B2 D' B U' F2 R'
F2 B2 U' B U' B' R'
D B2 D B U' R' F2
D B2 D B U' F2 R'
U B2 D2 U' B U' R'
