R2 L' F' U' F2 B
R2 L' F' U' B F2
L' R2 F' U' F2 B
L' R2 F' U' B F2
R2 F' L' U' F B
R2 F' L' U' B F
L' R2 D2 F' U' B F2
L' R2 F' L U' F2 B
L' R2 F' L U' B F2
L' R2 F' L' U' F2 B
L' R2 F' L' U' B F2
L' R2 F' L2 U' F2 B
L' R2 F' L2 U' B F2
L2 R2 F' L U' F B
L2 R2 F' L U' B F
R2 L2 F' L U' F B
R2 L2 F' L U' B F
L' R2 F' U' F2 D B
L' R2 F' U' F2 D' B
L' R2 F' U' F2 D2 B
L' R2 F' U' F2 B D
L' R2 F' U' F2 B D'
L' R2 F' U' F2 B D2
L' R2 F' U' B F2 D
L' R2 F' U' B F2 D'
L' R2 F' U' B F2 D2
L R2 F' L2 U' F B
L R2 F' L2 U' B F
L' R2 F' D' L2 U' B
L R2 F' U B' U2 B2
L R2 F' U' B D2 F2
L' U F' U B U F2
L U F' B' U B2 U
L U F' B' U2 D' R2
L U F' B' D L2 U2
L U F' B' D' U2 R2
L U B' U2 D' R2 B
L U B' D L2 F' U2
L U B' D F' L2 U2
L U B' D' U2 R2 B
L U B' D' F' U2 R2
L U B' F' U B2 U
L U B' F' U2 D' R2
L U B' F' D L2 U2
L U B' F' D' U2 R2
L' U' R2 F D B R2
L' U' R2 F B D R2
L' U' R2 B F D R2
L' U' B' D' R2 F B
L' U' B' D' R2 B F
L' U2 B R2 U F B
L' U2 B R2 U B F
L' U2 B U F D2 B2
L' U2 B U' F' U2 F2
L U2 B U' F' B2 U2
L U2 B U' B2 F' U2
L U2 B D' R2 U B
D R2 F L' F2 U' B
L' D R2 F' U' F2 B
L' D R2 F' U' B F2
R2 D F L' F2 U' B
D' U F' U B R' U
D U F' U B R U
U D F' U B R U
L' D' R2 F' U' F2 B
L' D' R2 F' U' B F2
D2 U' R D' F' R B
U D' F' U B R' U
U' D2 R D' F' R B
L' D2 R2 F' U' F2 B
L' D2 R2 F' U' B F2
F' U2 L' B U F B'
F' U2 L' B U B' F
F' U2 D' B R' U B'
F U2 D' L2 B R' U
F U2 D' B L2 R' U
F U2 D' B R' L2 U
D F L' D R2 F' U'
R2 F L' F2 U' F' B
R2 F L' F2 U' B F'
L' F D R2 F' U' F
D F D L' R2 F' U'
D F D R2 L' F' U'
F D R2 F L' F2 U'
F D R2 F' U2 R U
R2 F' L U B' U2 B2
R2 F' L U' B D2 F2
R2 F' L' U' D F B
R2 F' L' U' D B F
R2 F' L' U' D' F B
R2 F' L' U' D' B F
R2 F' L' U' D2 F B
R2 F' L' U' D2 B F
R2 F' L' U' F D B
R2 F' L' U' F D' B
R2 F' L' U' F D2 B
R2 F' L' U' F B D
R2 F' L' U' F B D'
R2 F' L' U' F B D2
R2 F' L' U' B D F
R2 F' L' U' B D' F
R2 F' L' U' B D2 F
R2 F' L' U' B F D
R2 F' L' U' B F D'
R2 F' L' U' B F D2
R2 F' L' D U' F B
R2 F' L' D U' B F
R2 F' L' D' U' F B
R2 F' L' D' U' B F
R2 F' L' D2 U' F B
R2 F' L' D2 U' B F
U F' L B' U B2 U
U F' L B' U2 D' R2
U F' L B' D L2 U2
U F' L B' D' U2 R2
U F' L' U B U F
F D F L' R2 F' U'
F D F R2 L' F' U'
F D F2 R2 F' L' U'
R2 F' U' L' F L B
U F' U D' B R' U
D' F' U2 B R' U B'
R2 F' U' B L' F L
L' F' U2 B U F2 B'
L' F' U2 B U B' F2
R2 F' U2 L' U F B
R2 F' U2 L' U B F
D F' U2 B R U B'
U F' D' U B R' U
F' D' U2 B R' U B'
R2 F2 L' U' F B R
R2 F2 L' U' B F R
F D' U2 L2 B R' U
F D' U2 B L2 R' U
F D' U2 B R' L2 U
F D' B L2 R' F U
F D' B L2 F R' U
F D' B R' L2 F U
R2 F2 D F L' U' B
U2 B L U' F' B' U2
U2 B L U' B' F' U2
U2 B L' R2 U F B
U2 B L' R2 U B F
U2 B L' U F D2 B2
U2 B L' U' F' U2 F2
U2 B R2 L' U F B
U2 B R2 L' U B F
