B' R' U' F' R
B' L R' U' F' R
B' L' R' U' F' R
B' L2 R' U' F' R
B' R' L U' F' R
B' R' L' U' F' R
B' R' L2 U' F' R
B' R' U' F' R D
B' R' U' F' R D'
B' R' U' F' R D2
B' R' U' F' D R
B' R' U' F' D' R
B' R' U' F' D2 R
B' R' F U' F2 R
F' B' R' U' F' R2
B' F' R' U' F' R2
B' R2 F' U' R B F'
B' D R F' R2 U' F'
B' D R' U2 B U F'
R' F B' R' U' F2 R
F' D B' R' U' F' R2
B' D' L' R' F U' F2
B' D' L' F R' U' F'
B' D' R' L' F U' F2
B' D' R' U' D F' R
B' D' R' D U' F' R
R2 F' B' R' U' R2 F'
F' D' B' R' U' F' R2
B' D2 R' U' D2 F' R
B' D2 R' D2 U' F' R
F' D2 B' R' U' F' R2
B' F R' U L' U2 F'
B' F R' U' F2 R F
B' F R' F2 U' R F
D' B' L' R' F U' F2
D' B' L' F R' U' F'
D2 B' R' U L U2 F'
D' B' R' L' F U' F2
R' B' R' U' R F' R
R' B' R' U' F' R F'
D' B' R' U' D F' R
D' B' R' D U' F' R
R' B' R' F' U' R F'
B' F' L R' U' F' R2
D B' R F' R2 U' F'
F' B' L R' U' F' R2
R2 B' R' U' R2 F' R
D B' R' U2 B U F'
B' F' L' R' U' F' R2
F' B' L' R' U' F' R2
L B' R' U' F' L' R
L B' R' U' F' R L'
B' F' L2 R' U' F' R2
F' B' L2 R' U' F' R2
R' B' U' F' R D B2
B' F' R' L U' F' R2
B' F' R' L' U' F' R2
B' F' R' L2 U' F' R2
B' F' R' U' F R2 F2
B' F' R' U' F' R2 D
B' F' R' U' F' R2 D'
B' F' R' U' F' R2 D2
B' F' R' U' F2 R2 F
F' B' R' L U' F' R2
F' B' R' L' U' F' R2
D' B' D R' U' F' R
B' F' R' D' F2 U' F
F' B' R' L2 U' F' R2
B' F' R' F U' R2 F2
B' F' R' F U' F2 R2
F' B' R' U' F R2 F2
F' B' R' U' F' R2 D
F' B' R' U' F' R2 D'
F' B' R' U' F' R2 D2
F' B' R' U' F2 R2 F
B' F' R' F2 U' R2 F
B' F' R' F2 U' F R2
F' B' R' D' F2 U' F
F' B' R' F U' R2 F2
F' B' R' F U' F2 R2
F' B' R' F2 U' R2 F
F' B' R' F2 U' F R2
F2 B' R' F U' R F2
F B' R' U L' U2 F'
F B' R' U' F2 R F
F B' R' F2 U' R F
D B' D' R' U' F' R
R' B' F R' U' F2 R
B' F' D R' U' F' R2
R2 B' F' R' U' R2 F'
F' B' D R' U' F' R2
B' F' D' R' U' F' R2
F' B' D' R' U' F' R2
B' F' D2 R' U' F' R2
F' B' D2 R' U' F' R2
B' F2 R' F U' R F2
