U L' D' R' F L'
U L' D' F L' R'
U L' D' F R' L'
R2 U R F' L' F
R2 U D2 R F' L'
R2 U F' L' F R
R D F' R B2 U
R D F' B2 R U
R D B2 F' R U
R2 D2 U R F' L'
R2 U D2 L R F' L'
R2 U D2 L' R F' L'
R2 U D2 L2 R F' L'
R2 U D2 R L F' L'
R2 U D2 R L' F' L'
R2 U D2 R L2 F' L'
R2 U D2 R D F' L'
R2 U D2 R D' F' L'
R2 U D2 R D2 F' L'
R2 U D2 R F' L' D
R2 U D2 R F' L' D'
R2 U D2 R F' L' D2
R2 U D2 R F' D L'
R2 U D2 R F' D' L'
R2 U D2 R F' D2 L'
U R L' F R2 D' L2
R2 U F' L' R F R
R2 U F' L' R' F R
R2 U F' L' R2 F R
R2 U F' L' D F R
R2 U F' L' D' F R
R2 U F' L' D2 F R
R2 U F' L' F R D
R2 U F' L' F R D'
R2 U F' L' F R D2
R2 U F' L' F D R
R2 U F' L' F D' R
R2 U F' L' F D2 R
R2 U F' R L' F R
R2 U F' R' L' F R
R2 U F' R2 L' F R
F' R D F' R B2 U
F' R D F' B2 R U
F2 R D F' R B2 U
F2 R D F' B2 R U
F' R D B2 F' R U
F2 R D B2 F' R U
F R D F' R B2 U
F R D F' B2 R U
F R D B2 F' R U
B' R D2 F' U R F'
R2 U' L B' R' U2 R2
B2 R F' U' L B' U2
U R' L' U B U' F
U R' L' F U B U'
U R' L2 U B L U'
U R' U L' B U' F
U R' U B L' U' F
R2 U2 L' B' U' R F
F' R2 U R F' L' F
F2 R2 U R F' L' F
F' R2 U D2 R F' L'
F' R2 U F' L' F R
F2 R2 U D2 R F' L'
F2 R2 U F' L' F R
F R2 U R F' L' F
B2 R2 U' L B' R' U2
F R2 U D2 R F' L'
F R2 U F' L' F R
F' R2 D2 U R F' L'
F2 R2 D2 U R F' L'
F R2 D2 U R F' L'
R2 D R' F' R U R
R' D R2 F' R U R
F' U L' D' R' F L'
F' U L' D' F L' R'
F' U L' D' F R' L'
F2 U L' D' R' F L'
F2 U L' D' F L' R'
F2 U L' D' F R' L'
F U L' D' R' F L'
F U L' D' F L' R'
F U L' D' F R' L'
R D F' R U D' R2
R D F' R D' U R2
R D F' R B2 U D
R D F' R B2 U D'
R D F' R B2 U D2
R D F' R B2 D U
R D F' R B2 D' U
R D F' R B2 D2 U
R D F' R' B2 R2 U
R D F' D' R U R
R D F' B' R B' U
R D F' B2 R U D
R D F' B2 R U D'
R D F' B2 R U D2
R D F' B2 R D U
R D F' B2 R D' U
R D F' B2 R D2 U
R D F' B2 D R U
R D F' B2 D' R U
R D F' B2 D2 R U
D' U R' F D L' F
D' U F R' D L' F
D' U F D L' R' F
D' U F D L' F R'
D' U F D R' L' F
R D B' F' R B' U
L2 D' L R' F L' B2
L2 D' L R' F B2 L'
L2 D' L R' B2 F L'
L2 D' L F L' R' B2
L2 D' L F R' L' B2
L2 D' L F R' B2 L'
R D B2 F' R U D
R D B2 F' R U D'
R D B2 F' R U D2
R D B2 F' R D U
R D B2 F' R D' U
R D B2 F' R D2 U
R D B2 F' D R U
R D B2 F' D' R U
R D B2 F' D2 R U
L' D' R' F L' D' B2
L2 D' R' L F L' B2
L2 D' R' L F B2 L'
L2 D' R' L B2 F L'
L2 D' R' B2 L F L'
B2 U' L D B' U2 L
L' D' F L' R' D' B2
L' D' F L' D' R' B2
L' D' F R' L' D' B2
U D' R' F D L' F
R D' F' R2 B R' U
R2 D' B R' F' U R2
U D' F R' D L' F
U D' F D L' R' F
U D' F D L' F R'
U D' F D R' L' F
R2 D2 R' F' U R2 F'
R2 D2 U L R F' L'
R2 D2 U L' R F' L'
R2 D2 U L2 R F' L'
R2 D2 U R L F' L'
R2 D2 U R L' F' L'
R2 D2 U R L2 F' L'
R2 D2 U R D F' L'
R2 D2 U R D' F' L'
R2 D2 U R D2 F' L'
R2 D2 U R F' L' D
R2 D2 U R F' L' D'
R2 D2 U R F' L' D2
R2 D2 U R F' D L'
R2 D2 U R F' D' L'
R2 D2 U R F' D2 L'
R2 D2 B U R F' L'
R2 D2 B' U R F' L'
R2 D2 B2 U R F' L'
U F L' D' R' F L'
U F L' D' F L' R'
U F L' D' F R' L'
D' F U R' D L' F
D' F U D L' R' F
D' F U D L' F R'
D' F U D R' L' F
R2 F U F' L' R F
R2 F U F' R L' F
D' F D U L' R' F
D' F D U L' F R'
D' F D U R' L' F
U F' L' D' R' F L'
U F' L' D' F L' R'
U F' L' D' F R' L'
D F' R B' U L R2
D F' R B' U R2 L
R F' R U D2 R F'
R F' R D2 U R F'
R F' U L' R2 F L
R F' U L' F L R2
R F' U L' F R2 L
R F' U R D2 R F'
R F' U R2 L' F L
R F' U' L B' U2 R2
R F' U' L' U2 R2 F
R F' U' L' U2 F R2
R F' U2 L' U' R2 F
R F' U2 L' U' F R2
D F' D' R F' U R2
U F2 L' D' R' F L'
U F2 L' D' F L' R'
U F2 L' D' F R' L'
R2 B U R F' L' F
R2 B U D2 R F' L'
R2 B U F' L' F R
R B D F' R B2 U
R B D F' B2 R U
R B D B2 F' R U
R2 B D2 U R F' L'
R2 B' U R F' L' F
R2 B' U D2 R F' L'
R2 B' U F' L' F R
R B' D F' R B2 U
R B' D F' B2 R U
R B' D B2 F' R U
R2 B' D2 U R F' L'
U' B2 L D B' U2 L
D' B2 U' L U2 F L'
R2 B2 U R F' L' F
R2 B2 U D2 R F' L'
R2 B2 U F' L' F R
R B2 D F' R B2 U
R B2 D F' B2 R U
R B2 D B2 F' R U
R2 B2 D2 U R F' L'
