U' B' R' U' F'
U' D B' R' U' F'
U' D' B' R' U' F'
D2 U' B' R' U' F'
D' U' B' R' U' F'
D U' B' R' U' F'
F' U' B' L' R' U'
F' U' B' R' L' U'
U' D2 B' R' U' F'
R' F' U' B' L' U'
U' B' L R' U' F'
U' B' L' R' U' F'
U' B' L2 R' U' F'
U' B' R' L U' F'
U' B' R' L' U' F'
U' B' R' L2 U' F'
U' B' R' U' D F'
U' B' R' U' D' F'
U' B' R' U' D2 F'
U' B' R' U' F' D
U' B' R' U' F' D'
U' B' R' U' F' D2
U' B' R' D U' F'
U' B' R' D' U' F'
U' B' R' D2 U' F'
U' B' D R' U' F'
U' B' D' R' U' F'
U' B' D2 R' U' F'
U' D' B' D R' U' F'
D' U' B' D R' U' F'
U' D' B' D' R' U' F'
D' U' B' D' R' U' F'
U' D' B' D2 R' U' F'
D' U' B' D2 R' U' F'
D2 U' B' D R' U' F'
D2 U' B' D' R' U' F'
D2 U' B' D2 R' U' F'
F' U' D2 B' L' R' U'
F' U' D2 B' R' L' U'
D U' B' L R' U' F'
D U' B' L' R' U' F'
D U' B' L2 R' U' F'
F2 U' D2 B' L R' U'
F2 U' D2 B' R' L U'
D U' B' R' L U' F'
D U' B' R' L' U' F'
D U' B' R' L2 U' F'
D U' B' R' U' D F'
D U' B' R' U' D' F'
D U' B' R' U' D2 F'
D U' B' R' U' F' D
D U' B' R' U' F' D'
D U' B' R' U' F' D2
D U' B' R' D U' F'
D U' B' R' D' U' F'
D U' B' R' D2 U' F'
D U' B' D R' U' F'
D U' B' D' R' U' F'
D U' B' D2 R' U' F'
B2 U' B U2 L U F
F' U' B' L' R' U' D
F' U' B' L' R' U' D'
F' U' B' L' R' U' D2
F' U' B' L' R' D U'
F' U' B' L' R' D' U'
F' U' B' L' R' D2 U'
F' U' B' L' D R' U'
F' U' B' L' D' R' U'
F' U' B' L' D2 R' U'
F' U' B' R' L' U' D
F' U' B' R' L' U' D'
F' U' B' R' L' U' D2
F' U' B' R' L' D U'
F' U' B' R' L' D' U'
F' U' B' R' L' D2 U'
F' U' B' R' D L' U'
F' U' B' R' D' L' U'
F' U' B' R' D2 L' U'
B2 U' B' R' B2 U' F'
F' U' B' D L' R' U'
F' U' B' D R' L' U'
F' U' B' D' L' R' U'
F' U' B' D' R' L' U'
F' U' B' D2 L' R' U'
F' U' B' D2 R' L' U'
F' U' B2 L' B R' U'
B U' B' R' B' U' F'
F U' B' R' U' D' F2
F U' B' R' U2 R2 U
F U' B' R' D' U' F2
F U' B' R' D2 L2 U'
L2 D2 F R U B R
R' D2 F' U' B' L' U'
U' D2 B' L R' U' F'
U' D2 B' L' R' U' F'
U' D2 B' L2 R' U' F'
U' D2 B' R' L U' F'
U' D2 B' R' L' U' F'
U' D2 B' R' L2 U' F'
U' D2 B' R' U' D F'
U' D2 B' R' U' D' F'
U' D2 B' R' U' D2 F'
U' D2 B' R' U' F' D
U' D2 B' R' U' F' D'
U' D2 B' R' U' F' D2
U' D2 B' R' D U' F'
U' D2 B' R' D' U' F'
U' D2 B' R' D2 U' F'
U' D2 B' D R' U' F'
U' D2 B' D' R' U' F'
U' D2 B' D2 R' U' F'
L2 F R U D2 B R2
L2 F R U B D2 R2
L2 F R U' L2 U2 B
L2 F R D' B2 U B'
L2 F R D2 U B R2
U2 F U B' R' U' F'
L2 F D' R B2 U B'
L2 F D' B2 R U B
L2 F D2 R U B R
F' D U' B' L' R' U'
F' D U' B' R' L' U'
R' F' R U' B' L' U'
R' F' R' U' B' L' U'
R' F' R2 U' B' L' U'
R' F' U' D B' L' U'
R' F' U' D' B' L' U'
R' F' U' D2 B' L' U'
U2 F' U B' R' U' F'
R' F' U' B L' B2 U'
R' F' U' B' L' U' D
R' F' U' B' L' U' D'
R' F' U' B' L' U' D2
R' F' U' B' L' D U'
R' F' U' B' L' D' U'
R' F' U' B' L' D2 U'
R' F' U' B' D L' U'
R' F' U' B' D' L' U'
R' F' U' B' D2 L' U'
R' F' U' B2 L' B U'
D2 F' U' B' L' R' U'
D2 F' U' B' R' L' U'
D' F' U' B' L' R' U'
D' F' U' B' R' L' U'
D F' U' B' L' R' U'
D F' U' B' R' L' U'
R' F' D U' B' L' U'
R F' U' B' L' U' B2
R' F' D' U' B' L' U'
R' F' D2 U' B' L' U'
R' F' B U' L' B2 U'
R' F' B U' B2 L' U'
U' F' B' R' F U' F2
R' F' B' U' L' U' L
R' F' B2 U' L' B U'
R' F' B2 U' B L' U'
R F' B' L' U' B2 R'
F' D' U' B' L' R' U'
F' D' U' B' R' L' U'
U F2 L2 F L' U F
U2 F2 U B' R' U' F'
U' F2 B' R' F2 U' F
F' D2 U' B' L' R' U'
F' D2 U' B' R' L' U'
F2 D2 U' B' L R' U'
F2 D2 U' B' R' L U'
U2 B L' D F2 B' L2
U2 B L' D B' L2 F2
U2 B L' D B' F2 L2
R' B F' U' L' B2 U'
R' B F' U' B2 L' U'
U' B' L R' U' D F'
U' B' L R' U' D' F'
U' B' L R' U' D2 F'
U' B' L R' U' F' D
U' B' L R' U' F' D'
U' B' L R' U' F' D2
U' B' L R' D U' F'
U' B' L R' D' U' F'
U' B' L R' D2 U' F'
U' B' L D R' U' F'
U' B' L D' R' U' F'
U' B' L D2 R' U' F'
U' B' L' R' U' D F'
U' B' L' R' U' D' F'
U' B' L' R' U' D2 F'
U' B' L' R' U' F' D
U' B' L' R' U' F' D'
U' B' L' R' U' F' D2
U' B' L' R' D U' F'
U' B' L' R' D' U' F'
U' B' L' R' D2 U' F'
U' B' L' D R' U' F'
U' B' L' D' R' U' F'
U' B' L' D2 R' U' F'
U' B' L2 R' U' D F'
U' B' L2 R' U' D' F'
U' B' L2 R' U' D2 F'
U' B' L2 R' U' F' D
U' B' L2 R' U' F' D'
U' B' L2 R' U' F' D2
U' B' L2 R' D U' F'
U' B' L2 R' D' U' F'
U' B' L2 R' D2 U' F'
U' B' L2 D R' U' F'
U' B' L2 D' R' U' F'
U' B' L2 D2 R' U' F'
U' B' R' L U' D F'
U' B' R' L U' D' F'
U' B' R' L U' D2 F'
U' B' R' L U' F' D
U' B' R' L U' F' D'
U' B' R' L U' F' D2
U' B' R' L D U' F'
U' B' R' L D' U' F'
U' B' R' L D2 U' F'
U' B' R' L' U' D F'
U' B' R' L' U' D' F'
U' B' R' L' U' D2 F'
U' B' R' L' U' F' D
U' B' R' L' U' F' D'
U' B' R' L' U' F' D2
U' B' R' L' D U' F'
U' B' R' L' D' U' F'
U' B' R' L' D2 U' F'
U' B' R' L2 U' D F'
U' B' R' L2 U' D' F'
U' B' R' L2 U' D2 F'
U' B' R' L2 U' F' D
U' B' R' L2 U' F' D'
U' B' R' L2 U' F' D2
U' B' R' L2 D U' F'
U' B' R' L2 D' U' F'
U' B' R' L2 D2 U' F'
U' B' R' U B U2 F'
U' B' R' U B' U2 F'
U' B' R' U B2 U2 F'
U' B' R' U' L' F' L
U' B' R' U' L2 F' L2
U' B' R' U' D F' D
U' B' R' U' D F' D'
U' B' R' U' D F' D2
U' B' R' U' D' F' D
U' B' R' U' D' F' D'
U' B' R' U' D' F' D2
U' B' R' U' D2 F' D
U' B' R' U' D2 F' D'
U' B' R' U' D2 F' D2
U' B' R' U' F2 D F
U' B' R' U' F2 D' F
U' B' R' U' F2 D2 F
R B' L' U' B2 R' F'
U' B' R' D L U' F'
U' B' R' D L' U' F'
U' B' R' D L2 U' F'
U' B' R' D U' F' D
U' B' R' D U' F' D'
U' B' R' D U' F' D2
U' B' R' D' L U' F'
U' B' R' D' L' U' F'
U' B' R' D' L2 U' F'
U' B' R' D' U' F' D
U' B' R' D' U' F' D'
U' B' R' D' U' F' D2
U' B' R' D2 L U' F'
U' B' R' D2 L' U' F'
U' B' R' D2 L2 U' F'
U' B' R' D2 U' F' D
U' B' R' D2 U' F' D'
U' B' R' D2 U' F' D2
U' B' D L R' U' F'
U' B' D L' R' U' F'
U' B' D L2 R' U' F'
U' B' D R' L U' F'
U' B' D R' L' U' F'
U' B' D R' L2 U' F'
U' B' D R' U' D F'
U' B' D R' U' D' F'
U' B' D R' U' D2 F'
U' B' D R' U' F' D
U' B' D R' U' F' D'
U' B' D R' U' F' D2
U' B' D R' D U' F'
U' B' D R' D' U' F'
U' B' D R' D2 U' F'
U' B' D' L R' U' F'
U' B' D' L' R' U' F'
U' B' D' L2 R' U' F'
U' B' D' R' L U' F'
U' B' D' R' L' U' F'
U' B' D' R' L2 U' F'
U' B' D' R' U' D F'
U' B' D' R' U' D' F'
U' B' D' R' U' D2 F'
U' B' D' R' U' F' D
U' B' D' R' U' F' D'
U' B' D' R' U' F' D2
U' B' D' R' D U' F'
U' B' D' R' D' U' F'
U' B' D' R' D2 U' F'
U' B' D2 L R' U' F'
U' B' D2 L' R' U' F'
U' B' D2 L2 R' U' F'
U' B' D2 R' L U' F'
U' B' D2 R' L' U' F'
U' B' D2 R' L2 U' F'
U' B' D2 R' U' D F'
U' B' D2 R' U' D' F'
U' B' D2 R' U' D2 F'
U' B' D2 R' U' F' D
U' B' D2 R' U' F' D'
U' B' D2 R' U' F' D2
U' B' D2 R' D U' F'
U' B' D2 R' D' U' F'
U' B' D2 R' D2 U' F'
U' B' F' R' F U' F2
R' B' F' U' L' U' L
U' B' F2 R' F2 U' F
U' B2 L B R' U' F'
R B' F' L' U' B2 R'
U' B2 L' B R' U' F'
U' B2 L2 B R' U' F'
R' B2 F' U' L' B U'
R' B2 F' U' B L' U'
