B' R' U' R B U'
B' U' R B U' B'
B' U' B' U' B L
L2 F' U' L' F2 R
B' F R U' R' U'
R' B' U' R B U'
U B' U B U L
F B' R U' R' U'
U F U' B' F' U2 L'
R' F D B' R F' U2
R2 F D R B' U2 B'
L2 F D F2 U' L' F2
R2 F D B' R U2 B'
R2 F D' R F2 B' U2
R2 F D' R B' F2 U2
B' D R' U' R B U'
R2 F D' F2 B' U2 L'
R2 F D' B' R F2 U2
R2 F D' B' F2 U2 L'
L2 F D2 R2 D B2 L
D' F B' R U' R' U'
D2 F B' R U' R' U'
R' F B' D R F' U2
R2 F B' R U' R U'
D F B' R U' R' U'
B' D U' R B U' B'
R2 F B' D R U2 B2
R2 F B' D' R F2 U2
R2 F B' D' F2 U2 L'
B' D U' B' U' B L
L2 F' L U' L2 F2 R
R F B' D' R F' U2
B' D F R U' R' U'
L' F' U L U2 L2 F
L' F' U L B' U2 L2
L2 F' U L2 U2 L F2
L2 F' U L2 U2 F2 L
L' F' U' L' D2 R2 F
L' F' U' L' D2 F R2
L' F' U' L' F D2 R2
F D B' R U' R' U'
L2 F' U' L' R F2 R
L2 F' U' L' R' F2 R
L2 F' U' L' R2 F2 R
L2 F' U' L' F2 R D
L2 F' U' L' F2 R D'
L2 F' U' L' F2 R D2
L2 F' U' L' F2 D R
L2 F' U' L' F2 D' R
L2 F' U' L' F2 D2 R
L2 F' U' R L' F2 R
L2 F' U' R' L' F2 R
L2 F' U' R2 L' F2 R
U F' U' F R B' U2
U F' U' F B' R U2
U F' U' B' F R U2
R2 F' D B' U2 B' L'
B' D' R' U' R B U'
R2 F' D' F2 R B' U2
R2 F' D' F2 B' R U2
R2 F' D' B' F2 R U2
L2 F' B U' L' F2 R
L2 F' B' U' L' F2 R
L' F' B2 U' L' R' F
L' F' B2 U' L' F R'
L' F' B2 U' R' L' F
R2 F' B' U' R2 U' L'
B' D' U' R B U' B'
R2 F' B' U2 L' D B2
R2 F' B' U2 D L' B2
R2 F' B' U2 D B2 L'
R2 F' B' D U2 L' B2
R2 F' B' D U2 B2 L'
R2 F' B' D' F2 R U2
L2 F' B2 U' L' F2 R
B' D' U' B' U' B L
B' D' F R U' R' U'
L F2 L U' R F L'
F D' B' R U' R' U'
L2 F2 U' F L' F2 R
B' D2 R' U' R B U'
B' D2 U' R B U' B'
B' D2 U' B' U' B L
B' D2 F R U' R' U'
U' B U B2 U2 B L
F D2 B' R U' R' U'
B' F R U' R' U' D
B' F R U' R' U' D'
B' F R U' R' U' D2
B' F R U' R' D U'
B' F R U' R' D' U'
B' F R U' R' D2 U'
B' F R U' D R' U'
B' F R U' D' R' U'
B' F R U' D2 R' U'
B' F R D U' R' U'
B' F R D' U' R' U'
B' F R D2 U' R' U'
B' F R F U' R' U'
B' F R F' U' R' U'
B' F R F2 U' R' U'
U2 B D' R2 U L R2
U2 B D' R2 U R2 L
B' F R2 U2 D B2 L
B' F R2 D R' U2 B2
B' F R2 D U2 B2 L
B' F R2 D' R' F2 U2
B F R B2 U L U
B' F R2 D' F2 R' U2
F B R B2 U L U
L2 B F' U' L' F2 R
B' F D R U' R' U'
U B' L U F B U
U B' L U B F U
B' F D' R U' R' U'
B' F D2 R U' R' U'
D2 B' R' U' R B U'
D' B' R' U' R B U'
R2 B' R U' R B U'
D B' R' U' R B U'
R' B' U' R D B U'
R' B' U' R D' B U'
R' B' U' R D2 B U'
R' B' U' R B U' D
R' B' U' R B U' D'
R' B' U' R B U' D2
R' B' U' R B D U'
R' B' U' R B D' U'
R' B' U' R B D2 U'
D2 B' U' R B U' B'
D' B' U' R B U' B'
R' B' U' D R B U'
R' B' U' D' R B U'
R' B' U' D2 R B U'
U B' R2 U' F' U' L'
R' B' U' B R B U'
R' B' U' B' R B U'
D2 B' U' B' U' B L
R' B' U' B2 R B U'
D' B' U' B' U' B L
B' F' R U' R' U' L'
F' B' R U' R' U' L'
R2 B' U' R B R U'
U B' U D B U L
U B' U D' B U L
U B' U D2 B U L
D B' U' R B U' B'
U B' U F B U L
U B' U F' B U L
U B' U F2 B U L
U B' U B U L D
U B' U B U L D'
U B' U B U L D2
U B' U B U D L
U B' U B U D' L
U B' U B U D2 L
U B' U B D U L
U B' U B D' U L
U B' U B D2 U L
U B' U B F U L
U B' U B F' U L
U B' U B F2 U L
B' F' R' U' R U' L'
R' B' D U' R B U'
D B' U' B' U' B L
F' B' R' U' R U' L'
R2 B' U2 D B L B
R B' U' R B R' U'
B' F' R2 U' R2 U' L'
R2 B' U2 B L D B2
B' F' R2 U2 L' D B2
B' F' R2 U2 D L' B2
B' F' R2 U2 D B2 L'
R2 B' U2 B D L B2
B' F' R2 D U2 L' B2
B' F' R2 D U2 B2 L'
R2 B' U2 B' D B2 L
F B' R U' R' U' D
F B' R U' R' U' D'
F B' R U' R' U' D2
F B' R U' R' D U'
F B' R U' R' D' U'
F B' R U' R' D2 U'
F B' R U' D R' U'
F B' R U' D' R' U'
F B' R U' D2 R' U'
B' F' R2 D' F2 R U2
R' B' D' U' R B U'
F B' R D U' R' U'
F B' R D' U' R' U'
F' B' R2 U' R2 U' L'
F B' R D2 U' R' U'
F' B' R2 U2 L' D B2
F' B' R2 U2 D L' B2
F' B' R2 U2 D B2 L'
F B' R F U' R' U'
F' B' R2 D U2 L' B2
F' B' R2 D U2 B2 L'
F B' R F' U' R' U'
F' B' R2 D' F2 R U2
F B' R F2 U' R' U'
R2 B' D U2 B L B
R2 B' D F R U2 B2
R2 B' D F' U2 L' B2
R2 B' D F' U2 B2 L'
R B' U2 D B L B'
R' B' D2 U' R B U'
U B' D U B U L
R2 B' D' F R F U2
D2 B' F R U' R' U'
D' B' F R U' R' U'
R B' D U2 B L B'
F B' R2 U2 D B2 L
F B' R2 D R' U2 B2
F B' R2 D U2 B2 L
F B' R2 D' R' F2 U2
F B' R2 D' F2 R' U2
R' B' F D R F' U2
B' F' U' B U' B' L'
U B' D' U B U L
B' F' U' B' U' L' B
B' F' U' B' U' B L'
B' F' U' B2 U' L' B2
B' F' U' B2 U' B2 L'
B' F' U2 L' U' L U
B' F' U2 L2 D' L B2
R B' D' R F' U2 L'
R B' D' R' U2 B L
F' B' U' B U' B' L'
F' B' U' B' U' L' B
F' B' U' B' U' B L'
F' B' U' B2 U' L' B2
F' B' U' B2 U' B2 L'
R B' D' F R F' U2
F' B' U2 L' U' L U
F' B' U2 L2 D' L B2
R2 B' F R U' R U'
U B' D2 U B U L
D B' F R U' R' U'
R2 B' F D R U2 B2
R2 B' F D' R F2 U2
R2 B' F D' F2 U2 L'
L2 B' F' U' L' F2 R
R2 B' F' U' R2 U' L'
R2 B' F' U2 L' D B2
R2 B' F' U2 D L' B2
R2 B' F' U2 D B2 L'
R2 B' F' D U2 L' B2
R2 B' F' D U2 B2 L'
R2 B' F' D' F2 R U2
R B' F D' R F' U2
F B' D R U' R' U'
F B' D' R U' R' U'
F B' D2 R U' R' U'
U' B2 U B U2 B L
R2 B2 D B U2 B L
L' B2 F' U' L' R' F
L' B2 F' U' L' F R'
L' B2 F' U' R' L' F
L2 B2 F' U' L' F2 R
