U R' F2 B U F
U R' B F2 U F
B' U R' F2 B U
B' U R' B F2 U
B' U F2 R' B U
U F2 R' B U F'
B' U R' F2 D B U
B' U R' F2 D' B U
B' U R' F2 D2 B U
B' U R' F2 B U D
B' U R' F2 B U D'
B' U R' F2 B U D2
B' U R' F2 B D U
B' U R' F2 B D' U
B' U R' F2 B D2 U
B' U R' B U D' L2
B' U R' B D' U L2
B' U R' B F2 U D
B' U R' B F2 U D'
B' U R' B F2 U D2
B' U R' B F2 D U
B' U R' B F2 D' U
B' U R' B F2 D2 U
B2 U R' F2 B R' U
B2 U R' B R' F2 U
B2 U R' B F2 R' U
B' U F R' F B U
B' U F R' B F U
B' U F2 R' D B U
B' U F2 R' D' B U
B' U F2 R' D2 B U
B' U F2 R' B U D
B' U F2 R' B U D'
B' U F2 R' B U D2
B' U F2 R' B D U
B' U F2 R' B D' U
B' U F2 R' B D2 U
B2 U F2 R' B R' U
B2 U F2 B R' B U
B2 U B R' F2 B U
B2 U B R' B F2 U
B U F2 B2 R' B U
B2 U B F2 R' B U
B U B2 R' F2 B U
B U B2 R' B F2 U
B U B2 F2 R' B U
U D' R' U L2 F' R
U D' R' U F' L2 R
U D' R' U F' R L2
B' U' R' F2 L' B U
B' U' R' F2 B L' U
B' U' R' B F2 L' U
B' U2 R' F2 B U B'
B' U2 R' B F2 U B'
B2 U2 D' L2 R F' R
B2 U2 D' L2 F' R F'
B2 U2 D' R L2 F' R
B2 U2 D' R F' L2 R
B2 U2 D' R F' R L2
B2 U2 D' F' L2 R F'
B2 U2 D' F' R L2 F'
B2 U2 D' F' R F' L2
B' U2 F2 R' B U B'
U F R' F B U F2
U F R' B F U F2
B2 D L R2 B' L U2
B2 D L B' L R2 U2
B2 D L B' R2 L U2
B2 D R2 L B' L U2
B2 D R2 B' L B' U2
D' F' L2 B' R D' F2
B2 D B' L R2 B' U2
B2 D B' L B' R2 U2
B2 D B' R2 L B' U2
F2 D' L2 U R' F' R
B2 D' R U2 L2 F' R
B2 D' R U2 F' L2 R
B2 D' R U2 F' R L2
B2 D' R F' L2 R B'
B2 D' R F' L2 B' R
B2 D' R F' R L2 B'
B2 D' U2 L2 R F' R
B2 D' U2 L2 F' R F'
B2 D' U2 R L2 F' R
B2 D' U2 R F' L2 R
B2 D' U2 R F' R L2
B2 D' U2 F' L2 R F'
B2 D' U2 F' R L2 F'
B2 D' U2 F' R F' L2
B2 D' F' L2 R F' B'
B2 D' F' L2 R B' F'
B2 D' F' L2 B' R F'
B2 D' F' R L2 F' B'
B2 D' F' R L2 B' F'
U F2 R' D B U F'
U F2 R' D' B U F'
U F2 R' D2 B U F'
U F2 R' B U D F'
U F2 R' B U D' F'
U F2 R' B U D2 F'
U F2 R' B U F' D
U F2 R' B U F' D'
U F2 R' B U F' D2
U F2 R' B D U F'
U F2 R' B D' U F'
U F2 R' B D2 U F'
U F2 R2 U F R F'
F2 D2 L B' R' U B'
U F2 D' R' U F' R
R F2 D' L2 B' R' U
U F2 B R' B U F'
U F2 B' R' B U F'
U F2 B2 R' B U F'
D B R2 U' L U' R
U B R' F2 B U F
U B R' B F2 U F
D B' L R2 U R U
U B F2 R' B U F'
R' B' U R' F2 B2 U
R' B' U R' B2 F2 U
L' B' U R' F2 B U
L' B' U R' B F2 U
D B' R2 L U R U
R' B' U F2 R' B2 U
L' B' U F2 R' B U
U B' R' F2 B U F
U B' R' B F2 U F
L2 B' U R' F2 B U
L2 B' U R' B F2 U
L2 B' U F2 R' B U
L B' U R' F2 B U
L B' U R' B F2 U
L B' U F2 R' B U
F2 B' R' D' L2 B U
F2 B' R' D' B L2 U
F2 B' R' D2 B U B
F2 B' R' B U D2 B2
F2 B' R' B U' F2 U2
F2 B' R' B D' L2 U
F2 B' R' B D2 U B2
U B' F2 R' B U F'
B' F2 R' D' L2 B U
B' F2 R' D' B L2 U
B' F2 R' D2 B U B
B' F2 R' B U D2 B2
B' F2 R' B U' F2 U2
B' F2 R' B D' L2 U
U B2 R' F2 B U F
B' F2 R' B D2 U B2
U B2 R' B F2 U F
U B2 F2 R' B U F'
