R2 L' F U' L' F'
F L' F' D R2 B2
F L' F' D B2 R2
L' R2 F U' L' F'
L' U R2 F U' L'
L' U F R2 U' L'
F D L' F' R B2
F D L' F' B2 R
F D L' B2 F' R
F D B2 L' F' R
L' U F B R2 U' L'
L' U F B' R2 U' L'
L' U F B2 R2 U' L'
L' U B R2 F U' L'
D R U' F' U R B2
D R U' F' U B2 R
L' U B F R2 U' L'
L' U B' R2 F U' L'
L' U B' F R2 U' L'
L' U B2 R2 F U' L'
L' U B2 F R2 U' L'
D R F' U R F B2
D R F' U R B2 F
D R F' U B2 R F
D R B2 U' F' U R
L' U' D2 L2 B' U L
L U' D2 B' L2 U L'
D2 R' B' D' L R2 B2
D2 R' B' D' L B2 R2
D2 R' B' D' R2 L B2
B' R2 L' F U' L' F'
B2 R2 L' F U' L' F'
B R2 L' F U' L' F'
U R2 L' F L U' L2
F U L' F' D R2 B2
F U L' F' D B2 R2
F U D L' F' R B2
F U D L' F' B2 R
F U D L' B2 F' R
F U D B2 L' F' R
F U' L' F' D R2 B2
F U' L' F' D B2 R2
F U' D L' F' R B2
F U' D L' F' B2 R
F U' D L' B2 F' R
F U' D B2 L' F' R
L' D2 U' L2 B' U L
L D2 U' B' L2 U L'
F U2 L' F' D R2 B2
F U2 L' F' D B2 R2
L D2 B D' B2 L R2
L D2 B D' B2 R2 L
F U2 D L' F' R B2
F U2 D L' F' B2 R
F U2 D L' B2 F' R
F U2 D B2 L' F' R
L F L' D F' R B2
L F L' D F' B2 R
L F L' D B2 F' R
L' F R2 U B U2 L'
L' F U' L' D F' B2
L' F U' L' D B2 F'
L' F U' L' F' D B2
L' F U' D L' F' B2
L' F U' D L' B2 F'
L' F U' D B2 L' F'
R2 F U' L' F' D R2
R2 F U' D L' F' R
L' F D U' L' F' B2
L' F D U' L' B2 F'
L' F D U' B2 L' F'
F D L F' L2 R B2
F D L F' L2 B2 R
F D L F' R L2 B2
F D L F' R B2 L2
F D L F' B2 L2 R
F D L F' B2 R L2
F D L B2 L2 F' R
F D L B2 F' L2 R
F D L B2 F' R L2
R2 F D U' L' F' R
F D L' F' R B2 D
F D L' F' R B2 D'
F D L' F' R B2 D2
F D L' F' R' B2 R2
F D L' F' B' R B'
F D L' F' B2 R D
F D L' F' B2 R D'
F D L' F' B2 R D2
F D L' F' B2 D R
F D L' F' B2 D' R
F D L' F' B2 D2 R
F D L' B' F' R B'
F D L' B2 F' R D
F D L' B2 F' R D'
F D L' B2 F' R D2
F D L' B2 F' D R
F D L' B2 F' D' R
F D L' B2 F' D2 R
F D L2 F' L R B2
F D L2 F' L B2 R
F D L2 F' R L B2
F D U L' F' R B2
F D U L' F' B2 R
F D U L' B2 F' R
F D U B2 L' F' R
F D U' L' F' R B2
F D U' L' F' B2 R
F D U' L' B2 F' R
F D U' B2 L' F' R
F D U2 L' F' R B2
F D U2 L' F' B2 R
F D U2 L' B2 F' R
F D U2 B2 L' F' R
D F' R F B2 D' L2
D F' R B2 F D' L2
F D B L' F' B R
F D B L' B F' R
F D B2 L F' L2 R
F D B2 L F' R L2
F D B2 L' F' R D
F D B2 L' F' R D'
F D B2 L' F' R D2
F D B2 L' F' D R
F D B2 L' F' D' R
F D B2 L' F' D2 R
F D B2 L2 F' L R
F D B2 L2 F' R L
L' F' D R2 F B2 L
L' F' D R2 B2 F L
F D' L' D2 F' R B2
F D' L' D2 F' B2 R
F D' L' D2 B2 F' R
F D' L' F' R2 B R'
D F' B2 R F D' L2
D F' B2 D' R F L'
R2 B L' F U' L' F'
L' B R2 F U' L' F'
L' B U R2 F U' L'
L' B U F R2 U' L'
B' F L' F' D R2 B2
B' F L' F' D B2 R2
B2 F L' F' D R2 B2
B2 F L' F' D B2 R2
B F L' F' D R2 B2
B F L' F' D B2 R2
F B L' F' D R2 B2
F B L' F' D B2 R2
B' F D L' F' R B2
B' F D L' F' B2 R
B' F D L' B2 F' R
B2 F D L' F' R B2
B2 F D L' F' B2 R
B2 F D L' B2 F' R
B' F D B2 L' F' R
R2 B' L' F U' L' F'
B2 F D B2 L' F' R
B F D L' F' R B2
B F D L' F' B2 R
B F D L' B2 F' R
F B D L' F' R B2
F B D L' F' B2 R
F B D L' B2 F' R
B F D B2 L' F' R
F B D B2 L' F' R
L' B' R2 F U' L' F'
L' B' U R2 F U' L'
L' B' U F R2 U' L'
F B' L' F' D R2 B2
F B' L' F' D B2 R2
F B' D L' F' R B2
F B' D L' F' B2 R
F B' D L' B2 F' R
F B' D B2 L' F' R
R2 B2 L' F U' L' F'
D B2 R U' F' U R
L' B2 R2 F U' L' F'
F B2 L' F' D R2 B2
F B2 L' F' D B2 R2
L' B2 U R2 F U' L'
L' B2 U F R2 U' L'
F B2 D L' F' R B2
F B2 D L' F' B2 R
F B2 D L' B2 F' R
F B2 D B2 L' F' R
D B2 F' R F D' L2
D B2 F' D' R F L'
