R' B' D' R2 F2
R' B' D' F2 R2
B' R U F' U' F
R U F' U' F B'
R U F' U' B' F
U' R U2 F' U' B'
R' U' B R2 U B2
B' R' U' B R2 U
U' R' B R2 U B2
R' D' F2 B' D' R2
B' U' R U2 F' U'
R' D' B' F2 D' R2
B' U' R' B R2 U
R' F B' D' R2 F2
R' F B' D' F2 R2
B2 D B R' D' F2
R' F' B' D' R2 F2
R' F' B' D' F2 R2
R' F2 B' D' R2 F2
R' F2 B' D' F2 R2
D B R' B2 D' F2
R' B' U' R2 B2 U
R' B' U' B2 R2 U
R' B' D' R' F2 R'
R' B' D' R2 F2 D
R' B' D' R2 F2 D'
R' B' D' R2 F2 D2
R' B' D' R2 F2 D2
R' B' D' F R2 F
R' B' D' F2 R2 D
R' B' D' F2 R2 D'
R' B' D' F2 R2 D2
R B' U F' U' F
R' B' F D' R2 F2
R' B' F D' F2 R2
R' B' F' D' R2 F2
R' B' F' D' F2 R2
R' B' F2 D' R2 F2
R' B' F2 D' F2 R2
R' D' F2 B' R' D' R2
R' D' F2 B' R2 D' R2
R' D' F2 B' U' B2 U
R' D' F2 B' D' R2 D
R' D' F2 B' D' R2 D'
R' D' F2 B' D' R2 D2
B' U' R B U2 F' U'
B' U' R B' U2 F' U'
B' U' R B2 U2 F' U'
B U' R U2 F' U' B2
B' U' R' D' B U F2
B' U' R' B R2 U D
B' U' R' B R2 U D'
B' U' R' B R2 U D2
B' U' R' B R2 D U
B' U' R' B R2 D' U
B' U' R' B R2 D2 U
B' U' R' B U D' F2
B' U' R' B D' U F2
B' U' R' B' R2 B2 U
F' U' R' B U F' B2
F' U' R' B U B2 F'
B' U' R' B2 R2 B' U
R' D' B' R F2 D' R2
R' D' B' R' F2 D' R2
R' D' B' R2 F2 D' R2
R' D' B' U' B2 U F2
R' D' B' D' R2 D F2
R' D' B' F D' R2 F
R' D' B' F D' F R2
R' D' B' F' D' F' R2
R' D' B' F2 R D' R2
R' D' B' F2 R' D' R2
R' D' B' F2 R2 D' R2
R' D' B' F2 U' B2 U
R' D' B' F2 D' R2 D
R' D' B' F2 D' R2 D'
R' D' B' F2 D' R2 D2
B' U' D R B U R'
B' U' D B R U R2
R D' B' U F' U' F
D U' B R U R2 B2
D U' B R U B2 R2
B' U' B R U2 F' U'
R2 D2 R B' D' R2 F2
R2 D2 R B' D' F2 R2
B' U' B R' B R2 U
B' U' B' R U2 F' U'
B' U' B' R' B R2 U
B' U' B2 R U2 F' U'
B' U' B2 R' B R2 U
R D2 R2 B' D' R2 F2
R D2 R2 B' D' F2 R2
R D2 U F' U' F B'
R D2 U F' U' B' F
R' D2 B' D F2 D2 R2
R' D2 B' D' R2 D2 F2
R D2 B' U F' U' F
R2 F R B' D' R2 F2
R2 F R B' D' F2 R2
R' F U' B R2 U B2
R F U F2 U' F2 B'
R F U F2 U' B' F2
D2 F D R F' R B'
D2 F D R F' B' R
D2 F D R B' F' R
D2 F D F' R F' B'
D2 F D F' R B' F'
D' F D F2 R F' B'
D' F D F2 R B' F'
D2 F D F' B' R F'
D' F D F2 B' R F'
D2 F D B' R F' R
D' F D B' F2 R F'
D2 F D B' F' R F'
R' F D' F2 B' D' R2
R' F D' B' F2 D' R2
R F D R2 D' F2 B'
R F D R2 D' B' F2
R F D R2 B' D' F2
R F D B' R2 D' F2
F D R D2 F' R B'
F D R D2 F' B' R
F D R D2 B' F' R
F D R F' B R' B2
F D R B F' R' B2
R' F B' U' R2 B2 U
R' F B' U' B2 R2 U
R' F B' D' R' F2 R'
D2 F B' D R F' R
R' F B' D' R2 F2 D
R' F B' D' R2 F2 D'
R' F B' D' R2 F2 D2
R' F B' D' F R2 F
D' F B' D F2 R F'
R' F B' D' F2 R2 D
R' F B' D' F2 R2 D'
R' F B' D' F2 R2 D2
D2 F B' D F' R F'
B' D U' R B U R'
B' D U' B R U R2
F D R2 B R' F' B2
F D R2 B R' B2 F'
R F B' U F2 U' F2
R F B' D R2 D' F2
B' D B R' D' F2 B'
B' D B R' D' B' F2
B' D B R' B' D' F2
R2 F' R B' D' R2 F2
R2 F' R B' D' F2 R2
B2 D B R' U' R2 U
B2 D B R' D' F2 D
B2 D B R' D' F2 D'
B2 D B R' D' F2 D2
B2 D B R' F D' F2
B2 D B R' F' D' F2
B2 D B R' F2 D' F2
B2 D B U' R U R2
B2 D B D R' D' F2
B2 D B D' R' D' F2
B2 D B D2 R' D' F2
B D B R' D' F2 B2
B D B R' D' B2 F2
F D B R F' R2 B2
F D B R F' B2 R2
F D B R B2 F' R2
U F' R2 U' B' R' F'
R' F' U' B R2 U B2
R' F' D' F2 B' D' R2
R' F' D' B' F2 D' R2
B' D' R' F D' F2 R
B' D' R' F' D' R F2
B' D' R2 F' R D' F2
R' F' B' U' R2 B2 U
R' F' B' U' B2 R2 U
R' F' B' D' R' F2 R'
R' F' B' D' R2 F2 D
R' F' B' D' R2 F2 D'
R' F' B' D' R2 F2 D2
R' F' B' D' F R2 F
R' F' B' D' F2 R2 D
R' F' B' D' F2 R2 D'
R' F' B' D' F2 R2 D2
D2 F2 L' F U' L B'
B' D' F D F2 R F'
R F2 L' U L B' R'
F2 D' F' D R F' B'
F2 D' F' D R B' F'
F2 D' F' D B' R F'
F2 D' F' B' D R F'
F D' F' D2 R F' B'
F D' F' D2 R B' F'
R2 F2 R B' D' R2 F2
R2 F2 R B' D' F2 R2
F D' F' D2 B' R F'
R F2 L2 B' U L2 B'
F D' F' B' D2 R F'
F2 D' B' F' D R F'
R' F2 U' B R2 U B2
F D' B' F' D2 R F'
R F2 U F U' F' B'
R F2 U F U' B' F'
F2 D2 L' F U' L B'
R' F2 D' F2 B' D' R2
R' F2 D' B' F2 D' R2
D2 F2 B' U L' F U'
R' F2 B' U' R2 B2 U
R' F2 B' U' B2 R2 U
R' F2 B' D' R' F2 R'
R' F2 B' D' R2 F2 D
R' F2 B' D' R2 F2 D'
R' F2 B' D' R2 F2 D2
R' F2 B' D' F R2 F
R' F2 B' D' F2 R2 D
R' F2 B' D' F2 R2 D'
R' F2 B' D' F2 R2 D2
B' D2 U F2 L' F U'
R' B L R2 U L' B2
R' B L R2 U B2 L'
R' B L' R2 U L B2
R F2 B' U F U' F'
R' B L2 R2 U L2 B2
B' D2 F D R F' R
R' B L2 R2 U B2 L2
B' D2 F D F' R F'
U' B R U2 F' U' B2
B' D2 F2 U L' F U'
R' B R2 L U L' B2
R' B R2 L U B2 L'
R' B R2 L' U L B2
R' B R2 L2 U L2 B2
R' B R2 L2 U B2 L2
R' B R2 U B2 D L2
R' B R2 D L2 U L2
D B R B2 R2 D' F2
D B R' U' R2 U B2
D B R' D' F2 D B2
D B R' F B2 D' F2
D B R' F' B2 D' F2
D B R' F2 B2 D' F2
D B R' B D' F2 B
D B R' B D' B F2
D B R' B' D' F2 B'
D B R' B' D' B' F2
D B R' B2 U' R2 U
D B R' B2 D' F2 D
D B R' B2 D' F2 D'
D B R' B2 D' F2 D2
D B R' B2 F D' F2
D B R' B2 F' D' F2
D B R' B2 F2 D' F2
F2 D2 B' U L' F U'
D B U' R U R2 B2
D B U' R U B2 R2
R B U F' U' F B2
R B U F' U' B2 F
D B D R' D' F2 B2
D B D R' D' B2 F2
R' B' L D' L' R2 F2
R' B' L D' L' F2 R2
R' B' L D' R2 L' F2
R' B' L' D' L R2 F2
R' B' L' D' L F2 R2
R' B' L' D' R2 L F2
R' B' L' D' R2 F2 L
R' B' L' D' F2 L R2
R' B' L' D' F2 R2 L
B' F D R D2 F' R
R' B' R U' R B2 U
R' B' R U' B2 R U
B2 F D B R F' R2
B' F D' F' D2 R F'
R' B' R' U' R' B2 U
U' B' R' B R2 U B'
R2 B' R U' B R' U
D' B' R' F D' F2 R
D' B' R' F' D' R F2
R' B' R2 D' R2 D' F2
D' B' R2 F' R D' F2
R' B' U D2 L2 F2 U'
R' B' U D2 F2 L2 U'
D2 B' U F2 L' F U'
R2 B' R2 D' R F' R
R2 B' R2 D' F' R F'
R' B' U' R B2 R U
R' B' U' R2 U D' R2
R' B' U' R2 D' U R2
R' B' U' R2 B2 U D
R' B' U' R2 B2 U D'
R' B' U' R2 B2 U D2
R' B' U' R2 B2 D U
R' B' U' R2 B2 D' U
R' B' U' R2 B2 D2 U
R' B' U' B' R2 B' U
R' B' U' B2 R2 U D
R' B' U' B2 R2 U D'
R' B' U' B2 R2 U D2
R' B' U' B2 R2 D U
R' B' U' B2 R2 D' U
R' B' U' B2 R2 D2 U
R' B' U' B2 U D' F2
R' B' U' B2 D' U F2
R B' R2 U' B R2 U
R' B' U2 D L2 B2 U2
R' B' U2 D B2 L2 U2
D B' U' R U' L U2
R B' U L F' U' F
F2 B' R U L' F' U'
D B' U' R B2 U R'
R B' U L' F' U' F
R B' U L2 F' U' F
R' B' D R D2 R2 F2
R' B' D R D2 F2 R2
R B' U D F' U' F
R' B' D R' D2 R2 F2
R' B' D R' D2 F2 R2
R B' U D' F' U' F
R' B' D R2 D2 R2 F2
R' B' D R2 D2 F2 R2
R B' U D2 F' U' F
R B' U F' U' D F
R B' U F' U' D' F
R B' U F' U' D2 F
R B' U F' U' F D
R B' U F' U' F D'
R B' U F' U' F D2
R B' U F' D U' F
R B' U F' D' U' F
R B' U F' D2 U' F
R' B' D U2 L2 B2 U2
R' B' D U2 B2 L2 U2
D B' U' B2 R U R2
R' B' D F D2 R2 F2
R' B' D F D2 F2 R2
D B' U2 L U R U
R' B' D F' D2 R2 F2
R' B' D F' D2 F2 R2
R' B' D F2 D2 R2 F2
R' B' D F2 D2 F2 R2
R' B' D' L' R2 F2 L
R' B' D' L' F2 L R2
R' B' D' L' F2 R2 L
R' B' D' L2 R2 F2 L2
R' B' D' L2 F2 L2 R2
R' B' D' L2 F2 R2 L2
R' B' D' R' F R' F
R' B' D' R' F2 R' D
R' B' D' R' F2 R' D'
R' B' D' R' F2 R' D2
R' B' D' R' F2 D R'
R' B' D' R' F2 D' R'
R' B' D' R' F2 D2 R'
R' B' D' R2 L' F2 L
R' B' D' R2 L2 F2 L2
R' B' D' R2 F D F
R' B' D' R2 F D' F
R' B' D' R2 F D2 F
R' B' D' R2 F' D F'
R' B' D' R2 F' D' F'
R' B' D' R2 F' D2 F'
R' B' D' F R' F R'
R' B' D' F R2 D F
R' B' D' F R2 D' F
R' B' D' F R2 D2 F
R' B' D' F R2 F D
R' B' D' F R2 F D'
R' B' D' F R2 F D2
R' B' D' F2 R D R
R' B' D' F2 R D' R
R' B' D' F2 R D2 R
R' B' D' F2 R' D R'
R' B' D' F2 R' D' R'
R' B' D' F2 R' D2 R'
R' B' D' F2 B R2 B'
R' B' D' F2 B2 R2 B2
R' B' D' B R2 F2 B'
R' B' D' B R2 B' F2
R' B' D' B F2 R2 B'
R' B' D' B2 R2 F2 B2
R' B' D' B2 R2 B2 F2
R' B' D' B2 F2 R2 B2
R' B' D2 R D R2 F2
R' B' D2 R D F2 R2
R' B' D2 R' D R2 F2
R' B' D2 R' D F2 R2
R' B' D2 R2 D R2 F2
R' B' D2 R2 D F2 R2
R' B' D2 U L2 F2 U'
R' B' D2 U F2 L2 U'
F2 B' U D2 L' F U'
B' F' U' R' B U F'
R B' D U F' U' F
R' B' F U' R2 B2 U
R' B' F U' B2 R2 U
D2 B' F D R F' R
D2 B' F D F' R F'
F' B' U' R' B U F'
R' B' F D' R' F2 R'
R' B' F D' R2 F2 D
R' B' F D' R2 F2 D'
R' B' F D' R2 F2 D2
R' B' F D' F R2 F
R' B' F D' F2 R2 D
R' B' F D' F2 R2 D'
R' B' F D' F2 R2 D2
D' B' F D F2 R F'
R B' D' U F' U' F
R' B' F' U' R2 B2 U
R' B' F' U' B2 R2 U
R' B' F' D' R' F2 R'
R' B' F' D' R2 F2 D
R' B' F' D' R2 F2 D'
R' B' F' D' R2 F2 D2
R' B' F' D' F R2 F
R' B' F' D' F2 R2 D
R' B' F' D' F2 R2 D'
R' B' F' D' F2 R2 D2
D2 B' F2 U L' F U'
R' B' F2 U' R2 B2 U
R' B' F2 U' B2 R2 U
R B' D2 U F' U' F
R' B' F2 D' R' F2 R'
R' B' F2 D' R2 F2 D
R' B' F2 D' R2 F2 D'
R' B' F2 D' R2 F2 D2
R' B' F2 D' F R2 F
R' B' F2 D' F2 R2 D
R' B' F2 D' F2 R2 D'
R' B' F2 D' F2 R2 D2
R B' F U F2 U' F2
R B' F D R2 D' F2
F B' D R D2 F' R
F2 B' D' F' D R F'
R B' F2 U F U' F'
F2 B' D2 U L' F U'
F B' D' F' D2 R F'
B' F2 R U L' F' U'
R' B2 U' B' R2 U B2
B' F2 U D2 L' F U'
R B2 U F' U' F B
R B2 U F' U' B F
R' B2 D B D' R2 F'
R' B2 D' F2 B D' R2
D2 B2 D' B R' D' F2
R' B2 D' B F2 D' R2
D' B2 D2 B R' D' F2
B' F2 D' F' D R F'
B' F2 D2 U L' F U'
F B2 D B R F' R2
