U L' D' R F' U
U R D L' F U
B R' U L' R2 U
B R' U R2 L' U
B' U L' R U L2
D' U L' R F' U
U D L' R F U
D U L' R F U
B' U R L' U L2
D' U R L' F' U
U D R L' F U
D U R L' F U
U D' L' R F' U
U D' R L' F' U
U D' L' R D F' U
U D' L' R D' F' U
U D' L' R D2 F' U
U D' L' R F' U D
U D' L' R F' U D'
U D' L' R F' U D2
U D' L' R F' D U
U D' L' R F' D' U
U D' L' R F' D2 U
U D' L2 R F' L U
U2 D' R L' F' U R'
F2 U' L' R B' U' L
U D' R L F' L2 U
U D' R L' D F' U
U D' R L' D' F' U
U D' R L' D2 F' U
U D' R L' F' U D
U D' R L' F' U D'
U D' R L' F' U D2
U D' R L' F' D U
U D' R L' F' D' U
U D' R L' F' D2 U
U D' R L2 F' L U
U D' R D L' F' U
F2 U' L' B' R U' L
U D' R D' L' F' U
U D' R D2 L' F' U
F2 U' R L' B' U' L
F2 U' R B' L' U' L2
L' D' B2 R F' U R2
D' U2 L' R F' U R'
D U2 L' R F U R'
U D2 L' R F U L'
D' U2 R L' F' U R'
U D2 L' D R F' U
F2 U' B' L' R U' L2
F2 U' B' R L' U' L2
D U2 R L' F U R'
U D2 R L' F U L'
U D2 R D' L' F U
U D2 R F U L' B'
B' U2 L U' L2 R U
B' U2 L U' R L2 U
B' U2 L' R U L2 R'
B' U2 L' R U R' L2
B' U2 R L' U L2 R'
B' U2 R L' U R' L2
B D R' U L' R2 U
B D R' U R2 L' U
B' D U L' R U L2
B' D U R L' U L2
B D' R' U L' R2 U
B D' R' U R2 L' U
B' D' U L' R U L2
B' D' U R L' U L2
D2 F2 U' L' R B U'
D2 F2 U' R L' B U'
D2 F2 U' R B L' U'
B D2 R' U L' R2 U
B D2 R' U R2 L' U
B' D2 U L' R U L2
B' D2 U R L' U L2
R B L' U' L R' U2
R B L' U' R' L U2
R' B R' U L' R' U
R' B R' U R' L' U
R B L' B2 U L R'
R B L' B2 U R' L
D' B U L' R F' U
D' B U R L' F' U
R B R' U L' R U
R B R' U R L' U
D B U L' R F U
D B U R L' F U
F2 B R' U' L' R2 U'
F2 B R' U' R2 L' U'
R' B' L D' F2 R B2
R' B' L D' F2 B2 R
R' B' L D' B2 F2 R
U2 B' L U' L2 R U
U2 B' L U' R L2 U
U2 B' L' R U L2 R'
U2 B' L' R U R' L2
U2 B' R L' U L2 R'
U2 B' R L' U R' L2
R B' L' U' L U2 L
U B' L' B R U L2
R B' L' B2 U L2 R'
R B' L' B2 U R' L2
R' B' U L' R2 U L2
D' B' U L' R F' U
R' B' U R2 L' U L2
D' B' U R L' F' U
D B' U L' R F U
U' B' U2 L' R U L2
D B' U R L' F U
U' B' U2 R L' U L2
U2 B' U' L' R U L2
R' B' U2 L D' F2 B2
R' B' U2 L D' B2 F2
U2 B' U' R L' U L2
F2 B' U' L' R U' L2
F2 B' U' R L' U' L2
L' B2 R B U L R2
L' B2 R B U R2 L
D' B2 U L' R F' U
D' B2 U R L' F' U
D B2 U L' R F U
D B2 U R L' F U
B F2 R' U' L' R2 U'
B F2 R' U' R2 L' U'
B' F2 U' L' R U' L2
B' F2 U' R L' U' L2
B2 F2 U' L' R B' U'
B2 F2 U' L' B' R U'
B2 F2 U' R L' B' U'
F2 B2 U' L' R B' U'
F2 B2 U' L' B' R U'
F2 B2 U' R L' B' U'
