F L' U F
F L' R U F
F L' R' U F
F L' R2 U F
F L' U D F
F L' U D' F
F L' U D2 F
F L' U F D
F L' U F D'
F L' U F D2
F L' D U F
F L' D' U F
F L' D2 U F
F R L' U F
F R' L' U F
F R2 L' U F
R' F L' U F
R2 F L' U F
R F L' U F
F L' R D R' U F
F L' R D R2 U F
F L' R D U F D
F L' R D U F D'
F L' R D U F D2
F L' R D' R U F
F L' R D' R' U F
F L' R D' R2 U F
F L' R D' U F D
F L' R D' U F D'
F L' R D' U F D2
F L' R D2 R U F
F L' R D2 R' U F
F L' R D2 R2 U F
F L' R D2 U F D
F L' R D2 U F D'
F L' R D2 U F D2
F L' R' U R F R'
F L' R' U R2 F R2
F L' R' U D F D
F L' R' U D F D'
F L' R' U D F D2
F L' R' U D' F D
F L' R' U D' F D'
F L' R' U D' F D2
F L' R' U D2 F D
F L' R' U D2 F D'
F L' R' U D2 F D2
F L' R' U F2 D F'
F L' R' U F2 D' F'
F L' R' U F2 D2 F'
F L' R' U' B U2 F
F L' R' U' B' U2 F
F L' R' U' B2 U2 F
F L' R' D R U F
F L' R' D R' U F
F L' R' D R2 U F
F L' R' D U F D
F L' R' D U F D'
F L' R' D U F D2
F L' R' D' R U F
F L' R' D' R' U F
F L' R' D' R2 U F
F L' R' D' U F D
F L' R' D' U F D'
F L' R' D' U F D2
F L' R' D2 R U F
F L' R' D2 R' U F
F L' R' D2 R2 U F
F L' R' D2 U F D
F L' R' D2 U F D'
F L' R' D2 U F D2
F L' R2 U R F R'
F L' R2 U R2 F R2
F L' R2 U D F D
F L' R2 U D F D'
F L' R2 U D F D2
F L' R2 U D' F D
F L' R2 U D' F D'
F L' R2 U D' F D2
F L' R2 U D2 F D
F L' R2 U D2 F D'
F L' R2 U D2 F D2
F L' R2 U F2 D F'
F L' R2 U F2 D' F'
F L' R2 U F2 D2 F'
F L' R2 U' B U2 F
F L' R2 U' B' U2 F
F L' R2 U' B2 U2 F
F L' R2 D R U F
F L' R2 D R' U F
F L' R2 D R2 U F
F L' R2 D U F D
F L' R2 D U F D'
F L' R2 D U F D2
F L' R2 D' R U F
F L' R2 D' R' U F
F L' R2 D' R2 U F
F L' R2 D' U F D
F L' R2 D' U F D'
F L' R2 D' U F D2
F L' R2 D2 R U F
F L' R2 D2 R' U F
F L' R2 D2 R2 U F
F L' R2 D2 U F D
F L' R2 D2 U F D'
F L' R2 D2 U F D2
F L' U L' D L F
F L' U L' D' L F
F L' U L' D2 L F
F L' U L' F L F
F L' U L' F' L F
F L' U L' F2 L F
F L' U L2 F L2 F
F L' U L2 F' L2 F
F L' U L2 F2 L2 F
F L' U R D R' F
F L' U R D F R'
F L' U R D' R' F
F L' U R D' F R'
F L' U R D2 R' F
F L' U R D2 F R'
F L' U R F R' D
F L' U R F R' D'
F L' U R F R' D2
F L' U R F D R'
F L' U R F D' R'
F L' U R F D2 R'
F L' U R F' R' F2
F L' U R' D R F
F L' U R' D' R F
F L' U R' D2 R F
F L' U R2 F R2 D
F L' U R2 F R2 D'
F L' U R2 F R2 D2
F L' U R2 F' R2 F2
F L' U D R F R'
F L' U D R2 F R2
F L' U D F2 D F'
F L' U D F2 D' F'
F L' U D F2 D2 F'
F L' U D' R F R'
F L' U D' R2 F R2
F L' U D' F2 D F'
F L' U D' F2 D' F'
F L' U D' F2 D2 F'
F L' U D2 R F R'
F L' U D2 R2 F R2
F L' U D2 F2 D F'
F L' U D2 F2 D' F'
F L' U D2 F2 D2 F'
F L' U F L D L'
F L' U F L D' L'
F L' U F L D2 L'
F L' U F L' D L
F L' U F L' D' L
F L' U F L' D2 L
F L' U F R D R'
F L' U F R D' R'
F L' U F R D2 R'
F L' U F R' D R
F L' U F R' D' R
F L' U F R' D2 R
F L' U F B D B'
F L' U F B D' B'
F L' U F B D2 B'
F L' U F B' D B
F L' U F B' D' B
F L' U F B' D2 B
F L' U F' L' F2 L
F L' U F' L2 F2 L2
F L' U F' R F2 R'
F L' U F' R2 F2 R2
F L' U F2 L' F' L
F L' U F2 L2 F' L2
F L' U F2 D F' D
F L' U F2 D F' D'
F L' U F2 D F' D2
F L' U F2 D' F' D
F L' U F2 D' F' D'
F L' U F2 D' F' D2
F L' U F2 D2 F' D
F L' U F2 D2 F' D'
F L' U F2 D2 F' D2
F L' U B D F B'
F L' U B D B' F
F L' U B D' F B'
F L' U B D' B' F
F L' U B D2 F B'
F L' U B D2 B' F
F L' U B F D B'
F L' U B F D' B'
F L' U B F D2 B'
F L' U B' D F B
F L' U B' D B F
F L' U B' D' F B
F L' U B' D' B F
F L' U B' D2 F B
F L' U B' D2 B F
F L' U B' F D B
F L' U B' F D' B
F L' U B' F D2 B
F L' U' L2 B' L2 U2
F L' U' D B U2 F
F L' U' D B' U2 F
F L' U' D B2 U2 F
F L' U' D' B U2 F
F L' U' D' B' U2 F
F L' U' D' B2 U2 F
F L' U' D2 B U2 F
F L' U' D2 B' U2 F
F L' U' D2 B2 U2 F
F L' U' B U2 D F
F L' U' B U2 D' F
F L' U' B U2 D2 F
F L' U' B U2 F D
F L' U' B U2 F D'
F L' U' B U2 F D2
F L' U' B D U2 F
F L' U' B D' U2 F
F L' U' B D2 U2 F
F L' U' B' U2 D F
F L' U' B' U2 D' F
F L' U' B' U2 D2 F
F L' U' B' U2 F D
F L' U' B' U2 F D'
F L' U' B' U2 F D2
F L' U' B' D U2 F
F L' U' B' D' U2 F
F L' U' B' D2 U2 F
F L' U' B2 U2 D F
F L' U' B2 U2 D' F
F L' U' B2 U2 D2 F
F L' U' B2 U2 F D
F L' U' B2 U2 F D'
F L' U' B2 U2 F D2
F L' U' B2 D U2 F
F L' U' B2 D' U2 F
F L' U' B2 D2 U2 F
F L' U2 L2 U B' U2
F L' D R U D F
F L' D R U D' F
F L' D R U D2 F
F L' D R U F D
F L' D R U F D'
F L' D R U F D2
F L' D R D U F
F L' D R D' U F
F L' D R D2 U F
F L' D R' U D F
F L' D R' U D' F
F L' D R' U D2 F
F L' D R' U F D
F L' D R' U F D'
F L' D R' U F D2
F L' D R' D U F
F L' D R' D' U F
F L' D R' D2 U F
F L' D R2 U D F
F L' D R2 U D' F
F L' D R2 U D2 F
F L' D R2 U F D
F L' D R2 U F D'
F L' D R2 U F D2
F L' D R2 D U F
F L' D R2 D' U F
F L' D R2 D2 U F
F L' D U R F R'
F L' D U R2 F R2
F2 L' D F' L' U F2
F L' D U F2 D F'
F L' D U F2 D' F'
F L' D U F2 D2 F'
F L' D U' B U2 F
F L' D U' B' U2 F
F L' D U' B2 U2 F
F L' D' R U D F
F L' D' R U D' F
F L' D' R U D2 F
F L' D' R U F D
F L' D' R U F D'
F L' D' R U F D2
F L' D' R D U F
F L' D' R D' U F
F L' D' R D2 U F
F L' D' R' U D F
F L' D' R' U D' F
F L' D' R' U D2 F
F L' D' R' U F D
F L' D' R' U F D'
F L' D' R' U F D2
F L' D' R' D U F
F L' D' R' D' U F
F L' D' R' D2 U F
F L' D' R2 U D F
F L' D' R2 U D' F
F L' D' R2 U D2 F
F L' D' R2 U F D
F L' D' R2 U F D'
F L' D' R2 U F D2
F L' D' R2 D U F
F L' D' R2 D' U F
F L' D' R2 D2 U F
F2 L' D' F' L' U F2
F L' D' U R F R'
F L' D' U R2 F R2
F L' D' U F2 D F'
F L' D' U F2 D' F'
F L' D' U F2 D2 F'
F L' D' U' B U2 F
F L' D' U' B' U2 F
F L' D' U' B2 U2 F
F L' D2 R U D F
F L' D2 R U D' F
F L' D2 R U D2 F
F L' D2 R U F D
F L' D2 R U F D'
F L' D2 R U F D2
F L' D2 R D U F
F L' D2 R D' U F
F L' D2 R D2 U F
F L' D2 R' U D F
F L' D2 R' U D' F
F L' D2 R' U D2 F
F L' D2 R' U F D
F L' D2 R' U F D'
F L' D2 R' U F D2
F L' D2 R' D U F
F L' D2 R' D' U F
F L' D2 R' D2 U F
F L' D2 R2 U D F
F L' D2 R2 U D' F
F L' D2 R2 U D2 F
F L' D2 R2 U F D
F L' D2 R2 U F D'
F L' D2 R2 U F D2
F L' D2 R2 D U F
F L' D2 R2 D' U F
F L' D2 R2 D2 U F
F L' D2 U R F R'
F2 L' D2 F' L' U F2
F L' D2 U R2 F R2
F L' D2 U F2 D F'
F L' D2 U F2 D' F'
F L' D2 U F2 D2 F'
F L' D2 U' B U2 F
F L' D2 U' B' U2 F
F L' D2 U' B2 U2 F
F L' F D F' U F
F L' F D' F' U F
F L' F D2 F' U F
F2 L' F' L' R U F2
F2 L' F' L' R' U F2
F2 L' F' L' R2 U F2
F2 L' F' L' U F2 D
F2 L' F' L' U F2 D'
F2 L' F' L' U F2 D2
F2 L' F' L' D R2 U
F2 L' F' R L' U F2
F2 L' F' R' L' U F2
F2 L' F' R2 L' U F2
F L' F' R F U F
F L' F' R' F U F
F2 L' F' D L' R2 U
F2 L' F' D R2 L' U
F L' F' R2 F U F
F L' F' D R2 F U
F L' F' D F R2 U
F' L' F2 L' U D F'
F' L' F2 L' U D' F'
F' L' F2 L' U D2 F'
F' L' F2 L' U F' D
F' L' F2 L' U F' D'
F' L' F2 L' U F' D2
F' L' F2 L' D U F'
F' L' F2 L' D' U F'
F' L' F2 L' D2 U F'
F' L' F2 D L' U F'
F' L' F2 D' L' U F'
F' L' F2 D2 L' U F'
F L' F2 U D' L2 F'
F L' F2 U D' F' L2
F L' F2 D' U L2 F'
F L' F2 D' U F' L2
F L' B R B' U F
F L' B R' B' U F
F L' B R2 B' U F
F L' B D B' U F
F L' B D' B' U F
F L' B D2 B' U F
F L' B' R' U F R
F L' B' D B U F
F L' B' D' B U F
F L' B' D2 B U F
F L' B2 R B2 U F
F L' B2 R' B2 U F
F L' B2 R2 B2 U F
F L' B2 U D' R2 F
F L' B2 U D' F R2
F L' B2 U F D' R2
F L' B2 D' U R2 F
F L' B2 D' U F R2
F L2 R D L U F
F L2 R D' L U F
F L2 R D2 L U F
F L2 R' D L U F
F L2 R' D' L U F
F L2 R' D2 L U F
F L2 R2 D L U F
F L2 R2 D' L U F
F L2 R2 D2 L U F
F L2 D L R U F
F L2 D L R' U F
F L2 D L R2 U F
F L2 D L U D F
F L2 D L U D' F
F L2 D L U D2 F
F L2 D L U F D
F L2 D L U F D'
F L2 D L U F D2
F L2 D L D U F
F L2 D L D' U F
F L2 D L D2 U F
F L2 D R L U F
F L2 D R' L U F
F L2 D R2 L U F
F L2 D' L R U F
F L2 D' L R' U F
F L2 D' L R2 U F
F L2 D' L U D F
F L2 D' L U D' F
F L2 D' L U D2 F
F L2 D' L U F D
F L2 D' L U F D'
F L2 D' L U F D2
F L2 D' L D U F
F L2 D' L D' U F
F L2 D' L D2 U F
F L2 D' R L U F
F L2 D' R' L U F
F L2 D' R2 L U F
F L2 D2 L R U F
F L2 D2 L R' U F
F L2 D2 L R2 U F
F L2 D2 L U D F
F L2 D2 L U D' F
F L2 D2 L U D2 F
F L2 D2 L U F D
F L2 D2 L U F D'
F L2 D2 L U F D2
F L2 D2 L D U F
F L2 D2 L D' U F
F L2 D2 L D2 U F
F L2 D2 R L U F
F L2 D2 R' L U F
F L2 D2 R2 L U F
F L2 F L F' U F2
F2 L2 F' L' U' B' U2
F' L2 F2 L' U' B' U2
F L2 F2 L F2 U F'
L' U D' F B L B'
L' U D' B F L B'
L U D' L B' L F
F R L' U R F R'
F R L' U R2 F R2
F R L' U D F D
F R L' U D F D'
F R L' U D F D2
F R L' U D' F D
F R L' U D' F D'
F R L' U D' F D2
F R L' U D2 F D
F R L' U D2 F D'
F R L' U D2 F D2
F R L' U F2 D F'
F R L' U F2 D' F'
F R L' U F2 D2 F'
F R L' U' B U2 F
F R L' U' B' U2 F
F R L' U' B2 U2 F
F R L' D R U F
F R L' D R' U F
F R L' D R2 U F
F R L' D U F D
F R L' D U F D'
F R L' D U F D2
F R L' D' R U F
F R L' D' R' U F
F R L' D' R2 U F
F R L' D' U F D
F R L' D' U F D'
F R L' D' U F D2
L' U F B L D' B2
F R L' D2 R U F
F R L' D2 R' U F
F R L' D2 R2 U F
F R L' D2 U F D
F R L' D2 U F D'
F R L' D2 U F D2
F R L2 D L U F
F R L2 D' L U F
F R L2 D2 L U F
U' R U F L' U F
F2 R U F' L' F B'
F2 R U F' L' B' F
L' U B D' F L B'
L' U B F L D' B2
U2 R U2 F L' U F
D' R D F L' U F
D2 R D2 F L' U F2
F R D2 L' R U F'
F R D2 R L' U F'
B2 R F L' B2 U F
U R F L' U R' F
U R F L' U F R'
B2 R F B2 L' U F
B R F B' L' U F
F R B' L' B U F
B R B' F L' U F
F R B2 L' B2 U F
B2 R B2 F L' U F
L U' D' B' U2 L B'
F R' L' U R F R'
F R' L' U R2 F R2
F R' L' U D F D
F R' L' U D F D'
F R' L' U D F D2
F R' L' U D' F D
F R' L' U D' F D'
F R' L' U D' F D2
F R' L' U D2 F D
F R' L' U D2 F D'
F R' L' U D2 F D2
F R' L' U F2 D F'
F R' L' U F2 D' F'
F R' L' U F2 D2 F'
F R' L' U' B U2 F
F R' L' U' B' U2 F
F R' L' U' B2 U2 F
F R' L' D R U F
F R' L' D R' U F
F R' L' D R2 U F
F R' L' D U F D
F R' L' D U F D'
F R' L' D U F D2
F R' L' D' R U F
F R' L' D' R' U F
F R' L' D' R2 U F
F R' L' D' U F D
F R' L' D' U F D'
F R' L' D' U F D2
F R' L' D2 R U F
F R' L' D2 R' U F
F R' L' D2 R2 U F
F R' L' D2 U F D
F R' L' D2 U F D'
F R' L' D2 U F D2
F R' L2 D L U F
F R' L2 D' L U F
F R' L2 D2 L U F
U' R' U F L' U F
U2 R' U2 F L' U F
D' R' D F L' U F
F R' D2 L' R U F'
F R' D2 R L' U F'
B' R' F L' U F R
B2 R' F L' B2 U F
D R' F U2 L' U' B
B2 R' F B2 L' U F
B R' F B' L' U F
F R' B' L' B U F
B R' B' F L' U F
F R' B2 L' B2 U F
B2 R' B2 F L' U F
F R2 L' U R F R'
F R2 L' U R2 F R2
F R2 L' U D F D
F R2 L' U D F D'
F R2 L' U D F D2
F R2 L' U D' F D
F R2 L' U D' F D'
F R2 L' U D' F D2
F R2 L' U D2 F D
F R2 L' U D2 F D'
F R2 L' U D2 F D2
F R2 L' U F2 D F'
F R2 L' U F2 D' F'
F R2 L' U F2 D2 F'
F R2 L' U' B U2 F
F R2 L' U' B' U2 F
F R2 L' U' B2 U2 F
F R2 L' D R U F
F R2 L' D R' U F
F R2 L' D R2 U F
F R2 L' D U F D
F R2 L' D U F D'
F R2 L' D U F D2
F R2 L' D' R U F
F R2 L' D' R' U F
F R2 L' D' R2 U F
F R2 L' D' U F D
F R2 L' D' U F D'
F R2 L' D' U F D2
F R2 L' D2 R U F
F R2 L' D2 R' U F
F R2 L' D2 R2 U F
F R2 L' D2 U F D
F R2 L' D2 U F D'
F R2 L' D2 U F D2
F R2 L2 D L U F
F R2 L2 D' L U F
F R2 L2 D2 L U F
U' R2 U F L' U F
U2 R2 U2 F L' U F
D' R2 D F L' U F
F R2 D2 L' R U F'
F R2 D2 R L' U F'
B2 R2 F L' B2 U F
B2 R2 F B2 L' U F
U R2 F L' U R2 F
U R2 F L' U F R2
D R2 F U2 L' U' B'
B R2 F B' L' U F
D R2 F' R F2 U B
L' D R' U F B L
L' D R' U B F L
F R2 B' L' B U F
B R2 B' F L' U F
B2 R2 B2 F L' U F
F R2 B2 L' B2 U F
F2 U L' F D' B' L2
F2 U L' F B' D' L2
F2 U L' B' F D' L2
B' U F L' B U F
B2 U F L' B2 U F
B' U F B L' U F
B2 U F B2 L' U F
B U F B' L' U F
B' U B F L' U F
F U B U' L' U F
L' D' U F B L B'
L' D' U B F L B'
B U B' F L' U F
F U B' U' L' U F
L D' U L B' L F
B2 U B2 F L' U F
F U B2 U' L' U F
L D' U' B' U2 L B'
B' U' F L' B U F
B2 U' F L' B2 U F
B' U' F B L' U F
B2 U' F B2 L' U F
B U' F B' L' U F
B' U' B F L' U F
F U' B U L' U F
F U' B' U L' U F
B U' B' F L' U F
B2 U' B2 F L' U F
F U' B2 U L' U F
F U2 L U2 L2 U F
F U2 R U2 L' U F
F U2 R' U2 L' U F
F U2 R2 U2 L' U F
L' F L F L2 U F'
R' F L' R U D F
R' F L' R U D' F
R' F L' R U D2 F
R' F L' R U F D
R' F L' R U F D'
R' F L' R U F D2
R' F L' R D U F
R' F L' R D' U F
R' F L' R D2 U F
R' F L' R' U D F
R' F L' R' U D' F
R' F L' R' U D2 F
R' F L' R' U F D
R' F L' R' U F D'
R' F L' R' U F D2
R' F L' R' D U F
R' F L' R' D' U F
R' F L' R' D2 U F
R' F L' R2 U D F
R' F L' R2 U D' F
R' F L' R2 U D2 F
R' F L' R2 U F D
R' F L' R2 U F D'
R' F L' R2 U F D2
R' F L' R2 D U F
R' F L' R2 D' U F
R' F L' R2 D2 U F
R' F L' U R F R'
R' F L' U R2 F R2
R' F L' U D F D
R' F L' U D F D'
R' F L' U D F D2
R' F L' U D' F D
R' F L' U D' F D'
R' F L' U D' F D2
R' F L' U D2 F D
R' F L' U D2 F D'
R' F L' U D2 F D2
R' F L' U F2 D F'
R' F L' U F2 D' F'
R' F L' U F2 D2 F'
F' U2 D2 R B2 U' F'
R' F L' U' B U2 F
R' F L' U' B' U2 F
R' F L' U' B2 U2 F
R' F L' D R U F
R' F L' D R' U F
R' F L' D R2 U F
R' F L' D U F D
R' F L' D U F D'
R' F L' D U F D2
R' F L' D' R U F
R' F L' D' R' U F
R' F L' D' R2 U F
R' F L' D' U F D
R' F L' D' U F D'
R' F L' D' U F D2
R' F L' D2 R U F
R' F L' D2 R' U F
R' F L' D2 R2 U F
R' F L' D2 U F D
R' F L' D2 U F D'
R' F L' D2 U F D2
B' U2 F L' B U F
F' U2 D2 B2 R U' F'
U2 F L' R U F R
U' F L' B2 U R' F
U' F L' B2 U F R'
U2 F L' R2 B U F
U2 F L' U F D R2
B2 U2 F L' B2 U F
R2 F L' R U D F
R2 F L' R U D' F
R2 F L' R U D2 F
R2 F L' R U F D
R2 F L' R U F D'
R2 F L' R U F D2
R2 F L' R D U F
R2 F L' R D' U F
U2 F L' U2 F' U' F2
R2 F L' R D2 U F
R2 F L' R' U D F
R2 F L' R' U D' F
R2 F L' R' U D2 F
R2 F L' R' U F D
R2 F L' R' U F D'
R2 F L' R' U F D2
R2 F L' R' D U F
R2 F L' R' D' U F
R2 F L' R' D2 U F
R2 F L' R2 U D F
R2 F L' R2 U D' F
R2 F L' R2 U D2 F
R2 F L' R2 U F D
R2 F L' R2 U F D'
R2 F L' R2 U F D2
R2 F L' R2 D U F
R2 F L' R2 D' U F
R2 F L' R2 D2 U F
R2 F L' U R F R'
R2 F L' U R2 F R2
R2 F L' U D F D
R2 F L' U D F D'
R2 F L' U D F D2
R2 F L' U D' F D
R2 F L' U D' F D'
R2 F L' U D' F D2
R2 F L' U D2 F D
R2 F L' U D2 F D'
R2 F L' U D2 F D2
R2 F L' U F2 D F'
R2 F L' U F2 D' F'
R2 F L' U F2 D2 F'
R' F L2 D L U F
R2 F L' U' B U2 F
R2 F L' U' B' U2 F
R2 F L' U' B2 U2 F
R' F L2 D' L U F
B' U2 F B L' U F
R2 F L' D R U F
R2 F L' D R' U F
R' F L2 D2 L U F
R2 F L' D R2 U F
R2 F L' D U F D
R2 F L' D U F D'
R2 F L' D U F D2
R2 F L' D' R U F
R2 F L' D' R' U F
R2 F L' D' R2 U F
R2 F L' D' U F D
R2 F L' D' U F D'
R2 F L' D' U F D2
R2 F L' D2 R U F
R2 F L' D2 R' U F
R2 F L' D2 R2 U F
R2 F L' D2 U F D
R2 F L' D2 U F D'
R2 F L' D2 U F D2
U F L' R U R' F
U F L' R U F R'
U F L' R' U R F
B2 U2 F B2 L' U F
U F L' R2 U R2 F
U F L' R2 U F R2
R F L' R U D F
R F L' R U D' F
R F L' R U D2 F
R F L' R U F D
R F L' R U F D'
R F L' R U F D2
R F L' R D U F
R' F R L' U D F
R' F R L' U D' F
R' F R L' U D2 F
R' F R L' U F D
R' F R L' U F D'
R' F R L' U F D2
R F L' R D' U F
R F L' R D2 U F
R' F R L' D U F
R' F R L' D' U F
R' F R L' D2 U F
R F L' R' U D F
R F L' R' U D' F
R F L' R' U D2 F
R F L' R' U F D
R F L' R' U F D'
R F L' R' U F D2
R F L' R' D U F
R F L' R' D' U F
R F L' R' D2 U F
R F L' R2 U D F
R F L' R2 U D' F
R F L' R2 U D2 F
R F L' R2 U F D
R F L' R2 U F D'
R F L' R2 U F D2
R F L' R2 D U F
R F L' R2 D' U F
R F L' R2 D2 U F
R F L' U R F R'
R F L' U R2 F R2
R F L' U D F D
R F L' U D F D'
R F L' U D F D2
R F L' U D' F D
R F L' U D' F D'
R F L' U D' F D2
R F L' U D2 F D
R F L' U D2 F D'
R F L' U D2 F D2
R F L' U F2 D F'
R F L' U F2 D' F'
R F L' U F2 D2 F'
R F L' U' B U2 F
R F L' U' B' U2 F
R F L' U' B2 U2 F
R F L' D R U F
R F L' D R' U F
R F L' D R2 U F
R F L' D U F D
R F L' D U F D'
R F L' D U F D2
R2 F L2 D L U F
R F L' D' R U F
R F L' D' R' U F
R F L' D' R2 U F
R F L' D' U F D
R F L' D' U F D'
R F L' D' U F D2
R2 F L2 D' L U F
R F L' D2 R U F
R F L' D2 R' U F
R F L' D2 R2 U F
R F L' D2 U F D
R F L' D2 U F D'
R F L' D2 U F D2
R2 F L2 D2 L U F
B U2 F B' L' U F
U2 F R L' U F R
R' F R' L' U D F
R' F R' L' U D' F
R' F R' L' U D2 F
R' F R' L' U F D
R' F R' L' U F D'
R' F R' L' U F D2
R' F R' L' D U F
R' F R' L' D' U F
R' F R' L' D2 U F
R2 F R L' U D F
R2 F R L' U D' F
R2 F R L' U D2 F
R2 F R L' U F D
R2 F R L' U F D'
R2 F R L' U F D2
R2 F R L' D U F
R2 F R L' D' U F
R2 F R L' D2 U F
R F L2 D L U F
R F L2 D' L U F
R F L2 D2 L U F
U F R L' U R' F
U F R L' U F R'
R' F R2 L' U D F
R' F R2 L' U D' F
R' F R2 L' U D2 F
R' F R2 L' U F D
R' F R2 L' U F D'
R' F R2 L' U F D2
R' F R2 L' D U F
R' F R2 L' D' U F
R' F R2 L' D2 U F
R F R L' U D F
R F R L' U D' F
R F R L' U D2 F
R F R L' U F D
R F R L' U F D'
R F R L' U F D2
R F R L' D U F
R F R L' D' U F
R F R L' D2 U F
R2 F R' L' U D F
R2 F R' L' U D' F
R2 F R' L' U D2 F
R2 F R' L' U F D
R2 F R' L' U F D'
R2 F R' L' U F D2
R2 F R' L' D U F
R2 F R' L' D' U F
R2 F R' L' D2 U F
B' U2 B F L' U F
D F R' U2 L' U' B
U F R' L' U R F
U2 F R2 L' B U F
U' F U L' U F L
R F R' L' U D F
R F R' L' U D' F
R F R' L' U D2 F
R F R' L' U F D
R F R' L' U F D'
R F R' L' U F D2
R F R' L' D U F
R F R' L' D' U F
R F R' L' D2 U F
R2 F R2 L' U D F
R2 F R2 L' U D' F
R2 F R2 L' U D2 F
R2 F R2 L' U F D
R2 F R2 L' U F D'
R2 F R2 L' U F D2
R2 F R2 L' D U F
R2 F R2 L' D' U F
R2 F R2 L' D2 U F
U2 F R2 B L' U F
D F R2 U2 L' U' B'
U F R2 L' U R2 F
U F R2 L' U F R2
R F R2 L' U D F
R F R2 L' U D' F
R F R2 L' U D2 F
R F R2 L' U F D
R F R2 L' U F D'
R F R2 L' U F D2
R F R2 L' D U F
R F R2 L' D' U F
R F R2 L' D2 U F
B U2 B' F L' U F
B2 U2 B2 F L' U F
F2 D L F' L' R U
F2 D L F' R L' U
D F U2 L' R' U' B
D F U2 R' L' U' B
F2 D L' F' L' R U
F2 D L' F' R L' U
F D L' D R U F'
