L' R F B2 U F2
L' R B2 F U F2
B2 L' R F U F2
R L' F B2 U F2
B2 L' F R U F'
R L' B2 F U F2
B2 R L' F U F2
L' F R B2 U F'
L' F B2 R U F'
L' B2 R F U F2
R B2 L' F U F2
L' B2 F R U F'
R2 U L' B2 F R U
R U L' B2 F U F2
L' U R F' D' L2 R2
L' U R F' D' R2 L2
B2 R L' U F' D' L2
B2 R L' D F U F2
U' R L' F B2 U F2
B2 R L' D' F U F2
B2 R L' D2 F U F2
B2 R L' F R U F2
B2 R L' F R' U F2
B2 R L' F R2 U F2
B2 R L' F U F2 D
B2 R L' F U F2 D'
B2 R L' F U F2 D2
B2 R L' F D R2 U
U2 R L' F B2 U F2
U' R L' B2 F U F2
U2 R L' B2 F U F2
U R L' F B2 U F2
U R L' B2 F U F2
R2 U B2 L' F R U
R U B2 L' F U F2
R U' L' F B2 U F2
R U' L' B2 F U F2
B' R B' L' F U F2
U' R B2 L' F U F2
U2 R B2 L' F U F2
U R B2 L' F U F2
B2 R' L' F R2 U F'
B2 R' L' F U' B U2
R U' B2 L' F U F2
R U2 L' F B2 U F2
R U2 L' B2 F U F2
B2 R2 L' F R' U F'
R U2 B2 L' F U F2
L' D' F U2 L' U' R2
L' F R U D' F' R2
L' F R U F' D' R2
L' F R D' U F' R2
L' F R B2 U D F'
L' F R B2 U D' F'
L' F R B2 U D2 F'
L' F R B2 U F' D
L' F R B2 U F' D'
L' F R B2 U F' D2
L' F R B2 D U F'
L' F R B2 D' U F'
L' F R B2 D2 U F'
L' F R' U D' R2 F'
L' F R' D' U R2 F'
L' F R' B2 U' B' U2
L' F R2 B2 R' U F'
L' F U R D' F' R2
L' F U R F' D' R2
L' F U R' D' R2 F'
L' F B D B R' U
L' F B' R B' U F'
L' F B2 R U D F'
L' F B2 R U D' F'
L' F B2 R U D2 F'
L' F B2 R U F' D
L' F B2 R U F' D'
L' F B2 R U F' D2
L' F B2 R D U F'
L' F B2 R D' U F'
L' F B2 R D2 U F'
L' F B2 R' U' B U2
L' F B2 U R F' R'
L' F' R F2 B2 U F
L' F' R B2 F2 U F
R F' D' L R2 B' L
R F' D' L B' L R2
R F' D' L B' R2 L
R F' D' R2 L B' L
R F' D' R2 B' L B'
R F' D' B' L R2 B'
R F' D' B' L B' R2
R F' D' B' R2 L B'
L' F' B2 R F2 U F
L' F2 R B2 U F' L'
B2 D2 L' R F' U F2
B2 D2 L' U D' F L'
B2 D2 L' D' U F L'
L' F2 D' F' R U R
B2 D2 R L' F' U F2
L' F2 B2 R U F' L'
L' F2 B2 D' F' R U
R B L' F B U F2
R B L' B F U F2
R' B U L' F B U
R' B U L' B F U
R' B U B L' F U
L' B D F B R' U
L' B D B R' F U
L' B D B F R' U
L' B F D B R' U
L' B' R F B' U F2
L' B' R B' F U F2
L' B' F R B' U F'
U' B2 L' R F U F2
U' B2 L' F R U F'
U2 B2 L' R F U F2
U2 B2 L' F R U F'
R2 B2 L' R' F U F2
U' B2 R L' F U F2
R2 B2 L' F R' U F'
U B2 L' R F U F2
L' B2 R U F' D' L2
L' B2 R D F U F2
L' B2 R D' F U F2
L' B2 R D2 F U F2
L' B2 R F R U F2
L' B2 R F R' U F2
L' B2 R F R2 U F2
L' B2 R F U F2 D
L' B2 R F U F2 D'
L' B2 R F U F2 D2
L' B2 R F D R2 U
U B2 L' F R U F'
U2 B2 R L' F U F2
R B2 L' U F' D' L2
R B2 L' D F U F2
R B2 L' D' F U F2
R B2 L' D2 F U F2
R B2 L' F R U F2
R B2 L' F R' U F2
R B2 L' F R2 U F2
R B2 L' F U F2 D
R B2 L' F U F2 D'
R B2 L' F U F2 D2
R B2 L' F D R2 U
L' B2 R' F R2 U F'
L' B2 R' F U' B U2
U B2 R L' F U F2
R2 B2 R' L' F U F2
L' B2 R2 F R' U F'
L' B2 D' F U2 L' U'
L' B2 D' F' R F2 U
L' B2 F R U D F'
L' B2 F R U D' F'
L' B2 F R U D2 F'
L' B2 F R U F' D
L' B2 F R U F' D'
L' B2 F R U F' D2
L' B2 F R D U F'
L' B2 F R D' U F'
L' B2 F R D2 U F'
L' B2 F R' U' B U2
L' B2 F U R F' R'
L' B2 F' R F2 U F
L' B2 F2 R U F' L'
L' B2 F2 D' F' R U
