U' L' F' U L' F2
L' U B' U' F B
L' U B' U' B F
L U' F L2 U F
L' F U B' U' B
L F' D' L2 F B2
L F' D' L2 B2 F
L F R L2 U R' F
L F R L2 U F R'
L F R' L2 U R F
L' F U R B' U' B
L' F U R' B' U' B
U' F U F2 L' F B'
U' F U F2 L' B' F
L' F U R2 B' U' B
L' F U D B' U' B
L' F U D' B' U' B
L' F U D2 B' U' B
L F R2 L2 U R2 F
L F R2 L2 U F R2
L' F U B' U' D B
L' F U B' U' D' B
L' F U B' U' D2 B
L' F U B' U' B D
L' F U B' U' B D'
L' F U B' U' B D2
L' F U B' D U' B
L' F U B' D' U' B
L' F U B' D2 U' B
L' F D U B' U' B
L' F D' U B' U' B
L' F D2 U B' U' B
L' F B U B2 U' B2
L' F B D L2 D' B2
L' F B2 U B U' B'
L' F' U B' U' F2 B
L' F' U B' U' B F2
L F' U' L2 F2 U F'
L F' U' F2 L2 U F
L F' D' L' B2 L' F
L F' D' L2 F B2 D
L F' D' L2 F B2 D'
L F' D' L2 F B2 D2
L F' D' L2 B2 D F
L F' D' L2 B2 D' F
L F' D' L2 B2 D2 F
L F' D' L2 B2 F D
L F' D' L2 B2 F D'
L F' D' L2 B2 F D2
L F' D' F L2 F B2
L F' D' F L2 B2 F
L F' D' F' L2 F B2
L F' D' F' L2 B2 F
L F' D' F2 L2 F B2
L F' D' F2 L2 B2 F
L F' B2 D' B2 L2 F
L' F2 L2 F' D' L2 B2
L' F2 L2 F' D' B2 L2
D2 F2 R U' F' L' R'
D2 F2 R U' F' R' L'
D F2 R U' R' F' L'
L' F2 U B' U' F' B
L' F2 U B' U' B F'
L F2 U' L2 F' U F2
L F2 U' F' L2 U F
F2 D2 R U' F' L' R'
F2 D2 R U' F' R' L'
L' B U B2 U' F B2
L' B U B2 U' B2 F
L' B D F L2 D' B2
L2 B D L F B' L'
L2 B D L B' F L'
U B U2 L' U F L2
L' B F U B2 U' B2
L' B F D L2 D' B2
L' B' R2 U' F R2 B
L' B2 R2 F' U R2 F2
L' B2 R2 F' U F2 R2
L' B2 U B U' F B'
L' B2 U B U' B' F
L' B2 F U B U' B'
L B2 F' D' B2 L2 F
