R' U' F2 U' F B
R' U' F2 U' B F
R' U2 D F' B R2
R' U2 D B F' R2
R' U2 B D F' R2
R' D U2 F' B R2
R' D U2 B F' R2
R' D' L2 U2 F' B
R' D' L2 U2 B F'
R' D U2 F' B R2 D
R' D U2 F' B R2 D'
R' D U2 F' B R2 D2
R' D U2 F' B' R2 B2
R' D U2 F' B2 R2 B'
R' D U2 F2 B R2 F
R' D U2 B F R2 F2
R' D U2 B F' R2 D
R' D U2 B F' R2 D'
R' D U2 B F' R2 D2
R' D U2 B F2 R2 F
R' D U2 B' F' R2 B2
R' D U2 B2 F' R2 B'
R' D F U2 F2 B R2
R' D F U2 B R2 F2
R' D F U2 B F2 R2
R' D F' B R2 D2 L2
R' D F2 U2 F B R2
R' D F2 U2 B R2 F
R' D F2 U2 B F R2
R' D B F' R2 D2 L2
R' D B' U2 F' R2 B2
R' D B' U2 F' B2 R2
R' D B' U2 B2 F' R2
R' D B2 U2 F' R2 B'
R' D B2 U2 F' B' R2
R' D B2 U2 B' F' R2
R' D' L2 U2 D F' B
R' D' L2 U2 D B F'
R' D' L2 U2 D' F' B
R' D' L2 U2 D' B F'
R' D' L2 U2 D2 F' B
R' D' L2 U2 D2 B F'
R' D' L2 U2 F' D B
R' D' L2 U2 F' D' B
R' D' L2 U2 F' D2 B
R' D' L2 U2 F' B D
R' D' L2 U2 F' B D'
R' D' L2 U2 F' B D2
R' D' L2 U2 B D F'
R' D' L2 U2 B D' F'
R' D' L2 U2 B D2 F'
R' D' L2 U2 B F' D
R' D' L2 U2 B F' D'
R' D' L2 U2 B F' D2
R' D' L2 D U2 F' B
R' D' L2 D U2 B F'
R' D' L2 D' U2 F' B
R' D' L2 D' U2 B F'
R' D' L2 D2 U2 F' B
R' D' L2 D2 U2 B F'
R' D' L2 F U2 F2 B
R' D' L2 F U2 B F2
R' D' L2 F2 U2 F B
R' D' L2 F2 U2 B F
R' D' L2 B' U2 F' B2
R' D' L2 B' U2 B2 F'
R' D' L2 B2 U2 F' B'
R' D' L2 B2 U2 B' F'
D2 U B2 U L F B'
D2 U B2 U L B' F
R' D' U2 F' D2 B R2
R' D' U2 F' B D2 R2
R' D' U2 B D2 F' R2
R' D' U2 B F' D2 R2
R' D' F L2 U2 F2 B
R' D' F L2 U2 B F2
R' D' F2 L2 B' U2 B2
R' D' B' L2 U2 F' B2
R' D' B' L2 U2 B2 F'
R' D' B2 L2 F U2 F2
R D2 L2 D' R2 F' B
R D2 L2 D' R2 B F'
R' D2 U B2 U F' B'
R' D2 U B2 U B' F'
R' D2 U2 F' D' B R2
U D2 B2 U L F B'
U D2 B2 U L B' F
R' F U' F U' F B
R' F U' F U' B F
R F' R2 U B U F'
R F' B R2 U B U
R2 F2 R U' L' F' B
R2 F2 R U' L' B F'
R2 F2 R U' B L' F'
U' F2 U R' U2 F' B
U' F2 U R' U2 B F'
R F2 U R2 F U2 F2
R F2 U F R2 U2 F'
R F2 U F B R2 U2
R F2 U B R2 F U2
R F2 U B F R2 U2
R B R2 U' F2 U' B
R B R2 U2 D B R2
R B R2 U2 B D R2
R B R2 D U2 B R2
R B R2 D' L2 U2 B
R' B D F' R2 D2 L2
R B F' R2 U B U
R' B' U' F2 U' F B2
R' B' U' F2 U' B2 F
R' B' U2 B2 D F' R2
D2 B2 R' U L F' B'
D2 B2 R' U L B' F'
D2 B2 R' U F' L B'
B2 F2 R' U' L F' B
B2 F2 R' U' L B F'
B2 F2 R' U' F' L B
F2 B2 R' U' L F' B
F2 B2 R' U' L B F'
F2 B2 R' U' F' L B
R' B2 U' F2 U' F B'
R' B2 U' F2 U' B' F
R' B2 U2 D F' R2 B'
R' B2 U2 D F' B' R2
R' B2 U2 D B' F' R2
R' B2 U2 B' D F' R2
R' B2 D U2 F' R2 B'
R' B2 D U2 F' B' R2
R' B2 D U2 B' F' R2
R' B2 D' L2 F U2 F2
