L' B' L U F
L' R B' L U F
L' R' B' L U F
R' L' B' L U F
R2 L' B' L U F
R L' B' L U F
L' R2 B' L U F
D' U F B' R' B
D' U B' R' F B
D' U B' R' B F
D' U B' F R' B
U D' F B' R' B
U D' B' R' F B
U D' B' R' B F
U D' B' F R' B
B U2 R' F' U' F2
B U2 R' F' U' F2
U F D' B' R' B
L' B' L R U F
L' B' L R' U F
L' B' L R2 U F
L' B' L U D F
L' B' L U D' F
L' B' L U D2 F
L' B' L U F D
L' B' L U F D'
L' B' L U F D2
L' B' L D U F
L' B' L D' U F
L' B' L D2 U F
L' B' R L U F
L' B' R' L U F
L' B' R2 L U F
L' B' D L U F
L' B' D' L U F
L' B' D2 L U F
R U D' F B' R' B
R2 U D' B' F R' B
R U D' B' R' F B
R U D' B' R' B F
R U D' B' F R' B
R' U F D' B' R' B
R2 U F D' B' R' B
R U F D' B' R' B
D' R U' F' L' U2 F2
D' R U' F' U2 F2 R
L' U B' L R' U L'
L' U B' R' L U L'
U R D' F B' R' B
U R D' B' R' F B
U R D' B' R' B F
U R D' B' F R' B
U R F D' B' R' B
D' R' U F B' R' B2
D' R' U B' R' F B2
D' R' U B' R' B2 F
D' R' U B' F R' B2
L2 U' B' U L B' U
U R' D' F B' R' B
U R' D' B' R' F B
U R' D' B' R' B F
U R' D' B' F R' B
U2 R' D2 F' R U' F2
U R' F D' B' R' B
D' R' B2 U F B' R'
D' R' B2 U B' R' F
D' R' B2 U B' F R'
L' D L U F B' R'
L' D L U B' R' F
L' D L U B' F R'
U R2 D' F B' R' B
U R2 D' B' R' F B
U R2 D' B' R' B F
U R2 D' B' F R' B
U R2 F D' B' R' B
D U L B' L' R' F
D U L B' L' F R'
D U L B' R' L' F
U D L B' L' R' F
U D L B' L' F R'
U D L B' R' L' F
B2 U R F B' R' B2
B2 U R B' R' F B2
B2 U R B' R' B2 F
B2 U R B' F R' B2
D' U R' F B' R' B2
D' U R' B' R' F B2
D' U R' B' R' B2 F
D' U R' B' F R' B2
L' D B' L U F B'
L' D B' L U B' F
B2 U R2 F B' R' B
B2 U R2 B' R' F B
B2 U R2 B' R' B F
B2 U R2 B' F R' B
U' D F R B2 L B'
D' U F R' B' R' B2
D2 U F U' L' B' U
D' U F B' R' D B
D' U F B' R' D' B
D' U F B' R' D2 B
D' U F B' R' B D
D' U F B' R' B D'
D' U F B' R' B D2
D' U F B2 R' B R'
D U F L B' L' R'
D U F L B' R' L'
U' D F' L' F U2 F
U D F L B' L' R'
U D F L B' R' L'
D U F D2 B' R' B
D' U F' B' R' F2 B
D' U F' B' R' B F2
D U F B' D2 R' B
U D F D2 B' R' B
U D F B' D2 R' B
B2 U F R B' R' B2
B2 U F R2 B' R' B
B2 U F B' R B R2
B2 U F B2 R B R'
B U F U R' F' U'
D' U B' R' D F B
D' U B' R' D B F
D' U B' R' D' F B
D' U B' R' D' B F
D' U B' R' D2 F B
D' U B' R' D2 B F
D' U B' R' F D B
D' U B' R' F D' B
D' U B' R' F D2 B
D' U B' R' F B D
D' U B' R' F B D'
D' U B' R' F B D2
D' U B' R' B D F
D' U B' R' B D' F
D' U B' R' B D2 F
D' U B' R' B F D
D' U B' R' B F D'
D' U B' R' B F D2
B U F B' D' R' B
D2 U B' D R' F B
D2 U B' D R' B F
D2 U B' D F R' B
D' U B' F R' D B
D' U B' F R' D' B
D' U B' F R' D2 B
D' U B' F R' B D
D' U B' F R' B D'
D' U B' F R' B D2
D' U B' F' R' F2 B
D' U B' F' R' B F2
D' U B2 R' F B R'
D' U B2 R' B R' F
D' U B2 R' B F R'
D' U B2 F R' B R'
D U B' D2 R' F B
D U B' D2 R' B F
D U B' D2 F R' B
D U B' F D2 R' B
U D B' D2 R' F B
U D B' D2 R' B F
U D B' D2 F R' B
U D B' F D2 R' B
B2 U B' R F B R2
B2 U B' R B R2 F
B2 U B' R B F R2
B2 U B' R' F D2 B2
R' D' U F B' R' B
R' D' U B' R' F B
R' D' U B' R' B F
R' D' U B' F R' B
B2 U B' F R B R2
B2 U B2 R F B R'
B2 U B2 R B R' F
B2 U B2 R B F R'
B U B' D' R' F B
B U B' D' R' B F
R2 D' U F B' R' B
B U B' D' F R' B
B U B' F D' R' B
R2 D' U B' R' F B
R2 D' U B' R' B F
R2 D' U B' F R' B
B2 U B2 F R B R'
R D' U F B' R' B
R D' U B' R' F B
R D' U B' R' B F
R D' U B' F R' B
B2 U' L' U2 B' R' F'
U2 D' R' F' U' F2 B
U2 D' R' F' U' B F2
U D' R' F B' R' B2
U D' R' B' R' F B2
U D' R' B' R' B2 F
U D' R' B' F R' B2
D U' F R B2 L B'
U D' F R' B' R' B2
D U' F' L' F U2 F
U D' F B' R' D B
U D' F B' R' D' B
U D' F B' R' D2 B
U D' F B' R' B D
U D' F B' R' B D'
U D' F B' R' B D2
U D' F B2 R' B R'
U D' F' B' R' F2 B
U D' F' B' R' B F2
U D' B' R' D F B
U D' B' R' D B F
U D' B' R' D' F B
U D' B' R' D' B F
U D' B' R' D2 F B
U D' B' R' D2 B F
U D' B' R' F D B
U D' B' R' F D' B
U D' B' R' F D2 B
U D' B' R' F B D
U D' B' R' F B D'
U D' B' R' F B D2
U D' B' R' B D F
U D' B' R' B D' F
U D' B' R' B D2 F
U D' B' R' B F D
U D' B' R' B F D'
U D' B' R' B F D2
U D' B' F R' D B
U D' B' F R' D' B
U D' B' F R' D2 B
U D' B' F R' B D
U D' B' F R' B D'
U D' B' F R' B D2
B2 U' F' L' U2 F2 B'
B2 U' F' L' U2 B' F2
U D' B' F' R' F2 B
U D' B' F' R' B F2
B U' F R D B2 L
U D' B2 R' F B R'
U D' B2 R' B R' F
U D' B2 R' B F R'
B2 U' F' U2 F2 R B
U D' B2 F R' B R'
B2 U' F2 U2 F' R B
D' U2 R' F' U' F2 B
D' U2 R' F' U' B F2
D2 U2 R' F' R U' F2
U2 D2 R' F' R U' F2
U D2 F U' L' B' U
B U2 R' U' F D R2
B U2 R' D F' U' F2
B U2 R' D' F' U' F2
B U2 R' D2 F' U' F2
B U2 R' F' L U' F2
B U2 R' F' L' U' F2
B U2 R' F' L2 U' F2
B U2 R' F' U' F2 D
B U2 R' F' U' F2 D'
B U2 R' F' U' F2 D2
B U2 R' F' D' L2 U'
U D2 B' D R' F B
U D2 B' D R' B F
U D2 B' D F R' B
B U2 D R' F' U' F2
B U2 D' R' F' U' F2
D2 F L' F' B' U F
D2 F L' B' F' U F
B U2 D2 R' F' U' F2
U F L' D L B' R'
B U2 F R' F' U' F
U' F R D B2 L B'
B U2 F' R' F' U' F'
U F R D' B' R' B
U F R' D' B' R' B
U F R2 D' B' R' B
U F U' L' B' L U
U' F D R B2 L B'
U F D L B' L' R'
U F D L B' R' L'
U F D B' D2 R' B
U' F B R D B2 L
U F D' R' B' R' B2
U F D' B' R' D B
U F D' B' R' D' B
U F D' B' R' D2 B
U F D' B' R' B D
U F D' B' R' B D'
U F D' B' R' B D2
U F D' B2 R' B R'
L' F B' L F' U F2
U F D2 B' D R' B
U F B R D B2 R'
U F B' R' U' L U
U F B' U' L U R'
B D U2 R' F' U' F2
B D' U2 R' F' U' F2
U F2 D' F' B' R' B
U F2 D' B' F' R' B
L' F2 B' L F2 U F'
B D2 U2 R' F' U' F2
U B R D F B2 R'
U2 B R' F' B' U' F2
U B R D B2 R' F
U B R D B2 F R'
U B R F D B2 R'
U2 B R' B' F' U' F2
D' B U F B' R' B
D' B U B' R' F B
D' B U B' R' B F
D' B U B' F R' B
U' B U' R' F' U' F2
R' B U2 R' F' U' F2
R2 B U2 R' F' U' F2
R B U2 R' F' U' F2
U' B F R D B2 L
U B F R D B2 R'
L' B' L R U D F
L' B' L R U D' F
L' B' L R U D2 F
L' B' L R U F D
L' B' L R U F D'
L' B' L R U F D2
L' B' L R D U F
L' B' L R D' U F
L' B' L R D2 U F
L' B' L R' U D F
L' B' L R' U D' F
L' B' L R' U D2 F
L' B' L R' U F D
L' B' L R' U F D'
L' B' L R' U F D2
L' B' L R' D U F
L' B' L R' D' U F
L' B' L R' D2 U F
L' B' L R2 U D F
L' B' L R2 U D' F
L' B' L R2 U D2 F
L' B' L R2 U F D
L' B' L R2 U F D'
L' B' L R2 U F D2
L' B' L R2 D U F
L' B' L R2 D' U F
L' B' L R2 D2 U F
L' B' L U R F R'
L' B' L U R2 F R2
L' B' L U D F D
L' B' L U D F D'
L' B' L U D F D2
L' B' L U D' F D
L' B' L U D' F D'
L' B' L U D' F D2
L' B' L U D2 F D
L' B' L U D2 F D'
L' B' L U D2 F D2
L' B' L U F2 D F'
L' B' L U F2 D' F'
L' B' L U F2 D2 F'
L' B' L U' B U2 F
L' B' L U' B' U2 F
L' B' L U' B2 U2 F
L' B' L D R U F
L' B' L D R' U F
L' B' L D R2 U F
L' B' L D U F D
L' B' L D U F D'
L' B' L D U F D2
L' B' L D' R U F
L' B' L D' R' U F
L' B' L D' R2 U F
L' B' L D' U F D
L' B' L D' U F D'
L' B' L D' U F D2
L' B' L D2 R U F
L' B' L D2 R' U F
L' B' L D2 R2 U F
L' B' L D2 U F D
L' B' L D2 U F D'
L' B' L D2 U F D2
L2 B' L B' R2 U F'
L2 B' L B' U' B U2
U B' L U L' R' F
U B' L U L' F R'
U B' L U R' L' F
L' B' R L U D F
L' B' R L U D' F
L' B' R L U D2 F
L' B' R L U F D
L' B' R L U F D'
L' B' R L U F D2
L' B' R L D U F
L' B' R L D' U F
L' B' R L D2 U F
L' B' R D L U F
L' B' R D' L U F
L' B' R D2 L U F
L' B' R' L U D F
L' B' R' L U D' F
L' B' R' L U D2 F
L' B' R' L U F D
L' B' R' L U F D'
L' B' R' L U F D2
L' B' R' L D U F
L' B' R' L D' U F
L' B' R' L D2 U F
L' B' R' D L U F
L' B' R' D' L U F
L' B' R' D2 L U F
L' B' R2 L U D F
L' B' R2 L U D' F
L' B' R2 L U D2 F
L' B' R2 L U F D
L' B' R2 L U F D'
L' B' R2 L U F D2
L' B' R2 L D U F
L' B' R2 L D' U F
L' B' R2 L D2 U F
L' B' R2 D L U F
L' B' R2 D' L U F
L' B' R2 D2 L U F
D' B' U F B' R' B
U B' R' F U' L U
L2 B' U L B' U L'
D' B' U B' R' F B
D' B' U B' R' B F
D' B' U B' F R' B
L' B' D L R U F
L' B' D L R' U F
L' B' D L R2 U F
L' B' D L U D F
L' B' D L U D' F
L' B' D L U D2 F
L' B' D L U F D
L' B' D L U F D'
L' B' D L U F D2
L' B' D L D U F
L' B' D L D' U F
L' B' D L D2 U F
L' B' D R L U F
L' B' D R' L U F
L' B' D R2 L U F
L' B' D' L R U F
L' B' D' L R' U F
L' B' D' L R2 U F
L' B' D' L U D F
L' B' D' L U D' F
L' B' D' L U D2 F
L' B' D' L U F D
L' B' D' L U F D'
L' B' D' L U F D2
L' B' D' L D U F
L' B' D' L D' U F
L' B' D' L D2 U F
L' B' D' R L U F
L' B' D' R' L U F
L' B' D' R2 L U F
L' B' D2 L R U F
L' B' D2 L R' U F
L' B' D2 L R2 U F
L' B' D2 L U D F
L' B' D2 L U D' F
L' B' D2 L U D2 F
L' B' D2 L U F D
L' B' D2 L U F D'
L' B' D2 L U F D2
L' B' D2 L D U F
L' B' D2 L D' U F
L' B' D2 L D2 U F
L' B' D2 R L U F
L' B' D2 R' L U F
L' B' D2 R2 L U F
L' B' F L F' U F2
L' B' F2 L F2 U F'
U B' F R' U' L U
U B' F U' L U R'
D' B2 U F B' R' B
D' B2 U B' R' F B
D' B2 U B' R' B F
D' B2 U B' F R' B
L' B2 D B L U F
L' B2 D' B L U F
L' B2 D2 B L U F
