D L2 F U2 L' U
D L2 F' R F2 U'
L U B2 U2 B R'
U2 D' R2 B' L U
U2 D' B' L R2 U
U2 D' B' R2 L U
D' U2 R2 B' L U
D' U2 B' L R2 U
D' U2 B' R2 L U
D F' L2 R F U'
D F' R L2 F U'
D F2 L2 F R U'
D' B' L R2 F' U
D' B' R2 L F' U
D' B' R2 F' L U
D F' R2 L2 F R' U'
D' F' U2 R2 B' L U
D' F' U2 B' L R2 U
D' F' U2 B' R2 L U
L F' U B2 U2 B R'
D' F' B' L R2 F' U
D' F' B' R2 L F' U
D' F' B' R2 F' L U
F' D' U2 R2 B' L U
F' D' U2 B' L R2 U
F' D' U2 B' R2 L U
F2 D' U2 R2 B' L U
F2 D' U2 B' L R2 U
F2 D' U2 B' R2 L U
F D' U2 R2 B' L U
F D' U2 B' L R2 U
F D' U2 B' R2 L U
D F2 L2 R F R U'
D F2 L2 R' F R U'
D F2 L2 R2 F R U'
D F2 L2 D F R U'
D F2 L2 D' F R U'
D F2 L2 D2 F R U'
D F2 L2 F R U' D
D F2 L2 F R U' D'
D F2 L2 F R U' D2
D F2 L2 F R D U'
D F2 L2 F R D' U'
D F2 L2 F R D2 U'
D F2 L2 F D R U'
D F2 L2 F D' R U'
D F2 L2 F D2 R U'
D F2 R L2 F R U'
D F2 R' L2 F R U'
F' D' B' L R2 F' U
F' D' B' R2 L F' U
F2 D' B' L R2 F' U
F' D' B' R2 F' L U
F2 D' B' R2 L F' U
F2 D' B' R2 F' L U
D F2 R2 L2 F R U'
F D' B' L R2 F' U
F D' B' R2 L F' U
F D' B' R2 F' L U
D' F2 U2 R2 B' L U
D' F2 U2 B' L R2 U
D' F2 U2 B' R2 L U
L F2 U B2 U2 B R'
D' F2 B' L R2 F' U
D' F2 B' R2 L F' U
D' F2 B' R2 F' L U
D' B' L R2 D F' U
D' B' L R2 D' F' U
D' B' L R2 D2 F' U
D' B' L R2 F' U D
D' B' L R2 F' U D'
D' B' L R2 F' U D2
D' B' L R2 F' D U
D' B' L R2 F' D' U
D' B' L R2 F' D2 U
D' B' L F R2 F' U
D' B' L F' R2 F' U
D' B' L F2 R2 F' U
D' B' L' R2 F' L2 U
D' B' R2 L D F' U
D' B' R2 L D' F' U
D' B' R2 L D2 F' U
D' B' R2 L F' U D
D' B' R2 L F' U D'
D' B' R2 L F' U D2
D' B' R2 L F' D U
D' B' R2 L F' D' U
D' B' R2 L F' D2 U
D' B' R2 L' F' L2 U
D' B' R2 D L F' U
D' B' R2 D F' L U
D' B' R2 D' L F' U
D' B' R2 D' F' L U
D' B' R2 D2 L F' U
D' B' R2 D2 F' L U
D' B' R2 F L F2 U
D' B' R2 F' L U D
D' B' R2 F' L U D'
D' B' R2 F' L U D2
D' B' R2 F' L D U
D' B' R2 F' L D' U
D' B' R2 F' L D2 U
D' B' R2 F' D L U
D' B' R2 F' D' L U
D' B' R2 F' D2 L U
D' B' F L R2 F' U
D' B' F R2 L F' U
D' B' F R2 F' L U
D' B' F' L R2 F' U
D' B' F' R2 L F' U
D' B' F' R2 F' L U
D' B' F2 L R2 F' U
D' B' F2 R2 L F' U
D' B' F2 R2 F' L U
U B2 L U B U B2
U B2 L U2 B' D' R2
U B2 L' F U B U
U B2 L2 U B L U
U B2 U L B U B2
L2 B2 U' F R B2 U'
L2 B2 U' F B2 R U'
L2 B2 U' B2 F R U'
U B2 U B L U B'
L' B2 D F L' U2 L'
