U L' R' U' B' R'
U L' R2 F' U' B'
U L' U' B' D' R2
U L' U2 B U B2
R2 U L' F' U' B'
U R' L' U' B' R'
U R2 L' F' U' B'
U' B U2 L' U' B'
U L' F2 U2 B U B2
L' R2 F R F2 U' L
L' R2 F' U' L D' B2
L' R2 F' U2 L' U L2
U L2 R2 F' L U' B'
R2 U L' R U' B' R'
R' U L' F U' R B'
R' U L' F U' B' R
R U L' R F' U' B'
B2 L2 F L R U' L
R U L' R2 U' B' R'
R2 U L' D F' U' B'
R2 U L' D' F' U' B'
B2 L2 F R L U' L
R2 U L' D2 F' U' B'
R2 U L' F' R U' B'
R2 U L' F' R' U' B'
R2 U L' F' R2 U' B'
R2 U L' F' U' D B'
R2 U L' F' U' D' B'
R2 U L' F' U' D2 B'
R2 U L' F' U' B' D
R2 U L' F' U' B' D'
R2 U L' F' U' B' D2
R2 U L' F' D U' B'
R2 U L' F' D' U' B'
R2 U L' F' D2 U' B'
R2 U L2 F' L U' B'
R2 U R L' U' B' R'
R U R L' F' U' B'
R U R2 L' U' B' R'
R2 U D L' F' U' B'
R2 U D' L' F' U' B'
R2 U D2 L' F' U' B'
R U D2 L' F U' B'
L' U' L R D B R'
L' U' L U' B L U
U R D2 L' F U' B'
L' U' R L D B R'
L' U' R D L B R'
U R' L' U' R B' R'
U R' L' U' R' B' R'
U R' L' U' R2 B' R'
U R' L' U' D B' R'
U R' L' U' D' B' R'
U R' L' U' D2 B' R'
U R' L' U' B' R' D
U R' L' U' B' R' D'
U R' L' U' B' R' D2
U R' L' U' B' D R'
U R' L' U' B' D' R'
U R' L' U' B' D2 R'
U R' L' D U' B' R'
U R' L' D' U' B' R'
U R' L' D2 U' B' R'
U R' L' F U' B' R'
U R' L' F' U' B' R'
U R' L' F2 U' B' R'
U R' D L' U' B' R'
U R' D' L' U' B' R'
L' U2 L B L U L'
U R' D2 L' U' B' R'
L' U2 L' B L U L
L' U2 L2 B L U L2
U R2 L' D F' U' B'
U R2 L' D' F' U' B'
U R2 L' D2 F' U' B'
U R2 L' F' R U' B'
U R2 L' F' R' U' B'
U R2 L' F' R2 U' B'
U R2 L' F' U' D B'
U R2 L' F' U' D' B'
U R2 L' F' U' D2 B'
U R2 L' F' U' B' D
U R2 L' F' U' B' D'
U R2 L' F' U' B' D2
U R2 L' F' D U' B'
U R2 L' F' D' U' B'
U R2 L' F' D2 U' B'
D2 R2 U L' F' U' B'
D' R2 U L' F' U' B'
U R2 L2 F' L U' B'
D R2 U L' F' U' B'
U R2 D L' F' U' B'
U R2 D' L' F' U' B'
U R2 D2 L' F' U' B'
F R2 F' L' R' U' L
F R2 F' R' L' U' L
R2 D U L' F' U' B'
D' U L' R' U' B' R'
D2 U L' R' U' B' R'
D' U L' R2 F' U' B'
D2 U L' R2 F' U' B'
D' U L' U' B' D' R2
D2 U L' U' B' D' R2
D' U L' U2 B U B2
B' U L' U' D' R2 B'
B' U L' U' D' B' R2
D2 U L' U2 B U B2
B' U L' U2 B2 U B
B' U L' D' U' R2 B'
B' U L' D' U' B' R2
B' U L' D2 F2 U' B'
B U L' R U' R' B'
B U L' R' U' R B'
B U L' R' U' B' R
D U L' R' U' B' R'
B U L' R2 U' R2 B'
B U L' R2 U' B' R2
D U L' R2 F' U' B'
D U L' U' B' D' R2
D U L' U2 B U B2
U D L' R' U' B' R'
U D L' R2 F' U' B'
U D L' U' B' D' R2
U D L' U2 B U B2
B2 U L2 F L U' B'
B U R L' U' R' B'
D' U R' L' U' B' R'
D2 U R' L' U' B' R'
B U R' L' U' R B'
B U R' L' U' B' R
D U R' L' U' B' R'
D' U R2 L' F' U' B'
D2 U R2 L' F' U' B'
U D R' L' U' B' R'
L D B U L' F2 B'
L D B U L' B' F2
B U R2 L' U' R2 B'
B U R2 L' U' B' R2
D U R2 L' F' U' B'
U D R2 L' F' U' B'
B' U D' L' U' R2 B'
B' U D' L' U' B' R2
B' U D2 L' F2 U' B'
U' D B U2 L' U' B'
R2 D' U L' F' U' B'
U D' L' R' U' B' R'
U D' L' R2 F' U' B'
U D' L' U' B' D' R2
U D' L' U2 B U B2
F' U' L' D2 B R' U
U D' R' L' U' B' R'
U D' R2 L' F' U' B'
U' D' B U2 L' U' B'
D' U' B U2 L' U' B'
D2 U' B U2 L' U' B'
F' U' D' L' B U F
F' U' D' B L' U F
F' U' D2 L' B R' U
D U' B U2 L' U' B'
F' U' D2 B L' R' U
F' U' D2 B R' L' U
R D2 L' F R U' L
U D2 L' R' U' B' R'
U D2 L' R2 F' U' B'
U D2 L' U' B' D' R2
F' U' B D' L' U F
U D2 L' U2 B U B2
B2 U' B' U2 L' U' B'
R2 D2 U L' F' U' B'
B' U' B2 U2 L' U' B'
R D2 U L' F U' B'
U D2 R' L' U' B' R'
U D2 R2 L' F' U' B'
U' D2 B U2 L' U' B'
L D2 B R2 U L' B'
R F R F' L' U' L
L' F R2 F' R' U' L
U F R2 F' L' U' B'
L' F' U2 L' B U L2
B' D' R2 U L' U' B'
B' D' U L' U' R2 B'
B' D' U L' U' B' R2
F' D' U' L' B U F
F' D' U' B L' U F
F' D' B L' U F L
L' F2 R2 F' R U' L
U2 F2 U B R U B
U F2 U2 B R U B
U' F2 B R F2 U B
B' D2 U L' F2 U' B'
F' D2 U' L' B R' U
F' D2 U' B L' R' U
F' D2 U' B R' L' U
U2 B L U2 L2 U' L2
U' B R U2 L' U' B
F' D2 B L' R' U L
F' D2 B R' L' U L
R2 B U L' F' U' B'
U' B U2 L' R U' B'
U' B U2 L' R' U' B'
U' B U2 L' R2 U' B'
U' B U2 L' U' D B'
U' B U2 L' U' D' B'
U' B U2 L' U' D2 B'
U' B U2 L' U' B' D
U' B U2 L' U' B' D'
U' B U2 L' U' B' D2
U' B U2 L' D U' B'
U' B U2 L' D' U' B'
U' B U2 L' D2 U' B'
U' B U2 R L' U' B'
U' B U2 R' L' U' B'
U' B U2 R2 L' U' B'
U' B U2 D L' U' B'
U' B U2 D' L' U' B'
U' B U2 D2 L' U' B'
L B U D L' F2 B'
L B U D L' B' F2
U' B D U2 L' U' B'
F' B L' F' R U L
F' B L' F2 U L F
U' B D' U2 L' U' B'
U' B D2 U2 L' U' B'
L B D U L' F2 B'
L B D U L' B' F2
F2 B R F L' U L
L B D2 R2 U L' B'
U' B F2 R F2 U B
F' B D' L' U F L
R2 B' U L' F' U' B'
B F' L' F' R U L
B F' L' F2 U L F
B F' D' L' U F L
L B2 L2 F R U' L
R2 B2 U L' F' U' B'
B F2 R F L' U L
