B U F U2 R'
B R U F U2 R2
B R F2 U' R2 B
B U L2 U2 R' B'
B U D F U2 R'
B U D' F U2 R'
B U D2 F U2 R'
B U F L U2 R'
B U F L' U2 R'
B U F L2 U2 R'
B U F U2 R' D
B U F U2 R' D'
B U F U2 R' D2
B U F U2 D R'
B U F U2 D' R'
B U F U2 D2 R'
B U F D U2 R'
B U F D' U2 R'
B U F D2 U2 R'
B U' L2 R' B' L2
B U' R' L2 B' L2
B U' R' U2 F U2
B U2 L2 U R' B'
U F U' B U' R'
B D U F U2 R'
B D' U F U2 R'
B D2 U F U2 R'
L2 B L2 U' R' B2
D2 B U F L' U2
F' B U F2 U2 R'
F2 B R2 U' B R
F' B U' R' D2 B2
F' B U' D2 R' B2
F2 B U F' U2 R'
F2 B U' R2 B R
F' B D R2 U' R
F' B D2 U' R' B2
L2 B' D L2 F2 R
B F' U F2 U2 R'
B F' U' R' D2 B2
B F' U' D2 R' B2
B F' D R2 U' R
B F' D2 U' R' B2
B F2 R2 U' B R
B F2 U F' U2 R'
B F2 U' R2 B R
B U F U' F' U' R'
B U F U' F2 U' R'
B U F U2 R2 D R
B U F U2 R2 D' R
B U F U2 R2 D2 R
B U F U2 D R' D
B U F U2 D R' D'
B U F U2 D R' D2
B U F U2 D' R' D
B U F U2 D' R' D'
B U F U2 D' R' D2
B U F U2 D2 R' D
B U F U2 D2 R' D'
B U F U2 D2 R' D2
B U F U2 F' R' F
B U F U2 F2 R' F2
B U F D L U2 R'
B U F D L' U2 R'
B U F D L2 U2 R'
B U F D U2 R' D
B U F D U2 R' D'
B U F D U2 R' D2
B U F D' L U2 R'
B U F D' L' U2 R'
B U F D' L2 U2 R'
B U F D' U2 R' D
B U F D' U2 R' D'
B U F D' U2 R' D2
B U F D2 L U2 R'
B U F D2 L' U2 R'
B U F D2 L2 U2 R'
B U F D2 U2 R' D
B U F D2 U2 R' D'
B U F D2 U2 R' D2
B U F B2 L B2 U2
F2 U F' U' B U' R'
B U F' L F2 U2 R'
B U F' L' F2 U2 R'
B U F' L2 F2 U2 R'
B U F' U2 R' D2 B2
B U F' U2 D2 R' B2
F' U F2 U' B U' R'
B U F' D2 U2 R' B2
B U F2 L F' U2 R'
B U F2 L' F' U2 R'
B U F2 L2 F' U2 R'
B U F2 U2 R2 B R
B U F2 D F' U2 R'
B U F2 D' F' U2 R'
B U F2 D2 F' U2 R'
B U B2 F L B2 U2
B U' L D2 L' R' B
B U' L D2 R' L' B
B U' L D2 R' B L'
B U' L2 R B' L2 R2
B U' L2 R B' R2 L2
B U' L2 R' B L2 B2
B U' L2 R' B' L2 D
B U' L2 R' B' L2 D'
B U' L2 R' B' L2 D2
B U' L2 R' B2 L2 B
B U' L2 R2 B' L2 R
B U' L2 R2 B' R L2
B U' R L2 B' L2 R2
B U' R L2 B' R2 L2
B U' R U2 F U2 R2
B U' R F2 R2 F2 B
B U' R F2 R2 B F2
B U' R' L2 B L2 B2
B U' R' L2 B' L2 D
B U' R' L2 B' L2 D'
B U' R' L2 B' L2 D2
B U' R' L2 B2 L2 B
B U' R' U' L2 U B'
B U' R' U2 D F U2
B U' R' U2 D' F U2
B U' R' U2 D2 F U2
B U' R' U2 F U2 D
B U' R' U2 F U2 D'
B U' R' U2 F U2 D2
B U' R' U2 F D U2
B U' R' U2 F D' U2
B U' R' U2 F D2 U2
B U' R' D L2 B' L2
B U' R' D U2 F U2
B U' R' D' L2 B' L2
B U' R' D' U2 F U2
B U' R' D2 L2 B' L2
B U' R' D2 U2 F U2
B U' R' F' D2 F B2
B U' R' F' D2 B2 F
B U' R' B L2 B' L2
B U' R' B U2 F U2
B U' R' B' L2 B' L2
B U' R' B' U2 F U2
B U' R' B2 L2 B' L2
B U' R' B2 U2 F U2
B U' R2 L2 B' L2 R
B U' R2 L2 B' R L2
B' U' D B' L2 B' R'
B' U' D B2 L2 R' B'
B' U' D B2 R' L2 B'
B U' D L2 R' B' L2
B U' D R' L2 B' L2
B U' D R' U2 F U2
B U' D' L2 R' B' L2
B U' D' R' L2 B' L2
B U' D' R' U2 F U2
B U' D2 L2 R' B' L2
B U' D2 R' L2 B' L2
B U' D2 R' U2 F U2
F U' F B U' F' R'
B U' F' R' D2 F B2
B U' F' R' D2 B2 F
B U' F' D2 R' F B2
B U' F' D2 R' B2 F
B U' F' D2 F R' B2
F U' F' B U' R' F
F U' F' B U' F R'
B U' F2 R2 B R F2
B U' B L2 B' L2 R'
B U' B L2 B' R' L2
F U' F2 B U' R' F2
F U' F2 B U' F2 R'
R' D2 U F L' R U2
R' D2 U F R L' U2
B U' B U2 F U2 R
L2 D2 R2 F' U R B'
L2 D2 R2 F' U B' R
F U' B F U' F' R'
F U' B F' U' R' F
F U' B F' U' F R'
F U' B F2 U' R' F2
F U' B F2 U' F2 R'
B U' B2 U2 F L U2
B U2 L U D2 R' B
B U2 L D2 U R' B
U D2 F L' U' B U'
B2 U2 L2 F U R B'
B2 U2 L2 F U B' R
B U2 L2 U R B' R2
B U2 L2 U R' D B'
B U2 L2 U R' D' B'
B U2 L2 U R' D2 B'
B U2 L2 U R' B' D
B U2 L2 U R' B' D'
B U2 L2 U R' B' D2
B U2 L2 U R2 B' R
B U2 L2 U D R' B'
B U2 L2 U D' R' B'
B U2 L2 U D2 R' B'
B U2 L2 D U R' B'
B U2 L2 D' U R' B'
B U2 L2 D2 U R' B'
B U2 D L2 U R' B'
D2 F L' U' L B U'
B U2 D' L2 U R' B'
U F L U' B U' R'
B U2 D2 L2 U R' B'
U F L' U' B U' R'
U F L2 U' B U' R'
U' F U' B U' F' R'
B U2 B2 U' F L U2
U F U' F B U' R'
U F U' F' B U' R'
U2 F U2 B U' R' B'
U F U' F2 B U' R'
U F U' B U' R' D
U F U' B U' R' D'
U F U' B U' R' D2
U F U' B U' D R'
U F U' B U' D' R'
U F U' B U' D2 R'
U F U' B D U' R'
U F U' B D' U' R'
U F U' B D2 U' R'
U F U' B F U' R'
U F U' B F' U' R'
U F U' B F2 U' R'
B' D L2 D F2 R B'
B' D L2 D F2 B' R
B' D L2 D B' F2 R
B' D L2 B' D F2 R
B D R U F U2 R2
B D R F2 U' R2 B
L2 F B L2 U' R' B2
B' D U L U2 L B'
B' D U F L U2 L
L2 F B' D L2 F2 R
B D U L2 U2 R' B'
B' D U' B' L2 B' R'
B' D U' B2 L2 R' B'
B' D U' B2 R' L2 B'
B D U F L U2 R'
B D U F L' U2 R'
B D U F L2 U2 R'
B D U F U2 R' D
B D U F U2 R' D'
B D U F U2 R' D2
B D U F U2 D R'
B D U F U2 D' R'
B D U F U2 D2 R'
B D U F D U2 R'
B D U F D' U2 R'
B D U F D2 U2 R'
B D U' L2 R' B' L2
B D U' R' L2 B' L2
B D U' R' U2 F U2
B D U2 L2 U R' B'
B D F' U F2 U2 R'
B D F' U' R' D2 B2
B D F' U' D2 R' B2
B D F' D R2 U' R
B D F' D2 U' R' B2
B D F2 R2 U' B R
B D F2 U F' U2 R'
B D F2 U' R2 B R
B2 D B' U F U2 R'
B' D B2 U' L2 R' B'
B' D B2 U' R' L2 B'
D2 F' D B R2 U' R'
D' F' D B R2 U' R
D2 F' D2 B U' B R
B D' R U F U2 R2
D2 F' B U F2 L' U2
D2 F' B U' R D2 B2
D2 F' B U' D2 R B2
D2 F' B U' D2 B2 R
D2 F' B D R2 U' R'
B D' R F2 U' R2 B
D2 F' B D2 U' R B2
D2 F' B D2 U' B2 R
L2 F' B L2 U' R' B2
B' D' U R2 F L U2
B' D' U F L R2 U2
B' D' U F R2 L U2
L2 F' B' D L2 F2 R
B D' U L2 U2 R' B'
B D' U F L U2 R'
B D' U F L' U2 R'
B D' U F L2 U2 R'
B D' U F U2 R' D
B D' U F U2 R' D'
B D' U F U2 R' D2
B D' U F U2 D R'
B D' U F U2 D' R'
B D' U F U2 D2 R'
B D' U F D U2 R'
B D' U F D' U2 R'
B D' U F D2 U2 R'
B D' U' L2 R' B' L2
B D' U' R' L2 B' L2
B D' U' R' U2 F U2
B D' U2 L2 U R' B'
B D' F' U F2 U2 R'
B D' F' U' R' D2 B2
B D' F' U' D2 R' B2
B D' F' D R2 U' R
B D' F' D2 U' R' B2
B D' F2 R2 U' B R
B D' F2 U F' U2 R'
B D' F2 U' R2 B R
B2 D' B' U F U2 R'
R F2 R' B U' R' B
R' F2 U' R2 B L R'
R' F2 U' R2 B R' L
R F2 R2 U' B L R'
R F2 R2 U' B R' L
B D2 R U F U2 R2
B D2 R F2 U' R2 B
L2 F2 B L2 U' R' B2
L2 F2 B' D L2 F2 R
B D2 U L2 U2 R' B'
B D2 U F L U2 R'
B D2 U F L' U2 R'
B D2 U F L2 U2 R'
B D2 U F U2 R' D
B D2 U F U2 R' D'
B D2 U F U2 R' D2
B D2 U F U2 D R'
B D2 U F U2 D' R'
B D2 U F U2 D2 R'
B D2 U F D U2 R'
B D2 U F D' U2 R'
B D2 U F D2 U2 R'
B D2 U' L2 R' B' L2
B D2 U' R' L2 B' L2
B D2 U' R' U2 F U2
B D2 U2 L2 U R' B'
L2 B L2 R U' R2 B2
L2 B L2 R U' B2 R2
L2 B L2 R2 U' R B2
L2 B L2 R2 U' B2 R
L2 B L2 U' R B2 R2
L2 B L2 U' R' B2 D
L2 B L2 U' R' B2 D'
L2 B L2 U' R' B2 D2
L2 B L2 U' R2 B2 R
D2 B R U F L' U2
L B L' U F U2 R'
L2 B L2 D' R2 U' R
L2 B L2 F U' R' B2
L2 B L2 F' U' R' B2
F' D2 F' B U' B R
L2 B L2 F2 U' R' B2
D' B R F' U F2 U2
D' B R F' U' D2 B2
D' B R F' D R2 U'
D' B R F' D2 U' B2
L2 B R L2 U' R2 B2
L2 B R L2 U' B2 R2
D2 B R' U F L' U2
U B L2 U' R' F B'
U B L2 U' R' B' F
B D2 F' U F2 U2 R'
U B L2 U' F R' B'
B D2 F' U' R' D2 B2
B D2 F' U' D2 R' B2
B D2 F' D R2 U' R
U' B R' B2 D L2 B'
B D2 F' D2 U' R' B2
D2 B R2 U F L' U2
F' D2 B U' D2 B R'
D' B R2 U F U2 R
B D2 F2 R2 U' B R
B D2 F2 U F' U2 R'
B D2 F2 U' R2 B R
F' D2 B D2 U' B R'
F2 D2 B U F' U2 R
F' D2 B F' U' B R
L2 B R' B2 D L2 F2
L2 B R' B2 D F2 L2
L2 B R2 L2 U' R B2
L2 B R2 L2 U' B2 R
B2 D2 B' U F U2 R'
R' B U F R U2 R2
D' B U D' F L' U2
D2 B U F L' U2 D
D2 B U F L' U2 D'
D2 B U F L' U2 D2
D2 B U F L' D U2
D2 B U F L' D' U2
D2 B U F L' D2 U2
D2 B U F D L' U2
D2 B U F D' L' U2
D2 B U F D2 L' U2
U2 B U F U2 F' R'
B' F L U' L' B2 U'
B' F L U' B2 L' U'
D B U D F L' U2
L2 B U' R' B2 D F2
D B U2 L2 U B' R'
D' B D' U F L' U2
D B D U F L' U2
F' B R U F2 U2 R2
F' B R U' R2 D2 B2
F' B R F' U' R2 B
F' B R' D R2 U' R2
B F R U' R2 D B2
B F R F U' R2 B
F B R U' R2 D B2
F' B R2 U F2 L' U2
F' B R2 U' R D2 B2
L2 B F L2 U' R' B2
F' B R2 U' D2 R B2
F' B R2 U' D2 B2 R
F B R F U' R2 B
F' B R2 D R2 U' R'
L B D2 L' U' R' B
D2 B F' U F2 L' U2
F' B R2 D2 U' R B2
F' B R2 D2 U' B2 R
D2 B F' U' R D2 B2
D2 B F' U' D2 R B2
D2 B F' U' D2 B2 R
F2 B R2 U' D B R
F2 B R2 U' D' B R
F2 B R2 U' D2 B R
F2 B R2 U' B R D
F2 B R2 U' B R D'
F2 B R2 U' B R D2
F2 B R2 U' B D R
F2 B R2 U' B D' R
F2 B R2 U' B D2 R
F2 B R2 U' B' R B2
F2 B R2 U' B2 R B'
D2 B F' D R2 U' R'
F2 B R2 D U' B R
F2 B R2 D' U' B R
D2 B F' D2 U' R B2
D2 B F' D2 U' B2 R
F2 B R2 D2 U' B R
F' B U L F2 U2 R'
L2 B F' L2 U' R' B2
F' B U L' F2 U2 R'
F' B U L2 F2 U2 R'
F2 B U L F' U2 R'
F2 B U L' F' U2 R'
F2 B U L2 F' U2 R'
F' B U F2 L U2 R'
F' B U F2 L' U2 R'
F' B U F2 L2 U2 R'
F' B U F2 U2 R' D
F' B U F2 U2 R' D'
F' B U F2 U2 R' D2
F' B U F2 U2 D R'
F' B U F2 U2 D' R'
F' B U F2 U2 D2 R'
F' B U F2 D U2 R'
F2 B U D F' U2 R'
F' B U F2 D' U2 R'
F' B U F2 D2 U2 R'
F2 B U D' F' U2 R'
F2 B U D2 F' U2 R'
L2 B F2 L2 U' R' B2
F2 B U F' L U2 R'
F2 B U F' L' U2 R'
F2 B U F' L2 U2 R'
F2 B U F' U2 R' D
F2 B U F' U2 R' D'
F2 B U F' U2 R' D2
F2 B U F' U2 D R'
F2 B U F' U2 D' R'
F2 B U F' U2 D2 R'
F2 B U F' D U2 R'
F2 B U F' D' U2 R'
F2 B U F' D2 U2 R'
F' B U' R' U2 F2 U2
F' B U' R' D2 B2 D
F' B U' R' D2 B2 D'
F' B U' R' D2 B2 D2
F' B U' R' B D2 B2
F' B U' R' B' D2 B2
F' B U' R' B2 D2 B2
F' B U' R2 D2 R B2
F' B U' R2 D2 B2 R
F' B U' D' R' D' B2
F' B U' D2 R B2 R2
F' B U' D2 R' B2 D
F' B U' D2 R' B2 D'
F' B U' D2 R' B2 D2
F' B U' D2 R2 B2 R
F2 B U' R2 D B R
F2 B U' R2 D' B R
F2 B U' R2 D2 B R
F2 B U' R2 B R D
F2 B U' R2 B R D'
F2 B U' R2 B R D2
F2 B U' R2 B D R
F2 B U' R2 B D' R
F2 B U' R2 B D2 R
F2 B U' R2 B' R B2
F2 B U' R2 B2 R B'
F2 B U' D R2 B R
F2 B U' D' R2 B R
F2 B U' D2 R2 B R
F' B U' B2 D2 B2 R'
F2 B U' B' R2 B R'
B F U' R' U R U'
F' B U2 D' L2 U R'
B F U' R2 D R B2
B F U' R2 D B2 R
F B U' R' U R U'
F B U' R2 D R B2
F B U' R2 D B2 R
F' B D R2 U' R D
F' B D R2 U' R D'
F' B D R2 U' R D2
F' B D R2 U' D R
F' B D R2 U' D' R
F' B D R2 U' D2 R
F' B D R2 D U' R
F' B D R2 D' U' R
F' B D R2 D2 U' R
F' B D F R2 U' R
F' B D F' R2 U' R
F2 B D R2 U' B R
F' B D F2 R2 U' R
F2 B D U F' U2 R'
F2 B D U' R2 B R
B F U2 B' U B R'
B F U2 B2 U B2 R'
F' B D' U' R' D' B2
F' B D' U2 L2 U R'
F B U2 B' U B R'
F B U2 B2 U B2 R'
F2 B D' R2 U' B R
F2 B D' U F' U2 R'
F2 B D' U' R2 B R
L2 B' R D L2 F2 R
F' B D2 R U' R2 B2
F' B D2 R U' B2 R2
F' B D2 R2 U' R B2
F' B D2 R2 U' B2 R
F' B D2 U' R B2 R2
F' B D2 U' R' B2 D
F' B D2 U' R' B2 D'
F' B D2 U' R' B2 D2
F' B D2 U' R2 B2 R
F' B D2 F U' R' B2
F' B D2 F' U' R' B2
F2 B D2 R2 U' B R
F' B D2 F2 U' R' B2
F2 B D2 U F' U2 R'
F2 B D2 U' R2 B R
L2 B' R' D L2 F2 R
L2 B' R2 D L2 F2 R
R' B' U F L R U2
R' B' U F R L U2
F B' L U' L' B2 U'
F B' L U' B2 L' U'
L2 B' U B2 L2 U' R'
U' B' D B' L2 B' R'
U' B' D B2 L2 R' B'
U' B' D B2 R' L2 B'
B F' R U F2 U2 R2
B F' R U' R2 D2 B2
L2 B' D L2 R F2 R
L2 B' D L2 R' F2 R
L2 B' D L2 R2 F2 R
L2 B' D L2 F2 R D
L2 B' D L2 F2 R D'
L2 B' D L2 F2 R D2
L2 B' D L2 F2 D R
L2 B' D L2 F2 D' R
L2 B' D L2 F2 D2 R
L2 B' D R L2 F2 R
L2 B' D R' L2 F2 R
B F' R F' U' R2 B
L2 B' D R2 L2 F2 R
F2 B' R' B2 U' R' B
B F' R' D R2 U' R2
F2 B' R2 B2 U' R' B'
B F' R2 U F2 L' U2
B F' R2 U' R D2 B2
B F' R2 U' D2 R B2
B F' R2 U' D2 B2 R
B F' R2 D R2 U' R'
B F' R2 D2 U' R B2
B F' R2 D2 U' B2 R
B F' U L F2 U2 R'
B F' U L' F2 U2 R'
B F' U L2 F2 U2 R'
B F' U F2 L U2 R'
B F' U F2 L' U2 R'
B F' U F2 L2 U2 R'
B F' U F2 U2 R' D
B F' U F2 U2 R' D'
B F' U F2 U2 R' D2
B F' U F2 U2 D R'
B F' U F2 U2 D' R'
B F' U F2 U2 D2 R'
B F' U F2 D U2 R'
B F' U F2 D' U2 R'
B F' U F2 D2 U2 R'
L2 B' F D L2 F2 R
B F' U' R' U2 F2 U2
B F' U' R' D2 B2 D
B F' U' R' D2 B2 D'
B F' U' R' D2 B2 D2
B F' U' R' B D2 B2
B F' U' R' B' D2 B2
B F' U' R' B2 D2 B2
B F' U' R2 D2 R B2
B F' U' R2 D2 B2 R
B F' U' D' R' D' B2
B F' U' D2 R B2 R2
B F' U' D2 R' B2 D
B F' U' D2 R' B2 D'
B F' U' D2 R' B2 D2
B F' U' D2 R2 B2 R
L2 B' F' D L2 F2 R
B F' U' B2 D2 B2 R'
B2 F' D R2 B' U' R'
B F' U2 D' L2 U R'
L2 B' F2 D L2 F2 R
B2 F' D B' R2 U' R
B F' D R2 U' R D
B F' D R2 U' R D'
B F' D R2 U' R D2
B F' D R2 U' D R
B F' D R2 U' D' R
B F' D R2 U' D2 R
B F' D R2 D U' R
B F' D R2 D' U' R
B F' D R2 D2 U' R
B F' D F R2 U' R
B F' D F' R2 U' R
B F' D F2 R2 U' R
B F' D' U' R' D' B2
B F' D' U2 L2 U R'
B2 F' D2 B' U' R' B'
B F' D2 R U' R2 B2
B F' D2 R U' B2 R2
B F' D2 R2 U' R B2
B F' D2 R2 U' B2 R
B F' D2 U' R B2 R2
B F' D2 U' R' B2 D
B F' D2 U' R' B2 D'
B F' D2 U' R' B2 D2
B F' D2 U' R2 B2 R
B F' D2 F U' R' B2
B F' D2 F' U' R' B2
B F' D2 F2 U' R' B2
B' F2 R' B2 U' R' B
B2 F2 R' B' U' R' B
F2 B2 R' B' U' R' B
B' F2 R2 B2 U' R' B'
B2 F2 R2 B' U' R' B2
F2 B2 R2 B' U' R' B2
B F2 R2 U' D B R
B F2 R2 U' D' B R
B F2 R2 U' D2 B R
B F2 R2 U' B R D
B F2 R2 U' B R D'
B F2 R2 U' B R D2
B F2 R2 U' B D R
B F2 R2 U' B D' R
B F2 R2 U' B D2 R
B F2 R2 U' B' R B2
B F2 R2 U' B2 R B'
B F2 R2 D U' B R
B F2 R2 D' U' B R
B F2 R2 D2 U' B R
B F2 U L F' U2 R'
B F2 U L' F' U2 R'
B F2 U L2 F' U2 R'
B F2 U D F' U2 R'
B F2 U D' F' U2 R'
B F2 U D2 F' U2 R'
B F2 U F' L U2 R'
B F2 U F' L' U2 R'
B F2 U F' L2 U2 R'
B F2 U F' U2 R' D
B F2 U F' U2 R' D'
B F2 U F' U2 R' D2
B F2 U F' U2 D R'
B F2 U F' U2 D' R'
B F2 U F' U2 D2 R'
B F2 U F' D U2 R'
B F2 U F' D' U2 R'
B F2 U F' D2 U2 R'
B F2 U' R2 D B R
B F2 U' R2 D' B R
B F2 U' R2 D2 B R
B F2 U' R2 B R D
B F2 U' R2 B R D'
B F2 U' R2 B R D2
B F2 U' R2 B D R
B F2 U' R2 B D' R
B F2 U' R2 B D2 R
B F2 U' R2 B' R B2
B F2 U' R2 B2 R B'
B F2 U' D R2 B R
B F2 U' D' R2 B R
B F2 U' D2 R2 B R
B F2 U' B' R2 B R'
F' B2 D R2 B' U' R'
F' B2 D B' R2 U' R
B F2 D R2 U' B R
B F2 D U F' U2 R'
B F2 D U' R2 B R
B F2 D' R2 U' B R
B F2 D' U F' U2 R'
B F2 D' U' R2 B R
F' B2 D2 B' U' R' B'
B F2 D2 R2 U' B R
B F2 D2 U F' U2 R'
B F2 D2 U' R2 B R
