F L2 U2 D' B' L
F' L2 D F' R U2
F L2 D' U2 B' L
L2 F D F U2 L'
L2 F' D F' R U2
L F2 L U F' U
L' F2 U' B' U' R
F2 U' D2 F' U' L' R2
F2 U' D2 F' U' R2 L'
F2 U' F U L2 R U2
F2 U' F U R L2 U2
F2 U' F D F2 U' L'
B U' D2 B2 R2 F' L'
F2 U' F' U L2 U2 L
F2 U' F' U' D2 L' R2
F2 U' F' U' D2 R2 L'
F2 U' F' D2 U' L' R2
F2 U' F' D2 U' R2 L'
L2 D2 R U F' U B2
B U' F2 L2 U2 F L'
L2 D2 R' U' B U' B
L2 D2 U' R' B U' B
L D2 U F U B2 R'
D2 U2 R2 B' D B' L
U' D2 F U' R2 B2 L
U2 D2 R2 B' D B' L
L2 D2 U2 B' D B' L
U' D2 F' U' L' R2 B2
U' D2 F' U' L' B2 R2
U' D2 F' U' R2 L' B2
U' D2 F' U' R2 B2 L'
U' D2 F' U' B2 L' R2
U' D2 F' U' B2 R2 L'
D2 U2 B' R2 D B' L
U2 D2 B' R2 D B' L
U D2 B U L B R2
R' F L2 U2 D' B' L
R' F L2 D' U2 B' L
R2 F L2 U2 D' B' L
R2 F L2 D' U2 B' L
L2 F R D F U2 L'
R F L2 U2 D' B' L
R F L2 D' U2 B' L
L2 F R' D F U2 L'
U' F U L2 R U2 B'
U' F U R L2 U2 B'
U' F U R F L2 U2
L2 F R2 D F U2 L'
L2 F U2 D' L2 B' L
F2 D L' U' F2 B' U'
F2 D L' U' B' F2 U'
L2 F D R F U2 L'
L2 F D R' F U2 L'
L2 F D R2 F U2 L'
L2 F D F R U2 L'
L2 F D F R' U2 L'
L2 F D F R2 U2 L'
L2 F D F U2 L' D
L2 F D F U2 L' D'
L2 F D F U2 L' D2
L2 F D F U2 D L'
L2 F D F U2 D' L'
L2 F D F U2 D2 L'
L2 F D F D U2 L'
L2 F D F D' U2 L'
L2 F D F D2 U2 L'
L2 F D F' R F2 U2
L2 F D' U2 L2 B' L
R' F' L2 D F' R U2
L F' L D R2 U2 B
L F' L D F' R2 U2
L F' L D' F' U2 L2
L F' L F' U F' U
F' D F' U' F' U' L'
R2 F' L2 D F' R U2
B' D F2 R2 U' F' L'
R F' L2 D F' R U2
U' F' U L2 F' U2 L
U' F' U' D2 L' R2 B
U' F' U' D2 R2 L' B
U' F' U' D2 R2 B L'
F2 D' L U F B2 U
F2 D' L U B2 F U
D F' U' F' R2 U' L'
L2 F' D F' R U2 D
L2 F' D F' R U2 D'
L2 F' D F' R U2 D2
L2 F' D F' R D U2
L2 F' D F' R D' U2
L2 F' D F' R D2 U2
L2 F' D F' D R U2
L2 F' D F' D' R U2
L2 F' D F' D2 R U2
L F' D L R2 U2 B
L F' D L F' R2 U2
U' F' D2 U' L' R2 B
U' F' D2 U' R2 L' B
U' F' D2 U' R2 B L'
L F' D R2 L U2 B
L F' D F' L R2 U2
L F' D F' R2 L U2
L F' D' L F' U2 L
L F' D' F' L U2 L
L F2 L R2 U' B U'
L F2 L U D F' U
L F2 L U D' F' U
L F2 L U D2 F' U
L F2 L U F' U D
L F2 L U F' U D'
L F2 L U F' U D2
L F2 L U F' D U
L F2 L U F' D' U
L F2 L U F' D2 U
L F2 L D U F' U
L F2 L D' U F' U
L F2 L D2 U F' U
D F2 L' B' R2 U' F'
L' F2 R' U' B' U' R2
L2 F2 U L' F L U
L F2 R2 L U' B U'
L2 F2 U D F U L'
L' F2 U' D B' U' R
L' F2 U' D' B' U' R
L' F2 U' D2 B' U' R
L2 F2 U' L B' L' U'
L' F2 U' B' U' R D
L' F2 U' B' U' R D'
L' F2 U' B' U' R D2
L' F2 U' B' U' D R
L' F2 U' B' U' D' R
L' F2 U' B' U' D2 R
L' F2 U' B' D U' R
L' F2 U' B' D' U' R
L' F2 U' B' D2 U' R
F2 D2 L U F U R2
L2 F2 U' D' B' U' L
L' F2 U2 R U B' U'
L F2 U F' U' L U2
L F2 U F' B2 U R'
L2 F2 U2 L U B' U'
L2 F2 U2 L' U' F U
L F2 U B2 F' U R'
L2 F2 U2 D F L' F'
L2 F2 U2 D' B' L B
F2 D2 L' U' B' U' R2
L2 F2 U2 F' D F L'
L2 F2 U2 B D' B' L
L' F2 D U' B' U' R
L2 F2 D U F U L'
L2 F2 D U2 F L' F'
L2 F2 D F' R F U2
L' F2 D' U' B' U' R
L F2 D L U F' U
L2 F2 D' U' B' U' L
L2 F2 D' U2 B' L B
L2 F2 D' B R' B' U2
L' F2 D2 U' B' U' R
L2 F2 D2 R U F' U
L F2 D' L U F' U
L2 F2 D2 R' U' B U'
L F2 D2 L U F' U
L2 F2 B D' B' U2 L
L2 F2 B' D' B R' U2
B' D2 U' R2 F' L' B2
B' D2 U' R2 F' B2 L'
B' D2 U' R2 B2 F' L'
D F2 B' R2 U' F' L'
F2 D2 U B U L R2
F2 D2 U B U R2 L
F2 D2 U' F' U' L' R2
F2 D2 U' F' U' R2 L'
B D2 U' B2 R2 F' L'
U B U L D2 B2 R'
U B U D2 L R2 B2
U B U D2 L B2 R2
U B U D2 R2 L B2
U B U' L2 F2 R U2
U B U' F2 L2 U2 L'
F2 B L2 U2 D F L'
F2 B L2 D U2 F L'
U B D' L2 B2 U L'
U B D2 U L R2 B2
U B D2 U L B2 R2
U B D2 U R2 L B2
L2 B F2 D' B' U2 L
L' B' U L' F2 B U2
L' B' U L' B F2 U2
L' B' U F2 B U2 R
L' B' U B L' F2 U2
L' B' U B F2 U2 R
D2 B' U' R2 F' B' L'
D2 B' U' R2 B' F' L'
F2 B' L2 D' B R' U2
U B' U D2 B2 L R2
U B' U D2 B2 R2 L
U B' U' L2 R' F2 U2
U B' U' L2 F2 R' U2
U B' U' R' L2 F2 U2
U B' U' R' F2 L2 U2
U B' U' F2 L2 R' U2
U B' U' F2 R' L2 U2
U B' D' L2 B2 U L
U B' D' B2 L2 U L'
U B' D2 U B2 L R2
U B' D2 U B2 R2 L
L2 B' F2 D' B R' U2
D B' F2 R2 U' F' L'
B' F2 L2 D' B R' U2
B F2 L2 U2 D F L'
B F2 L2 D U2 F L'
