B2 L B' U B L
L' U2 F B U' B
L' U2 B F U' B
U2 D' B R2 U' R
D' U2 B R2 U' R
U2 B U' D' B R'
U2 B D' U' B R'
L B' U D B' L2
L B' U2 B2 U' B
L B' D U B' L2
L B' D2 F2 U B'
B2 L2 B F U B' R'
U L2 B2 U B' U' R'
L' U F B U' F' B
L' U F B U' B F'
L' U B F U' F' B
L' U B F U' B F'
L2 U B' R' D B' L2
L2 U B' D R' B' L2
L' U B2 U F B' U'
L' U B2 U B' F U'
L' U2 D' F B R2 U'
L' U2 D' B R2 F U'
L' U2 D' B F R2 U'
L' U2 F D' B R2 U'
L' U2 F B U' D B
L' U2 F B U' D' B
L' U2 F B U' D2 B
L' U2 F B U' B D
L' U2 F B U' B D'
L' U2 F B U' B D2
L' U2 F B D U' B
L' U2 F B D' U' B
L' U2 F B D2 U' B
D R2 L2 F' R2 U R'
L' U2 B D F U' B
L' U2 B D' F U' B
L' U2 B D2 F U' B
L' U2 B F U' D B
L' U2 B F U' D' B
L' U2 B F U' D2 B
L' U2 B F U' B D
L' U2 B F U' B D'
L' U2 B F U' B D2
L' U2 B F D U' B
L' U2 B F D' U' B
L' U2 B F D2 U' B
L2 U2 B U' B' R' B2
L U2 B U' D' B R2
L U2 B U2 B2 U B'
L U2 B D' U' B R2
L U2 B D2 F2 U' B
U2 R2 D' R2 B U' R'
L' D L2 B' U D L2
L' D L2 B' U2 B2 U'
L' D L2 B' D U L2
L' D L2 B' D2 F2 U
D R2 F' L2 R2 U R'
L D L2 U2 F B U'
L D L2 U2 B F U'
D R2 F' R2 L2 U R'
L' D B2 L2 F B' U
L' D B2 L2 B' F U
L D B' L2 U D L2
L D B' L2 U2 B2 U'
L D B' L2 D U L2
L D B' L2 D2 F2 U
B' U D' B R' B2 L
L D B2 L2 F B U
L D B2 L2 B F U
D' U B' D B2 L2 R'
D' U B' D B2 R' L2
B2 U B' L' F U' F'
R2 D' R2 B U' R' F2
R2 D' R2 B U' F2 R'
L' D' U2 F B R2 U'
L' D' U2 B R2 F U'
L' D' U2 B F R2 U'
U2 D' F B R2 U' R
U2 D' F' B R2 U' R
U2 D' F2 B R2 U' R
L D' B' U D L2 B2
L D' B' U D B2 L2
L D' B' U2 R2 B2 U'
L D' B' U2 B2 R2 U'
L D' B' D U L2 B2
L D' B' D U B2 L2
L D' B' D2 L2 F2 U
L D' B' D2 F2 L2 U
U2 D' B R2 U' R D
U2 D' B R2 U' R D'
U2 D' B R2 U' R D2
U2 D' B R2 U' D R
U2 D' B R2 U' D' R
U2 D' B R2 U' D2 R
U2 D' B R2 D U' R
U2 D' B R2 D' U' R
U2 D' B R2 D2 U' R
U2 D' B U' D R' B2
U2 D' B D U' R' B2
U2 D' B F R2 U' R
U2 D' B F' R2 U' R
U2 D' B F2 R2 U' R
U2 D' B' R2 B2 U' R'
U2 D' B2 R2 B' U' R'
U D' B' D B2 L2 R'
U D' B' D B2 R' L2
D' U2 F B R2 U' R
D' U2 F' B R2 U' R
D' U2 F2 B R2 U' R
D' U2 B R2 U' R D
D' U2 B R2 U' R D'
D' U2 B R2 U' R D2
D' U2 B R2 U' D R
D' U2 B R2 U' D' R
D' U2 B R2 U' D2 R
D' U2 B R2 D U' R
D' U2 B R2 D' U' R
D' U2 B R2 D2 U' R
D' U2 B U' D R' B2
D' U2 B D U' R' B2
D' U2 B F R2 U' R
D' U2 B F' R2 U' R
D' U2 B F2 R2 U' R
D' U2 B' R2 B2 U' R'
D' U2 B2 R2 B' U' R'
L D2 B' D2 F2 U B2
F' U2 D' B R2 U' R
F2 U2 D' B R2 U' R
F U2 D' B R2 U' R
F' U2 B U' D' B R'
F' U2 B D' U' B R'
F2 U2 B U' D' B R'
F2 U2 B D' U' B R'
F U2 B U' D' B R'
F U2 B D' U' B R'
B' U2 B2 U' D' B R'
B' U2 B2 D' U' B R'
D' F U2 B R2 U' R
U2 F D' B R2 U' R
U2 F B U' D' B R'
U2 F B D' U' B R'
L F B' U D B' L2
L F B' U2 B2 U' B
L F B' D U B' L2
L F B' D2 F2 U B'
R2 F' L R2 B' U B'
R2 F' L B' R2 U B'
B' D F' U R B' L2
B' D F' U B' L2 R
B' D F' U B' R L2
D F' L2 U2 B U' R
R2 F' R2 L B' U B'
D' F' U2 B R2 U' R
L' F' U2 F2 B U' B
L' F' U2 B F2 U' B
U2 F' D' B R2 U' R
U2 F' B U' D' B R'
U2 F' B D' U' B R'
B' D' U B R' B2 L
L F' B' U D B' L2
L F' B' U2 B2 U' B
L F' B' D U B' L2
L F' B' D2 F2 U B'
F' D' U2 B R2 U' R
F2 D' U2 B R2 U' R
F D' U2 B R2 U' R
B' D' B U R' B2 L
D' F2 U2 B R2 U' R
L' F2 U2 F' B U' B
L' F2 U2 B F' U' B
U2 F2 D' B R2 U' R
U2 F2 B U' D' B R'
U2 F2 B D' U' B R'
D F2 B2 L2 F U R
L F2 B' U D B' L2
L F2 B' U2 B2 U' B
L F2 B' D U B' L2
L F2 B' D2 F2 U B'
U' B L2 U' F B R
U' B L2 U' B F R
U2 B L' F L U' B
U B L' F U' F' B
U B L' F U' B F'
D' B R2 U' D' R F2
D' B R2 U2 R2 U R'
D' B R2 D' U' R F2
D' B R2 D2 L2 U' R
U2 B U' D' B R' D
U2 B U' D' B R' D'
U2 B U' D' B R' D2
U2 B U' D' B D R'
U2 B U' D' B D' R'
U2 B U' D' B D2 R'
B2 F L B' U B L
U2 B U2 L B' U B2
U2 B D F' U' B R
U2 B D' U' B R' D
U2 B D' U' B R' D'
U2 B D' U' B R' D2
U2 B D' U' B D R'
U2 B D' U' B D' R'
U2 B D' U' B D2 R'
U2 B D' F U' B R'
U2 B D' F' U' B R'
U2 B D' F2 U' B R'
U2 B F U' D' B R'
U2 B F D' U' B R'
U2 B F' U' D' B R'
U2 B F' D' U' B R'
U2 B F2 U' D' B R'
U2 B F2 D' U' B R'
L B' L2 U D L2 B'
L B' L2 D U L2 B'
B2 F' L B' U B L
D' B' U D B2 L2 R'
D' B' U D B2 R' L2
L2 B' U D B' L2 R'
L2 B' U D B' R' L2
L B' U L2 D L2 B'
D' B' U2 R2 B2 U' R'
L B' U D B L2 B2
L B' U D B' L2 D
L B' U D B' L2 D'
L B' U D B' L2 D2
L B' U D B2 L2 B
L B' U D' B' D2 L2
L B' U D2 B' D' L2
L' B' U2 F B2 U' B
D' B' U2 B2 R2 U' R
L B' U B' U B' U'
L' B' U2 B2 F U' B
D' B' D U B2 L2 R'
D' B' D U B2 R' L2
L B' U' D' R2 U2 B'
L2 B' D U B' L2 R'
L2 B' D U B' R' L2
L B' U2 R B2 U' B
L B' U2 R' B2 U' B
L B' U2 R2 B2 U' B
L B' U2 B2 U' D B
L B' U2 B2 U' D' B
L B' U2 B2 U' D2 B
L B' U2 B2 U' B D
L B' U2 B2 U' B D'
L B' U2 B2 U' B D2
L B' U2 B2 D U' B
L B' U2 B2 D' U' B
L B' U2 B2 D2 U' B
D' B' D2 L2 F2 U R
L B' D U B L2 B2
L B' D U B' L2 D
L B' D U B' L2 D'
L B' D U B' L2 D2
L B' D U B2 L2 B
L B' D F U B' L2
L B' D F' U B' L2
L B' D F2 U B' L2
L2 B' D2 F2 U B' R'
L B' D' U B' D2 L2
L B' D' U' R2 U2 B'
U B' D' B R' B2 L
L B' D2 U B' D' L2
L B' D2 F2 U D B'
L B' D2 F2 U D' B'
L B' D2 F2 U D2 B'
L B' D2 F2 U B' D
L B' D2 F2 U B' D'
L B' D2 F2 U B' D2
L B' D2 F2 D U B'
L B' D2 F2 D' U B'
L B' D2 F2 D2 U B'
L B' F U D B' L2
L B' F U2 B2 U' B
L B' F D U B' L2
L B' F D2 F2 U B'
L B' F' U D B' L2
L B' F' U2 B2 U' B
L B' F' D U B' L2
L B' F' D2 F2 U B'
L B' F2 U D B' L2
L B' F2 U2 B2 U' B
L B' F2 D U B' L2
L B' F2 D2 F2 U B'
L' B2 L2 F B' U B
L' B2 L2 B' F U B
F' B2 L B' U B L
B2 F2 L B' U B L
F2 B2 L B' U B L
D B2 L2 F U' L' U2
U B2 L2 U' F U R
L B2 L2 F B U B'
L B2 L2 B F U B'
F B2 L B' U B L
L' B2 U F B' U' F'
L' B2 U B' F U' F'
D B2 F2 L2 F U R
