F' U R F' B2
F' U R B2 F'
F' U B2 R F'
F' L U R F' B2
F' L U R B2 F'
F' L U B2 R F'
F' L' U R F' B2
F' L' U R B2 F'
F' L' U B2 R F'
F' L2 U R F' B2
F' L2 U R B2 F'
F' L2 U B2 R F'
R U F' L' R B2
R U F' L' B2 R
R U F' R L' B2
R U F' R B2 L'
R U F' B2 L' R
R U F' B2 R L'
R U B2 F' L' R
R U B2 F' R L'
F' R' U R2 F' B2
F' R' U R2 B2 F'
F' U R F' B2 D
F' U R F' B2 D'
F' U R F' B2 D2
F' U R B2 D F'
F' U R B2 D' F'
F' U R B2 D2 F'
F' U R B2 F' D
F' U R B2 F' D'
F' U R B2 F' D2
F' U B' R F' B'
F' U B' R B' F'
F' U B2 R D F'
F' U B2 R D' F'
F' U B2 R D2 F'
F' U B2 R F' D
F' U B2 R F' D'
F' U B2 R F' D2
F' U' R F' B2 L
F' U' R B2 L F'
F' U' R B2 F' L
B2 U' F' U R F'
L' F' U R F' B2
L' F' U R B2 F'
L' F' U B2 R F'
U' F' U R F' B2
U' F' U R B2 F'
U' F' U B2 R F'
U2 F' U R F' B2
U2 F' U R B2 F'
L2 F' U R F' B2
L2 F' U R B2 F'
U2 F' U B2 R F'
L2 F' U B2 R F'
L F' U R F' B2
L F' U R B2 F'
L F' U B2 R F'
U F' U R F' B2
U F' U R B2 F'
U F' U B2 R F'
F' B U B R F'
F' B' U R F' B'
F' B' U R B' F'
B' F' U R F' B'
B' F' U R B' F'
F' B' U B' R F'
B' F' U B' R F'
B F' U B R F'
U L F' U R F' B2
U L F' U R B2 F'
U L F' U B2 R F'
F' L B U B R F'
R L' U F' L' R B2
R L' U F' L' B2 R
R L' U F' R L' B2
R L' U F' R B2 L'
R L' U F' B2 L' R
R L' U F' B2 R L'
F' L B' U R F' B'
F' L B' U R B' F'
F' L B' U B' R F'
R L' U B2 F' L' R
R L' U B2 F' R L'
F' L' R' U R2 F' B2
F' L' R' U R2 B2 F'
D' L' R2 F L' B U'
D' L' R2 F B L' U'
D' L' R2 B F L' U'
F' L' U R F' B2 D
F' L' U R F' B2 D'
F' L' U R F' B2 D2
F' L' U R B2 D F'
F' L' U R B2 D' F'
F' L' U R B2 D2 F'
F' L' U R B2 F' D
F' L' U R B2 F' D'
F' L' U R B2 F' D2
F' L' U B' R F' B'
F' L' U B' R B' F'
F' L' U B2 R D F'
F' L' U B2 R D' F'
F' L' U B2 R D2 F'
F' L' U B2 R F' D
F' L' U B2 R F' D'
F' L' U B2 R F' D2
F' L' U' R F' B2 L
F' L' U' R B2 L F'
F' L' U' R B2 F' L
B2 L' U' F' U R F'
U' L' F' U R F' B2
U' L' F' U R B2 F'
U' L' F' U B2 R F'
U2 L' F' U R F' B2
U2 L' F' U R B2 F'
U2 L' F' U B2 R F'
B L' F' U B R F'
U L' F' U R F' B2
U L' F' U R B2 F'
U L' F' U B2 R F'
R L2 U F' L' R B2
R L2 U F' L' B2 R
R L2 U F' R L' B2
R L2 U F' R B2 L'
R L2 U F' B2 L' R
R L2 U F' B2 R L'
R L2 U B2 F' L' R
R L2 U B2 F' R L'
F' L' B U B R F'
F' L' B' U R F' B'
F' L' B' U R B' F'
F' L' B' U B' R F'
F' L2 R' U R2 F' B2
F' L2 R' U R2 B2 F'
F' L2 U R F' B2 D
F' L2 U R F' B2 D'
F' L2 U R F' B2 D2
F' L2 U R B2 D F'
F' L2 U R B2 D' F'
F' L2 U R B2 D2 F'
F' L2 U R B2 F' D
F' L2 U R B2 F' D'
F' L2 U R B2 F' D2
F' L2 U B' R F' B'
F' L2 U B' R B' F'
F' L2 U B2 R D F'
F' L2 U B2 R D' F'
F' L2 U B2 R D2 F'
F' L2 U B2 R F' D
F' L2 U B2 R F' D'
F' L2 U B2 R F' D2
F' L2 U' R F' B2 L
F' L2 U' R B2 L F'
F' L2 U' R B2 F' L
B2 L2 U' F' U R F'
D L2 D' F' U R F'
R U L F' L' R B2
R U L F' L' B2 R
R U L F' R L' B2
R U L F' R B2 L'
R U L F' B2 L' R
R U L F' B2 R L'
R U L B2 F' L' R
R U L B2 F' R L'
R U L' F' L' R B2
R U L' F' L' B2 R
R U L' F' R L' B2
R U L' F' R B2 L'
R U L' F' B2 L' R
R U L' F' B2 R L'
R U L' B2 F' L' R
R U L' B2 F' R L'
U' L2 F' U R F' B2
U' L2 F' U R B2 F'
U' L2 F' U B2 R F'
U2 L2 F' U R F' B2
U2 L2 F' U R B2 F'
U2 L2 F' U B2 R F'
D L2 F' R' B R' U
R U L2 F' L' R B2
R U L2 F' L' B2 R
R U L2 F' R L' B2
R U L2 F' R B2 L'
R U L2 F' B2 L' R
R U L2 F' B2 R L'
B L2 F' U B R F'
R U L2 B2 F' L' R
R U L2 B2 F' R L'
U L2 F' U R F' B2
U L2 F' U R B2 F'
U L2 F' U B2 R F'
D L2 F' B R' B U
F' L2 B U B R F'
D L2 B F' R' B U
F' L2 B' U R F' B'
F' L2 B' U R B' F'
F' L2 B' U B' R F'
L' U F' U R F' B2
L' U F' U R B2 F'
L' U F' U B2 R F'
L2 U F' U R F' B2
L2 U F' U R B2 F'
R U F' L R B2 L2
L2 U F' U B2 R F'
R U F' L B2 L2 R
R U F' L B2 R L2
R U F' L' R B2 D
R U F' L' R B2 D'
R U F' L' R B2 D2
R U F' L' R' B2 R2
R U F' L' B' R B'
R U F' L' B2 R D
R U F' L' B2 R D'
R U F' L' B2 R D2
R U F' L' B2 D R
R U F' L' B2 D' R
R U F' L' B2 D2 R
R U F' R L B2 L2
R U F' R L' B2 D
R U F' R L' B2 D'
R U F' R L' B2 D2
R U F' R B L' B
R U F' R B2 L' D
R U F' R B2 L' D'
R U F' R B2 L' D2
R U F' R B2 D L'
R U F' R B2 D' L'
R U F' R B2 D2 L'
R U F' R' L' B2 R2
L U F' U R F' B2
L U F' U R B2 F'
R U F' R' B2 L' R2
R U F' R' B2 R2 L'
L U F' U B2 R F'
B' R U F' R B' L'
U' R U F' L' R B2
U' R U F' L' B2 R
U' R U F' R L' B2
U' R U F' R B2 L'
B' R U F' B' L' R
B' R U F' B' R L'
U' R U F' B2 L' R
U' R U F' B2 R L'
U2 R U F' L' R B2
U2 R U F' L' B2 R
U2 R U F' R L' B2
U2 R U F' R B2 L'
B' R U B' F' L' R
B' R U B' F' R L'
U2 R U F' B2 L' R
U2 R U F' B2 R L'
U' R U B2 F' L' R
U' R U B2 F' R L'
R U F' B L' B R
R U F' B' R B' L'
R U F' B2 L' R D
R U F' B2 L' R D'
R U F' B2 L' R D2
R U F' B2 L' D R
R U F' B2 L' D' R
R U F' B2 L' D2 R
R U F' B2 R L' D
R U F' B2 R L' D'
R U F' B2 R L' D2
R U F' B2 R D L'
R U F' B2 R D' L'
R U F' B2 R D2 L'
R U F' B2 D L' R
R U F' B2 D R L'
R U F' B2 D' L' R
R U F' B2 D' R L'
U2 R U B2 F' L' R
U2 R U B2 F' R L'
R U F' B2 D2 L' R
R U F' B2 D2 R L'
U R U F' L' R B2
U R U F' L' B2 R
U R U F' R L' B2
U R U F' R B2 L'
U R U F' B2 L' R
U R U F' B2 R L'
U R U B2 F' L' R
U R U B2 F' R L'
R U B F' L' B R
R U B' F' R B' L'
R U B2 L F' L' R
R U B2 L F' R L'
R U B2 L' F' L' R
R U B2 L' F' R L'
R U B2 L2 F' L' R
R U B2 L2 F' R L'
R U B2 F' L' R D
R U B2 F' L' R D'
R U B2 F' L' R D2
R U B2 F' L' D R
R U B2 F' L' D' R
R U B2 F' L' D2 R
R U B2 F' R L' D
R U B2 F' R L' D'
R U B2 F' R L' D2
R U B2 F' R D L'
R U B2 F' R D' L'
R U B2 F' R D2 L'
R U B2 F' D L' R
R U B2 F' D R L'
R U B2 F' D' L' R
R U B2 F' D' R L'
R U B2 F' D2 L' R
R U B2 F' D2 R L'
F2 R F U R F2 B2
F2 R F U R B2 F2
F2 R F U B2 R F2
B' R F' R B' D L2
B2 R F' R U B U'
F' R F' U' F U B2
F' R F' B2 U' F U
F' R F2 B2 D' F L2
F R F2 U R F B2
F R F2 U R B2 F
F R F2 U B2 R F
F' R B2 F' U' F U
F' R B2 F2 D' F L2
F' R' L U R2 F' B2
F' R' L U R2 B2 F'
F' R' L' U R2 F' B2
F' R' L' U R2 B2 F'
F' R' L2 U R2 F' B2
F' R' L2 U R2 B2 F'
L' U' F' U R F' B2
L' U' F' U R B2 F'
L' U' F' U B2 R F'
L2 U' F' U R F' B2
L2 U' F' U R B2 F'
L2 U' F' U B2 R F'
F' R' U R B2 R F'
F' R' U R2 F' B2 D
F' R' U R2 F' B2 D'
F' R' U R2 F' B2 D2
F' R' U R2 B2 D F'
F' R' U R2 B2 D' F'
F' R' U R2 B2 D2 F'
F' R' U R2 B2 F' D
F' R' U R2 B2 F' D'
F' R' U R2 B2 F' D2
R U' F' R B L B
F' R' U F R2 F' B2
F' R' U F R2 B2 F'
L U' F' U R F' B2
L U' F' U R B2 F'
L U' F' U B2 R F'
F' R' U F' R2 F' B2
F' R' U F' R2 B2 F'
F' R' U F2 R2 F' B2
F' R' U F2 R2 B2 F'
R U' F' B L B R
F' R' U' B U2 B R2
R U' B L F' B R
R U' B L B F' R
R U' B F' L B R
F' R' D B2 L2 U F
D' R2 L' F L' B U'
D' R2 L' F B L' U'
D' R2 L' B F L' U'
L' U2 F' U R F' B2
L' U2 F' U R B2 F'
L' U2 F' U B2 R F'
L2 U2 F' U R F' B2
L2 U2 F' U R B2 F'
L2 U2 F' U B2 R F'
L U2 F' U R F' B2
L U2 F' U R B2 F'
L U2 F' U B2 R F'
D' R2 F L' F B U'
D' R2 F L' B F U'
D' R2 F B L' F U'
D' R2 B L' F L' U'
D' R2 B F L' F U'
F' U L R B2 L' F'
F' U L B2 L' R F'
F' U L B2 R L' F'
F' U L' R F' L B2
F' U L2 R F' L2 B2
F' U L2 R F' B2 L2
F' U L2 R B2 L2 F'
F' U L2 R B2 F' L2
F' U L2 B2 L2 R F'
F' U L2 B2 R L2 F'
F' U L2 B2 R F' L2
F' U R L B2 L' F'
F' U R L' F' L B2
F' U R L2 F' L2 B2
F' U R L2 F' B2 L2
F' U R L2 B2 L2 F'
F' U R L2 B2 F' L2
F' U R D F' D' B2
F' U R D' F' D B2
F' U R F' L B2 L'
F' U R F' L2 B2 L2
F' U R F' R' B2 R
F' U R F' R2 B2 R2
F' U R F' B D B
F' U R F' B D' B
F' U R F' B D2 B
F' U R F' B' D B'
F' U R F' B' D' B'
F' U R F' B' D2 B'
F' U R F2 B2 D F
F' U R F2 B2 D' F
F' U R F2 B2 D2 F
F' U R B D F' B
F' U R B D B F'
F' U R B D' F' B
F' U R B D' B F'
F' U R B D2 F' B
F' U R B D2 B F'
F' U R B F' D B
F' U R B F' D' B
F' U R B F' D2 B
F' U R B' D F' B'
F' U R B' D B' F'
F' U R B' D' F' B'
F' U R B' D' B' F'
F' U R B' D2 F' B'
F' U R B' D2 B' F'
F' U R B' F' D B'
F' U R B' F' D' B'
F' U R B' F' D2 B'
F' U R B2 L' F' L
F' U R B2 L2 F' L2
F' U R B2 D F' D
F' U R B2 D F' D'
F' U R B2 D F' D2
F' U R B2 D' F' D
F' U R B2 D' F' D'
F' U R B2 D' F' D2
F' U R B2 D2 F' D
F' U R B2 D2 F' D'
F' U R B2 D2 F' D2
F' U R B2 F2 D F
F' U R B2 F2 D' F
F' U R B2 F2 D2 F
F' U R' F R2 F' B2
F' U R' F R2 B2 F'
F' U R' F' R2 F' B2
F' U R' F' R2 B2 F'
F' U R' F2 R2 F' B2
F' U R' F2 R2 B2 F'
F' U R2 F R' F' B2
F' U R2 F R' B2 F'
F' U R2 F' R' F' B2
F' U R2 F' R' B2 F'
F' U R2 F2 R' F' B2
F' U R2 F2 R' B2 F'
F' U F R F' R B2
F' U F R F' B2 R
F' U F R B2 F' R
F' U F B2 R F' R
B' U F' U R F' B'
B' U F' U R B' F'
B' U F' U B' R F'
B U F' U B R F'
F U F2 U R F' B2
F U F2 U R B2 F'
F U F2 U B2 R F'
F' U B' R D F' B'
F' U B' R D B' F'
F' U B' R D' F' B'
F' U B' R D' B' F'
F' U B' R D2 F' B'
F' U B' R D2 B' F'
F' U B' R F' D B'
F' U B' R F' D' B'
F' U B' R F' D2 B'
F' U B' R F' B' D
F' U B' R F' B' D'
F' U B' R F' B' D2
F' U B' R B' D F'
F' U B' R B' D' F'
F' U B' R B' D2 F'
F' U B' R B' F' D
F' U B' R B' F' D'
F' U B' R B' F' D2
F' U B2 L' R F' L
F' U B2 L2 R F' L2
F' U B2 R L' F' L
F' U B2 R L2 F' L2
F' U B2 R D F' D
F' U B2 R D F' D'
F' U B2 R D F' D2
F' U B2 R D' F' D
F' U B2 R D' F' D'
F' U B2 R D' F' D2
F' U B2 R D2 F' D
F' U B2 R D2 F' D'
F' U B2 R D2 F' D2
F' U B2 R F2 D F
F' U B2 R F2 D' F
F' U B2 R F2 D2 F
F' U B2 R' F R2 F'
F' U B2 R' F' R2 F'
F' U B2 R' F2 R2 F'
F' U B2 R2 D R' F'
F' U B2 R2 D' R' F'
F' U B2 R2 D2 R' F'
F' U B2 R2 F R' F'
F' U B2 R2 F' R' F'
F' U B2 R2 F2 R' F'
F' U B2 F R F' R
F' U' L R F' B2 L
F' U' L R B2 L F'
F' U' L R B2 F' L
F' U' L U2 R F' B2
F' U' L U2 R B2 F'
F' U' L U2 B2 R F'
F' U' L' R F' B2 L
F' U' L' R B2 L F'
F' U' L' R B2 F' L
F' U' L' U2 R F' B2
F' U' L' U2 R B2 F'
F' U' L' U2 B2 R F'
F' U' L2 R F' B2 L
F' U' L2 R B2 L F'
F' U' L2 R B2 F' L
F' U' L2 U2 R F' B2
F' U' L2 U2 R B2 F'
F' U' L2 U2 B2 R F'
F' U' R L F' B2 L
F' U' R L B2 L F'
F' U' R L B2 F' L
F' U' R L' F' B2 L
F' U' R L' B2 L F'
F' U' R L' B2 F' L
F' U' R L2 F' B2 L
F' U' R L2 B2 L F'
F' U' R L2 B2 F' L
B2 U' R U F' L' R
B2 U' R U F' R L'
F' U' R F B2 L F2
F' U' R F' L B2 L
F' U' R F' L' B2 L
F' U' R F' L2 B2 L
F' U' R F' B2 L D
F' U' R F' B2 L D'
F' U' R F' B2 L D2
F' U' R F' B2 D L
F' U' R F' B2 D' L
F' U' R F' B2 D2 L
F' U' R B2 L D F'
F' U' R B2 L D' F'
F' U' R B2 L D2 F'
F' U' R B2 L F' D
F' U' R B2 L F' D'
F' U' R B2 L F' D2
F' U' R B2 L' F' L2
F' U' R B2 D L F'
F' U' R B2 D F' L
F' U' R B2 D' L F'
F' U' R B2 D' F' L
F' U' R B2 D2 L F'
F' U' R B2 D2 F' L
F' U' R B2 F L F2
F' U' R B2 F' L D
F' U' R B2 F' L D'
F' U' R B2 F' L D2
F' U' R B2 F' D L
F' U' R B2 F' D' L
F' U' R B2 F' D2 L
F' U' D2 F2 L' U2 F
B' U' F' U R F' B'
B' U' F' U R B' F'
B' U' F' U B' R F'
B2 U' F' R' U R2 F'
B2 U' F' U R D F'
B2 U' F' U R D' F'
B2 U' F' U R D2 F'
B2 U' F' U R F' D
B2 U' F' U R F' D'
B2 U' F' U R F' D2
B2 U' F' B U R F'
B2 U' F' B' U R F'
B2 U' F' B2 U R F'
B U' F' U B R F'
F' U' B U2 B R F'
F U' F2 U R F' B2
F U' F2 U R B2 F'
F U' F2 U B2 R F'
B2 U' B F' U R F'
F' U' B' U2 R F' B'
F' U' B' U2 R B' F'
F' U' B' U2 B' R F'
B2 U' B' F' U R F'
B2 U' B2 F' U R F'
F' U2 L U' R F' B2
F' U2 L U' R B2 F'
F' U2 L U' B2 R F'
F' U2 L' U' R F' B2
F' U2 L' U' R B2 F'
F' U2 L' U' B2 R F'
F' U2 L2 U' R F' B2
F' U2 L2 U' R B2 F'
F' U2 L2 U' B2 R F'
F' U2 R F' B2 D L2
F' U2 R B2 D L2 F'
F' U2 R B2 D F' L2
F' U2 R B2 F' D L2
F' U2 R' U' R2 F' B2
F' U2 R' U' R2 B2 F'
B' U2 F' U R F' B'
B' U2 F' U R B' F'
B' U2 F' U B' R F'
B U2 F' U B R F'
F U2 F2 U R F' B2
F U2 F2 U R B2 F'
F U2 F2 U B2 R F'
F' U2 B2 R D L2 F'
F' U2 B2 R D F' L2
F' U2 B2 R F' D L2
F' D L2 U D' R F'
F' D L2 D' U R F'
F' D L2 B R' U R2
U' F' L U R F' B2
U' F' L U R B2 F'
U' F' L U B2 R F'
L' F' L U R F' B2
L' F' L U R B2 F'
L' F' L U B2 R F'
U2 F' L U R F' B2
U2 F' L U R B2 F'
L2 F' L U R F' B2
L2 F' L U R B2 F'
U' F' L' U R F' B2
U' F' L' U R B2 F'
U2 F' L U B2 R F'
L2 F' L U B2 R F'
U' F' L' U B2 R F'
L' F' L' U R F' B2
L' F' L' U R B2 F'
L' F' L' U B2 R F'
U2 F' L' U R F' B2
U2 F' L' U R B2 F'
L2 F' L' U R F' B2
L2 F' L' U R B2 F'
U' F' L2 U R F' B2
U' F' L2 U R B2 F'
U2 F' L' U B2 R F'
L2 F' L' U B2 R F'
U' F' L2 U B2 R F'
U F' L U R F' B2
U F' L U R B2 F'
U F' L U B2 R F'
L F' L U R F' B2
L F' L U R B2 F'
L F' L U B2 R F'
L' F' L2 U R F' B2
L' F' L2 U R B2 F'
L' F' L2 U B2 R F'
U2 F' L2 U R F' B2
U2 F' L2 U R B2 F'
L2 F' L2 U R F' B2
L2 F' L2 U R B2 F'
U2 F' L2 U B2 R F'
L2 F' L2 U B2 R F'
U F' L' U R F' B2
U F' L' U R B2 F'
U F' L' U B2 R F'
L F' L' U R F' B2
L F' L' U R B2 F'
L F' L' U B2 R F'
D F' L2 R' B R' U
U' F' R' U R2 F' B2
U' F' R' U R2 B2 F'
U F' L2 U R F' B2
U F' L2 U R B2 F'
U F' L2 U B2 R F'
L F' L2 U R F' B2
L F' L2 U R B2 F'
L F' L2 U B2 R F'
D F' L2 B R' B U
L' F' R' U R2 F' B2
L' F' R' U R2 B2 F'
F' D B L2 R' U R2
U2 F' R' U R2 F' B2
U2 F' R' U R2 B2 F'
L2 F' R' U R2 F' B2
L2 F' R' U R2 B2 F'
F' D B R' L2 U R2
R F' R U B U' B
D F' R' L2 B R' U
U' F' U R F' B2 D
U' F' U R F' B2 D'
U' F' U R F' B2 D2
U' F' U R B2 D F'
U' F' U R B2 D' F'
U' F' U R B2 D2 F'
U' F' U R B2 F' D
U' F' U R B2 F' D'
U' F' U R B2 F' D2
U F' R' U R2 F' B2
U F' R' U R2 B2 F'
R F' R B' D B' L2
R F' R B2 U B' U'
L F' R' U R2 F' B2
L F' R' U R2 B2 F'
D F' R' B L2 R' U
D F' R' B R' L2 U
L' F' U R F' B2 D
L' F' U R F' B2 D'
L' F' U R F' B2 D2
L' F' U R B2 D F'
L' F' U R B2 D' F'
L' F' U R B2 D2 F'
L' F' U R B2 F' D
L' F' U R B2 F' D'
L' F' U R B2 F' D2
U' F' U B' R F' B'
U' F' U B' R B' F'
U' F' U B2 R D F'
U' F' U B2 R D' F'
U' F' U B2 R D2 F'
U' F' U B2 R F' D
U' F' U B2 R F' D'
U' F' U B2 R F' D2
U' F' U' R F' B2 L
U2 F' U R F' B2 D
U2 F' U R F' B2 D'
U2 F' U R F' B2 D2
U' F' U' R B2 L F'
L2 F' U R F' B2 D
L2 F' U R F' B2 D'
L2 F' U R F' B2 D2
U' F' U' R B2 F' L
U2 F' U R B2 D F'
U2 F' U R B2 D' F'
U2 F' U R B2 D2 F'
U2 F' U R B2 F' D
U2 F' U R B2 F' D'
U2 F' U R B2 F' D2
L2 F' U R B2 D F'
L2 F' U R B2 D' F'
L2 F' U R B2 D2 F'
L2 F' U R B2 F' D
L2 F' U R B2 F' D'
L2 F' U R B2 F' D2
L' F' U B' R F' B'
L' F' U B' R B' F'
L' F' U B2 R D F'
L' F' U B2 R D' F'
L' F' U B2 R D2 F'
L' F' U B2 R F' D
L' F' U B2 R F' D'
L' F' U B2 R F' D2
L' F' U' R F' B2 L
L' F' U' R B2 L F'
L' F' U' R B2 F' L
U2 F' U B' R F' B'
U2 F' U B' R B' F'
L2 F' U B' R F' B'
L2 F' U B' R B' F'
U2 F' U B2 R D F'
U2 F' U B2 R D' F'
U2 F' U B2 R D2 F'
U2 F' U B2 R F' D
U2 F' U B2 R F' D'
U2 F' U B2 R F' D2
L2 F' U B2 R D F'
L2 F' U B2 R D' F'
L2 F' U B2 R D2 F'
L2 F' U B2 R F' D
L2 F' U B2 R F' D'
L2 F' U B2 R F' D2
U2 F' U' R F' B2 L
U2 F' U' R B2 L F'
L2 F' U' R F' B2 L
U2 F' U' R B2 F' L
L2 F' U' R B2 L F'
L2 F' U' R B2 F' L
U F' U R F' B2 D
U F' U R F' B2 D'
U F' U R F' B2 D2
U F' U R B2 D F'
U F' U R B2 D' F'
U F' U R B2 D2 F'
U F' U R B2 F' D
U F' U R B2 F' D'
U F' U R B2 F' D2
L F' U R F' B2 D
L F' U R F' B2 D'
L F' U R F' B2 D2
L F' U R B2 D F'
L F' U R B2 D' F'
L F' U R B2 D2 F'
L F' U R B2 F' D
L F' U R B2 F' D'
L F' U R B2 F' D2
U F' U B' R F' B'
U F' U B' R B' F'
U F' U B2 R D F'
U F' U B2 R D' F'
U F' U B2 R D2 F'
U F' U B2 R F' D
U F' U B2 R F' D'
U F' U B2 R F' D2
L F' U B' R F' B'
L F' U B' R B' F'
L F' U B2 R D F'
L F' U B2 R D' F'
L F' U B2 R D2 F'
L F' U B2 R F' D
L F' U B2 R F' D'
L F' U B2 R F' D2
U F' U' R F' B2 L
U F' U' R B2 L F'
U F' U' R B2 F' L
L F' U' R F' B2 L
L F' U' R B2 L F'
L F' U' R B2 F' L
U' F' B U B R F'
L' F' B U B R F'
U' F' B' U R F' B'
U' F' B' U R B' F'
U' F' B' U B' R F'
U2 F' B U B R F'
L2 F' B U B R F'
L' F' B' U R F' B'
L' F' B' U R B' F'
L' F' B' U B' R F'
D F' B L2 R' B U
D F' B R' L2 B U
D F' B R' B L2 U
U2 F' B' U R F' B'
U2 F' B' U R B' F'
L2 F' B' U R F' B'
L2 F' B' U R B' F'
U2 F' B' U B' R F'
L2 F' B' U B' R F'
U F' B U B R F'
L F' B U B R F'
U F' B' U R F' B'
U F' B' U R B' F'
U F' B' U B' R F'
L F' B' U R F' B'
L F' B' U R B' F'
L F' B' U B' R F'
R F' B' R B' D L2
R F' B2 R U B U'
F' D2 U' F2 L' U2 F
D B L2 F' R' B U
F' B L U B R F'
F' B L' U B R F'
R B U F' L' B R
R B U F' B L' R
R B U F' B R L'
R B U B F' L' R
R B U B F' R L'
F' B L2 U B R F'
R B U' F' B L R
R B U' F' B R L
R B U' B L F' R
R B U' B F' L R
R B U' B F' R L
U' B F' U B R F'
L' B F' U B R F'
L2 B F' U B R F'
U2 B F' U B R F'
D B F' L2 R' B U
F' B U B R D F'
F' B U B R D' F'
F' B U B R D2 F'
F' B U B R F' D
F' B U B R F' D'
F' B U B R F' D2
D B F' R' L2 B U
F' B U B' R F' B2
F' B U B' R B2 F'
D B F' R' B L2 U
F' B U B2 R F' B'
F' B U B2 R B' F'
U B F' U B R F'
L B F' U B R F'
B2 F U' F2 U R F'
B F' L U B R F'
B F' L' U B R F'
B F' L2 U B R F'
B' F' R' U R2 F' B'
B' F' R' U R2 B' F'
B2 F' R F' U' F U
B2 F' R F2 D' F L2
R B' U F' R B' L'
R B' U F' B' L' R
R B' U F' B' R L'
F' B' R' U R2 F' B'
F' B' R' U R2 B' F'
R B' U B' F' L' R
R B' U B' F' R L'
B' F' U R D F' B'
B' F' U R D B' F'
B' F' U R D' F' B'
B' F' U R D' B' F'
B' F' U R D2 F' B'
B' F' U R D2 B' F'
B' F' U R F' D B'
B' F' U R F' D' B'
B' F' U R F' D2 B'
B' F' U R F' B' D
B' F' U R F' B' D'
B' F' U R F' B' D2
B' F' U R B' D F'
B' F' U R B' D' F'
B' F' U R B' D2 F'
B' F' U R B' F' D
B' F' U R B' F' D'
B' F' U R B' F' D2
F' B' U R D F' B'
F' B' U R D B' F'
F' B' U R D' F' B'
F' B' U R D' B' F'
F' B' U R D2 F' B'
F' B' U R D2 B' F'
F' B' U R F' D B'
F' B' U R F' D' B'
F' B' U R F' D2 B'
F' B' U R F' B' D
F' B' U R F' B' D'
F' B' U R F' B' D2
F' B' U R B' D F'
F' B' U R B' D' F'
F' B' U R B' D2 F'
F' B' U R B' F' D
F' B' U R B' F' D'
F' B' U R B' F' D2
B' F' U B R F' B2
B' F' U B R B2 F'
B' F' U B' R D F'
B' F' U B' R D' F'
