B L U2 B2 D L2
B2 L2 U F B R'
B2 L2 U B R' F
B2 L2 U B F R'
B' R' D2 F2 D' L2
U R2 D' F' R B'
U R2 D' F' B' R
U R2 D' B' F' R
U R2 B' D' F' R
B2 U B R' D2 F2
B2 U B D2 R' F2
B2 U B D2 F2 R'
B2 U' B' L U2 B2
B2 U' B' U2 B2 R'
B U2 B2 R' D L2
B U2 B2 D L2 R'
B U2 B2 D R' L2
B' D2 R' F2 D' L2
B' D2 F2 R' D' L2
B' D2 F2 D' L2 R'
B' D2 F2 D' R' L2
R2 B U F' B2 R'
R2 B U B2 F' R'
R2 B2 U F' B R'
R2 B2 U B F' R'
U' L2 B D F L' U2
B2 L2 B' U F B2 R'
B2 L2 B' U B2 R' F
B2 L2 B' U B2 F R'
B R L U2 B2 D L2
R2 U F' R B' D' R2
B R U2 B2 R' D L2
B R U2 B2 D L2 R'
B R U2 B2 D R' L2
U2 R F U' R F' B'
U2 R F U' R B' F'
U2 R F U' B' R F'
B' R B U R2 F' B'
B' R B U R2 B' F'
U R B' R D' F' R2
U R B' R F' D' R2
U R B' R' D' R2 F'
B' R' L D2 F2 D' L2
B R' L U2 B2 D L2
B' R' L' D2 F2 D' L2
B' R' L2 D2 F2 D' L2
B' R' U D L2 U' L2
B' R' U2 B2 U' B2 U'
B' R' U2 B2 U2 D L2
B' R' U2 B2 D U2 L2
B' R' U2 B2 D' R2 U2
B' R' D U L2 U' L2
B R' U2 B2 R' D L2
B R' U2 B2 D L2 R'
B R' U2 B2 D R' L2
F R' D B' L R' F'
F R' D B' R' L F'
F R' D B' R' F' L
B' R' D' F2 D' L2 F2
B' R' D' F2 D' F2 L2
B' R' D2 L F2 D' L2
B' R' D2 L' F2 D' L2
B' R' D2 L2 F2 D' L2
F2 R' D' B' L2 R' F'
F2 R' D' B' R' L2 F'
F2 R' D' B' R' F' L2
B' R' D2 F2 L D' L2
B' R' D2 F2 L' D' L2
B' R' D2 F2 L2 D' L2
B' R' D2 F2 U' F2 U
B' R' D2 F2 D' L2 D
B' R' D2 F2 D' L2 D'
B' R' D2 F2 D' L2 D2
B' R' F2 D' L2 D' F2
B' R' F2 D2 F2 D L2
F' R' B' R' F' D' L2
F2 R' B' R' D' L2 F'
F2 R' B' R' D' F' L2
F2 R' B' D' L2 R' F'
F2 R' B' D' R' L2 F'
F2 R' B' D' R' F' L2
U R' B' R' D' F' R
U R' B' U F' L' U'
B R2 L U2 B2 D L2
R2 U2 F U' R F2 B'
R2 U2 F U' R B' F2
R2 U2 F U' B' R F2
R U2 F U' R F' B'
R U2 F U' R B' F'
R U2 F U' B' R F'
B2 R2 U' F' B' L U2
B2 R2 U' B' L F' U2
B2 R2 U' B' F' L U2
B R2 U2 B2 R' D L2
B R2 U2 B2 D L2 R'
B R2 U2 B2 D R' L2
U R2 D F' B R' B2
U R2 D B F' R' B2
F2 R2 D' F' B' L2 R'
F2 R2 D' F' B' R' L2
F2 R2 D' B' L2 F' R'
F2 R2 D' B' F' L2 R'
F2 R2 D' B' F' R' L2
B' R2 D2 R F2 D' L2
U R2 D' F' R D B'
U R2 D' F' R D' B'
U R2 D' F' R D2 B'
U R2 D' F' R B' D
U R2 D' F' R B' D'
U R2 D' F' R B' D2
U R2 D' F' R' B' R2
U R2 D' F' D R B'
U R2 D' F' D B' R
U R2 D' F' D' R B'
U R2 D' F' D' B' R
U R2 D' F' D2 R B'
U R2 D' F' D2 B' R
U R2 D' F' B R B2
U R2 D' F' B' R D
U R2 D' F' B' R D'
U R2 D' F' B' R D2
U R2 D' F' B' D R
U R2 D' F' B' D' R
U R2 D' F' B' D2 R
U R2 D' B F' R B2
U R2 D' B' F' R D
U R2 D' B' F' R D'
U R2 D' B' F' R D2
U R2 D' B' F' D R
U R2 D' B' F' D' R
U R2 D' B' F' D2 R
U2 R2 F U' R F2 B'
U2 R2 F U' R B' F2
U2 R2 F U' B' R F2
U R2 D2 B' D F' R
F' R2 F' D' B' L2 R'
F' R2 F' D' B' R' L2
F' R2 F' B' R' D' L2
F' R2 F' B' D' L2 R'
F' R2 F' B' D' R' L2
U R2 F' R' B' D' R2
U R2 F' D B R' B2
F R2 F' B' R' D L2
F R2 F' B' D L2 R'
F R2 F' B' D R' L2
U R2 F' B2 D B R'
D' R2 B U F' B2 R'
D2 R2 B U F' B2 R'
D' R2 B U B2 F' R'
D2 R2 B U B2 F' R'
D R2 B U F' B2 R'
D R2 B U B2 F' R'
F R2 B U' F' B2 R'
F R2 B U' B2 F' R'
F' R2 B' F' R' D' L2
F' R2 B' F' D' L2 R'
F' R2 B' F' D' R' L2
F2 R2 B' D' L2 F' R'
F2 R2 B' D' F' L2 R'
F2 R2 B' D' F' R' L2
D' R2 B2 U F' B R'
D' R2 B2 U B F' R'
D2 R2 B2 U F' B R'
D2 R2 B2 U B F' R'
F R2 B' D L2 F' R'
F R2 B' D F' L2 R'
F R2 B' D F' R' L2
U R2 B' D' F' R D
U R2 B' D' F' R D'
U R2 B' D' F' R D2
U R2 B' D' F' D R
U R2 B' D' F' D' R
U R2 B' D' F' D2 R
F R2 B' F' R' D L2
F R2 B' F' D L2 R'
F R2 B' F' D R' L2
D R2 B2 U F' B R'
D R2 B2 U B F' R'
U R2 B2 D F' B R'
U R2 B2 D B F' R'
U R2 B2 D' F' B R
U R2 B2 D' B F' R
U R2 B2 F' D B R'
B U L' U L B2 R'
B2 U L2 F L2 B R'
B2 U L2 F B L2 R'
B2 U L2 F B R' L2
B U L2 U L2 B2 R'
B2 U L2 B R' F L2
B2 U L2 B F L2 R'
B2 U L2 B F R' L2
R2 D B U F' B2 R'
R2 D B U B2 F' R'
D' U R2 D' F' R B'
D' U R2 D' F' B' R
D' U R2 D' B' F' R
D2 U R2 D' F' R B'
D2 U R2 D' F' B' R
D2 U R2 D' B' F' R
R D B R' U B2 R'
D' U R2 B' D' F' R
B U R' B2 R' D' F2
D2 U R2 B' D' F' R
B' U D L2 U' L2 R'
B' U D L2 U' R' L2
D U R2 D' F' R B'
D U R2 D' F' B' R
D U R2 D' B' F' R
U D R2 D' F' R B'
U D R2 D' F' B' R
D U R2 B' D' F' R
U D R2 D' B' F' R
B U R2 B2 D' R' F2
B U R2 B2 D' F2 R'
U D R2 B' D' F' R
R2 D B2 U F' B R'
R2 D B2 U B F' R'
R D B2 U B R' F'
B2 U F B R' D2 F2
B2 U F B D2 R' F2
B2 U F B D2 F2 R'
B2 U F' B R' D2 F2
B2 U F' B D2 R' F2
B2 U F' B D2 F2 R'
B2 U F2 B R' D2 F2
B2 U F2 B D2 R' F2
B2 U F2 B D2 F2 R'
B2 U B R' U2 B2 U2
B2 U B R' D2 F2 D
B2 U B R' D2 F2 D'
B2 U B R' D2 F2 D2
B2 U B R' F D2 F2
B2 U B R' F' D2 F2
B2 U B R' F2 D2 F2
B2 U B R2 D2 R F2
B2 U B U2 B2 L U2
B2 U B D R' D F2
B2 U B D2 R F2 R2
B2 U B D2 R' F2 D
B2 U B D2 R' F2 D'
B2 U B D2 R' F2 D2
B2 U B D2 F R' F
B2 U B D2 F2 R' D
B2 U B D2 F2 R' D'
B2 U B D2 F2 R' D2
B2 U B D2 F2 D R'
B2 U B D2 F2 D' R'
B2 U B D2 F2 D2 R'
B2 U B F R' D2 F2
B2 U B F D2 R' F2
B2 U B F D2 F2 R'
B2 U B F' R' D2 F2
B2 U B F' D2 R' F2
B2 U B F' D2 F2 R'
B2 U B F2 R' D2 F2
B2 U B F2 D2 R' F2
B2 U B F2 D2 F2 R'
B2 U B' L U2 L' B2
B2 U B' L U2 B2 L'
B2 U B2 R' B' R' F'
B2 U B2 R2 F' B' R'
B2 U B2 R2 B' F' R'
B U B2 R' U' R U
B U B2 R2 D' R F2
B2 U' L U2 B R' F'
B U' L U' L' U' B2
B2 U' L2 U2 F B R'
B2 U' L2 U2 B R' F
B2 U' L2 U2 B F R'
U D' R2 D' F' R B'
U D' R2 D' F' B' R
U D' R2 D' B' F' R
B U' R U' B2 L R'
B U' R U' B2 R' L
U D' R2 B' D' F' R
R2 D' B U F' B2 R'
R2 D' B U B2 F' R'
R2 D' B2 U F' B R'
R2 D' B2 U B F' R'
B2 U' F B' L U2 B2
B2 U' F B' U2 B2 R'
B2 U' F' B' L U2 B2
B2 U' F' B' U2 B2 R'
B2 U' F2 B' L U2 B2
B2 U' F2 B' U2 B2 R'
B2 U' B R' D2 F2 L'
B2 U' B D2 R' F2 L'
B2 U' B' L U2 B2 D
B2 U' B' L U2 B2 D'
B2 U' B' L U2 B2 D2
B2 U' B' L D2 F2 U2
B2 U' B' L F U2 B2
B2 U' B' L F' U2 B2
B2 U' B' L F2 U2 B2
B2 U' B' U2 R B2 R'
B2 U' B' U2 R' B2 R'
B2 U' B' U2 R2 B2 R'
B2 U' B' U2 B2 R' D
B2 U' B' U2 B2 R' D'
B2 U' B' U2 B2 R' D2
B2 U' B' U2 B2 D R'
B2 U' B' U2 B2 D' R'
B2 U' B' U2 B2 D2 R'
B' U' B2 L U L' U
B2 U' B' D2 L F2 U2
B2 U' B' D2 F2 L U2
B2 U' B' F L U2 B2
B2 U' B' F U2 B2 R'
B2 U' B' F' L U2 B2
B2 U' B' F' U2 B2 R'
B2 U' B' F2 L U2 B2
B2 U' B' F2 U2 B2 R'
U D2 R2 D' F' R B'
U D2 R2 D' F' B' R
U D2 R2 D' B' F' R
U D2 R2 B' D' F' R
B2 U2 L2 U' F B R'
B2 U2 L2 U' B R' F
B2 U2 L2 U' B F R'
B U2 R B2 R' D L2
B U2 R B2 D L2 R'
B U2 R B2 D R' L2
R2 D2 B U F' B2 R'
R2 D2 B U B2 F' R'
B U2 R' B2 R' D L2
B U2 R' B2 D L2 R'
B U2 R' B2 D R' L2
B U2 R2 B2 R' D L2
B U2 R2 B2 D L2 R'
B U2 R2 B2 D R' L2
R2 D2 B2 U F' B R'
R2 D2 B2 U B F' R'
B U2 F U' F' B2 R'
B U2 F U' B2 F' R'
B U2 F' U' F B2 R'
B U2 F' U' B2 R' F
B U2 F' U' B2 F R'
B U2 F2 U' F2 B2 R'
B U2 F2 U' B2 R' F2
B U2 F2 U' B2 F2 R'
U2 F R2 U' F' R' B'
B' U2 B2 L U' B2 U'
B' U2 B2 L U2 D L2
B' U2 B2 L D U2 L2
B' U2 B2 L D' R2 U2
B' U2 B2 U' B2 U' R'
B' U2 B2 D L U2 L
B' U2 B2 D' L R2 U2
B' U2 B2 D' R2 L U2
U F R2 D' F' R B'
U F R2 D' F' B' R
U F R2 D' B' F' R
U2 F U B U2 R B2
U2 F U B U2 B2 R
U F R2 B' D' F' R
B U2 B2 L R' D L2
B U2 B2 L D L2 R'
B U2 B2 L D R' L2
B U2 B2 L' R' D L2
B U2 B2 L' D L2 R'
B U2 B2 L' D R' L2
B U2 B2 L2 R' D L2
B U2 B2 L2 D L2 R'
B U2 B2 L2 D R' L2
B U2 B2 R' L D L2
B U2 B2 R' L' D L2
B U2 B2 R' L2 D L2
B U2 B2 R' U B2 U'
B U2 B2 R' D L2 D
B U2 B2 R' D L2 D'
B U2 B2 R' D L2 D2
U2 F U' R2 F' R' B'
B U2 B2 R2 D L2 R
B U2 B2 R2 D R L2
B U2 B2 D L2 R' D
B U2 B2 D L2 R' D'
B U2 B2 D L2 R' D2
B U2 B2 D L2 D R'
B U2 B2 D L2 D' R'
B U2 B2 D L2 D2 R'
B U2 B2 D R' L2 D
B U2 B2 D R' L2 D'
B U2 B2 D R' L2 D2
B U2 B2 D2 R' D' L2
U2 F U' B' R D2 F2
U2 F U' B' D2 R F2
B D L U L U L'
B' D R' U L2 U' L2
B' D R' D F2 D' L2
L2 F B L U F' U
B' D U L2 U' L2 R'
B' D U L2 U' R' L2
F2 D B L R2 U2 B2
F2 D B R2 L U2 B2
F2 D B R2 U2 B2 R'
F2 D B' D2 L2 R' F2
F2 D B' D2 L2 F2 R'
F2 D B' D2 R' L2 F2
F2 D B' D2 R' F2 L2
F2 D B' D2 F2 L2 R'
F2 D B' D2 F2 R' L2
U F' R2 D' F' R B'
U F' R2 D' F' B' R
U F' R2 D' B' F' R
U2 F' U B L' U2 B2
U F' R2 B' D' F' R
U2 F' U' B' D2 F2 R
R2 F' U' F U B' R'
F2 D' R' B' L2 R' F'
F2 D' R' B' R' L2 F'
F2 D' R' B' R' F' L2
R' F' B' R' F' D' L2
B' D' R2 B U R B'
B' D' R2 B U B' R
B' D' R2 B' U B R
B' D' R2 B2 U R B2
B' D' R2 B2 U B2 R
F2 D' R2 F' B' L2 R'
F2 D' R2 F' B' R' L2
F2 D' R2 B' L2 F' R'
F2 D' R2 B' F' L2 R'
F2 D' R2 B' F' R' L2
R2 F' B' R' U' F U
R2 F' B' U' F U R'
B' D' F2 D' L2 R' F2
B' D' F2 D' L2 F2 R'
B' D' F2 D' R' L2 F2
B' D' F2 D' R' F2 L2
B' D' F2 D' F2 L2 R'
B' D' F2 D' F2 R' L2
F2 D' B L U2 L B2
F2 D' B U2 B2 L2 R'
F2 D' B U2 B2 R' L2
U2 F2 R2 U' F' R B'
U2 F2 R2 U' F' B' R
U2 F2 R2 U' B' F' R
F2 D' B' L2 R' D2 F2
F2 D' B' L2 D2 R' F2
F2 D' B' L2 D2 F2 R'
F2 D' B' R' L2 D2 F2
B' D' B2 R2 U B2 R'
F2 D' B2 L2 F B R'
F2 D' B2 L2 B R' F
F2 D' B2 L2 B F R'
U F2 R2 D' F' R B'
U F2 R2 D' F' B' R
U F2 R2 D' B' F' R
B' D2 L R' F2 D' L2
U F2 R2 B' D' F' R
B' D2 L F2 R' D' L2
U2 F2 U' R2 F' R B'
U2 F2 U' R2 F' B' R
B' D2 L F2 D' L2 R'
B' D2 L F2 D' R' L2
U2 F2 U' R2 B' F' R
B' D2 L' R' F2 D' L2
B' D2 L' F2 R' D' L2
B' D2 L' F2 D' L2 R'
B' D2 L' F2 D' R' L2
B' D2 L2 R' F2 D' L2
B D2 L F2 U F2 U
B D2 L F2 U2 D' L2
B D2 L F2 D R2 U2
B D2 L F2 D' U2 L2
B' D2 L2 F2 R' D' L2
B' D2 L2 F2 D' L2 R'
B' D2 L2 F2 D' R' L2
R' F2 D' B' L2 R' F'
R' F2 D' B' R' L2 F'
R' F2 D' B' R' F' L2
B' D2 R F2 R2 D' L2
B' D2 R' L F2 D' L2
B' D2 R' L' F2 D' L2
B' D2 R' L2 F2 D' L2
R2 F2 D' F B' L2 R'
R2 F2 D' F B' R' L2
R2 F2 D' B' R' F L2
B' D2 R' F2 L D' L2
B' D2 R' F2 L' D' L2
B' D2 R' F2 L2 D' L2
R2 F2 D' B' F L2 R'
R2 F2 D' B' F R' L2
B' D2 R' F2 U' F2 U
B' D2 R' F2 D' L2 D
B' D2 R' F2 D' L2 D'
B' D2 R' F2 D' L2 D2
R' F2 B' R' D' L2 F'
R' F2 B' R' D' F' L2
R' F2 B' D' L2 R' F'
R' F2 B' D' R' L2 F'
R' F2 B' D' R' F' L2
R2 F2 B' R' D' F L2
U' B L U' F U' B2
R2 F2 B' D' R' F L2
R2 F2 B' D' F L2 R'
R2 F2 B' D' F R' L2
D2 B L U2 B2 D L2
D' B L U2 B2 D L2
U' B L' U B' U B'
B' D2 F R' D' F L'
D B L U2 B2 D L2
L B L F U F' U
B' D2 F2 L R' D' L2
B' D2 F2 L D' L2 R'
B' D2 F2 L D' R' L2
B' D2 F2 L' R' D' L2
B' D2 F2 L' D' L2 R'
B' D2 F2 L' D' R' L2
B' D2 F2 L2 R' D' L2
B' D2 F2 L2 D' L2 R'
B' D2 F2 L2 D' R' L2
B' D2 F2 R' L D' L2
B' D2 F2 R' L' D' L2
B' D2 F2 R' L2 D' L2
B' D2 F2 R' U' F2 U
B' D2 F2 R' D' L2 D
B' D2 F2 R' D' L2 D'
B' D2 F2 R' D' L2 D2
B' D2 F2 R2 D' L2 R
B' D2 F2 R2 D' R L2
B' D2 F2 U' F2 U R'
B' D2 F2 D' L2 R' D
B' D2 F2 D' L2 R' D'
B' D2 F2 D' L2 R' D2
B' D2 F2 D' L2 D R'
B' D2 F2 D' L2 D' R'
B' D2 F2 D' L2 D2 R'
B' D2 F2 D' R' L2 D
B' D2 F2 D' R' L2 D'
B' D2 F2 D' R' L2 D2
R' B R' U F' B2 R'
B' D2 F2 D2 R' D L2
R' B R' U B2 F' R'
B D2 F2 L U F2 U
B D2 F2 L U2 D' L2
B D2 F2 L D R2 U2
B D2 F2 L D' U2 L2
B D2 F2 D L R2 U2
B D2 F2 D R2 L U2
B D2 F2 D' L U2 L
R B R U F' B2 R'
R B R U B2 F' R'
B' D2 B' U F2 B R'
B' D2 B' U B R' F2
B' D2 B' U B F2 R'
U' B U B' U R' B'
B' D2 B2 U F2 B2 R'
B' D2 B2 U B2 R' F2
B' D2 B2 U B2 F2 R'
U' B U' F U' R B2
U' B U' F U' B2 R
R2 B U R B2 R' F'
R2 B U F B2 R' F2
R2 B U F' R B2 R'
R2 B U F' R' B2 R'
R2 B U F' R2 B2 R'
R2 B U F' B2 R' D
R2 B U F' B2 R' D'
R2 B U F' B2 R' D2
R2 B U F' B2 D R'
R2 B U F' B2 D' R'
R2 B U F' B2 D2 R'
R2 B U F2 B2 R' F
R2 B U B2 D F' R'
R2 B U B2 D' F' R'
R2 B U B2 D2 F' R'
R2 B U B2 F R' F2
R2 B U B2 F' R' D
R2 B U B2 F' R' D'
R2 B U B2 F' R' D2
R2 B U B2 F' D R'
F2 B L U F2 U B2
R2 B U B2 F' D' R'
R2 B U B2 F' D2 R'
R2 B U B2 F2 R' F
R2 B U' L U2 F' B2
R2 B U' L U2 B2 F'
F2 B L U2 B2 D' L2
U2 B U' B' U' B' R'
R B U R F' B2 R'
R B U R B2 F' R'
D2 B U2 B2 R' D L2
D2 B U2 B2 D L2 R'
D2 B U2 B2 D R' L2
R B U R2 B2 R' F'
D' B U2 B2 R' D L2
D' B U2 B2 D L2 R'
D' B U2 B2 D R' L2
B F L U F' U B2
R B U B2 R F' R2
F B L U F' U B2
D B U2 B2 R' D L2
D B U2 B2 D L2 R'
D B U2 B2 D R' L2
L2 B F L U F' U
F' B U F U B2 R'
F2 B U F2 U B2 R'
B F U F' U B2 R'
F B U F' U B2 R'
F2 B U2 B2 R' D' L2
F2 B U2 B2 D' L2 R'
F2 B U2 B2 D' R' L2
D2 B' R' D2 F2 D' L2
R' B' R' F' U' F U
D' B' R' D2 F2 D' L2
R' B' R' F2 D' F L2
D B' R' D2 F2 D' L2
L' B' U D2 R' F2 B
L' B' U D2 R' B F2
L' B' U D2 F2 R' B
L' B' U' B2 L U2 B'
L2 B' U' F B2 L U2
L2 B' U' B2 F L U2
F2 B' R' D' L2 D' F2
F2 B' R' D2 F2 D L2
D2 B' D2 R' F2 D' L2
D' B' D2 R' F2 D' L2
L' B' D2 U R' F2 B
L' B' D2 U R' B F2
L' B' D2 U F2 R' B
D2 B' D2 F2 R' D' L2
D2 B' D2 F2 D' L2 R'
D2 B' D2 F2 D' R' L2
D' B' D2 F2 R' D' L2
D' B' D2 F2 D' L2 R'
D' B' D2 F2 D' R' L2
D B' D2 R' F2 D' L2
R' B' F' R' F' D' L2
B F' U F U B2 R'
D B' D2 F2 R' D' L2
D B' D2 F2 D' L2 R'
D B' D2 F2 D' R' L2
R' B' F2 R' D' L2 F'
R' B' F2 R' D' F' L2
R' B' F2 D' L2 R' F'
R' B' F2 D' R' L2 F'
R' B' F2 D' R' F' L2
R2 B' F' R' U' F U
R2 B' F' U' F U R'
R2 B' F2 R' D' F L2
R2 B' F2 D' R' F L2
F2 B' D' L2 D' R' F2
F2 B' D' L2 D' F2 R'
R2 B' F2 D' F L2 R'
R2 B' F2 D' F R' L2
R2 B2 L U F' B R'
R2 B2 L U B F' R'
D2 B2 L2 U F B R'
D2 B2 L2 U B R' F
D2 B2 L2 U B F R'
D' B2 L2 U F B R'
D' B2 L2 U B R' F
D' B2 L2 U B F R'
F2 B' D2 R' F2 D L2
R2 B2 L' U F' B R'
R2 B2 L' U B F' R'
F2 B' D2 F2 R' D L2
F2 B' D2 F2 D L2 R'
F2 B' D2 F2 D R' L2
R2 B2 L2 U F' B R'
R2 B2 L2 U B F' R'
D B2 L2 U F B R'
D B2 L2 U B R' F
D B2 L2 U B F R'
B F2 L U F2 U B2
B F2 L U2 B2 D' L2
D2 B2 U B R' D2 F2
B' F2 R' D' L2 D' F2
D2 B2 U B D2 R' F2
D2 B2 U B D2 F2 R'
B' F2 R' D2 F2 D L2
D' B2 U B R' D2 F2
D' B2 U B D2 R' F2
D' B2 U B D2 F2 R'
D2 B2 U' B' L U2 B2
D2 B2 U' B' U2 B2 R'
D' B2 U' B' L U2 B2
D' B2 U' B' U2 B2 R'
R2 B2 U D2 F' B R
R2 B2 U D2 B F' R
L' B2 U' B' L U2 B'
R2 B2 U F B R' F2
R2 B2 U F' B R' D
R2 B2 U F' B R' D'
R2 B2 U F' B R' D2
R2 B2 U F' B D R'
R2 B2 U F' B D' R'
R2 B2 U F' B D2 R'
R2 B2 U F2 B R' F
R2 B2 U B D F' R'
R2 B2 U B D' F' R'
R2 B2 U B D2 F' R'
R2 B2 U B F R' F2
R2 B2 U B F' R' D
R2 B2 U B F' R' D'
R2 B2 U B F' R' D2
R2 B2 U B F' D R'
R2 B2 U B F' D' R'
R2 B2 U B F' D2 R'
R2 B2 U B F2 R' F
D B2 U B R' D2 F2
D B2 U B D2 R' F2
D B2 U B D2 F2 R'
L2 B2 U' F B' L U2
L2 B2 U' B' F L U2
D B2 U' B' L U2 B2
D B2 U' B' U2 B2 R'
R B2 U B R F' R2
U2 B2 D L2 F B R
U2 B2 D L2 B F R
B F2 U F2 U B2 R'
B' F2 D' L2 D' R' F2
B' F2 D' L2 D' F2 R'
R2 B2 D2 U F' B R
R2 B2 D2 U B F' R
B F2 U2 B2 R' D' L2
B F2 U2 B2 D' L2 R'
B F2 U2 B2 D' R' L2
B' F2 D2 R' F2 D L2
B' F2 D2 F2 R' D L2
B' F2 D2 F2 D L2 R'
B' F2 D2 F2 D R' L2
