F U F2 B' U2 L
F U B' F2 U2 L
F' B' U' F2 U' L
F' B' U2 L D R2
B' F' U' F2 U' L
F' B' U2 D L R2
B' F' U2 L D R2
F' B' U2 D R2 L
B' F' U2 D L R2
B' F' U2 D R2 L
F' B' D U2 L R2
F' B' D U2 R2 L
B' F' D U2 L R2
B' F' D U2 R2 L
F' B' D' L2 U2 L'
B' F' D' L2 U2 L'
F U' L2 D2 B2 F L'
F U' L2 F L2 B' L
B' U' R2 F U' L B
B' U' F U F2 U2 L
B' U' F U' L D2 B2
B' U' F U' D2 L B2
B' U' F D R2 U' L
B' U' F D2 U' L B2
F U' D2 L2 F L' B2
F U' D2 L2 F B2 L'
F U' D2 L2 B2 F L'
F U' F L2 F B' L
F U' F L2 B' F L
F' U' F2 U B' U2 L
F U' B D2 F2 B2 L
F U' B D2 B2 L F2
F U' B D2 B2 F2 L
B' U2 L R2 D' B R'
B' U2 L D' R2 B R'
B' U2 R2 L D' B R'
U' F U F2 B' U2 L
U' F U B' F2 U2 L
D2 F U F2 R B' U2
D2 F U F2 B' R U2
D2 F U B' F2 R U2
U2 F U F2 B' U2 L
U2 F U B' F2 U2 L
R2 F U B' U2 L B2
U F U F2 B' U2 L
U F U B' F2 U2 L
B' D F' U' F2 U' L
B' D F' U2 L D R2
B' D F' U2 D L R2
B' D F' U2 D R2 L
B' D F' D U2 L R2
B' D F' D U2 R2 L
B' D F' D' L2 U2 L'
D2 F' R D B' U2 R2
D2 F' R D' L2 U2 F
D2 F' R D' B' L2 U2
D2 F' R B' U' F2 U'
D2 F' R B' U2 D R2
D2 F' R B' D U2 R2
D2 F' R B' D' L2 U2
L2 F' U B' U L F2
L2 F' U B' U F2 L
D2 F' D R B' U2 R
D2 F' D B' R U2 R
D' F' D B' U2 L R2
D' F' D B' U2 R2 L
F' D' L2 U2 D' F L'
D2 F' D' L2 R U2 F
D' F' D' L2 U2 F L'
D2 F' D' R L2 U2 F
F' D' L2 D' U2 F L'
D2 F' D' R B' L2 U2
D2 F' D' B' L2 R U2
D2 F' D' B' R L2 U2
D F' D' B' L2 U2 L'
D2 F' B' R U' F2 U'
D2 F' B' R U2 D R2
D2 F' B' R D U2 R2
D2 F' B' R D' L2 U2
U' F' B' U' F2 U' L
U' F' B' U2 L D R2
U' F' B' U2 D L R2
U' F' B' U2 D R2 L
U' F' B' D U2 L R2
U' F' B' D U2 R2 L
U' F' B' D' L2 U2 L'
D2 F' B' U' F2 U' L'
D2 F' B' D R U2 R
D2 F' B' D' L2 R U2
D2 F' B' D' R L2 U2
U2 F' B' U' F2 U' L
U2 F' B' U2 L D R2
U2 F' B' U2 D L R2
U2 F' B' U2 D R2 L
U2 F' B' D U2 L R2
U2 F' B' D U2 R2 L
U2 F' B' D' L2 U2 L'
U F' B' U' F2 U' L
U F' B' U2 L D R2
U F' B' U2 D L R2
U F' B' U2 D R2 L
U F' B' D U2 L R2
U F' B' D U2 R2 L
U F' B' D' L2 U2 L'
B' D' F' U' F2 U' L
B' D' F' U2 L D R2
B' D' F' U2 D L R2
B' D' F' U2 D R2 L
B' D' F' D U2 L R2
B' D' F' D U2 R2 L
B' D' F' D' L2 U2 L'
F D2 L2 U' F L' B2
F D2 L2 U' F B2 L'
F D2 L2 U' B2 F L'
F D2 U' L2 F L' B2
F D2 U' L2 F B2 L'
F D2 U' L2 B2 F L'
B' D2 F' U' F2 U' L
B' D2 F' U2 L D R2
B' D2 F' U2 D L R2
B' D2 F' U2 D R2 L
B' D2 F' D U2 L R2
B' D2 F' D U2 R2 L
B' D2 F' D' L2 U2 L'
F' B R' B2 U' F2 U'
F' B R' B2 U2 D R2
F' B R' B2 D U2 R2
F' B R' B2 D' L2 U2
B F U R' F2 B2 U2
B F U R' B2 F2 U2
B F U F2 R' B2 U2
B F U F2 B2 U2 L
F B U R' F2 B2 U2
F B U R' B2 F2 U2
B F U B2 F2 U2 L
F B U F2 R' B2 U2
F B U F2 B2 U2 L
F B U B2 F2 U2 L
B F U' D2 F2 B2 L
B F U' D2 B2 L F2
B F U' D2 B2 F2 L
F B U' D2 F2 B2 L
F B U' D2 B2 L F2
F B U' D2 B2 F2 L
B' F' L D' L2 U2 L2
F' B' L D' L2 U2 L2
B F D2 U' F2 B2 L
B F D2 U' B2 L F2
B F D2 U' B2 F2 L
L2 B' R2 U F L B
B' F' L' U' F2 U' L2
B' F' L' U2 L2 D R2
F B D2 U' F2 B2 L
F B D2 U' B2 L F2
F B D2 U' B2 F2 L
F' B' L' U' F2 U' L2
F' B' L' U2 L2 D R2
B' F' L2 U2 L' D R2
B' F' L2 U2 D L' R2
B' F' L2 U2 D R2 L'
B' F' L2 D U2 L' R2
B' F' L2 D U2 R2 L'
B' F' L2 D' L2 U2 L
L2 B' U F L D2 B2
L2 B' U F D2 L B2
F' B' L2 U2 L' D R2
F' B' L2 U2 D L' R2
F' B' L2 U2 D R2 L'
F' B' L2 D U2 L' R2
F' B' L2 D U2 R2 L'
F' B' L2 D' L2 U2 L
B' F' R U' F2 U' L
B' F' R U2 L D R2
B' F' R U2 D L R2
B' F' R U2 D R2 L
B' F' R D U2 L R2
B' F' R D U2 R2 L
B' F' R D' L2 U2 L'
L2 B' U' F' U2 L F2
L2 B' U' F' U2 F2 L
F' B' R U' F2 U' L
F' B' R U2 L D R2
F' B' R U2 D L R2
F' B' R U2 D R2 L
F' B' R D U2 L R2
F' B' R D U2 R2 L
F' B' R D' L2 U2 L'
R2 B' U' F U' L B2
B' F' R' U' F2 U' L
B' F' R' U2 L D R2
B' F' R' U2 D L R2
B' F' R' U2 D R2 L
B' F' R' D U2 L R2
B' F' R' D U2 R2 L
B' F' R' D' L2 U2 L'
F' B' R' U' F2 U' L
F' B' R' U2 L D R2
F' B' R' U2 D L R2
F' B' R' U2 D R2 L
F' B' R' D U2 L R2
F' B' R' D U2 R2 L
F' B' R' D' L2 U2 L'
B' F' R2 U' F2 U' L
B' F' R2 U2 L D R2
B' F' R2 U2 D L R2
B' F' R2 U2 D R2 L
B' F' R2 D U2 L R2
B' F' R2 D U2 R2 L
B' F' R2 D' L2 U2 L'
F' B' R2 U' F2 U' L
F' B' R2 U2 L D R2
F' B' R2 U2 D L R2
F' B' R2 U2 D R2 L
F' B' R2 D U2 L R2
F' B' R2 D U2 R2 L
F' B' R2 D' L2 U2 L'
B F' R' B2 U' F2 U'
B F' R' B2 U2 D R2
B F' R' B2 D U2 R2
B F' R' B2 D' L2 U2
B' F' U' F2 U' L D
B' F' U' F2 U' L D'
B' F' U' F2 U' L D2
B' F' U' F2 U' D L
B' F' U' F2 U' D' L
B' F' U' F2 U' D2 L
B' F' U' F2 D U' L
B' F' U' F2 D' U' L
B' F' U' F2 D2 U' L
B' F' U2 L R D R2
B' F' U2 L R' D R2
B' F' U2 L R2 D R2
B' F' U2 L U F2 U'
B' F' U2 L D R2 D
B' F' U2 L D R2 D'
B' F' U2 L D R2 D2
D2 B' F' R U' F2 U'
D2 B' F' R U2 D R2
D2 B' F' R D U2 R2
U' B' F' U' F2 U' L
D2 B' F' R D' L2 U2
U' B' F' U2 L D R2
B' F' U2 L2 D L' R2
B' F' U2 L2 D R2 L'
U' B' F' U2 D L R2
U' B' F' U2 D R2 L
F' B' U' F2 U' L D
F' B' U' F2 U' L D'
F' B' U' F2 U' L D2
B' F' U2 R L D R2
F' B' U' F2 U' D L
F' B' U' F2 U' D' L
F' B' U' F2 U' D2 L
F' B' U' F2 D U' L
F' B' U' F2 D' U' L
F' B' U' F2 D2 U' L
B' F' U2 R D L R2
B' F' U2 R D R2 L
U' B' F' D U2 L R2
U' B' F' D U2 R2 L
B' F' U2 R' L D R2
B' F' U2 R' D L R2
B' F' U2 R' D R2 L
U' B' F' D' L2 U2 L'
B' F' U2 R2 L D R2
B' F' U2 R2 D L R2
B' F' U2 R2 D R2 L
B' F' U2 D L R2 D
B' F' U2 D L R2 D'
B' F' U2 D L R2 D2
B' F' U2 D R2 L D
B' F' U2 D R2 L D'
B' F' U2 D R2 L D2
B' F' U2 D R2 D L
B' F' U2 D R2 D' L
B' F' U2 D R2 D2 L
D2 B' F' U' F2 U' L'
F' B' U2 L R D R2
F' B' U2 L R' D R2
F' B' U2 L R2 D R2
F' B' U2 L U F2 U'
F' B' U2 L D R2 D
F' B' U2 L D R2 D'
F' B' U2 L D R2 D2
B' F' U2 D2 L D' R2
D2 B' F' D R U2 R
D2 B' F' D' L2 R U2
D2 B' F' D' R L2 U2
F' B' U2 L2 D L' R2
F' B' U2 L2 D R2 L'
F' B' U2 R L D R2
F' B' U2 R D L R2
F' B' U2 R D R2 L
F' B' U2 R' L D R2
F' B' U2 R' D L R2
F' B' U2 R' D R2 L
F' B' U2 R2 L D R2
F' B' U2 R2 D L R2
F' B' U2 R2 D R2 L
F' B' U2 D L R2 D
F' B' U2 D L R2 D'
F' B' U2 D L R2 D2
F' B' U2 D R2 L D
F' B' U2 D R2 L D'
F' B' U2 D R2 L D2
F' B' U2 D R2 D L
F' B' U2 D R2 D' L
F' B' U2 D R2 D2 L
F' B' U2 D2 L D' R2
B' F' D L' U2 L2 R2
B' F' D L' U2 R2 L2
B2 F' U2 D R2 F' L'
B' F' D L2 U2 L' R2
B' F' D L2 U2 R2 L'
B' F' D R U2 L R
B' F' D R U2 R L
B' F' D R' U2 L R'
B' F' D R' U2 R' L
U2 B' F' U' F2 U' L
U2 B' F' U2 L D R2
U2 B' F' U2 D L R2
U2 B' F' U2 D R2 L
U2 B' F' D U2 L R2
U2 B' F' D U2 R2 L
B' F' D U2 L R2 D
B' F' D U2 L R2 D'
B' F' D U2 L R2 D2
F' B' D L' U2 L2 R2
F' B' D L' U2 R2 L2
B' F' D U2 R2 L D
B' F' D U2 R2 L D'
B' F' D U2 R2 L D2
B' F' D U2 R2 D L
B' F' D U2 R2 D' L
B' F' D U2 R2 D2 L
U2 B' F' D' L2 U2 L'
F' B' D L2 U2 L' R2
F' B' D L2 U2 R2 L'
F' B' D R U2 L R
F' B' D R U2 R L
F' B' D R' U2 L R'
F' B' D R' U2 R' L
F' B' D U2 L R2 D
F' B' D U2 L R2 D'
F' B' D U2 L R2 D2
F' B' D U2 R2 L D
F' B' D U2 R2 L D'
F' B' D U2 R2 L D2
F' B' D U2 R2 D L
F' B' D U2 R2 D' L
F' B' D U2 R2 D2 L
B' F' D' L2 R U2 L'
B' F' D' L2 R' U2 L'
B' F' D' L2 R2 U2 L'
B' F' D' L2 U2 L' D
B' F' D' L2 U2 L' D'
B' F' D' L2 U2 L' D2
B' F' D' L2 U2 D L'
B' F' D' L2 U2 D' L'
B' F' D' L2 U2 D2 L'
B' F' D' L2 D U2 L'
B' F' D' L2 D' U2 L'
B' F' D' L2 D2 U2 L'
B' F' D' R L2 U2 L'
B2 F' D U2 R2 F' L'
B' F' D' R' L2 U2 L'
B' F' D' R2 L2 U2 L'
B2 F' D B U2 L R2
B2 F' D B U2 R2 L
F' B' D' L2 R U2 L'
F' B' D' L2 R' U2 L'
F' B' D' L2 R2 U2 L'
F' B' D' L2 U2 L' D
F' B' D' L2 U2 L' D'
F' B' D' L2 U2 L' D2
F' B' D' L2 U2 D L'
F' B' D' L2 U2 D' L'
F' B' D' L2 U2 D2 L'
F' B' D' L2 D U2 L'
F' B' D' L2 D' U2 L'
F' B' D' L2 D2 U2 L'
F' B' D' R L2 U2 L'
F' B' D' R' L2 U2 L'
F' B' D' R2 L2 U2 L'
U B' F' U' F2 U' L
U B' F' U2 L D R2
B2 F' D' L2 B U2 L
U B' F' U2 D L R2
U B' F' U2 D R2 L
U B' F' D U2 L R2
U B' F' D U2 R2 L
U B' F' D' L2 U2 L'
B2 F' D' B L2 U2 L'
B' F' D2 U2 L D' R2
F' B' D2 U2 L D' R2
F' B2 U2 D R2 F' L'
F' B2 D U2 R2 F' L'
F' B2 D B U2 L R2
F' B2 D B U2 R2 L
F' B2 D' L2 B U2 L
F' B2 D' B L2 U2 L'
