F2 L' R2 B' L' U'
R2 L' B' L' F2 U'
F2 L' B' L' R2 U'
F2 L' B' R2 L' U'
L' R2 B' L' F2 U'
F2 R2 L' B' L' U'
L F2 L R2 B U'
R2 F2 L' B' L' U'
L F2 R2 L B U'
L' B' L' R2 F2 U'
L' B' L' F2 R2 U'
L' B' R2 L' F2 U'
U2 L2 F2 R B R U'
U L2 F2 R2 B U' L
U L2 F2 B R2 U' L
U L2 B R2 F2 U' L
L' U R2 B' L' F2 U'
U L2 B F2 R2 U' L
U L2 B' R2 F2 U' L'
F2 R L' B' L' R U'
F2 R L' B' R L' U'
U2 R L2 B R F2 U'
L U F2 L R2 B U'
L U F2 R2 L B U'
L' U B' L' R2 F2 U'
L' U B' L' F2 R2 U'
L' U B' R2 L' F2 U'
U2 R B L2 R F2 U'
U2 R B R L2 F2 U'
U2 R B R F2 L2 U'
L' U' R2 B' L' F2 U'
R2 U' D R2 F' L' F'
R2 U' D F' L' F' R2
F2 R' L2 D2 R' B U'
L U' F2 L R2 B U'
L U' F2 R2 L B U'
L' U' B' L' R2 F2 U'
L' U' B' L' F2 R2 U'
L' U' B' R2 L' F2 U'
R U2 L2 R F2 B U'
R U2 L2 R B F2 U'
U2 R' F2 L2 R' B' U'
R U2 R L2 F2 B U'
R U2 R L2 B F2 U'
U2 R' F2 R' L2 B' U'
R' U2 R' F2 L2 B' U'
R U2 R F2 L2 B U'
R U2 R F2 B L2 U'
R U2 R B L2 F2 U'
R U2 R B F2 L2 U'
L' U2 R2 B' L' F2 U'
D2 R2 L F L B2 U
F2 R2 L' D B' L' U'
F2 R2 L' D' B' L' U'
F2 R2 L' D2 B' L' U'
B' R2 L' B' L' F2 U'
F2 R2 L' B L' B2 U'
B2 R2 L' B' L' F2 U'
F2 R2 L' B' L' U' D
F2 R2 L' B' L' U' D'
F2 R2 L' B' L' U' D2
F2 R2 L' B' L' D U'
F2 R2 L' B' L' D' U'
F2 R2 L' B' L' D2 U'
F2 R2 L' B' D L' U'
F2 R2 L' B' D' L' U'
F2 R2 L' B' D2 L' U'
F2 R2 L' B2 L' B U'
B R2 L' B' L' F2 U'
F2 R2 L2 D' B' U' L
U R2 L2 F2 B U' L
U R2 L2 B F2 U' L
L U2 F2 L R2 B U'
F2 R2 U' D F' L' F'
L U2 F2 R2 L B U'
F2 R2 U' F D F2 L'
F2 R2 U' F' D L' F2
L' U2 B' L' R2 F2 U'
L' U2 B' L' F2 R2 U'
L' U2 B' R2 L' F2 U'
F2 R2 D L' B' U' F2
F2 R2 D U' F' L' F'
R2 D L' B' U' R2 F2
R2 D L' B' U' F2 R2
F R2 F L' B' L' U'
U' R2 F' L2 F' U' L
B' R2 F2 L' B' L' U'
B2 R2 F2 L' B' L' U'
B R2 F2 L' B' L' U'
U R2 F2 L2 B U' L
F2 R2 B L' B' L' U'
U R2 F2 B L2 U' L'
F2 R2 B' L' B' L' U'
D2 R2 B2 L F L U
U R2 B F2 L2 U' L'
F2 R2 B2 L' B' L' U'
R2 D U' R2 F' L' F'
R2 D U' F' L' F' R2
L2 D F U' L' R2 B2
L2 D F U' L' B2 R2
L2 D F U' R2 L' B2
L2 D F U' R2 B2 L'
L2 D F U' B2 L' R2
L2 D F U' B2 R2 L'
L2 D F' U' R2 B2 L
R2 D F' U' F' L' R2
R2 D F' U' F' R2 L'
U' D R2 F' L' F' B2
U' D R2 F' L' B2 F'
U' D R2 F' B2 L' F'
U' D R2 B2 F' L' F'
U' D F R2 F B2 L
U' D F R2 B2 F L
D U R2 F2 B L B
D U R2 B L F2 B
D U R2 B L B F2
D U R2 B F2 L B
U' D F' L' F' R2 B2
U' D F' L' F' B2 R2
U D R2 F2 B L B
U' D F' L' B2 F' R2
U D R2 B L F2 B
U D R2 B L B F2
U D R2 B F2 L B
U' D F' B2 L' F' R2
D U F2 R2 B L B
D U F2 B L B R2
U D F2 R2 B L B
D U B L F2 B R2
D U B L B R2 F2
D U B L B F2 R2
U D F2 B L B R2
U D B L F2 B R2
U D B L B R2 F2
U D B L B F2 R2
D U B F2 L B R2
U' D B2 R2 F' L' F'
U D B F2 L B R2
D U B' R2 F2 B' L'
D U B' R2 B' F2 L'
U D B' R2 F2 B' L'
U D B' R2 B' F2 L'
U' D B2 F' L' F' R2
F' U' L2 F' R2 U' L'
D U' R2 F' L' F' B2
D U' R2 F' L' B2 F'
D U' R2 F' B2 L' F'
D U' R2 B2 F' L' F'
D U' F R2 F B2 L
D U' F R2 B2 F L
D U' F' L' F' R2 B2
D U' F' L' F' B2 R2
D U' F' L' B2 F' R2
D U' F' B2 L' F' R2
F2 U' D F' L' F' B2
F2 U' D F' L' B2 F'
F2 U' D F' B2 L' F'
F2 U' D B2 F' L' F'
F2 U' F D F2 L' B2
F2 U' F D F2 B2 L'
F2 U' F D B2 F2 L'
L' D2 L2 F B2 R' U
F' U' F' L2 R2 U' L
D U' B2 R2 F' L' F'
F' U' F' R2 L2 U' L
L' D2 L2 B2 R' F U
L' D2 L2 B2 F R' U
D U' B2 F' L' F' R2
F2 U' F' D L' F2 B2
F2 U' F' D L' B2 F2
F2 U' F' D B2 L' F2
R D2 R2 B2 L F U
L D2 F B2 L2 R' U
L D2 F B2 R' L2 U
R' D2 B2 L R2 F U
R' D2 B2 L F R2 U
R' D2 B2 R2 L F U
L D2 B2 R' F L2 U
L D2 B2 F L2 R' U
L D2 B2 F R' L2 U
L2 F R2 D F U' L'
D F U' F R2 B2 L
F2 D L' B' U' F2 B'
F2 D L' B' U' B' F2
L F U2 R2 F L U'
L2 F D F U' L' B2
L2 F D F U' B2 L'
L F U2 F L R2 U'
L F U2 F R2 L U'
F2 D U' F' L' F' B2
F2 D U' F' L' B2 F'
F2 D U' F' B2 L' F'
F2 D U' B2 F' L' F'
U' F' L2 F' R2 U' L
L F' L F' R2 B U'
R2 F' L' B' L' F' U'
F' D F' U' F' L' B2
F' D F' U' F' B2 L'
F' D F' U' B2 F' L'
D F' U' F' L' R2 B2
D F' U' F' L' B2 R2
D F' U' F' R2 L' B2
D F' U' F' R2 B2 L'
D F' U' F' B2 L' R2
D F' U' F' B2 R2 L'
D F' U' B2 F' L' R2
D F' U' B2 F' R2 L'
R2 F' D F' U' F' L'
L2 F2 L R2 B' L' U'
R' F2 L' R' B' L' U'
L2 F2 L B' L' R2 U'
L2 F2 L B' R2 L' U'
L F2 L R2 D B U'
L F2 L R2 D' B U'
L F2 L R2 D2 B U'
L F2 L R2 B U' D
L F2 L R2 B U' D'
L F2 L R2 B U' D2
L F2 L R2 B D U'
L F2 L R2 B D' U'
L F2 L R2 B D2 U'
R' F2 L2 D2 R' B U'
R2 F2 L' D B' L' U'
R2 F2 L' D' B' L' U'
R2 F2 L' D2 B' L' U'
U2 F2 L2 R B R U'
L F2 L B R2 B U'
L F2 L B' R2 B U'
L F2 L B2 R2 B U'
R2 F2 L' B L' B2 U'
R2 F2 L' B' L' U' D
R2 F2 L' B' L' U' D'
R2 F2 L' B' L' U' D2
R2 F2 L' B' L' D U'
R2 F2 L' B' L' D' U'
R2 F2 L' B' L' D2 U'
R2 F2 L' B' D L' U'
R2 F2 L' B' D' L' U'
R2 F2 L' B' D2 L' U'
R2 F2 L' B2 L' B U'
L F2 L' R2 B L2 U'
R2 F2 L2 D' B' U' L
U2 F2 R L2 B R U'
R' F2 R' L' B' L' U'
U F2 L2 R2 B U' L
L F2 L2 R2 B L' U'
U2 F2 R B L2 R U'
U2 F2 R B R L2 U'
U F2 L2 B R2 U' L
L2 F2 R' D2 R' B U'
L2 F2 R2 L B' L' U'
L' F2 R2 B2 L B U'
L2 F2 R2 D' B' U' L
L F2 R2 L D B U'
L F2 R2 L D' B U'
L F2 R2 L D2 B U'
L F2 R2 L B U' D
L F2 R2 L B U' D'
L F2 R2 L B U' D2
L F2 R2 L B D U'
L F2 R2 L B D' U'
L F2 R2 L B D2 U'
L F2 R2 L' B L2 U'
U F2 R2 L2 B U' L
L F2 R2 L2 B L' U'
L F2 R2 D L B U'
L F2 R2 D' L B U'
L F2 R2 D2 L B U'
U F2 R2 B L2 U' L'
R2 F2 U' D F' L' F'
R2 F2 U' F D F2 L'
R2 F2 U' F' D L' F2
R2 F2 D L' B' U' F2
R2 F2 D U' F' L' F'
L' F2 B R2 B2 L U'
L' F2 B' R2 U2 R' U
R2 F2 B L' B' L' U'
U F2 B L2 R2 U' L'
R2 F2 B' L' B' L' U'
U F2 B R2 L2 U' L'
R2 F2 B2 L' B' L' U'
L F2 B' R2 B L U'
L' B L' R2 F2 B2 U'
L' B L' R2 B2 F2 U'
L' B L' F2 R2 B2 U'
L' B L' F2 B2 R2 U'
L' B L' B2 R2 F2 U'
L' B L' B2 F2 R2 U'
R2 B L' B' L' F2 U'
L' B R2 L' F2 B2 U'
L' B R2 L' B2 F2 U'
L' B R2 B2 L' F2 U'
U B R2 F2 L2 U' L'
D B U F2 B L R2
D B U F2 B R2 L
D B U B L R2 F2
D B U B L F2 R2
D B U B R2 L F2
D B U B R2 F2 L
D B U B F2 L R2
D B U B F2 R2 L
F2 B L' R2 B' L' U'
F2 B L' B' L' R2 U'
F2 B L' B' R2 L' U'
U B D L R2 F2 B2
U B D L R2 B2 F2
U B D L F2 R2 B2
U B D L F2 B2 R2
U B D L B2 R2 F2
U B D L B2 F2 R2
U B D R2 L F2 B2
U B D R2 L B2 F2
U B D R2 F2 L B2
U B D F2 L R2 B2
U B D F2 L B2 R2
U B D F2 R2 L B2
U B D B2 R2 F2 L'
F2 B R2 L' B' L' U'
L' B F2 R2 B2 L U'
L' B' L R2 F2 L2 U'
R2 B F2 L' B' L' U'
L' B' L F2 L2 R2 U'
L' B' L F2 R2 L2 U'
L' B' L' R' F2 R' U'
L' B' L' R2 U' D R2
L' B' L' R2 D U' R2
L' B' L' R2 F2 U' D
L' B' L' R2 F2 U' D'
L' B' L' R2 F2 U' D2
L' B' L' R2 F2 D U'
L' B' L' R2 F2 D' U'
L' B' L' R2 F2 D2 U'
L' B' L' U' D R2 B2
L' B' L' U' D B2 R2
U B F2 L2 R2 U' L'
L' B' L' D U' R2 B2
L' B' L' D U' B2 R2
U B F2 R2 L2 U' L'
L' B' L' F R2 F U'
L' B' L' F2 R2 U' D
L' B' L' F2 R2 U' D'
L' B' L' F2 R2 U' D2
L' B' L' F2 R2 D U'
L' B' L' F2 R2 D' U'
L' B' L' F2 R2 D2 U'
L' B' L' F2 U' D B2
L' B' L' F2 D U' B2
L' B' L2 R2 F2 L U'
L' B' L2 F2 L R2 U'
L' B' L2 F2 R2 L U'
R2 B' L' B' L' F2 U'
L' B' R' L' F2 R' U'
U B' L2 R2 F2 U' L'
L' B' R2 L F2 L2 U'
L' B' R2 L' U' D R2
L' B' R2 L' D U' R2
L' B' R2 L' F2 U' D
L' B' R2 L' F2 U' D'
L' B' R2 L' F2 U' D2
L' B' R2 L' F2 D U'
L' B' R2 L' F2 D' U'
L' B' R2 L' F2 D2 U'
L' B' R2 L2 F2 L U'
L' B' R2 D L' U' R2
L' B' R2 F2 U2 R U
F2 B' L' R2 B' L' U'
U B' R2 L2 F2 U' L'
F2 B' L' B' L' R2 U'
F2 B' L' B' R2 L' U'
U B' R2 F2 L2 U' L
D B' U B' R2 F2 L'
L' B' D L' U' R2 B2
L' B' D L' U' B2 R2
F2 B' R2 L' B' L' U'
U B' D R2 F2 L' B2
U B' D R2 F2 B2 L'
U B' D R2 B2 F2 L'
U B' D F2 B2 L R2
U B' D F2 B2 R2 L
U B' D B2 L R2 F2
U B' D B2 L F2 R2
U B' D B2 R2 L F2
U B' D B2 R2 F2 L
U B' D B2 F2 L R2
U B' D B2 F2 R2 L
L' B' F2 R2 U2 R' U
D2 B2 L R2 F L U
D2 B2 L F L R2 U
D2 B2 L F R2 L U
R2 B' F2 L' B' L' U'
L B' F2 R2 B L U'
L' B2 L' F2 B R2 U'
L' B2 L' B R2 F2 U'
L' B2 L' B F2 R2 U'
R2 B2 L' B' L' F2 U'
B' F2 L' R2 B' L' U'
B2 F2 L' R2 B' L' U'
B' F2 L' B' L' R2 U'
B' F2 L' B' R2 L' U'
F2 B2 L' R2 B' L' U'
B2 F2 L' B' L' R2 U'
B2 F2 L' B' R2 L' U'
D2 B2 R2 L F L U
F2 B2 L' B' L' R2 U'
F2 B2 L' B' R2 L' U'
B F2 L' R2 B' L' U'
B F2 L' B' L' R2 U'
B F2 L' B' R2 L' U'
B' F2 R2 L' B' L' U'
B2 F2 R2 L' B' L' U'
F2 B2 R2 L' B' L' U'
B F2 R2 L' B' L' U'
R2 B2 F2 L' B' L' U'
