U2 R B' U' F B2
U2 R B' U' B2 F
F U B' R' U' R
U2 B' R U' F B
U2 B' R U' B F
U B' R' U' R F
D' U2 B' R U' B F
D2 U2 B' R U' F B
D2 U2 B' R U' B F
U2 D2 B' R U' F B
U2 D2 B' R U' B F
D U2 B' R U' F B
D U2 B' R U' B F
U D2 B' R' U' R F
B' U2 B R U F B
B' U2 B R U B F
F' U2 B' R U' F2 B
F' U2 B' R U' B F2
R' F U B' R' U' R
D' F U B' R' U' R
D2 F U B' R' U' R
R2 F U B' R' U' R
U F U R B' U' B2
D F U B' R' U' R
U F U B' R U' B
R F U B' R' U' R
U F B U B2 R' U'
F D U B' R' U' R
U F B2 U B R' U'
U F' B' R' U' R F2
F D' U B' R' U' R
L F2 U' F' U2 L' F
U F2 B' R' U' R F'
F D2 U B' R' U' R
U2 B R B2 U' F B'
U2 B R B2 U' B' F
U B U B2 R' U' F
U B F U B2 R' U'
U2 B' R U' D F B
U2 B' R U' D B F
U2 B' R U' D' F B
U2 B' R U' D' B F
U2 B' R U' D2 F B
U2 B' R U' D2 B F
U2 B' R U' F D B
U2 B' R U' F D' B
U2 B' R U' F D2 B
U2 B' R U' F B D
U2 B' R U' F B D'
U2 B' R U' F B D2
U2 B' R U' B D F
U2 B' R U' B D' F
U2 B' R U' B D2 F
U2 B' R U' B F D
U2 B' R U' B F D'
U2 B' R U' B F D2
U2 B' R D U' F B
U2 B' R D U' B F
U2 B' R D' U' F B
U2 B' R D' U' B F
U2 B' R D2 U' F B
U2 B' R D2 U' B F
U2 B' R' U F' U2 F2
U2 B' R' U' F D2 B2
U B' R' U' R D F
U B' R' U' R D' F
U B' R' U' R D2 F
U B' R' U' R F D
U B' R' U' R F D'
U B' R' U' R F D2
U B' R' U' R' F R2
U B' R' U' R2 F R'
U B' R' U' D R F
U B' R' U' D' R F
U B' R' U' D2 R F
U B' R' D U' R F
U B' R' D' U' R F
U B' R' D2 U' R F
U2 B' D R U' F B
U2 B' D R U' B F
U2 B' D' R U' F B
U2 B' D' R U' B F
U B' D R' U' R F
U2 B' D2 R U' F B
U2 B' D2 R U' B F
U B' D' R' U' R F
U B' D2 R' U' R F
U B' F' R' U' R F2
U B' F2 R' U' R F'
U B2 U B R' U' F
U B2 F U B R' U'
