U' L' R2 F' R' B
U L' R2 F' R' B'
U L' B' R D2 F2
U L' B' D2 R F2
R2 U L' F' R' B'
U' R D2 L' F B
U' R D2 L' B F
U R D2 L' F B'
U R D2 L' B' F
U' R D2 B L' F
U' R B D2 L' F
U' R2 L' F' R' B
U' R2 L' F' R' B
U R2 L' F' R' B'
U' B U2 L' R B'
U' B U2 L' B' R
U' B U2 R L' B'
U B U2 L' R B
U B U2 R L' B
U B U2 R B L'
U' R B D2 L' F D'
U' R B D2 L' F D2
L2 U' R2 L F' R' B
L U' R2 L2 F' R' B
L2 U' R2 F' L R' B
L2 U' R2 F' R' L B
U R B D2 L' F B'
U R B D2 L' B' F
L U' R2 F' L2 R' B
L U' R2 F' R' L2 B
L U' R2 F' R' B L2
U R B' D2 L' F B'
U R B' D2 L' B' F
U' R B2 D2 B' L' F
U R B2 D2 L' F B'
U R B2 D2 L' B' F
U R' L' B' R' F' R'
L U' B R B L2 F
L U' B2 L2 R F B
L U' B2 L2 R B F
L U' B2 R L2 F B
L U' B2 R L2 B F
U' R2 L F' L2 R' B
U' R2 L F' R' L2 B
U' R2 L F' R' B L2
U' R2 L' F R' F2 B
U' R2 L' F R' B F2
U' R2 L' F' R' D B
U' R2 L' F' R' D' B
U' R2 L' F' R' D2 B
U' R2 L' F' R' B D
U' R2 L' F' R' B D'
U' R2 L' F' R' B D2
U' R2 L' F2 R' F B
U' R2 L' F2 R' B F
U R2 L' D F' R' B'
U' R2 L2 F' L R' B
U' R2 L2 F' R' L B
U R2 L' D' F' R' B'
U R2 L' D2 F' R' B'
U R2 L' F R' F2 B'
U R2 L' F R' B' F2
U R2 L' F' R B' R2
U R2 L' F' R' D B'
U R2 L' F' R' D' B'
U R2 L' F' R' D2 B'
U R2 L' F' R' B' D
U R2 L' F' R' B' D'
U R2 L' F' R' B' D2
U R2 L' F' R2 B' R
U R2 L' F' D R' B'
U R2 L' F' D' R' B'
U R2 L' F' D2 R' B'
U R2 L' F2 R' F B'
U R2 L' F2 R' B' F
D2 R2 U L' F' R' B'
D' R2 U L' F' R' B'
U R2 L' B' D2 F' R
U' R2 U L' F' R' B
U R2 L2 F' L R' B'
U R2 L2 F' R' L B'
D R2 U L' F' R' B'
U' R2 U' L' F' R' B
U2 R2 U' L' F' R' B'
L' U2 B U L U R
U' R2 U2 L' F' R' B
U R2 D L' F' R' B'
U R2 D' L' F' R' B'
U R2 D2 L' F' R' B'
F R2 F' L' R D B2
F R2 F' R L' D B2
F R2 F' R D L' B2
F R2 F' R D B2 L'
U R2 B L' F' B' R'
U R2 B L' B' F' R'
R2 D U L' F' R' B'
B U L U L2 R B'
B U L U L2 B' R
B U L U R L2 B'
B' U L' R D2 F2 B'
B' U L' R D2 B' F2
D' U L' R2 F' R' B'
D2 U L' R2 F' R' B'
U' D L' R2 F' R' B
B' U L' D2 R F2 B'
B' U L' D2 R B' F2
B' U L' D2 B' R F2
D' U L' B' R D2 F2
B2 U L' D2 R F' B'
B2 U L' D2 R B' F'
D2 U L' B' R D2 F2
D' U L' B' D2 R F2
B2 U L' D2 B' R F'
D2 U L' B' D2 R F2
D U L' R2 F' R' B'
B2 U L' B' D2 R F'
B2 U L2 R F L B'
U D L' R2 F' R' B'
D U L' B' R D2 F2
D U L' B' D2 R F2
B U L2 U L R B'
B U L2 U L B' R
B U L2 U R L B'
B' U R L' D2 F2 B'
B' U R L' D2 B' F2
U D L' B' R D2 F2
U D L' B' D2 R F2
B2 U R L2 F L B'
D' U R D2 L' F B'
D' U R D2 L' B' F
D2 U R D2 L' F B'
D2 U R D2 L' B' F
U' D R D2 L' F B
U' D R D2 L' B F
B' U R D2 L' F2 B'
B' U R D2 L' B' F2
U' D R D2 B L' F
U' D R B D2 L' F
D U R D2 L' F B'
D U R D2 L' B' F
U D R D2 L' F B'
U D R D2 L' B' F
D' U R2 L' F' R' B'
U' D R2 L' F' R' B
D2 U R2 L' F' R' B'
D U R2 L' F' R' B'
U D R2 L' F' R' B'
B' U D2 L' R F2 B'
B' U D2 L' R B' F2
B' U D2 L' B' R F2
B' U D2 R L' F2 B'
B' U D2 R L' B' F2
D' U B U2 L' R B
D' U B U2 R L' B
D' U B U2 R B L'
U' D B U2 L' R B'
U' D B U2 L' B' R
U' D B U2 R L' B'
D2 U B U2 L' R B
D2 U B U2 R L' B
D2 U B U2 R B L'
D U B U2 L' R B
D U B U2 R L' B
D U B U2 R B L'
U D B U2 L' R B
U D B U2 R L' B
U D B U2 R B L'
D' U' L' R2 F' R' B
U' D' L' R2 F' R' B
D2 U' L' R2 F' R' B
B2 U B' U2 L' R B
B2 U B' U2 R L' B
B2 U B' U2 R B L'
R2 D' U L' F' R' B'
B' U B2 U2 L' R B
B' U B2 U2 R L' B
B' U B2 U2 R B L'
D U' L' R2 F' R' B
U D' L' R2 F' R' B'
U D' L' B' R D2 F2
U D' L' B' D2 R F2
D' U' R D2 L' F B
D' U' R D2 L' B F
U' D' R D2 L' F B
U' D' R D2 L' B F
D' U' R D2 B L' F
U' D' R D2 B L' F
D2 U' R D2 L' F B
D2 U' R D2 L' B F
B' U' L' R D2 F2 B
B' U' L' R D2 B F2
D2 U' R D2 B L' F
U' D' R B D2 L' F
D' U' R B D2 L' F
D2 U' R B D2 L' F
B' U' L' D2 R F2 B
B' U' L' D2 R B F2
B2 U' L' D2 R F' B
B2 U' L' D2 R B F'
D U' R D2 L' F B
D U' R D2 L' B F
D U' R D2 B L' F
B2 U' L2 R F L B
D U' R B D2 L' F
U D' R D2 L' F B'
U D' R D2 L' B' F
U' D' R2 L' F' R' B
D' U' R2 L' F' R' B
D2 U' R2 L' F' R' B
B' U' R L' D2 F2 B
B' U' R L' D2 B F2
B2 U' R L2 F L B
B' U' R D2 L' F2 B
B' U' R D2 L' B F2
B' U' R D2 B L' F2
D U' R2 L' F' R' B
U D' R2 L' F' R' B'
B2 U' R B L' D2 F2
B2 U' R B D2 L' F2
B U' R' U' L' R2 B
B U' R' U' R2 L' B
B U' R' U' R2 B L'
B U' R2 U' L' R' B
B U' R2 U' R' L' B
B U' R2 U' R' B L'
U' D' B U2 L' R B'
D' U' B U2 L' R B'
D' U' B U2 L' B' R
U' D' B U2 L' B' R
D' U' B U2 R L' B'
U' D' B U2 R L' B'
D2 U' B U2 L' R B'
D2 U' B U2 L' B' R
D2 U' B U2 R L' B'
B' U' D2 L' R F2 B
B' U' D2 L' R B F2
B' U' D2 R L' F2 B
B' U' D2 R L' B F2
B' U' D2 R B L' F2
D U' B U2 L' R B'
D U' B U2 L' B' R
D U' B U2 R L' B'
U D' B U2 L' R B
U D' B U2 R L' B
U D' B U2 R B L'
R D2 L' F U R U'
U' D2 L' R2 F' R' B
U D2 L' R2 F' R' B'
U' D2 R D2 L' F B
U' D2 R D2 L' B F
U' D2 R D2 B L' F
U D2 L' B' R D2 F2
U D2 L' B' D2 R F2
U' D2 R B D2 L' F
B2 U' B' U2 L' R B'
B2 U' B' U2 L' B' R
B2 U' B' U2 R L' B'
R2 D2 U L' F' R' B'
B' U' B2 U2 L' R B'
B' U' B2 U2 L' B' R
B' U' B2 U2 R L' B'
U' D2 R2 L' F' R' B
U D2 R D2 L' F B'
U D2 R D2 L' B' F
U D2 R2 L' F' R' B'
B U2 L' B' R D B2
U' D2 B U2 L' R B'
U' D2 B U2 L' B' R
U' D2 B U2 R L' B'
B U2 R B L' D' B2
U D2 B U2 L' R B
U D2 B U2 R L' B
U D2 B U2 R B L'
B U2 B L' R D' B2
L' F R2 F' R D B2
B U2 B L' D' R B2
B U2 B L' D' B2 R
B U2 B R L' D' B2
B U2 B' L' R D B2
B U2 B' R L' D B2
B U2 B' R D L' B2
B U2 B' R D B2 L'
U F R2 F' L' R B'
U F R2 F' L' B' R
U F R2 F' R L' B'
R F U R U' F' L'
B' D L2 U' L R B
B' D L2 U' R L B
F2 D L' B R F' U2
F2 D B L' R F' U2
F2 D B R L' F' U2
F2 D' L' B R F U2
B' D' R2 U L' R' B'
B' D' R2 U R' L' B'
U' F2 L' B R U2 B
U F2 L' B R U2 B2
F2 D' B L' R F U2
F2 D' B R L' F U2
U' F2 B L' R U2 B
U' F2 B R L' U2 B
B' D2 U L' R F2 B'
B' D2 U L' R B' F2
B' D2 U L' B' R F2
B' D2 U R L' F2 B'
B' D2 U R L' B' F2
U F2 B L' R U2 B'
U' B L R B L2 F
U F2 B R L' U2 B'
B' D2 U' L' R F2 B
B' D2 U' L' R B F2
B' D2 U' R L' F2 B
B' D2 U' R L' B F2
B' D2 U' R B L' F2
U B L U2 L2 R B'
U B L U2 L2 B' R
U B L U2 R L2 B'
U' B R L B L2 F
U B L' R' B' R2 F'
U' B R B L2 F L
U B L' B' R2 F' R'
U' B R' U2 L' R2 B
U' B R' U2 R2 L' B
U' B R' U2 R2 B L'
U B L2 U2 L R B'
U B L2 U2 L B' R
U B L2 U2 R L B'
U' B R2 U2 L' R' B
U' B R2 U2 R' L' B
U' B R2 U2 R' B L'
U B R' L' B' R2 F'
U2 B U L U L2 R
U2 B U L U R L2
U' B U2 L' R D B'
U' B U2 L' R D' B'
U' B U2 L' R D2 B'
U' B U2 L' R B' D
U' B U2 L' R B' D'
U' B U2 L' R B' D2
U' B U2 L' R' B' R2
U' B U2 L' D R B'
U' B U2 L' D B' R
U' B U2 L' D' R B'
U' B U2 L' D' B' R
U' B U2 L' D2 R B'
U' B U2 L' D2 B' R
U' B U2 L' B R B2
U' B U2 L' B' R D
U' B U2 L' B' R D'
U' B U2 L' B' R D2
U' B U2 L' B' D R
U' B U2 L' B' D' R
U' B U2 L' B' D2 R
U' B U2 R L' D B'
U' B U2 R L' D' B'
U' B U2 R L' D2 B'
U' B U2 R L' B' D
U' B U2 R L' B' D'
U' B U2 R L' B' D2
U' B U2 R D L' B'
U' B U2 R D' L' B'
U' B U2 R D2 L' B'
U' B U2 R B L' B'
U' B U2 R B' L' B'
U' B U2 R B2 L' B'
U' B U2 R' L' B' R2
U' B U2 D L' R B'
U' B U2 D L' B' R
U' B U2 D R L' B'
U' B U2 D' L' R B'
U' B U2 D' L' B' R
U' B U2 D' R L' B'
U' B U2 D2 L' R B'
U' B U2 D2 L' B' R
U' B U2 D2 R L' B'
U' B U2 B L' R B'
U' B U2 B L' B' R
U' B U2 B R L' B'
U' B U2 B' L' R B'
U' B U2 B' L' B' R
U' B U2 B' R L' B'
U' B U2 B2 L' R B'
U' B U2 B2 L' B' R
U' B U2 B2 R L' B'
U2 B U2 L' R D' B2
U2 B U2 L' D' R B2
U2 B U2 L' D' B2 R
U2 B U2 R L' D' B2
U' B D U2 L' R B'
U' B D U2 L' B' R
U' B D U2 R L' B'
F2 B L' D R F' U2
U B U2 L R B L2
U B U2 L' R D B
U B U2 L' R D' B
U B U2 L' R D2 B
U B U2 L' R B D
U B U2 L' R B D'
U B U2 L' R B D2
U' B D' U2 L' R B'
U' B D' U2 L' B' R
U B U2 L' D R B
U' B D' U2 R L' B'
U B U2 L' D' R B
U B U2 L' D2 R B
U B U2 L' B R B
U B U2 L' B' R B
U B U2 L' B2 R B
U B U2 R L B L2
U B U2 R L' D B
U B U2 R L' D' B
U B U2 R L' D2 B
U B U2 R L' B D
U B U2 R L' B D'
U B U2 R L' B D2
U B U2 R D L' B
U B U2 R D B L'
U B U2 R D' L' B
U B U2 R D' B L'
U B U2 R D2 L' B
U B U2 R D2 B L'
U B U2 R B L' D
U B U2 R B L' D'
U B U2 R B L' D2
U B U2 R B D L'
U B U2 R B D' L'
U B U2 R B D2 L'
U B U2 R B' L' B2
U B U2 D L' R B
U B U2 D R L' B
U B U2 D R B L'
U B U2 D' L' R B
U B U2 D' R L' B
U B U2 D' R B L'
U B U2 D2 L' R B
U B U2 D2 R L' B
U B U2 D2 R B L'
U B U2 B L' R B
U B U2 B R L' B
U B U2 B R B L'
U B U2 B' L' R B
U B U2 B' R L' B
U B U2 B' R B L'
U B U2 B2 L' R B
U B U2 B2 R L' B
U B U2 B2 R B L'
U' B D2 U2 L' R B'
U' B D2 U2 L' B' R
U' B D2 U2 R L' B'
F2 B R D' L' F U2
U B D U2 L' R B
U B D U2 R L' B
U B D U2 R B L'
U B D' U2 L' R B
U B D' U2 R L' B
U B D' U2 R B L'
U' B F2 L' R U2 B
U' B F2 R L' U2 B
U B D2 U2 L' R B
U B D2 U2 R L' B
U B D2 U2 R B L'
U' B' L' R D2 F2 B
U' B' L' R D2 B F2
U' B' L' D2 R F2 B
U' B' L' D2 R B F2
U B F2 L' R U2 B'
U B F2 R L' U2 B'
F2 B D L' R F' U2
U' B' R L' D2 F2 B
U' B' R L' D2 B F2
F2 B D R L' F' U2
U' B' R D2 L' F2 B
U' B' R D2 L' B F2
U B' L' R D2 F2 B'
U B' L' R D2 B' F2
U' B' R D2 B L' F2
F2 B D' L' R F U2
U B' L' D2 R F2 B'
U B' L' D2 R B' F2
U B' L' D2 B' R F2
F2 B D' R L' F U2
U B' R L' D2 F2 B'
U B' R L' D2 B' F2
U B' R D2 L' F2 B'
U B' R D2 L' B' F2
U' B' D2 L' R F2 B
U' B' D2 L' R B F2
U' B' D2 R L' F2 B
U' B' D2 R L' B F2
U' B' D2 R B L' F2
U B' D2 L' R F2 B'
U B' D2 L' R B' F2
U B' D2 L' B' R F2
U B' D2 R L' F2 B'
U B' D2 R L' B' F2
U' B2 L' D2 R F' B
U' B2 L' D2 R B F'
U' B2 L2 R F L B
U' B2 R L2 F L B
U' B2 R B L' D2 F2
U' B2 R B D2 L' F2
U B2 L' D2 R F' B'
U B2 L' D2 R B' F'
U B2 L' D2 B' R F'
U B2 L' B' D2 R F'
U B2 L2 R F L B'
B F2 L' D R F' U2
U B2 R L2 F L B'
B F2 R D' L' F U2
L B2 U' L2 R F B
L B2 U' L2 R B F
L B2 U' R L2 F B
L B2 U' R L2 B F
B F2 D L' R F' U2
B F2 D R L' F' U2
B F2 D' L' R F U2
B F2 D' R L' F U2
