U' B L U F
B' R D' F2 B R2
B' R D' B R2 F2
B' R D' B F2 R2
U' D B L U F
U' D' B L U F
D2 U' B L U F
D' U' B L U F
D U' B L U F
F' U' B L U F
F2 U' B L U F
F U' B L U F
U' D2 B L U F
U' B L R U F
U' B L R' U F
U' B L R2 U F
U' B L U D F
U' B L U D' F
U' B L U D2 F
U' B L U F D
U' B L U F D'
U' B L U F D2
U' B L D U F
U' B L D U F
U' B L D' U F
U' B L D2 U F
U' B R L U F
U' B R' L U F
U' B R2 L U F
U' B D L U F
U' B D' L U F
U' B D2 L U F
U' B D L R U F
U' B D L R' U F
U' B D L R2 U F
U' B D L U D F
U' B D L U D' F
U' B D L U D2 F
U' B D L U F D
U' B D L U F D'
U' B D L U F D2
U' B D L D U F
U' B D L D' U F
U' B D L D2 U F
U' B D R L U F
U' B D R' L U F
U' B D R2 L U F
U' B D' L R U F
U' B D' L R' U F
U' B D' L R2 U F
U' B D' L U D F
U' B D' L U D' F
U' B D' L U D2 F
U' B D' L U F D
U' B D' L U F D'
U' B D' L U F D2
U' B D' L D U F
U' B D' L D' U F
U' B D' L D2 U F
U' B D' R L U F
U' B D' R' L U F
U' B D' R2 L U F
L B U2 L U' L2 B'
R B U' B2 R' B U
U' B D2 L R U F
U' B D2 L R' U F
U' B D2 L R2 U F
U' B D2 L U D F
U' B D2 L U D' F
U' B D2 L U D2 F
U' B D2 L U F D
U' B D2 L U F D'
U' B D2 L U F D2
U' B D2 L D U F
U' B D2 L D' U F
U' B D2 L D2 U F
B' F R D' F2 B R2
B' F R D' B R2 F2
B' F R D' B F2 R2
U' B D2 R L U F
U' B D2 R' L U F
U' B D2 R2 L U F
U' B F L F' U F2
U' B F2 L F2 U F'
D2 B' R D' F2 B R2
D2 B' R D' B R2 F2
D2 B' R D' B F2 R2
D' B' R D' F2 B R2
D' B' R D' B R2 F2
D' B' R D' B F2 R2
D B' R D' F2 B R2
D B' R D' B R2 F2
D B' R D' B F2 R2
B' F' R D' F2 B R2
B' F' R D' B R2 F2
B' F' R D' B F2 R2
F' B' R D' F2 B R2
F' B' R D' B R2 F2
F' B' R D' B F2 R2
F2 B' R D' F2 B R2
F2 B' R D' B R2 F2
F2 B' R D' B F2 R2
R B' U' R' B U B
F B' R D' F2 B R2
F B' R D' B R2 F2
F B' R D' B F2 R2
U' B2 R B' L U F
U' B2 R' B' L U F
U' B2 R2 B' L U F
B' F2 R D' F2 B R2
B' F2 R D' B R2 F2
B' F2 R D' B F2 R2
R B2 D' R F' R B'
R B2 D' R F' B' R
R B2 D' R B' F' R
R B2 D' F' R F' B'
R B2 D' F' R B' F'
R B2 D' F' B' R F'
R B2 D' B' R F' R
R B2 D' B' F' R F'
