R' U' R F' L'
F' L' U R' B' U'
L' R' B' U' R F'
R' L' B' U' R F'
R' U' L R F' L'
R' U' L' R F' L'
R' U' L2 R F' L'
R' U' R L F' L'
R' U' R L' F' L'
R' U' R L2 F' L'
R' U' R D F' L'
R' U' R D' F' L'
R' U' R D2 F' L'
R' U' R F' L' D
R' U' R F' L' D'
R' U' R F' L' D2
R' U' R F' D L'
R' U' R F' D' L'
R' U' R F' D2 L'
D2 R' U' R F' L'
D' R' U' R F' L'
D R' U' R F' L'
F' U R' B U' L
L' F' U R' B' U'
R' B U' R F' L'
R' B' U' R F' L'
R' B2 U' R F' L'
R' U' L' R F' L' D
R' U' L' R F' L' D'
R' U' L' R F' L' D2
R' U' L' R F' D L'
R' U' L' R F' D' L'
R' U' L' R F' D2 L'
R' U' L2 R D F' L'
R' U' L2 R D' F' L'
R' U' L2 R D2 F' L'
R' U' L2 R F' L' D
R' U' L2 R F' L' D'
R' U' L2 R F' L' D2
R' U' L2 R F' D L'
R' U' L2 R F' D' L'
R' U' L2 R F' D2 L'
R' U' R L D F' L'
R' U' R L D' F' L'
R' U' R L D2 F' L'
R' U' R L F' L' D
R' U' R L F' L' D'
R' U' R L F' L' D2
R' U' R L F' D L'
R' U' R L F' D' L'
R' U' R L F' D2 L'
R' U' R L' D F' L'
R' U' R L' D' F' L'
R' U' R L' D2 F' L'
R' U' R L' F' L' D
R' U' R L' F' L' D'
R' U' R L' F' L' D2
R' U' R L' F' D L'
R' U' R L' F' D' L'
R' U' R L' F' D2 L'
R' U' R L2 D F' L'
R' U' R L2 D' F' L'
R' U' R L2 D2 F' L'
R' U' R L2 F' L' D
R' U' R L2 F' L' D'
R' U' R L2 F' L' D2
R' U' R L2 F' D L'
R' U' R L2 F' D' L'
R' U' R L2 F' D2 L'
R' U' R D L F' L'
R' U' R D L' F' L'
R' U' R D L2 F' L'
R' U' R D F' L' D
R' U' R D F' L' D'
R' U' R D F' L' D2
R' U' R D F' D L'
R' U' R D F' D' L'
R' U' R D F' D2 L'
R' U' R D' L F' L'
R' U' R D' L' F' L'
R' U' R D' L2 F' L'
R' U' R D' F' L' D
R' U' R D' F' L' D'
R' U' R D' F' L' D2
R' U' R D' F' D L'
R' U' R D' F' D' L'
R' U' R D' F' D2 L'
R' U' R D2 L F' L'
R' U' R D2 L' F' L'
R' U' R D2 L2 F' L'
R' U' R D2 F' L' D
R' U' R D2 F' L' D'
R' U' R D2 F' L' D2
R' U' R D2 F' D L'
R' U' R D2 F' D' L'
R' U' R D2 F' D2 L'
R' U' R F L F2 L'
R' U' R F L' F2 L'
R' U' R F L2 F2 L'
R' U' R F' L2 D L
R' U' R F' L2 D' L
R' U' R F' L2 D2 L
R' U' R F' D L' D
R' U' R F' D L' D'
R' U' R F' D L' D2
R' U' R F' D' L' D
R' U' R F' D' L' D'
R' U' R F' D' L' D2
R' U' R F' D2 L' D
R' U' R F' D2 L' D'
R' U' R F' D2 L' D2
R' U' R F' B' L' B
R' U' R F' B2 L' B2
R' U' R B' F' L' B
R' U' R B2 F' L' B2
R' U' R' F' L' R2 F'
R' U' R' F' R2 L' F'
R' U' R2 D R' F' L'
R' U' R2 D' R' F' L'
R' U' R2 D2 R' F' L'
R' U' R2 F' L' R' F'
R' U' R2 F' R' L' F'
R' U' D2 R F' L' F
R' U' D2 F' L' F R
D2 R' L' B' U' R F'
D' R' L' B' U' R F'
R' U' F' L' F R F'
D R' L' B' U' R F'
L U' F U2 R' U' F2
F R' L' B' U' R F2
R' U' F' D2 L' F R
B R' U R F' B L
B R' U R B L F'
B R' U R B F' L
D2 R' U' L R F' L'
D' R' U' L R F' L'
D2 R' U' L' R F' L'
D' R' U' L' R F' L'
D2 R' U' L2 R F' L'
D' R' U' L2 R F' L'
D2 R' U' R L F' L'
D2 R' U' R L' F' L'
D2 R' U' R L2 F' L'
D' R' U' R L F' L'
D' R' U' R L' F' L'
D' R' U' R L2 F' L'
D2 R' U' R D F' L'
D2 R' U' R D' F' L'
D2 R' U' R D2 F' L'
D' R' U' R D F' L'
D2 R' U' R F' L' D
D2 R' U' R F' L' D'
D2 R' U' R F' L' D2
D' R' U' R D' F' L'
D2 R' U' R F' D L'
D2 R' U' R F' D' L'
D2 R' U' R F' D2 L'
D' R' U' R D2 F' L'
D' R' U' R F' L' D
D' R' U' R F' L' D'
D' R' U' R F' L' D2
D' R' U' R F' D L'
D' R' U' R F' D' L'
D' R' U' R F' D2 L'
R' U' B R F' B' L'
D R' U' L R F' L'
R' U' B R B' F' L'
F2 R' U' R F' L' F2
D R' U' L' R F' L'
D R' U' L2 R F' L'
D R' U' R L F' L'
D R' U' R L' F' L'
D R' U' R L2 F' L'
D R' U' R D F' L'
D R' U' R D' F' L'
D R' U' R D2 F' L'
D R' U' R F' L' D
D R' U' R F' L' D'
D R' U' R F' L' D2
D R' U' R F' D L'
D R' U' R F' D' L'
D R' U' R F' D2 L'
B R' U' R F' L' B'
F R' U' R F' L' F'
R' U' B2 R F' L' B2
R' U' B2 R F' B2 L'
R' U' B2 R B2 F' L'
F' R' F U' F' L' R
F' R' F U' F' R L'
R2 U2 R B U' R F'
R' U2 R' F' U R2 F'
D2 R' B U' R F' L'
D' R' B U' R F' L'
D R' B U' R F' L'
D2 R' B' U' R F' L'
D' R' B' U' R F' L'
D R' B' U' R F' L'
D2 R' B2 U' R F' L'
D' R' B2 U' R F' L'
U R' B' U R' B U2
D R' B2 U' R F' L'
B2 R2 L F U R2 F'
R' U2 B U R F' L'
B R2 U' R2 F' L' B'
R' U2 B' U R F' L'
R' U2 B2 U R F' L'
R' D L' B' L U' R
L' D R' B' U' R F'
L' D F' U R' B' U'
F' U R B R2 U' L
F' U R' U2 F' U L'
F' U R' D B U' L
F' U R' D' B U' L
F' U R' D2 B U' L
F' U R' B U' L D
F' U R' B U' L D'
F' U R' B U' L D2
F' U R' B U' D L
F' U R' B U' D' L
F' U R' B U' D2 L
F' U R' B D U' L
F' U R' B D' U' L
F' U R' B D2 U' L
F' U R' B' U R' U2
F2 U R' B U' F L
F' U R2 B R U' L
F U R' B U' L F2
F U R' B U' F2 L
F' U D R' B U' L
F' U D' R' B U' L
F' U D2 R' B U' L
L' D' R' B' U' R F'
F' U B U' L' B' L2
B2 U' L F U F2 L'
B2 U' L F2 U F L'
L' D' F' U R' B' U'
L2 D' F' B' D L B'
L2 D' B' D L F' B'
L2 D' B' D L B' F'
L2 D' B' D F' L B'
L2 D' B' F' D L B'
R' D2 L' B' U' R F
B2 U' F L U F2 L'
F' U' F' U2 R' U' L'
L' D2 R' B' U' R F'
L2 D2 R' B U' R F'
R' D2 U' R F' L' F
R' D2 U' F' L' F R
L' D2 F' U R' B' U'
L2 D2 F' U R' B U'
F' U2 R U' B R2 U'
L' F R' B' U' R F2
L' F U R' B' U' F2
R' F U' R F' L' R
R' F U' R F' R L'
R F R2 U' R F' L'
R' F U' F' L' R F'
R' F U' F' R L' F'
B' D L F' D' B' L2
B' D L F' B' D' L2
B' D L B' F' D' L2
F' D L' U R' B' U'
F' D U R' B U' L
U' F' L' U R' U' R
L2 F' L U R' B' U'
D' F' L' U R' B' U'
D2 F' L' U R' B' U'
D F' L' U R' B' U'
L F' R D R' B2 L
U' F' U R' U' L' R
U' F' U R' U' R L'
D2 F' U R' B U' L
D' F' U R' B U' L
L' F' U R B' R2 U'
L' F' U R' D B' U'
L' F' U R' D' B' U'
L' F' U R' D2 B' U'
L' F' U R' B' U' D
L' F' U R' B' U' D'
L' F' U R' B' U' D2
L' F' U R' B' D U'
L' F' U R' B' D' U'
L' F' U R' B' D2 U'
L' F' U R2 B' R U'
L' F' U D R' B' U'
L' F' U D' R' B' U'
L' F' U D2 R' B' U'
L2 F' U D2 R' B U'
R F' R2 U' R F' L'
D F' U R' B U' L
L F' U R' U' D' L2
L F' U R' U2 F2 U
L F' U R' D' U' L2
L F' U R' D2 B2 U'
L F' U D' R' U' L2
L F' U D2 R' B2 U'
F' D' L' U R' B' U'
L' F' D U R' B' U'
L F' U' F2 U2 R' U'
L' F' D' U R' B' U'
L' F' D2 U R' B' U'
L2 F' D' B' D L B'
L F' D' L2 U R' U'
L2 F' D2 U R' B U'
L F' D' U R' U' L2
L F' D2 U R' B2 U'
U' F' B2 L' D' R2 B2
U' F' B2 L' D' B2 R2
F' D' U R' B U' L
L F' B2 L' D' L2 B2
L F' B2 L' D' B2 L2
L F' B2 U' L F2 U
L F' B2 U' F2 L U
L' F2 R' B' U' R F
L' F2 U R' B' U' F
R F2 R2 U' R F' L'
U' F2 U2 R' U' F L'
F' D2 L' U R' B' U'
F' D2 U R' B U' L
R' B L' B' U' R F'
U B L2 U' L' F' B'
U B L2 U' L' B' F'
R' B U' L R F' L'
R' B U' L' R F' L'
R' B U' L2 R F' L'
R' B U' R L F' L'
R' B U' R L' F' L'
R' B U' R L2 F' L'
R' B U' R D F' L'
R' B U' R D' F' L'
R' B U' R D2 F' L'
R' B U' R F' L' D
R' B U' R F' L' D'
R' B U' R F' L' D2
R' B U' R F' D L'
R' B U' R F' D' L'
R' B U' R F' D2 L'
U B U' L F' D2 B2
U B U' L' F' B' L2
U B U' L' B' L2 F'
U B U' L' B' F' L2
U B U' F' L' B' L2
R' B' L' B' U' R F'
B2 F' L' U' L2 F U
R' B' U' L R F' L'
R' B' U' L' R F' L'
R' B' U' L2 R F' L'
R' B' U' R L F' L'
R' B' U' R L' F' L'
R' B' U' R L2 F' L'
R' B' U' R D F' L'
R' B' U' R D' F' L'
R' B' U' R D2 F' L'
R' B' U' R F' L' D
R' B' U' R F' L' D'
R' B' U' R F' L' D2
R' B' U' R F' D L'
R' B' U' R F' D' L'
R' B' U' R F' D2 L'
B2 F' L2 U' L' F U
B' F' U B R' U' L
F' B' U B R' U' L
B2 F' U' L F' U L'
B2 F' U' F' L U L2
R' B2 L' B' U' R F'
L2 B2 L' F' D' L2 B2
L2 B2 L' F' D' B2 L2
F' B2 L' U' L2 F U
F' B2 L2 U' L' F U
R' B2 U' L R F' L'
R' B2 U' L' R F' L'
R' B2 U' L2 R F' L'
R' B2 U' R L F' L'
R' B2 U' R L' F' L'
R' B2 U' R L2 F' L'
R' B2 U' R D F' L'
R' B2 U' R D' F' L'
R' B2 U' R D2 F' L'
R' B2 U' R F' L' D
R' B2 U' R F' L' D'
R' B2 U' R F' L' D2
R' B2 U' R F' D L'
R' B2 U' R F' D' L'
R' B2 U' R F' D2 L'
F' B2 U' L F' U L'
L B2 U' F L U F2
F' B2 U' F' L U L2
U' B2 F' L' D' R2 B2
U' B2 F' L' D' B2 R2
L B2 F' L' D' L2 B2
L B2 F' L' D' B2 L2
L B2 F' U' L F2 U
L B2 F' U' F2 L U
