U R F' L' U'
U L R F' L' U'
U L' R F' L' U'
U L2 R F' L' U'
U R L F' L' U'
U R L' F' L' U'
U R L2 F' L' U'
U R D F' L' U'
U R D' F' L' U'
U R D2 F' L' U'
U R F' L' U' D
U R F' L' U' D'
U R F' L' U' D2
U R F' L' D U'
U R F' L' D' U'
U R F' L' D2 U'
U R F' D L' U'
U R F' D' L' U'
U R F' D2 L' U'
D2 R' D F' R B2
D2 R' D F' B2 R
D2 R' D B2 F' R
D' R' F' D R B2
D' R' F' D B2 R
B' U R F' L' U'
B2 U R F' L' U'
B U R F' L' U'
F D R' F' B R'
F D R' B F' R'
R' F' U R2 F' U'
F D B R' F' B
F D B R' B F'
D B R' D F' B2
D B R' D B2 F'
D B R' F' D B2
R' B' D' F' R2 B
D' R' B2 F' D B2 R
U R2 D R' F' L' U'
U R2 D' R' F' L' U'
U R2 D2 R' F' L' U'
D' R2 F' R D F' B2
D' R2 F' R D B2 F'
D' R2 F' R F' D B2
U R2 F' L' R' F' U'
U R2 F' R' L' F' U'
R' D U' B U F' B
R' D U' B U B F'
B' U L R F' L' U'
B2 U L R F' L' U'
B U L R F' L' U'
B' U L' R F' L' U'
B2 U L' R F' L' U'
B U L' R F' L' U'
B' U L2 R F' L' U'
B2 U L2 R F' L' U'
R' D F' U' B U B
R' D F' B' D' R2 B'
R' D F' B' D' B' R2
R' D F' B2 U' B' U
B U L2 R F' L' U'
B' U R L F' L' U'
B' U R L' F' L' U'
D' U R U' R' F' R
B' U R L2 F' L' U'
B2 U R L F' L' U'
B2 U R L' F' L' U'
B2 U R L2 F' L' U'
B' U R D F' L' U'
B' U R D' F' L' U'
D' U R F' L' U' R
B' U R D2 F' L' U'
D2 U R F' L' F U'
F' U R F' L' U' B'
B' U R F' L' U' D
B' U R F' L' U' D'
B' U R F' L' U' D2
B' U R F' L' D U'
B' U R F' L' D' U'
B' U R F' L' D2 U'
B2 U R D F' L' U'
B' U R F' D L' U'
B' U R F' D' L' U'
B' U R F' D2 L' U'
B2 U R D' F' L' U'
B2 U R D2 F' L' U'
B U R L F' L' U'
B2 U R F' L' U' D
B2 U R F' L' U' D'
B2 U R F' L' U' D2
B2 U R F' L' D U'
B2 U R F' L' D' U'
B2 U R F' L' D2 U'
B U R L' F' L' U'
B2 U R F' D L' U'
B2 U R F' D' L' U'
B2 U R F' D2 L' U'
B U R L2 F' L' U'
B U R D F' L' U'
B U R D' F' L' U'
B U R D2 F' L' U'
B U R F' L' U' D
B U R F' L' U' D'
B U R F' L' U' D2
B U R F' L' D U'
B U R F' L' D' U'
B U R F' L' D2 U'
B U R F' D L' U'
B U R F' D' L' U'
B U R F' D2 L' U'
F U R F' L' R U'
F U R F' R L' U'
R' D B' D' F' R2 B'
R' D B' D' F' B' R2
R' D B' D' B' F' R2
R' D B' F' D' R2 B'
R' D B' F' D' B' R2
R' D B2 U' B' U F'
R' D B2 F' U' B' U
D' U F' L' U' R B
D2 U F' L' F R U'
F U F' L' R F' U'
F U F' R L' F' U'
U D' R U' R' F' R
F2 U' L' B' R' B U
U D' R F' L' U' R
R' D' F' B' D' R2 B
R' D' B' F' D' R2 B
U D' F' L' U' R B
R' D2 L2 B U L2 F'
R' D2 L2 B U F' L2
F2 U' B' L' R' B U
F2 U' B' R' L' B U
F2 U' B' R' B L' U
R' D2 U' L2 B U F'
R' D2 U' B L2 U F'
U D2 R F' L' F U'
R' D2 F' U' L2 B U
R' D2 F' U' B L2 U
R' D2 F' B' D' R2 B2
R' D2 F' B' D' B2 R2
U D2 F' L' F R U'
R' D2 B L2 U L2 F'
R' D2 B L2 U F' L2
R' D2 B' D' F' R2 B2
R' D2 B' D' F' B2 R2
R' D2 B' D' B2 F' R2
R' D2 B' F' D' R2 B2
R' D2 B' F' D' B2 R2
R' F U R2 F' U' F'
R F R2 D F' R2 B2
R F R2 D F' B2 R2
R F R2 D B2 F' R2
D2 F D R' F' B R
D2 F D R' B F' R
R F D R2 D F' B2
R F D R2 D B2 F'
R F D R2 F' D B2
F D R' D2 F' B R
F D R' D2 B F' R
F D R' F B R' F2
F D R' F' B R' D
F D R' F' B R' D'
F D R' F' B R' D2
F D R' F' B D R'
F D R' F' B D' R'
F D R' F' B D2 R'
F D R' F2 B R' F
D F B D R' F' B
D F B D R' B F'
F D R' B D F' R'
F D R' B D' F' R'
F D R' B D2 F' R'
F D R' B F R' F2
F D R' B F' R' D
F D R' B F' R' D'
F D R' B F' R' D2
F D R' B F' D R'
F D R' B F' D' R'
F D R' B F' D2 R'
F D R' B F2 R' F
R F' L U B U2 L'
R' F' R U R F' U'
U F' L' F R F' U'
F D F R' F' B R'
F D F R' B F' R'
F D F B R' F' B
F D F B R' B F'
R F' L2 U B U2 L2
F D F' R' F' B R'
F D F' R' B F' R'
B' D B R' D F' B2
B' D B R' D B2 F'
B' D B R' F' D B2
F D F' B R' F' B
F D F' B R' B F'
R F' L2 B2 U' L2 F
B2 D B R' D F' B2
B2 D B R' D B2 F'
B2 D B R' F' D B2
F D F2 R' F' B R'
F D F2 R' B F' R'
F D F2 B R' F' B
F D F2 B R' B F'
B D B R' D F' B2
B D B R' D B2 F'
B D B R' F' D B2
R' F' U R2 D F' U'
R' F' U R2 D' F' U'
R' F' U R2 D2 F' U'
R' F' U R2 F' U' D
R' F' U R2 F' U' D'
R' F' U R2 F' U' D2
R' F' U R2 F' D U'
R' F' U R2 F' D' U'
R' F' U R2 F' D2 U'
R' F' U F R2 F' U'
F D B R' D F' B
F D B R' D B F'
R' F' U F' R2 F' U'
F D B R' D' F' B
F D B R' D' B F'
F D B R' D2 F' B
F D B R' D2 B F'
F D B R' F' D B
F D B R' F' D' B
F D B R' F' D2 B
F D B R' F' B D
F D B R' F' B D'
F D B R' F' B D2
F D B R' B D F'
F D B R' B D' F'
F D B R' B D2 F'
F D B R' B F' D
F D B R' B F' D'
F D B R' B F' D2
R' F' U F2 R2 F' U'
F D B F R' F' B
F D B F R' B F'
F D B F' R' F' B
F D B F' R' B F'
F D B F2 R' F' B
F D B F2 R' B F'
R' F' U' D B U B
R' F' U' D2 L2 B U
R' F' U' D2 B L2 U
R' F' U' B U D B2
R' F' U' B U2 R2 U'
R' F' U' B D U B2
R' F' U' B D2 L2 U
R F' U B U' B' U'
R' F' D U' B U B
R' F' D B' D' R2 B'
R' F' D B' D' B' R2
R' F' D B2 U' B' U
R' F' D2 U' L2 B U
R' F' D2 U' B L2 U
R' F' D2 B' D' R2 B2
R' F' D2 B' D' B2 R2
B' D' R' F' D R B2
B' D' R' F' D B2 R
R' F' B U R2 U' R2
R' F' B D B2 D' R2
B2 D' R' F' D R B2
B2 D' R' F' D B2 R
U F' D2 L' F R U'
R' F' B' D B2 D2 R2
R' F' B' D' R2 D2 B2
B D' R' F' D R B2
B D' R' F' D B2 R
R F' B' D L2 U' L2
R F' B2 L2 U' F L2
R' F2 U R2 F' U' F2
R F2 R2 F' D R2 B2
R F2 R2 F' D B2 R2
B' D2 R' D F' R B2
B' D2 R' D F' B2 R
B' D2 R' D B2 F' R
B2 D2 R' D F' R B2
B2 D2 R' D F' B2 R
B2 D2 R' D B2 F' R
B D2 R' D F' R B2
B D2 R' D F' B2 R
B D2 R' D B2 F' R
D2 B R' D F' R B2
D2 B R' D F' B2 R
D2 B R' D B2 F' R
D' B R' F' D R B2
D' B R' F' D B2 R
U B R F' B' L' U'
D B R' D F' B2 D
D B R' D F' B2 D'
D B R' D F' B2 D2
D B R' D B2 D F'
D B R' D B2 D' F'
D B R' D B2 D2 F'
D B R' D B2 F' D
D B R' D B2 F' D'
D B R' D B2 F' D2
U B R B' F' L' U'
D B R' D2 F' D' B2
D B R' F' U R2 U'
D B R' F' D B2 D
D B R' F' D B2 D'
D B R' F' D B2 D2
D B R' F' B D B2
D B R' F' B' D B2
D B R' F' B2 D B2
D B R' F2 D F B2
D B R' F2 D B2 F
R' B U R2 U' R2 F'
D B R' B D F' B2
D B R' B D B2 F'
D B R' B F' D B2
D B R' B' D F' B2
D B R' B' D B2 F'
D B R' B' F' D B2
D B R' B2 D F' B2
D B R' B2 D B2 F'
D B R' B2 F' D B2
U' B U2 L R F' U'
U' B U2 R L F' U'
U' B U2 R F' L U'
U2 B U' R F' L' U'
R' B D F' B2 D' R2
R' B D B2 D' F' R2
R' B D B2 F' D' R2
D B D R' D F' B2
D B D R' D B2 F'
D B D R' F' D B2
R' B D2 L2 U L2 F'
R' B D2 L2 U F' L2
D B D' R' D F' B2
D B D' R' D B2 F'
D B D' R' F' D B2
D B D2 R' D F' B2
D B D2 R' D B2 F'
D B D2 R' F' D B2
R' B F' U R2 U' R2
R' B F' D B2 D' R2
D B F D R' F' B
D B F D R' B F'
B' F D R' F' B R'
B' F D R' B F' R'
B' F D B R' F' B
B' F D B R' B F'
B2 F D R' F' B R'
B2 F D R' B F' R'
B2 F D B R' F' B
B2 F D B R' B F'
B F D R' F' B R'
B F D R' B F' R'
U' B' R' U2 R2 F' U'
U' B' R' D B U B
U' B' R' D2 L2 B U
U' B' R' D2 B L2 U
B F D B R' F' B
B F D B R' B F'
F B D R' F' B R'
F B D R' B F' R'
D2 B' R' D F' R B2
D2 B' R' D F' B2 R
D2 B' R' D B2 F' R
U' B' R' B U D B2
U' B' R' B U2 R2 U'
U' B' R' B D U B2
U' B' R' B D2 L2 U
D' B' R' F' D R B2
D' B' R' F' D B2 R
F B D B R' F' B
F B D B R' B F'
D B' R' D F' B2 R'
D B' R' D B2 F' R'
D B' R' F' D B2 R'
U2 B' U' R F' L' U'
R' B' D F' B2 D2 R2
R' B' D B2 D2 F' R2
R' B' D B2 F' D2 R2
R' B' D' F' R2 D B
R' B' D' F' R2 D' B
R' B' D' F' R2 D2 B
R' B' D' F' R2 B D
R' B' D' F' R2 B D'
R' B' D' F' R2 B D2
R' B' D' F' B R2 B
R' B' D' F' B' R2 B
R' B' D' F' B2 R2 B
R' B' D' B F' R2 B
R' B' D' B' F' R2 B
R' B' D' B2 F' R2 B
R B' D L2 F' U' L2
R B' D F' L2 U' L2
R' B' F' D B2 D2 R2
R' B' F' D' R2 D2 B2
R B' F' D L2 U' L2
F B' D R' F' B R'
F B' D R' B F' R'
F B' D B R' F' B
F B' D B R' B F'
D2 B2 R' D F' R B2
D2 B2 R' D F' B2 R
D2 B2 R' D B2 F' R
D' B2 R' F' D R B2
D' B2 R' F' D B2 R
R B2 L2 F' U' L2 F2
R B2 L2 F' U' F2 L2
U B2 R F' L' B2 U'
U B2 R F' B2 L' U'
U B2 R B2 F' L' U'
U2 B2 U' R F' L' U'
F B2 D R' F' B R'
F B2 D R' B F' R'
F B2 D B R' F' B
F B2 D B R' B F'
R B2 F' L2 U' F L2
