L2 F' U' L U'
F' L D' L B' U2
U' L' U L' F' U2
F' L' D' L' U2 F
F2 L2 U R U B'
B' L2 F' U' L U'
B2 L2 F' U' L U'
B L2 F' U' L U'
L2 U' L R2 U' B
L2 U' L U F' U2
L2 U' R2 L U' B
L D L F' U2 F'
L D F' L U2 F'
L2 D F' U' L U'
L D' L F' B2 U2
L D' L B2 F' U2
D2 U' L' U' R2 B
L D' F' L B2 U2
L2 D' F' U' L U'
L D' F' B2 U2 R'
L D' B2 F' U2 R'
U' D2 L' U' R2 B
L2 D2 F' U' L U'
L F' L U' L U'
L2 F' U' L U' D
L2 F' U' L U' D'
L2 F' U' L U' D2
L2 F' U' L D U'
L2 F' U' L D' U'
L2 F' U' L D2 U'
L2 F' U' D L U'
L2 F' U' D' L U'
L2 F' U' D2 L U'
L2 F' D U' L U'
L F' D L U2 F2
L2 F' D' U' L U'
L F' D' L B2 U2
L2 F' D2 U' L U'
L F' D' B2 U2 R'
L2 F' B2 U R' U
L2 B2 F' U R' U
F' L' D' B' L' U2 F
F' L' D' B2 L' U2 F
U' L' D2 U L' F' U2
L' R2 U L' R2 F' U2
L' R2 U R2 L' F' U2
D2 L' F' U2 R2 D' F2
D L' F' U' F' U' F
F L' F2 U2 D R F'
F L' F2 D U2 R F'
F' L' B D' L' U2 F
F' L' B' D' L' U2 F
F' L' B2 D' L' U2 F
F' L2 R D R' B U2
F' L2 R' D R U2 F'
F2 L2 U R U D B'
F2 L2 U R U D' B'
F2 L2 U R U D2 B'
F2 L2 U R U B' D
F2 L2 U R U B' D'
F2 L2 U R U B' D2
F2 L2 U R D U B'
F2 L2 U R D' U B'
F2 L2 U R D2 U B'
F' L2 U D R U F'
F2 L2 U D R U B'
F2 L2 U D' R U B'
F' L2 U F' R F U
F2 L2 U D2 R U B'
D2 L2 U' L U' R2 B
B' L2 U' L R2 U' B
B' L2 U' L U F' U2
B2 L2 U' L R2 U' B
B2 L2 U' L U F' U2
B' L2 U' R2 L U' B
B L2 U' L R2 U' B
B L2 U' L U F' U2
F' L2 U' D' L' U' F
B2 L2 U' R2 L U' B
F' L2 U' F L' F' U'
B L2 U' R2 L U' B
F' L2 U2 L D' L' F
F' L2 U2 R' D R F'
F' L2 U2 D R F' R'
F' L2 U2 D' L' F L
F' L2 U2 F U L' U'
F' L2 U2 F' U' R U
F2 L2 U2 B' U' R U
F' L2 D R' B R U2
F' L2 D U R U F'
F' L2 D U2 R F' R'
F2 L2 D U R U B'
B' L2 D F' U' L U'
B2 L2 D F' U' L U'
B L2 D F' U' L U'
F' L2 D' L B' L' U2
F' L2 D' U' L' U' F
F' L2 D' U2 L' F L
F2 L2 D' U R U B'
B' L2 D' F' U' L U'
B2 L2 D' F' U' L U'
L2 U L U' F' U2 F
B L2 D' F' U' L U'
F2 L2 D2 U R U B'
B' L2 D2 F' U' L U'
F' L2 D2 B U R' U
B2 L2 D2 F' U' L U'
F' L2 D2 B' U' L U'
L' U L' F' U F U
B L2 D2 F' U' L U'
L2 U L' D2 R2 U B
D2 L2 F' U' L U' R2
D' L2 F' U B2 R' U
B' L2 F' U' L U' D
B' L2 F' U' L U' D'
B' L2 F' U' L U' D2
B' L2 F' U' L D U'
B' L2 F' U' L D' U'
B' L2 F' U' L D2 U'
U' L2 F' U' L U' L'
B' L2 F' U' D L U'
B' L2 F' U' D' L U'
B' L2 F' U' D2 L U'
B' L2 F' D U' L U'
B2 L2 F' U' L U' D
B2 L2 F' U' L U' D'
B2 L2 F' U' L U' D2
B2 L2 F' U' L D U'
B2 L2 F' U' L D' U'
B2 L2 F' U' L D2 U'
U2 L2 F' U' L U' L
B2 L2 F' U' D L U'
B2 L2 F' U' D' L U'
B2 L2 F' U' D2 L U'
B' L2 F' D' U' L U'
B' L2 F' D2 U' L U'
B2 L2 F' D U' L U'
D L2 F' U' L F' U'
B L2 F' U' L U' D
B L2 F' U' L U' D'
B L2 F' U' L U' D2
B L2 F' U' L D U'
B L2 F' U' L D' U'
B L2 F' U' L D2 U'
D L2 F' U' F' L U'
B L2 F' U' D L U'
B L2 F' U' D' L U'
B L2 F' U' D2 L U'
B2 L2 F' D' U' L U'
B' L2 F' B2 U R' U
B2 L2 F' D2 U' L U'
B L2 F' D U' L U'
B L2 F' D' U' L U'
B2 L2 F' B2 U R' U
B L2 F' D2 U' L U'
B L2 F' B2 U R' U
F2 L2 B U R U B2
L2 U R2 U2 L U' B
B' L2 B2 F' U R' U
B2 L2 B2 F' U R' U
B L2 B2 F' U R' U
F' R L2 D R' B U2
F2 R U' L2 R' U2 B'
F2 R U' R' L2 U2 B'
F2 R U' R' F L2 U2
F2 R U' F L2 R' U2
F2 R U' F R' L2 U2
L2 U' L R2 U' D B
L2 U' L R2 U' D' B
L2 U' L R2 U' D2 B
L2 U' L R2 U' B D
L2 U' L R2 U' B D'
L2 U' L R2 U' B D2
L2 U' L R2 D U' B
L2 U' L R2 D' U' B
L2 U' L R2 D2 U' B
L2 U' L U D F' U2
L2 U' L U D' F' U2
L2 U' L U D2 F' U2
L2 U' L U F' U2 D
L2 U' L U F' U2 D'
L2 U' L U F' U2 D2
L2 U' L U F' D U2
L2 U' L U F' D' U2
L2 U' L U F' D2 U2
L2 U' L U' R2 B R2
L2 U' L D R2 U' B
L2 U' L D U F' U2
L2 U' L D' R2 U' B
L2 U' L D' U F' U2
L2 U' L D2 R2 U' B
L2 U' L D2 U F' U2
L U' L2 U L' F' U2
L2 U' R' D2 L U' B'
L2 U' R2 L U' D B
L2 U' R2 L U' D' B
L2 U' R2 L U' D2 B
L2 U' R2 L U' B D
L2 U' R2 L U' B D'
L2 U' R2 L U' B D2
L2 U' R2 L D U' B
L2 U' R2 L D' U' B
L2 U' R2 L D2 U' B
L2 U' R2 D L U' B
L2 U' R2 D' L U' B
L2 U' R2 D2 L U' B
L2 U' D L R2 U' B
L2 U' D L U F' U2
L2 U' D R2 L U' B
L2 U' D' L R2 U' B
L2 U' D' L U F' U2
L2 U' D' R2 L U' B
L2 U' D2 L R2 U' B
L2 U' D2 L U F' U2
L2 U' D2 R2 L U' B
F' R' L2 D R U2 F'
L' U2 R2 D' F2 B R
L' U2 R2 D' B F2 R
L' U2 R2 B D' F2 R
U' R2 L' U L' U2 B
U' R2 L' F2 U' B R
U' R2 D L' F2 U' B
U' R2 D2 L' U' B R2
L D L D2 F' B2 U2
L D L D2 B2 F' U2
L' D L' F' U' L U'
L D L F' U2 D F'
L D L F' U2 D' F'
L D L F' U2 D2 F'
L D L F' U2 F' D
L D L F' U2 F' D'
L D L F' U2 F' D2
L D L F' D U2 F'
L D L F' D' U2 F'
L D L F' D2 U2 F'
L D L F' B U2 F'
L D L F' B' U2 F'
L D L F' B2 U2 F'
L D L B F' U2 F'
L D L B' F' U2 F'
L D L B2 F' U2 F'
R2 D L' F2 B2 U' B'
R2 D L' B2 F2 U' B'
L D L' F' L2 U2 F'
L D L2 F' U2 F' R
L2 D U' L R2 U' B
L2 D U' L U F' U2
L2 D U' R2 L U' B
U' D L F2 L2 U' B'
U' D L' R2 F2 U' B
U' D L' U' D R2 B
U' D L' D U' R2 B
U' D L' F2 U F U2
L2 D F' U' L U' D
L2 D F' U' L U' D'
L2 D F' U' L U' D2
L2 D F' U' L D U'
L2 D F' U' L D' U'
L2 D F' U' L D2 U'
L2 D F' U' D L U'
L2 D F' U' D' L U'
L2 D F' U' D2 L U'
L2 D F' D U' L U'
L2 D F' D' U' L U'
L D F' L U2 D F'
L D F' L U2 D' F'
L D F' L U2 D2 F'
L D F' L U2 F' D
L D F' L U2 F' D'
L D F' L U2 F' D2
L D F' L D U2 F'
L D F' L D' U2 F'
L D F' L D2 U2 F'
L D F' L B U2 F'
L D F' L B' U2 F'
L2 D F' D2 U' L U'
L D F' L B2 U2 F'
F2 U R U' L2 U2 B'
L2 D F' B2 U R' U
F2 U R U' F L2 U2
L D F' D L U2 F'
L D F' D' L U2 F'
L D F' D2 L U2 F'
L D F' B2 U2 F' R'
U' D R2 L' F2 U' B
L2 D B2 F' U R' U
F' U D2 B R' U R'
L D B2 F' U2 F' R'
L' D' L' F' U' L U'
L D' L D2 F' U2 F'
L D' L F' U2 D2 F2
L D' L F' D2 U2 F2
L D' L F' B2 U2 D
L D' L F' B2 U2 D'
L D' L F' B2 U2 D2
L D' L F' B2 D U2
L D' L F' B2 D' U2
L D' L F' B2 D2 U2
L D' L B2 D F' U2
L D' L B2 D' F' U2
L D' L B2 D2 F' U2
L D' L B2 F' U2 D
L D' L B2 F' U2 D'
L D' L B2 F' U2 D2
L D' L B2 F' D U2
L D' L B2 F' D' U2
L D' L B2 F' D2 U2
L D' L' F' L2 B2 U2
L D' L' F' B2 L2 U2
L D' L' B2 L2 F' U2
L D' L' B2 F' L2 U2
L D' L2 B2 L' F' U2
D2 U' L' R' U' R' B
U' D' L' U' D' R2 B
D' U' L' U' D' R2 B
D2 U' L' U F' U2 R2
D2 U' L' U' R2 D B
D2 U' L' U' R2 D' B
D2 U' L' U' R2 D2 B
D2 U' L' U' R2 B D
D2 U' L' U' R2 B D'
D2 U' L' U' R2 B D2
D2 U' L' U' B R2 B
D2 U' L' U' B' R2 B
D2 U' L' U' B2 R2 B
U' D' L' D' U' R2 B
D' U' L' D' U' R2 B
D U' L F2 L2 U' B'
D U' L' R2 F2 U' B
D U' L' U' D R2 B
L2 D' U' L R2 U' B
L2 D' U' L U F' U2
D U' L' D U' R2 B
L2 D' U' R2 L U' B
D U' L' F2 U F U2
B' U' L' U L' F' U2
B2 U' L' U L' F' U2
D2 U' R' L' U' R' B
B U' L' U L' F' U2
L D' F L F2 B2 U2
L D' F L B2 F2 U2
L2 D' F' U' L U' D
L2 D' F' U' L U' D'
L2 D' F' U' L U' D2
L2 D' F' U' L D U'
L2 D' F' U' L D' U'
L2 D' F' U' L D2 U'
L2 D' F' U' D L U'
L2 D' F' U' D' L U'
L2 D' F' U' D2 L U'
L2 D' F' D U' L U'
L2 D' F' D' U' L U'
L2 D' F' D2 U' L U'
L D' F' L U2 D2 F2
L D' F' L D2 U2 F2
L2 D' F' B2 U R' U
L D' F' L B2 U2 D
L D' F' L B2 U2 D'
L D' F' L B2 U2 D2
L D' F' L B2 D U2
L D' F' L B2 D' U2
L D' F' L B2 D2 U2
L D' F' L' B2 L2 U2
D U' R2 L' F2 U' B
L D' F' L2 B2 L' U2
L D' F' D2 L U2 F2
L D' F' B2 L U2 R'
L D' F' B2 L' U2 R'
L D' F' B2 L2 U2 R'
L D' F' B2 U2 R' D
L D' F' B2 U2 R' D'
L D' F' B2 U2 R' D2
L D' F' B2 U2 D R'
L D' F' B2 U2 D' R'
L D' F' B2 U2 D2 R'
L D' F' B2 D U2 R'
L D' F' B2 D' U2 R'
L D' F' B2 D2 U2 R'
R2 D' F2 B2 R U B'
L2 D' B2 F' U R' U
L D' B2 L F' U2 R'
L D' B2 L' F' U2 R'
L D' B2 L2 F' U2 R'
B' U' D2 L' U' R2 B
R2 D' B2 F2 R U B'
B2 U' D2 L' U' R2 B
L D' B2 U2 R2 B R
L D' B2 D F' U2 R'
L D' B2 D' F' U2 R'
L D' B2 D2 F' U2 R'
L D' B2 F' L U2 R'
L D' B2 F' L' U2 R'
L D' B2 F' L2 U2 R'
L D' B2 F' U2 R' D
L D' B2 F' U2 R' D'
L D' B2 F' U2 R' D2
L D' B2 F' U2 D R'
L D' B2 F' U2 D' R'
L D' B2 F' U2 D2 R'
L D' B2 F' D U2 R'
L D' B2 F' D' U2 R'
L D' B2 F' D2 U2 R'
F' U' F L' U L' U2
L' D2 L' F' U' L U'
F' U' F L' F2 U' R
L D2 L U R2 U B
B U' D2 L' U' R2 B
L D2 L D F' B2 U2
L D2 L D B2 F' U2
L D2 L D' F' U2 F'
R2 D2 L' U' L' B R2
R2 D2 L' U' B L' R2
R2 D2 L' U' B R2 L'
F' U' F D L' F2 U'
L D2 L F' U R2 U
L D2 L F' U2 D' F2
L D2 L F' D B2 U2
L D2 L F' D' U2 F2
F' U' F D2 L' U' R2
F' U' F' D F2 L' U'
U' D2 L' R' U' R' B
U' D2 L' U F' U2 R2
U' D2 L' U' R2 D B
U' D2 L' U' R2 D' B
U' D2 L' U' R2 D2 B
U' D2 L' U' R2 B D
U' D2 L' U' R2 B D'
U' D2 L' U' R2 B D2
U' D2 L' U' B R2 B
U' D2 L' U' B' R2 B
U' D2 L' U' B2 R2 B
D2 U2 L' U' L R2 B
D2 U2 L' U' R2 L B
U2 D2 L' U' L R2 B
U2 D2 L' U' R2 L B
U' D2 R' L' U' R' B
L2 D2 U' L R2 U' B
L2 D2 U' L U F' U2
D2 U2 R2 U L' U' B
L2 D2 U' R2 L U' B
U2 D2 R2 U L' U' B
D2 U2 R2 B U L' U'
U2 D2 R2 B U L' U'
L2 D2 F' U' L U' D
L2 D2 F' U' L U' D'
L2 D2 F' U' L U' D2
L2 D2 F' U' L D U'
L2 D2 F' U' L D' U'
L2 D2 F' U' L D2 U'
L2 D2 F' U' D L U'
L2 D2 F' U' D' L U'
L2 D2 F' U' D2 L U'
L2 D2 F' D U' L U'
L2 D2 F' D' U' L U'
L2 D2 F' D2 U' L U'
L2 D2 F' B2 U R' U
L D2 F' L U R2 U
L D2 F' L U2 D' F2
L D2 F' L D B2 U2
L D2 F' L D' U2 F2
L D2 F' D L B2 U2
L D2 F' D B2 U2 R'
L D2 F' D' L U2 F2
F' U2 D R D F' R2
F' U2 D R' D R2 F'
L2 D2 B2 F' U R' U
F' U2 D2 R D' R F'
L F L F2 U' L U'
L2 F U' L U F2 U2
L2 F U' L U' D2 B2
L2 F U' L D R2 U'
L2 F U' L D2 U' B2
L2 F U' D L R2 U'
L2 F U' D R2 L U'
L2 F U' D2 L U' B2
L2 F D U' L R2 U'
L2 F D U' R2 L U'
L2 F D2 U' L U' B2
F' D U2 R D F' R2
F' D U2 R' D R2 F'
L2 F' L' D L U2 F2
L F' L U' L U' D
L F' L U' L U' D'
L F' L U' L U' D2
L F' L U' L D U'
L F' L U' L D' U'
L F' L U' L D2 U'
L F' L U' D L U'
L F' L U' D' L U'
L F' L U' D2 L U'
L2 F' L' D' L B2 U2
L2 F' L' D' B2 U2 R'
L F' L D U' L U'
L F' L D' U' L U'
L F' L D2 U' L U'
F2 D F U' F L' U'
L F' L B2 U R' U
L2 F' U R U2 L U'
L2 F' U R' U2 L U'
L2 F' U R2 U2 L U'
D2 F' U' F L' U' R2
L2 F' U B2 R' B2 U
L2 F' U' L' U' D F2
L' F' U' F' U' R F
L2 F' U' L' D U' F2
L2 F' U' L2 D L' U'
L2 F' U' L2 D' L' U'
L2 F' U' L2 D2 L' U'
F' D' L D L2 U2 F
F' D' L D B' L2 U2
L2 F' U' D L U' D
L2 F' U' D L U' D'
L2 F' U' D L U' D2
L2 F' U' D L D U'
L2 F' U' D L D' U'
L2 F' U' D L D2 U'
D2 F' U2 R D R F'
F' D' L D' B' U2 R2
L2 F' U' D' L U' D
L2 F' U' D' L U' D'
L2 F' U' D' L U' D2
L2 F' U' D' L D U'
L2 F' U' D' L D' U'
L2 F' U' D' L D2 U'
L2 F' U' D2 L U' D
L2 F' U' D2 L U' D'
L2 F' U' D2 L U' D2
L2 F' U' D2 L D U'
L2 F' U' D2 L D' U'
L2 F' U' D2 L D2 U'
L2 F' U' F L F' U'
L2 F' U' F2 L F2 U'
F' D' L B' U B' U
L2 F' U2 L' D L F2
L2 F' U2 L' D F2 L
F' D' L' U B2 U F
D F' U' F L' F2 U'
D F' U' F' U2 R U
F' D' L' U2 D' R2 F
F' D' L' U2 D' F R2
F' D' L' U2 F D' R2
L F' U' L2 U L' U2
F' D' L' D L2 B' U2
L F' U' L2 F2 U' R
F' D' L' D' U2 R2 F
F' D' L' D' U2 F R2
L2 F' U2 F U L U'
L2 F' U2 F' U L U'
L2 F' U2 F2 U L U'
D' F' D' L B' U2 R2
D' F' D' L' U2 R2 F
D' F' D' L' U2 F R2
L2 F' D U' L U' D
L2 F' D U' L U' D'
L2 F' D U' L U' D2
L2 F' D U' L D U'
L2 F' D U' L D' U'
L2 F' D U' L D2 U'
L2 F' D B2 U R' U
L F' D L U2 F2 D
L F' D L U2 F2 D'
L F' D L U2 F2 D2
L F' D L D2 B2 U2
L F' D L B U2 F2
L F' D L B' U2 F2
L F' D L B2 U2 F2
L F' D L2 U2 F2 R
L2 F' D' U' L U' D
L2 F' D' U' L U' D'
L2 F' D' U' L U' D2
L2 F' D' U' L D U'
L2 F' D' U' L D' U'
L2 F' D' U' L D2 U'
L2 F' D' B2 U R' U
L F' D B2 U2 R' F2
L F' D B2 U2 F2 R'
L F' D' L U2 D2 F2
L F' D' L D2 U2 F2
L F' D' L B2 U2 D
L F' D' L B2 U2 D'
L F' D' L B2 U2 D2
L F' D' L B2 D U2
L F' D' L B2 D' U2
L F' D' L B2 D2 U2
L F' D' L' B2 L2 U2
L F' D' L2 B2 L' U2
L2 F' D2 U' L U' D
L2 F' D2 U' L U' D'
L2 F' D2 U' L U' D2
L2 F' D2 U' L D U'
L2 F' D2 U' L D' U'
L2 F' D2 U' L D2 U'
L2 F' D2 B2 U R' U
L F' D' B2 L U2 R'
L F' D' B2 L' U2 R'
L F' D' B2 L2 U2 R'
L F' D' B2 U2 R' D
L F' D' B2 U2 R' D'
L F' D' B2 U2 R' D2
L F' D' B2 U2 D R'
L F' D' B2 U2 D' R'
L F' D' B2 U2 D2 R'
L F' D' B2 D U2 R'
L F' D' B2 D' U2 R'
L F' D' B2 D2 U2 R'
L F' D2 L U R2 U
L F' D2 L U2 D' F2
L F' D2 L D B2 U2
L F' D2 L D' U2 F2
L2 F' B' U R' U F'
L2 F' B' U' L U' F
L2 F' B2 U R' U D
L2 F' B2 U R' U D'
L2 F' B2 U R' U D2
L2 F' B2 U R' D U
L2 F' B2 U R' D' U
L2 F' B2 U R' D2 U
L2 F' B2 U D R' U
L2 F' B2 U D' R' U
L2 F' B2 U D2 R' U
L2 F' B2 D U R' U
L2 F' B2 D' U R' U
L2 F' B2 D2 U R' U
L F' B2 U' L2 U' R'
L F' B2 U2 R' D F2
L F' B2 U2 D R' F2
L F' B2 U2 D F2 R'
L F' B2 D U2 R' F2
L F' B2 D U2 F2 R'
L F' B2 D' B2 L U2
L F2 L U' L U' B'
L2 F2 D F U' L U'
L2 F2 D' F U' L U'
L2 F2 D2 F U' L U'
L F2 D' F L B2 U2
L F2 D' F B2 U2 R'
L F2 D' B2 F U2 R'
B' D2 U' L' U' R2 B
F' D2 U B R' U R'
B2 D2 U' L' U' R2 B
F' D2 U2 R D' R F'
B D2 U' L' U' R2 B
L' B L' F' U' L U'
F' D2 B U R' U R'
F' D2 B' U' L U' R2
D2 B U' L' U' R2 B
F' B L D' L B' U2
F' B L' D' L' U2 F
F2 B L2 U R U B'
L2 B D2 F' U R U
L' B' L' F' U' L U'
B' F' L D' L B' U2
F' B' L D' L B' U2
B2 F' L D' L B' U2
B' F' L' D' L' U2 F
F' B' L' D' L' U2 F
B F' L D' L B' U2
B2 F' L' D' L' U2 F
D2 B' U' L' U' R2 B
F2 B' L2 U R U B'
B F' L' D' L' U2 F
L2 B' F' U R' U F'
L2 B' F' U' L U' F
L' B2 L' F' U' L U'
F' B2 L D' L B' U2
F' B2 L' D' L' U2 F
B' F2 L2 U R U B'
B2 F2 L2 U R U B'
F2 B2 L2 U R U B'
B F2 L2 U R U B'
D2 B2 U' L' U' R2 B
L2 B2 D F' U R' U
L2 B2 D' F' U R' U
L B2 D F' U2 F' R'
L2 B2 D2 F' U R' U
L B2 D' F' B2 L U2
L B2 D' B2 L F' U2
L B2 D' B2 F' L U2
L2 B2 F' U R' U D
L2 B2 F' U R' U D'
L2 B2 F' U R' U D2
L2 B2 F' U R' D U
L2 B2 F' U R' D' U
L2 B2 F' U R' D2 U
L2 B2 F' U D R' U
L2 B2 F' U D' R' U
L2 B2 F' U D2 R' U
L2 B2 F' D U R' U
L2 B2 F' D' U R' U
L2 B2 F' D2 U R' U
L B2 F' U' L2 U' R'
L B2 F' U2 R' D F2
L B2 F' U2 D R' F2
L B2 F' U2 D F2 R'
L B2 F' D U2 R' F2
L B2 F' D U2 F2 R'
L B2 F' D' B2 L U2
