R2 U' F L' U B'
B R2 U' F L U
F U F' R B R
B U' F L U R2
U' F L' U R2 B'
U' F L' U B' R2
R F U F' R B
R2 B U' F L U
B F L U F' R2
F B L U F' R2
R2 D B U' F L U
U' D F L' B2 U B
U' D F B2 L' U B'
D' U F2 R U' B L
F U F R B R F2
F U F' R D B R
F U F' R D' B R
F U F' R D2 B R
F U F' R B R D
F U F' R B R D'
F U F' R B R D2
F U F' R B D R
F U F' R B D' R
F U F' R B D2 R
F U F' R B' R B2
F U F' R B2 R B'
F U F' B R B R
F U F' B' R B R
F U F' B2 R B R
U' D B2 F L' U B'
F U F2 R B R F
F U B F' R B R
F U B' F' R B R
D U' L' B2 U B L
R2 D' U' F L' U B'
F U B2 F' R B R
F U' L F U2 R2 F2
F U' L F U2 F2 R2
F U' L' U2 F' R2 B'
F U' L' U2 F' B' R2
F U' L' U2 B' F' R2
R D' F U F' R B
U' D' F L' U B' R'
D' U' F L' U B' R'
L2 D' F2 B' R' U' F2
D U' F L' B2 U B
R2 D' B U' F L U
D U' F B2 L' U B'
L2 D' B' R' F2 U' F2
B' U' D F B2 L U
L2 D' B' F2 R' U' F2
B' U' D B2 F L U
U D' F2 R U' B L
B U' D F L B2 U
B' U' F U2 R' U' R'
B' U' F D B2 L U
B' U' F B2 L U R2
B2 U' F B' L U R2
B U' F L U R2 D
B U' F L U R2 D'
B U' F L U R2 D2
B U' F L D B2 U
B U' F L B U R2
B U' F L B' U R2
B U' F L B2 U R2
B U' F D L B2 U
D U' B2 F L' U B'
B U' F' L F2 U R2
B U' F2 L F' U R2
B2 U' B' F L U R2
B' U' B2 F L U R2
R2 D2 U' F L' U B'
R D2 F U F' R B
R2 D2 B U' F L U
U' F L U' F U2 R2
U' F L' U R B' R
U' F L' U R2 D B'
U' F L' U R2 D' B'
U' F L' U R2 D2 B'
U' F L' U R2 B' D
U' F L' U R2 B' D'
U' F L' U R2 B' D2
U' F L' U B R2 B2
U' F L' U B' R2 D
U' F L' U B' R2 D'
U' F L' U B' R2 D2
U' F L' D B2 U B
U' F L' B U R2 B2
U' F L' B U B2 R2
U' F L' B2 U B R2
R F L U F' R B
F2 U2 F' L' U F' R2
R F L' U F' R B
F U2 F R U' R F2
R F L2 U F' R B
R2 F R' U R F' B
R2 F R' U R B F'
R' F U F' R B R2
L' F U' F' L' R2 B'
L' F U' F' L' B' R2
L' F U' F' R2 L' B'
U' F U2 R U' B R
B2 D L D' R2 B' L
B2 D L D' B' L R2
B2 D L D' B' R2 L
D' F U2 F R U' F2
R F U F' R D B
R F U F' R D' B
R F U F' R D2 B
R F U F' R B D
R F U F' R B D'
R F U F' R B D2
R F U F' D R B
R F U F' D' R B
R F U F' D2 R B
R F U F' B R B
R F U F' B' R B
R F U F' B2 R B
R F U B F' R B
U' F D L' B2 U B
R F U B' F' R B
R F U B2 F' R B
U' F D B2 L' U B'
U' F B L' U R2 B'
U' F B L' U B' R2
U' F B' L' U R2 B'
U' F B' L' U B' R2
D F B L B U F'
U' F B2 L' U R2 B'
U' F B2 L' U B' R2
R F B L U F' R
B' D U' F B2 L U
U' F' L F2 U R2 B
B' D U' B2 F L U
U' F' L' F2 U R2 B'
U' F' L' F2 U B' R2
B D U' F L B2 U
B' D F B2 L U F'
B D F L B2 U F'
F D B L B U F'
U2 F' U L' F2 U R2
B' D B2 F L U F'
L2 F' B' R' U' R' F
L2 F' B' R' U' F R'
U' F2 L' F' U R2 B'
U' F2 L' F' U B' R2
F2 D' F2 L2 B' R' U'
U F2 R U' B L R
U F2 R U' B R L
D' F2 U2 F' L' U F'
L2 F2 B' R' U' R' F2
L2 F2 B' R' U' F2 R'
L' B L F U F' R2
R B R U' F L U
L2 B R2 U B2 R' U'
L2 B U B2 R' U' R'
R2 B U' D F L U
F2 B L F' U F' R2
R2 B U' D' F L U
R2 B U' D2 F L U
R2 B U' F L U D
R2 B U' F L U D'
R2 B U' F L U D2
R2 B U' F L D U
R2 B U' F L D' U
R2 B U' F L D2 U
R2 B U' F D L U
R2 B U' F D' L U
R2 B U' F D2 L U
R2 B U' F' L F2 U
R2 B U' F2 L F' U
D B U' F L B U
B F L U F R2 F2
B F L U F' R2 D
B F L U F' R2 D'
B F L U F' R2 D2
B F L U F2 R2 F
B F L D B2 U F'
F B L U F R2 F2
F B L U F' R2 D
F B L U F' R2 D'
F B L U F' R2 D2
F B L U F2 R2 F
B F L B U F' R2
B F L B' U F' R2
F B L D B2 U F'
B F L B2 U F' R2
F B L B U F' R2
F B L B' U F' R2
F B L B2 U F' R2
R2 B D U' F L U
U' B F L' U R2 B'
U' B F L' U B' R2
R2 B D' U' F L U
R2 B D2 U' F L U
D B F L B U F'
R B F L U F' R
B' F D B2 L U F'
B F D L B2 U F'
R2 B' L2 U R' B' U'
F B D L B2 U F'
L2 B' R' F U' F' R'
L2 B' R' F' U' R' F
L2 B' R' F' U' F R'
L2 B' R' F2 U' R' F2
L2 B' R' F2 U' F2 R'
R2 B' U R' U2 F U
R2 B' U' F U2 R' U'
L2 B' D' R' F2 U' F2
L2 B' D' F2 R' U' F2
U' B' F L' U R2 B'
U' B' F L' U B' R2
L2 B' F' R' U' R' F
L2 B' F' R' U' F R'
L2 B' F2 R' U' R' F2
L2 B' F2 R' U' F2 R'
F B' D B2 L U F'
B F2 L F' U F' R2
L2 B2 U B R' U' R'
R2 B2 U' D2 F L' U
R2 B2 D L D' B' L
U' B2 F L' U R2 B'
U' B2 F L' U B' R2
R2 B2 D2 U' F L' U
D B2 D2 F L' U F'
