D R2 U2 R2 B R'
D R2 D2 F' U2 R
D' R2 F' U2 L2 R
D' R2 F' U2 R L2
U2 D B D2 L2 R'
U2 D B D2 R' L2
U2 D' L2 D2 B R'
D' U2 L2 D2 B R'
D U2 B D2 L2 R'
D U2 B D2 R' L2
D' F L' U2 L' B
D' F L' U2 B L'
D' F' U2 L2 B R
D' F' U2 B L2 R
D' F' U2 B R L2
B D' L2 F' R F2
D' F' B L2 R F
D' F' B R L2 F
B D' F' L2 R F
B D' F' R L2 F
B D' F2 L2 F R
U F2 U D B R'
U F2 D U B R'
D' F2 B L2 F R
D' B L2 F' R F2
D B D2 L2 R' F
D B D2 L2 F R'
D B D2 R' L2 F
D' B F' L2 R F
D' B F' R L2 F
D' B F2 L2 F R
D R' D2 R' F' U2 R
D' R' F L' U2 L' B'
R' U2 L' B' D' L2 R2
R' U2 L' B' D' R2 L2
D' R' F' R B L2 F
U R' B R F2 U B
B2 R' B' D' L2 R2 F
B2 R' B' D' L2 F R2
B2 R' B' D' R2 L2 F
L' U2 D B D2 L2 R'
L' U2 D B D2 R' L2
L' U2 D' L2 D2 B R'
L2 U2 D B D2 L2 R'
L2 U2 D B D2 R' L2
L2 U2 D' L2 D2 B R'
L U2 D B D2 L2 R'
L U2 D B D2 R' L2
L U2 D' L2 D2 B R'
D' R2 L F' U2 L R
D' R2 L F' U2 R L
D R2 L U2 R2 B R'
D R2 L D2 F' U2 R
D R2 L' U2 R2 B R'
D R2 L' D2 F' U2 R
D R2 L2 U2 R2 B R'
D R2 L2 D2 F' U2 R
D R2 U' R2 U' B R'
D R2 U2 R' B R' B
D R2 U2 R2 B R' D
D R2 U2 R2 B R' D'
D R2 U2 R2 B R' D2
D R2 U2 R2 B D R'
D R2 U2 R2 B D' R'
D R2 U2 R2 B D2 R'
D R2 U2 B R2 B R
D2 R2 D F' U2 L2 R
D2 R2 D F' U2 R L2
D2 R2 D' R2 U2 B R'
D' R2 D2 R2 U2 B R'
D R2 D2 L F' U2 R
D R2 D2 L' F' U2 R
D R2 D2 L2 F' U2 R
D' R2 F L' F2 R U2
D R2 D2 F L' F2 U2
D R2 D2 F' L U2 R
D R2 D2 F' L' U2 R
D R2 D2 F' L2 U2 R
D R2 D2 F' U2 R D
D R2 D2 F' U2 R D'
D R2 D2 F' U2 R D2
D R2 D2 F' U2 D R
D R2 D2 F' U2 D' R
D R2 D2 F' U2 D2 R
D R2 D2 F' D U2 R
D R2 D2 F' D' U2 R
D R2 D2 F' D2 U2 R
D' R2 F' L U2 L R
D' R2 F' L U2 R L
D' R2 F' L' U2 L' R
D' R2 F' L' U2 R L'
D' R2 F' R' U2 L2 R2
D' R2 F' R' U2 R2 L2
D' R2 F' R2 U2 L2 R'
D' R2 F' R2 U2 R' L2
D' R2 F' U2 L2 R D
D' R2 F' U2 L2 R D'
D' R2 F' U2 L2 R D2
D' R2 F' U2 L2 D R
D' R2 F' U2 L2 D' R
D' R2 F' U2 L2 D2 R
D' R2 F' U2 R L2 D
D' R2 F' U2 R L2 D'
D' R2 F' U2 R L2 D2
D' R2 F' D2 R2 U2 R'
F2 R2 F' U F U R
D R2 F' U B U R'
D R2 F' U2 B R' B'
D' R2 F2 U2 L2 B' R'
B' R2 F2 U F R B2
B' R2 F2 U F B2 R
B' R2 F2 U B2 F R
D R2 F' B' L B U2
D R2 F2 D2 F L' U2
L' D R2 U2 R2 B R'
L' D R2 D2 F' U2 R
L2 D R2 U2 R2 B R'
R2 D R2 U2 D B R'
R2 D R2 D U2 B R'
L2 D R2 D2 F' U2 R
D R2 B' L F' B U2
D R2 B' L B F' U2
L D R2 U2 R2 B R'
L D R2 D2 F' U2 R
D R2 B' F' L B U2
L' D U2 B D2 L2 R'
L' D U2 B D2 R' L2
U2 D L B D2 L2 R'
U2 D L B D2 R' L2
L2 D U2 B D2 L2 R'
L2 D U2 B D2 R' L2
L D U2 B D2 L2 R'
L D U2 B D2 R' L2
U2 D L' B D2 L2 R'
U2 D L' B D2 R' L2
U2 D L2 B D2 L2 R'
U2 D L2 B D2 R' L2
L' D B D2 L2 R' F
L' D B D2 L2 F R'
L' D B D2 R' L2 F
L2 D B D2 L2 R' F
L2 D B D2 L2 F R'
L2 D B D2 R' L2 F
L D B D2 L2 R' F
L D B D2 L2 F R'
L D B D2 R' L2 F
F' U D F' U B R'
D' U F' U L2 B R
D' U F' U B L2 R
D' U F' U B R L2
F' U D' F' U B R
F U D F U B R'
U2 D B L D2 L2 R'
U2 D B L D2 R' L2
U2 D B L' D2 L2 R'
U2 D B L' D2 R' L2
U2 D B L2 D2 L2 R'
U2 D B L2 D2 R' L2
U2 D B R' U2 R' U2
U2 D B R' B2 L B2
F' U F' U D B R'
U2 D B U2 R2 U2 R
U2 D B D R' D L2
F' U F' D U B R'
F U F U D B R'
U2 D B D' R' D' L2
U2 D B D2 L2 R' D
U2 D B D2 L2 R' D'
U2 D B D2 L2 R' D2
U2 D B D2 L2 D R'
U2 D B D2 L2 D' R'
U2 D B D2 L2 D2 R'
U2 D B D2 R' L2 D
U2 D B D2 R' L2 D'
U2 D B D2 R' L2 D2
F U F D U B R'
U2 D B' R' B2 L R'
U2 D B' R' B2 R' L
U2 D B2 D2 B' L2 R'
U2 D B2 D2 B' R' L2
L' D' R2 F' U2 L2 R
L' D' R2 F' U2 R L2
U2 D' L D2 L B R'
L2 D' R2 F' U2 L2 R
L2 D' R2 F' U2 R L2
U2 D' L' D2 L' B R'
L D' R2 F' U2 L2 R
L D' R2 F' U2 R L2
U2 D' L' D2 B L' R'
U2 D' L' D2 B R' L'
L' D' U2 L2 D2 B R'
U2 D' L2 D2 B R' D
U2 D' L2 D2 B R' D'
U2 D' L2 D2 B R' D2
U2 D' L2 D2 B D R'
U2 D' L2 D2 B D' R'
U2 D' L2 D2 B D2 R'
U2 D' L2 F' B R F
U2 D' L2 B F' R F
L2 D' U2 L2 D2 B R'
L' D' F L' U2 L' B
L' D' F L' U2 B L'
R D' U' F' R U' L2
L2 D' F L' U2 L' B
L2 D' F L' U2 B L'
L D' U2 L2 D2 B R'
L D' F L' U2 L' B
L D' F L' U2 B L'
L' D' F' U2 L2 B R
L' D' F' U2 B L2 R
L' D' F' U2 B R L2
L' D' F' B L2 R F
L' D' F' B R L2 F
L2 D' F' U2 L2 B R
L2 D' F' U2 B L2 R
L2 D' F' U2 B R L2
L2 D' F' B L2 R F
L2 D' F' B R L2 F
L' D' F2 B L2 F R
L D' F' U2 L2 B R
L D' F' U2 B L2 R
L D' F' U2 B R L2
L' D' B L2 F' R F2
L D' F' B L2 R F
L D' F' B R L2 F
L2 D' F2 B L2 F R
L2 D' B L2 F' R F2
D' U' F' U' L2 B R
U' D' F' U' L2 B R
D' U' F' U' B L2 R
D' U' F' U' B R L2
U' D' F' U' B L2 R
U' D' F' U' B R L2
L' D' B F' L2 R F
L' D' B F' R L2 F
L' D' B F2 L2 F R
L D' F2 B L2 F R
L2 D' B F' L2 R F
L2 D' B F' R L2 F
L2 D' B F2 L2 F R
L D' B L2 F' R F2
U2 D' F' B R F L2
U D' F' U L2 B R
U D' F' U B L2 R
U D' F' U B R L2
L D' B F' L2 R F
L D' B F' R L2 F
L D' B F2 L2 F R
U2 D' B L2 F' R F
U2 D' B F' R F L2
D' U2 L D2 L B R'
D' U2 L' D2 L' B R'
D' U2 L' D2 B L' R'
D' U2 L' D2 B R' L'
D U2 L B D2 L2 R'
D U2 L B D2 R' L2
D' U2 L2 D2 B R' D
D' U2 L2 D2 B R' D'
D' U2 L2 D2 B R' D2
D' U2 L2 D2 B D R'
D' U2 L2 D2 B D' R'
D' U2 L2 D2 B D2 R'
D' U2 L2 F' B R F
D' U2 L2 B F' R F
D U2 L' B D2 L2 R'
D U2 L' B D2 R' L2
D U2 L2 B D2 L2 R'
D U2 L2 B D2 R' L2
D' U2 F' B R F L2
D' U2 B L2 F' R F
D' U2 B F' R F L2
D U2 B L D2 L2 R'
D U2 B L D2 R' L2
D U2 B L' D2 L2 R'
D U2 B L' D2 R' L2
D U2 B L2 D2 L2 R'
D U2 B L2 D2 R' L2
D U2 B R' U2 R' U2
D U2 B R' B2 L B2
D U2 B U2 R2 U2 R
D U2 B D R' D L2
D U2 B D' R' D' L2
D U2 B D2 L2 R' D
D U2 B D2 L2 R' D'
D U2 B D2 L2 R' D2
D U2 B D2 L2 D R'
D U2 B D2 L2 D' R'
D U2 B D2 L2 D2 R'
D U2 B D2 R' L2 D
D U2 B D2 R' L2 D'
D U2 B D2 R' L2 D2
D U2 B' R' B2 L R'
D U2 B' R' B2 R' L
B U2 D R2 B' L U2
B U2 D B' L R2 U2
D' F L' R' U2 L' B'
B U2 D B' R2 L U2
D U2 B2 D2 B' L2 R'
D U2 B2 D2 B' R' L2
D' F L' U2 L B L2
D' F L' U2 L' D B
D' F L' U2 L' D' B
D' F L' U2 L' D2 B
D' F L' U2 L' B D
D' F L' U2 L' B D'
D' F L' U2 L' B D2
D' F L' U2 D L' B
D' F L' U2 D B L'
D' F L' U2 D' L' B
D' F L' U2 D' B L'
D' F L' U2 D2 L' B
D' F L' U2 D2 B L'
D' F L' U2 B L' D
D' F L' U2 B L' D'
D' F L' U2 B L' D2
D' F L' U2 B D L'
D' F L' U2 B D' L'
D' F L' U2 B D2 L'
D' F L' U2 B' L' B2
D' F L' D U2 L' B
D' F L' D U2 B L'
D' F L' D' U2 L' B
D' F L' D' U2 B L'
D' F L' D2 U2 L' B
D' F L' D2 U2 B L'
D' F L' F U2 B L
D' F R' L' U2 L' B'
D F R2 U2 R2 B R'
D F R2 D2 F' U2 R
D' F U2 L2 B2 R' B'
D' F U2 B' L2 B2 R'
D F U2 B D2 L2 R'
D F U2 B D2 R' L2
D' F D2 L' R2 F' U2
D' F D2 R2 L' F' U2
U F D F U B R'
D F B D2 L2 R' F
D F B D2 L2 F R'
D F B D2 R' L2 F
F' D U F' U B R'
B D R2 B' L U2 B
D' F' L U2 L B R
F D U F U B R'
D' F' L' U2 L' B R
D' F' L' U2 B L' R
D' F' L' U2 B R L'
B D U2 R2 B' L U2
B D U2 B' L R2 U2
B D U2 B' R2 L U2
D' F' R2 F' U2 L2 R'
D' F' R2 F' U2 R' L2
R' F' U F' L' B U
R' F' U F' B L' U
D F' R2 U2 R2 B R'
R' F' U B F' L' U
B D B' L R2 F' U2
D F' R2 D2 F' U2 R
B D B' R2 L F' U2
B D B' R2 F' L U2
R2 F' U F' U' L' U2
D' F' U2 L' B L' R
D' F' U2 L' B R L'
D' F' U2 L2 D B R
D' F' U2 L2 D' B R
D' F' U2 L2 D2 B R
D' F' U2 L2 B R D
D' F' U2 L2 B R D'
D' F' U2 L2 B R D2
D' F' U2 L2 B D R
D' F' U2 L2 B D' R
D' F' U2 L2 B D2 R
D' F' U2 L2 B' R B2
D' F' U2 L2 B2 R B'
D' F' U2 B L2 R D
D' F' U2 B L2 R D'
D' F' U2 B L2 R D2
D' F' U2 B L2 D R
D' F' U2 B L2 D' R
D' F' U2 B L2 D2 R
D' F' U2 B R L2 D
D' F' U2 B R L2 D'
D' F' U2 B R L2 D2
D' F' U2 B' L2 R B2
D' F' U2 B' L2 B2 R
D' F' U2 B' R L2 B2
D' F' U2 B' R B2 L2
D' F' U2 B2 R B' L2
B D' L F' L R F
B D' L F' R L F
B D' L F2 L F R
D F' U2 B D2 L2 R'
D F' U2 B D2 R' L2
B D' L2 R F' R F2
B D' L2 R' F' R F2
B D' L2 R2 F' R F2
D' F' D2 R2 F' U2 R'
B D' L2 F U2 L' U2
B D' L2 F' R F2 D
B D' L2 F' R F2 D'
B D' L2 F' R F2 D2
B D' L2 F' R' F2 R2
B D' L2 F' R2 F2 R'
U F' D F' U B R'
B D' R L2 F' R F2
D' F' B L2 R D F
D' F' B L2 R D' F
D' F' B L2 R D2 F
D' F' B L2 R F D
D' F' B L2 R F D'
D' F' B L2 R F D2
D' F' B L2 R' F R2
D' F' B L2 R2 F R'
D' F' B L2 D R F
D' F' B L2 D' R F
D' F' B L2 D2 R F
D' F' B R L2 D F
D' F' B R L2 D' F
D' F' B R L2 D2 F
D' F' B R L2 F D
D' F' B R L2 F D'
D' F' B R L2 F D2
D' F' B R F L2 F
D' F' B R F' L2 F
D' F' B R F2 L2 F
D' F' B R' L2 F R2
D' F' B R2 L2 F R'
B D' R F' L2 R F
B D' R F' R L2 F
U F' D' F' U B R
B D' R F2 L2 F R
B' D' R2 U' L2 F' R
B' D' R2 U' F' L2 R
B' D' R2 U' F' R L2
B D' R' L2 F' R F2
B D' R' F' L2 R F
B D' R' F' R L2 F
B D' R' F2 L2 F R
D' F' B2 R B' L2 F
B D' R2 L2 F' R F2
D F' B D2 L2 R' F
D F' B D2 L2 F R'
D F' B D2 R' L2 F
F' D' U F' U B R
B D' R2 F' L2 R F
B D' R2 F' R L2 F
B D' R2 F2 L2 F R
U F2 L U D B R'
U F2 L D U B R'
U F2 L' U D B R'
U F2 L' D U B R'
B D' F' L2 R D F
B D' F' L2 R D' F
B D' F' L2 R D2 F
B D' F' L2 R F D
B D' F' L2 R F D'
B D' F' L2 R F D2
B D' F' L2 R' F R2
B D' F' L2 R2 F R'
B D' F' L2 D R F
B D' F' L2 D' R F
B D' F' L2 D2 R F
B D' F' R L2 D F
B D' F' R L2 D' F
B D' F' R L2 D2 F
B D' F' R L2 F D
B D' F' R L2 F D'
B D' F' R L2 F D2
B D' F' R F L2 F
B D' F' R F' L2 F
U F2 L2 U D B R'
B D' F' R F2 L2 F
B D' F' R' L2 F R2
B D' F' R2 L2 F R'
U F2 L2 D U B R'
B D' F2 L2 R F R
B D' F2 L2 R' F R
B D' F2 L2 R2 F R
B D' F2 L2 D F R
B D' F2 L2 D' F R
B D' F2 L2 D2 F R
B D' F2 L2 F R D
B D' F2 L2 F R D'
B D' F2 L2 F R D2
B D' F2 L2 F D R
B D' F2 L2 F D' R
B D' F2 L2 F D2 R
B D' F2 R L2 F R
B D' F2 R' L2 F R
B D' F2 R2 L2 F R
D' F2 R2 F' L' U2 L'
D F2 R2 U2 R2 B R'
U F2 R' B R U B
D F2 R2 D2 F' U2 R
U2 F2 U F2 D B R'
D' F2 U2 L2 B' R' B2
U F2 U D B R' D
U F2 U D B R' D'
U F2 U D B R' D2
U F2 U D B D R'
U F2 U D B D' R'
U F2 U D B D2 R'
D' F2 U2 B' L2 R' B2
D' F2 U2 B' R' L2 B2
D' F2 U2 B' R' B2 L2
D F2 U2 B D2 L2 R'
D F2 U2 B D2 R' L2
U F2 D L U B R'
U F2 D L' U B R'
U F2 D L2 U B R'
D' F2 D2 R2 F' L' U2
U F2 D U B R' D
U F2 D U B R' D'
U F2 D U B R' D2
U F2 D U B D R'
U F2 D U B D' R'
U F2 D U B D2 R'
U F2 D B' U B2 R'
D' F2 B L2 R F R
D' F2 B L2 R' F R
D' F2 B L2 R2 F R
D' F2 B L2 D F R
D' F2 B L2 D' F R
D' F2 B L2 D2 F R
D' F2 B L2 F R D
D' F2 B L2 F R D'
D' F2 B L2 F R D2
D' F2 B L2 F D R
D' F2 B L2 F D' R
D' F2 B L2 F D2 R
D' F2 B R L2 F R
D' F2 B R' L2 F R
D' F2 B R2 L2 F R
U F2 D2 L B' U B2
D F2 B D2 L2 R' F
D F2 B D2 L2 F R'
D F2 B D2 R' L2 F
D' B L F' L R F
D' B L F' R L F
D' B L F2 L F R
D' B L2 R F' R F2
D' B L2 R' F' R F2
D' B L2 R2 F' R F2
D' B L2 F U2 L' U2
D' B L2 F' R F2 D
D' B L2 F' R F2 D'
D' B L2 F' R F2 D2
D' B L2 F' R' F2 R2
D' B L2 F' R2 F2 R'
D' B R L2 F' R F2
D' B R F' L2 R F
D' B R F' R L2 F
D' B R F2 L2 F R
D B L2 D2 R' F L2
D B L2 D2 F L2 R'
D B L2 D2 F R' L2
D B L2 F D2 L2 R'
D B L2 F D2 R' L2
D' B R' L2 F' R F2
D' B R' F' L2 R F
D' B R' F' R L2 F
D' B R' F2 L2 F R
U2 B R' U' F2 B U
U2 B R' U' B F2 U
D' B R2 L2 F' R F2
D' B R2 F' L2 R F
D' B R2 F' R L2 F
D' B R2 F2 L2 F R
D B R' U2 R' B' U2
D B R2 B' U2 B R
D B U2 R2 B' U2 R
L' B D' L2 F' R F2
D B D R' D L2 F
L' B D' F' L2 R F
L' B D' F' R L2 F
L' B D' F2 L2 F R
U2 B D' L2 F' R F
L2 B D' L2 F' R F2
U2 B D' F' R F L2
L2 B D' F' L2 R F
L2 B D' F' R L2 F
L2 B D' F2 L2 F R
D B D' R' D' L2 F
L B D' L2 F' R F2
D B D2 L2 R F R2
D B D2 L2 R' D F
D B D2 L2 R' D' F
D B D2 L2 R' D2 F
D B D2 L2 R' F D
D B D2 L2 R' F D'
D B D2 L2 R' F D2
D B D2 L2 D R' F
D B D2 L2 D F R'
D B D2 L2 D' R' F
D B D2 L2 D' F R'
D B D2 L2 D2 R' F
D B D2 L2 D2 F R'
D B D2 L2 F R' D
D B D2 L2 F R' D'
D B D2 L2 F R' D2
D B D2 L2 F D R'
D B D2 L2 F D' R'
D B D2 L2 F D2 R'
D B D2 L2 F' R' F2
D B D2 R L2 F R2
D B D2 R' L2 D F
D B D2 R' L2 D' F
D B D2 R' L2 D2 F
D B D2 R' L2 F D
D B D2 R' L2 F D'
D B D2 R' L2 F D2
D B D2 R' F L2 F
D B D2 R' F' L2 F
D B D2 R' F2 L2 F
L B D' F' L2 R F
L B D' F' R L2 F
L B D' F2 L2 F R
D' B F' L2 R D F
D' B F' L2 R D' F
D' B F' L2 R D2 F
D' B F' L2 R F D
D' B F' L2 R F D'
D' B F' L2 R F D2
D' B F' L2 R' F R2
D' B F' L2 R2 F R'
D' B F' L2 D R F
D' B F' L2 D' R F
D' B F' L2 D2 R F
D B D2 F L2 R' F
D B D2 F L2 F R'
D' B F' R L2 D F
D' B F' R L2 D' F
D' B F' R L2 D2 F
D' B F' R L2 F D
D' B F' R L2 F D'
D' B F' R L2 F D2
D B D2 F R' L2 F
D' B F' R F L2 F
D' B F' R F' L2 F
D' B F' R F2 L2 F
D B D2 F' L2 R' F
D B D2 F' L2 F R'
D' B F' R' L2 F R2
D B D2 F' R' L2 F
D B D2 F2 L2 R' F
D B D2 F2 L2 F R'
D B D2 F2 R' L2 F
D' B F' R2 L2 F R'
D' B F2 L2 R F R
D' B F2 L2 R' F R
D' B F2 L2 R2 F R
D' B F2 L2 D F R
D' B F2 L2 D' F R
D' B F2 L2 D2 F R
D' B F2 L2 F R D
D' B F2 L2 F R D'
D' B F2 L2 F R D2
D' B F2 L2 F D R
D' B F2 L2 F D' R
D' B F2 L2 F D2 R
D' B F2 R L2 F R
D' B F2 R' L2 F R
D' B F2 R2 L2 F R
D B F D2 L2 R' F
D B F D2 L2 F R'
D B F D2 R' L2 F
D B F' D2 L2 R' F
D B F' D2 L2 F R'
D B F' D2 R' L2 F
D B F2 D2 L2 R' F
D B F2 D2 L2 F R'
D B F2 D2 R' L2 F
D B' L R2 U2 F' B2
D B' L R2 U2 B2 F'
D' B' L2 R2 F' R B2
D' B' L2 R2 F' B2 R
D' B' L2 R2 B2 F' R
D B' L B R2 F' U2
D' B' R2 L2 F' R B2
D' B' R2 L2 F' B2 R
D' B' R2 L2 B2 F' R
D' B' R2 F' L2 R B2
D' B' R2 F' L2 B2 R
D' B' R2 F' R L2 B2
D' B' R2 F' R B2 L2
D' B' R2 F' B2 L2 R
D' B' R2 F' B2 R L2
D' B' R2 B2 L2 F' R
D' B' R2 B2 F' L2 R
D' B' R2 B2 F' R L2
D B' R' B2 L R' F'
D B' R' B2 R' L F'
D B' R' B2 R' F' L
D B' R2 L U2 F' B2
D B' R2 L U2 B2 F'
D B' R2 U2 F' B2 R'
D B' R2 U2 B2 F' R'
U2 B2 R' B' D' L2 R2
U2 B2 R' B' D' R2 L2
D B2 R2 B2 U2 B R'
U2 B2 D B R' B2 L
D' B2 F' R B' L2 F
D B2 D2 F2 B' L2 R'
D B2 D2 F2 B' R' L2
D B2 D2 B' L2 R' F2
D B2 D2 B' L2 F2 R'
D B2 D2 B' R' L2 F2
D B2 D2 B' R' F2 L2
D B2 D2 B' F2 L2 R'
D B2 D2 B' F2 R' L2
