L D B' L2 F U
B D' F2 U B R'
L B' U D2 B' L2
L B' U B' D2 L2
L B' U' R2 U2 B'
L B' D' F2 U B'
L B' D2 U B' L2
L' U2 D2 F U' L2 B'
U' R2 L' U' F U' B2
L' U2 F R' U' B2 L
L' U2 F U R2 U2 B2
L' U2 F U' B2 D2 L2
U' R2 U L B' U B'
U' R2 U2 B D' B R'
R2 U2 B D' F2 B R'
R2 U2 B D' B R' F2
R2 U2 B D' B F2 R'
B R2 D F' B2 U2 R
B R2 D B2 F' U2 R
L' D L2 D B' U L2
L' D L2 D2 F2 B' U
L' D L2 D2 B' F2 U
L' D L2 B' U2 B' U'
L D L2 U2 F B2 U'
L D L2 U2 B2 F U'
L D F B' L2 F U
L D F' B' L2 F U
L D F2 B' L2 F U
L' D B' L2 F B' U
L' D B' L2 B' F U
L D B' L2 D F U
L D B' L2 D' F U
L D B' L2 D2 F U
L D B' L2 F U D
L D B' L2 F U D'
L D B' L2 F U D2
L D B' L2 F D U
L D B' L2 F D' U
L D B' L2 F D2 U
L D B' F L2 F U
L D B' F' L2 F U
L D B' F2 L2 F U
B U D' B R' D' L2
B U D' B D' L2 R'
B U D' B D' R' L2
B U D2 L2 D B R'
D' U B D R' B2 L
L' D' F2 U2 F' R2 U'
L D' F2 D B' U B'
L D' F2 D2 B' L2 U
L D' F2 B' U D B2
L D' F2 B' U2 R2 U'
L D' F2 B' D U B2
L D' F2 B' D2 L2 U
U2 D' F' R2 B U' R'
B U' R2 D F' U2 R
L D' B' F2 U D B2
L D' B' F2 U2 R2 U'
L D' B' F2 D U B2
L D' B' F2 D2 L2 U
U D' B D R' B2 L
L' D2 U2 F U' L2 B'
L2 D2 F U L2 B' R'
D' U2 F' R2 B U' R'
L D2 F B' U L2 B'
L D2 B' U L2 D2 B2
L D2 B' U' F2 U2 L2
L D2 B' F U L2 B'
D F L2 U2 B2 U' R'
L' F U' R2 U2 R2 B2
L' F U' R2 U2 B2 R2
L' F U' B2 D2 L2 F2
L' F U' B2 D2 F2 L2
L F D B' L2 F U
L F B' U D2 B' L2
L F B' U B' D2 L2
L F B' U' R2 U2 B'
L F B' D' F2 U B'
L F B' D2 U B' L2
D F' L2 U R D L2
D F' L2 U D L2 R
D F' L2 U D R L2
D F' L2 U2 B2 U' R
D F' L2 D U L2 R
D F' L2 D U R L2
D' F' U2 R2 B U' R'
B D' L F2 U B R'
B D' L' F2 U B R'
D' F' D2 L2 F' U R
B D' L2 F2 U B R'
D' F' D2 F' L2 U R
L F' D B' L2 F U
L F' B' U D2 B' L2
L F' B' U B' D2 L2
L F' B' U' R2 U2 B'
B D' U B R' D' L2
L F' B' D' F2 U B'
B D' U B D' L2 R'
B D' U B D' R' L2
L F' B' D2 U B' L2
R' F2 L' F U' B2 L
B' D' F2 U B R' B2
B' D' F2 B U R' B2
B2 D' F2 B U R' B'
B D' F2 L U B R'
B D' F2 L' U B R'
B D' F2 L2 U B R'
B D' F2 U B R' D
B D' F2 U B R' D'
B D' F2 U B R' D2
B D' F2 U B D R'
B D' F2 U B D' R'
B D' F2 U B D2 R'
B' D' B F2 U R' B2
B D' F2 B' U B2 R'
B2 D' B F2 U R' B'
D' F2 U B D R' B2
D' F2 U B' D B2 R'
B D' B' F2 U B2 R'
D' F2 D L B' U B'
L F2 D B' L2 F U
D' F2 B U D R' B2
D' F2 B U2 R2 U' R
D' F2 B D U R' B2
D' F2 B D2 L2 U R'
D' F2 B' U D B2 R'
D' F2 B' D U B2 R'
D F2 B' L2 F U R
B D2 U L2 D B R'
L F2 B' U D2 B' L2
L F2 B' U B' D2 L2
L F2 B' U' R2 U2 B'
L F2 B' D' F2 U B'
L F2 B' D2 U B' L2
D' B U D R' B2 L
L2 B U B' R' B2 L
L2 B U' R2 F' L' U2
D' B D U R' B2 L
R2 B U2 D' F2 B R'
R2 B U2 D' B R' F2
R2 B U2 D' B F2 R'
R2 B D' U2 F2 B R'
R2 B D' U2 B R' F2
R2 B D' U2 B F2 R'
R2 B D' B R' F2 L'
L B D' F2 U B R2
U B D' B R' D' L2
U B D' B D' L2 R'
U B D' B D' R' L2
U B D2 L2 D B R'
D' B F2 U D R' B2
D' B F2 U2 R2 U' R
D' B F2 D U R' B2
D' B F2 D2 L2 U R'
F' B D' F2 U B R'
D B' L2 F U' L' U2
F2 B D' F2 U B R'
L B' L2 U D2 L2 B'
L B' L2 U' R2 F U2
L B' L2 U' F R2 U2
L B' L2 D2 U L2 B'
B F D' F2 U B R'
F B D' F2 U B R'
L2 B' U D2 B' L2 R'
L2 B' U D2 B' R' L2
L2 B' U B' D2 L2 R'
L2 B' U B' D2 R' L2
L2 B' U' R2 U2 B' R'
L B' U L2 D2 L2 B'
L B' U D' B' D' L2
L B' U D2 B L2 B2
L B' U D2 B' L2 D
L B' U D2 B' L2 D'
L B' U D2 B' L2 D2
L B' U D2 B2 L2 B
L B' U B' L D2 L2
L B' U B' L' D2 L2
L B' U B' L2 D2 L2
L B' U B' U2 R2 U2
L B' U B' D2 L2 D
L B' U B' D2 L2 D'
L B' U B' D2 L2 D2
L B' U B2 D2 L2 B
L B' U B2 D2 B L2
L B' U' R2 U2 D B'
L B' U' R2 U2 D' B'
L B' U' R2 U2 D2 B'
L B' U' R2 U2 B' D
L B' U' R2 U2 B' D'
L B' U' R2 U2 B' D2
L B' U' R2 D U2 B'
L B' U' R2 D' U2 B'
L B' U' R2 D2 U2 B'
L B' U' R2 F U2 B'
L B' U' R2 F' U2 B'
L B' U' R2 F2 U2 B'
L B' U' F R2 U2 B'
L B' U' F' R2 U2 B'
L B' U' F2 R2 U2 B'
L B' U2 D B2 U' B
L2 B' D' F2 U B' R'
L B' D U2 B2 U' B
L2 B' D2 U B' L2 R'
L2 B' D2 U B' R' L2
L B' D' U B' D' L2
L B' D' F2 U D B'
L B' D' F2 U D' B'
L B' D' F2 U D2 B'
L B' D' F2 U B' D
L B' D' F2 U B' D'
L B' D' F2 U B' D2
L B' D' F2 D U B'
L B' D' F2 D' U B'
L B' D' F2 D2 U B'
L B' D2 U B L2 B2
L B' D2 U B' L2 D
L B' D2 U B' L2 D'
L B' D2 U B' L2 D2
L B' D2 U B2 L2 B
L B' D2 F U B' L2
L B' D2 F' U B' L2
L B' D2 F2 U B' L2
D' B' F2 U D B2 R'
D' B' F2 D U B2 R'
R' B2 L U' R B' U
R' B2 L U' B' R U
L B' F U D2 B' L2
L B' F U B' D2 L2
L B' F U' R2 U2 B'
L B' F D' F2 U B'
L B' F D2 U B' L2
D B' F2 L2 F U R
L B' F' U D2 B' L2
L B' F' U B' D2 L2
L B' F' U' R2 U2 B'
L B' F' D' F2 U B'
L B' F' D2 U B' L2
L B' F2 U D2 B' L2
L B' F2 U B' D2 L2
L B' F2 U' R2 U2 B'
L B' F2 D' F2 U B'
L B' F2 D2 U B' L2
B F' D' F2 U B R'
L B2 D' F2 B U B'
L B2 D' B F2 U B'
L B2 D2 B U B' L2
B F2 D' F2 U B R'
