F' R' D R2 B2
F' R' D B2 R2
F' U R F2 U'
F L' U L F2 R
F' R D R2 D B2
F' R' U R2 F2 U'
F' R' U F2 R2 U'
F' R' D R B2 R
F' R' D R2 B2 D
F' R' D R2 B2 D'
F' R' D R2 B2 D2
F' R' D B' R2 B'
F' R' D B2 R2 D
F' R' D B2 R2 D'
F' R' D B2 R2 D2
F' R' B D R2 B2
F' R' B D B2 R2
F' R' B' D R2 B2
F' R' B' D B2 R2
F' R' B2 D R2 B2
F' R' B2 D B2 R2
F' R2 U R' F2 U'
F' R2 U F2 R' U'
F' U R U' D R2
F' U R D U' R2
F' U R F2 U' D
F' U R F2 U' D'
F' U R F2 U' D2
F' U R F2 D U'
F' U R F2 D' U'
F' U R F2 D2 U'
F' U R' F2 R2 U'
F' U R2 F2 R' U'
F' U D R U' R
F' U F2 U2 L' U
U F U2 L' U F2
F' D R' D R' B2
F' D R2 U R' U'
F' D U R U' R
D F' R D R2 B
U F' R F2 U' F2
D F' R' D B R2
D F' R' B D R2
F' B R' D R2 B2
F' B R' D B2 R2
F' B U R F2 U'
F' B' R' D R2 B2
F' B' R' D B2 R2
B' F' R' D R2 B2
B' F' R' D B2 R2
B2 F' R' D R2 B2
B2 F' R' D B2 R2
F' B' U R F2 U'
B' F' U R F2 U'
B F' R' D R2 B2
B F' R' D B2 R2
B2 F' U R F2 U'
B F' U R F2 U'
F' B2 R' D R2 B2
F' B2 R' D B2 R2
F' B2 U R F2 U'
F' R' U R2 F2 D U'
F' R' U R2 F2 D' U'
F' R' U R2 F2 D2 U'
F' R' U F R2 F U'
F' R' U F2 R2 U' D
F' R' U F2 R2 U' D'
F' R' U F2 R2 U' D2
F' R' U F2 R2 D U'
F' R' U F2 R2 D' U'
F' R' U F2 R2 D2 U'
F' R' U F2 U' D B2
F' R' U F2 D U' B2
F' R' U' D2 L2 B2 U
F' R' U' D2 B2 L2 U
F' R' U2 D' L2 F2 U2
F' R' U2 D' F2 L2 U2
F' R' D L R2 B2 L'
F' R' D L B2 L' R2
F' R' D L B2 R2 L'
F' R' D L2 R2 B2 L2
F' R' D L2 B2 L2 R2
F' R' D L2 B2 R2 L2
F' R' D R B' R B'
F' R' D R B2 R D
F' R' D R B2 R D'
F' R' D R B2 R D2
F' R' D R B2 D R
F' R' D R B2 D' R
F' R' D R B2 D2 R
F' R' D R2 L B2 L'
F' R' D R2 L2 B2 L2
F' R' D R2 B D B
F' R' D R2 B D' B
F' R' D R2 B D2 B
F' R' D R2 B' D B'
F' R' D R2 B' D' B'
F' R' D R2 B' D2 B'
F' R' D F' R2 F B2
F' R' D F' R2 B2 F
F' R' D F' B2 R2 F
F' R' D F2 R2 F2 B2
F' R' D F2 R2 B2 F2
F' R' D F2 B2 R2 F2
F' R' D B' R B' R
F' R' D B' R2 D B'
F' R' D B' R2 D' B'
F' R' D B' R2 D2 B'
F' R' D B' R2 B' D
F' R' D B' R2 B' D'
F' R' D B' R2 B' D2
F' R' D B2 R D R
F' R' D B2 R D' R
F' R' D B2 R D2 R
F' R' D B2 R' D R'
F' R' D B2 R' D' R'
F' R' D B2 R' D2 R'
F' R' D B2 F' R2 F
F' R' D B2 F2 R2 F2
F' R' D' R D2 R2 B2
F' R' D' R D2 B2 R2
F' R' D' R' D2 R2 B2
F' R' D' R' D2 B2 R2
F' R' D' R2 D2 R2 B2
F' R' D' R2 D2 B2 R2
F' R' D' U2 L2 F2 U2
F' R' D' U2 F2 L2 U2
F' R' D' B D2 R2 B2
F' R' D' B D2 B2 R2
F' R' D' B' D2 R2 B2
F' R' D' B' D2 B2 R2
F' R' D' B2 D2 R2 B2
F' R' D' B2 D2 B2 R2
F' R' D2 R D' R2 B2
F' R' D2 R D' B2 R2
F' R' D2 R' D' R2 B2
F' R' D2 R' D' B2 R2
F' R' D2 R2 D' R2 B2
F' R' D2 R2 D' B2 R2
F' R' D2 U' L2 B2 U
F' R' D2 U' B2 L2 U
F2 R' F U R F' U'
U R' F' R F2 U' F
F R' F2 R' D R2 B2
F R' F2 R' D B2 R2
F R' F2 U R F2 U'
F' R' B U R2 F2 U'
F' R' B U F2 R2 U'
F' R' B D R B2 R
F' R' B D R2 B2 D
F' R' B D R2 B2 D'
F' R' B D R2 B2 D2
F' R' B D B' R2 B'
F' R' B D B2 R2 D
F' R' B D B2 R2 D'
F' R' B D B2 R2 D2
D R' B R F' D R2
F' R' B' U R2 F2 U'
F' R' B' U F2 R2 U'
F' R' B' D R B2 R
F' R' B' D R2 B2 D
F' R' B' D R2 B2 D'
F' R' B' D R2 B2 D2
F' R' B' D B' R2 B'
F' R' B' D B2 R2 D
F' R' B' D B2 R2 D'
F' R' B' D B2 R2 D2
F' R' B2 U R2 F2 U'
F' R' B2 U F2 R2 U'
F' R' B2 D R B2 R
F' R' B2 D R2 B2 D
F' R' B2 D R2 B2 D'
F' R' B2 D R2 B2 D2
F' R' B2 D B' R2 B'
F' R' B2 D B2 R2 D
F' R' B2 D B2 R2 D'
F' R' B2 D B2 R2 D2
F R2 L' U L F2 R
F' R2 U R F2 R2 U'
F' R2 U R' U' D R2
F' R2 U R' D U' R2
F' R2 U R' F2 U' D
F' R2 U R' F2 U' D'
F' R2 U R' F2 U' D2
F' R2 U R' F2 D U'
F' R2 U R' F2 D' U'
F' R2 U R' F2 D2 U'
F' R2 U D R' U' R'
F' R2 U F R' F U'
F' R2 U F2 R' U' D
F' R2 U F2 R' U' D'
F' R2 U F2 R' U' D2
F' R2 U F2 R' D U'
F' R2 U F2 R' D' U'
F' R2 U F2 R' D2 U'
F' R2 U F2 D R' U'
F' R2 U F2 D' R' U'
F' R2 U F2 D2 R' U'
F' R2 U' D2 B2 L U
F' R2 D R D R B2
F' R2 D R D B2 R
F' R2 D R2 U R U'
F' R2 D U R' U' R'
F' R2 D2 U' B2 L U
L D L' F' R' B R2
F R2 F2 R' D R2 B2
F R2 F2 R' D B2 R2
F R2 F2 U R F2 U'
R D R' F' D B R2
R D R' F' B D R2
R D R' B F' D R2
F' U L' R F2 L U'
F' U L2 R F2 L2 U'
F' U R L' F2 L U'
F' U R L2 F2 L2 U'
F' U R U D' L2 U2
F' U R U' R D R2
F' U R U' R' D R2
F' U R U' R2 D R2
F' U R U' D R2 D
F' U R U' D R2 D'
F' U R U' D R2 D2
F' U R U2 D2 B2 U
F' U R D U' R2 D
F' U R D U' R2 D'
F' U R D U' R2 D2
F' U R D F U' R2
F' U R D F' U' R2
F' U R D F2 U' R2
F' U R D' U L2 U2
F' U R D2 U2 B2 U
F' U R F D F U'
F' U R F D' F U'
F' U R F D2 F U'
F' U R F' D F' U'
F' U R F' D' F' U'
F' U R F' D2 F' U'
F' U R' U' D R2 B2
F' U R' U' D B2 R2
F' U R' D U' R2 B2
F' U R' D U' B2 R2
F' U R' F R2 F U'
F' U R' F2 R2 U' D
F' U R' F2 R2 U' D'
F' U R' F2 R2 U' D2
F' U R' F2 R2 D U'
F' U R' F2 R2 D' U'
F' U R' F2 R2 D2 U'
F' U R' F2 U' D B2
F' U R' F2 D U' B2
F' U R2 D R' U' R'
F' U R2 F R' F U'
F' U R2 F2 R' U' D
F' U R2 F2 R' U' D'
F' U R2 F2 R' U' D2
F' U R2 F2 R' D U'
F' U R2 F2 R' D' U'
F' U R2 F2 R' D2 U'
F' U R2 F2 D R' U'
F' U R2 F2 D' R' U'
F' U R2 F2 D2 R' U'
D' U F L U' F2 B'
D' U F L U' B' F2
F' U D R U' R D
F' U D R U' R D'
F' U D R U' R D2
F' U D R U' D R
F' U D R U' D' R
F' U D R U' D2 R
F' U D R D U' R
F' U D R D' U' R
F' U D R D2 U' R
F' U D' R U L2 U2
F' U D' R U' D2 R2
F' U D' R D F2 U'
F' U D' R D2 U' R2
D U F R' U' F2 B
D U F R' U' B F2
U D F R' U' F2 B
U D F R' U' B F2
L' D' L F' D R2 B'
L' D' L F' D B' R2
L' D' L F' B' D R2
F' U D2 R U' D' R2
F' U D2 R U2 B2 U
F' U D2 R D' U' R2
F' U D2 R D2 F2 U'
L' D' L B' F' D R2
B' U F U2 L' U F2
B2 U F U2 L' U F2
B' U F' R F2 U' F2
F2 U F' L' U' F2 B'
F2 U F' L' U' B' F2
B U F U2 L' U F2
B2 U F' R F2 U' F2
B U F' R F2 U' F2
F' U F2 R U2 L' U
F' U F2 R' U2 L' U
F' U F2 R2 U2 L' U
F' U F2 U2 L' U D
F' U F2 U2 L' U D'
F' U F2 U2 L' U D2
F' U F2 U2 L' D U
F' U F2 U2 L' D' U
F' U F2 U2 L' D2 U
F' U F2 U2 D L' U
F' U F2 U2 D' L' U
F' U F2 U2 D2 L' U
F' U F2 D U2 L' U
F' U F2 D' U2 L' U
F' U F2 D2 U2 L' U
F' U B R F2 B' U'
F' U B R B' F2 U'
L' D' U L F' B' R'
L' D' U L B' F' R'
L' D' U F' L B' R'
F' U B2 R F2 B2 U'
F' U B2 R B2 F2 U'
D2 U' L2 B' L U F'
F' U' L U2 R F2 U'
F' U' L' U2 R F2 U'
F U' L F2 D' L2 B2
F U' L F2 D' B2 L2
F' U' L2 U2 R F2 U'
F U' L' R U R' F2
F U' L' R U F2 R'
F U' L' R' U R F2
F U' L' R2 U R2 F2
F U' L' R2 U F2 R2
F U' L' U F2 D R2
F U' L' D R2 U R2
F2 U' R U F B R
F2 U' R U B F R
F U' R L' U R' F2
F U' R L' U F2 R'
U D' F L U' F2 B'
U D' F L U' B' F2
F U' R' L' U R F2
F U' R2 L' U R2 F2
F U' R2 L' U F2 R2
F U' D L' R2 U R2
F U' D R2 L' U R2
F' U' D2 B2 U2 R U'
U' D2 L2 B' L U F'
F' U' B U2 R F2 U'
F U' F2 U' F2 L' U
F' U' B' U2 R F2 U'
F' U' B2 U2 R F2 U'
F' U2 L U' R F2 U'
F' U2 L' U' R F2 U'
F' U2 L2 U' R F2 U'
F U2 L' R' U F2 L'
F U2 L' U F2 D' L2
F U2 R' L' U F2 L'
D' F L U' B' L' F2
F' U2 D' L2 U' R U'
U F L U' F2 D' B2
U F L U2 L2 U F2
L' F L' B' U L2 F2
L' F L' B' U F2 L2
U F L D' L2 U' B2
U F L' U' F2 D2 B2
U F L2 U2 L U F2
U F R U2 L' U F2
U F R' U2 L' U F2
D F R' F2 D B R2
D F R' F2 B D R2
D F R' B F2 D R2
U F R2 U2 L' U F2
U' F U2 L' F' U F'
U2 F U2 L' U L F2
U2 F U2 L' U F2 L
U F U' F2 U R U'
U F U2 L' R U F2
U F U2 L' R' U F2
U F U2 L' R2 U F2
U F U2 L' U F2 D
U F U2 L' U F2 D'
U F U2 L' U F2 D2
U F U2 L' D R2 U
U F U2 R L' U F2
U F U2 R' L' U F2
U F U2 R2 L' U F2
U F U2 D L' R2 U
U F U2 D R2 L' U
U F D U2 L' R2 U
U F D U2 R2 L' U
F' D R' U R2 U' R
U F D' L2 U2 L U
F' D R' D R B2 R2
F' D R' D R' B2 D
F' D R' D R' B2 D'
F' D R' D R' B2 D2
F' D R' D R2 B2 R
F' D R' D' R' D2 B2
F' D R' D2 R' D' B2
F' D R' B2 D B2 R'
F' D R2 U R' U' D
F' D R2 U R' U' D'
F' D R2 U R' U' D2
F' D R2 U R' D U'
F' D R2 U R' D' U'
F' D R2 U R' D2 U'
F' D R2 U D R' U'
F' D R2 U D' R' U'
F' D R2 U D2 R' U'
F' D R2 D U R' U'
F' D R2 D' U R' U'
F' D R2 D2 U R' U'
F' D R2 B2 U' L U
L2 F B' L' U L' F2
F' D U R U' R D
F' D U R U' R D'
F' D U R U' R D2
F' D U R U' D R
F' D U R U' D' R
F' D U R U' D2 R
F' D U R D U' R
F' D U R D' U' R
F' D U R D2 U' R
L' F' L U R F U'
D' F' L D R2 B' L'
D' F' L D B' L' R2
D' F' L D B' R2 L'
D' F' L B' L' D R2
D' F' L B' D L' R2
D' F' L B' D R2 L'
D2 F' L' D L R2 B'
D2 F' L' D L B' R2
D2 F' L' D R2 L B'
F D U' L' R2 U R2
U F' L R F2 U' F2
F D U' R2 L' U R2
F2 D F R' D R2 B2
F2 D F R' D B2 R2
F2 D F U R F2 U'
B' D F' R D R2 B
B' D F' R' D B R2
B' D F' R' B D R2
U F' L' R F2 U' F2
L2 F' L2 U R F U'
B2 D F' R D R2 B
B2 D F' R' D B R2
B2 D F' R' B D R2
U F' L2 R F2 U' F2
B D F' R D R2 B
B D F' R' D B R2
B D F' R' B D R2
R' F' R' D R2 F' B2
R' F' R' D R2 B2 F'
D F' R D R2 D B
D F' R D R2 D' B
D F' R D R2 D2 B
D F' R D R2 B D
D F' R D R2 B D'
D F' R D R2 B D2
D F' R D B R2 B
D F' R D B' R2 B
D F' R D B2 R2 B
U F' R L F2 U' F2
U F' R L' F2 U' F2
U F' R L2 F2 U' F2
F' D B R' D R' B2
F' D B R2 U R' U'
F' D B U R U' R
U2 F' R' D R2 B2 L
D F' R B D R2 B
D F' R B' D R2 B
D F' R B2 D R2 B
U F' R F2 L U' F2
U F' R F2 L' U' F2
U F' R F2 L2 U' F2
D F' R' U F2 U' B
U F' R F2 U' F2 D
U F' R F2 U' F2 D'
U F' R F2 U' F2 D2
U F' R F2 D' L2 U'
D F' R' D B R2 D
D F' R' D B R2 D'
D F' R' D B R2 D2
D F' R' D B' R2 B2
D F' R' D B2 R2 B'
D F' R' D' B D2 R2
F' D B' R' D R' B2
F' D B' R2 U R' U'
R' F' U R F2 U' F
F' D B' U R U' R
D F' R' B R D R2
D F' R' B R' D R2
D F' R' B R2 D R2
D F' R' B U F2 U'
D F' R' B D R2 D
D F' R' B D R2 D'
D F' R' B D R2 D2
D F' R' B2 D R2 B'
D F' R' B2 D B' R2
R F' R' D F' R2 B2
R F' R' D F' B2 R2
R F' R' D B2 F' R2
U F' R' F2 R2 U' F2
D F' R2 D R B R
F' D B2 R' D R' B2
F' D B2 R2 U R' U'
F' D B2 U R U' R
U F' R2 F2 R' U' F2
D F' U R' F2 U' B
D F' U F2 R' U' B
D2 F' D L R2 B' L'
D2 F' D L B' L' R2
D2 F' D L B' R2 L'
D2 F' D R' D2 R' B
D' F' D R' D R' B
D2 F' D R2 L B' L'
D2 F' D' R D2 R2 B
D2 F' D' R' D2 B R2
D2 F' D' R' B D2 R2
D F' D R' D' R' B
D' F' D2 R D' R2 B
F' D' R D2 R2 D B2
D' F' D2 R' D' B R2
F D' L2 U2 L U L
F D' L2 D' B2 R' U'
F' D' R' D B2 D R2
D2 F' B R D R2 B2
D2 F' B R D B2 R2
F D' L2 B2 R' U' L2
F' D' R' D2 R2 D' B2
D2 F' B U R' F2 U'
D2 F' B U F2 R' U'
D F' B R D R2 B
D F' B R' D B R2
D F' B R' B D R2
F' D' U R U L2 U2
F' D' U R U' D2 R2
F' D' U R D F2 U'
F' D' U R D2 U' R2
D F' B' R D R2 B
D F' B' R' D B R2
D F' B' R' B D R2
D F' B2 R D R2 B
D F' B2 R' D B R2
D F' B2 R' B D R2
F' D' U2 L2 U' R U'
F2 D' F R' D R2 B2
F2 D' F R' D B2 R2
F2 D' F U R F2 U'
D F2 R' D F B R'
D F2 R' D B R' F
D F2 R' D B F R'
D F2 R' F D B R'
L' F2 U' F L R B
L' F2 U' F R L B
R F2 U F' L' U' B'
F' D2 R U' B2 U B2
F' D2 R D' R2 D B2
F' D2 R' D B2 D2 R2
F' D2 R' D' R2 D2 B2
F' D2 R2 U' B2 L U
F' D2 U R U' D' R2
F' D2 U R U2 B2 U
F' D2 U R D' U' R2
F' D2 U R D2 F2 U'
F' D2 U' B2 U2 R U'
F2 D2 F R' D R2 B2
F2 D2 F R' D B2 R2
F2 D2 F U R F2 U'
D2 B U F R' U' F2
F' D2 B2 U R U' R'
B' F L' U L F2 R
B2 F L' U L F2 R
B F L' U L F2 R
F B L' U L F2 R
F' B R D R2 D B2
F' B R' U R2 F2 U'
F' B R' U F2 R2 U'
F' B R' D R B2 R
F' B R' D R2 B2 D
F' B R' D R2 B2 D'
F' B R' D R2 B2 D2
F' B R' D B' R2 B'
F' B R' D B2 R2 D
F' B R' D B2 R2 D'
F' B R' D B2 R2 D2
F' B R' B D R2 B2
F' B R' B D B2 R2
F' B R' B' D R2 B2
F' B R' B' D B2 R2
F' B R' B2 D R2 B2
F' B R' B2 D B2 R2
F' B R2 U R' F2 U'
F' B R2 U F2 R' U'
D2 B F' R D R2 B2
D2 B F' R D B2 R2
D2 B F' U R' F2 U'
D2 B F' U F2 R' U'
F' B U R U' D R2
F' B U R D U' R2
F' B U R F2 U' D
F' B U R F2 U' D'
F' B U R F2 U' D2
F' B U R F2 D U'
F' B U R F2 D' U'
F' B U R F2 D2 U'
F' B U R' F2 R2 U'
F' B U R2 F2 R' U'
F' B U D R U' R
F' B U F2 U2 L' U
D B F' R D R2 B
D B F' R' D B R2
D B F' R' B D R2
F' B D R' D R' B2
F' B D R2 U R' U'
F' B D U R U' R
F B' L' U L F2 R
B' F' R D R2 D B2
F' B' R D R2 D B2
B2 F' R D R2 D B2
B' F' R' U R2 F2 U'
B' F' R' U F2 R2 U'
B' F' R' D R B2 R
B' F' R' D R2 B2 D
B' F' R' D R2 B2 D'
B' F' R' D R2 B2 D2
B' F' R' D B' R2 B'
B' F' R' D B2 R2 D
B' F' R' D B2 R2 D'
B' F' R' D B2 R2 D2
F' B' R' U R2 F2 U'
F' B' R' U F2 R2 U'
B2 F' R' U R2 F2 U'
F' B' R' D R B2 R
B' F' R' B D R2 B2
B' F' R' B D B2 R2
F' B' R' D R2 B2 D
F' B' R' D R2 B2 D'
F' B' R' D R2 B2 D2
B2 F' R' U F2 R2 U'
F' B' R' D B' R2 B'
F' B' R' D B2 R2 D
F' B' R' D B2 R2 D'
F' B' R' D B2 R2 D2
B' F' R' B' D R2 B2
B' F' R' B' D B2 R2
B' F' R' B2 D R2 B2
B' F' R' B2 D B2 R2
B F' R D R2 D B2
B2 F' R' D R B2 R
B2 F' R' D R2 B2 D
B2 F' R' D R2 B2 D'
B2 F' R' D R2 B2 D2
B2 F' R' D B' R2 B'
B2 F' R' D B2 R2 D
B2 F' R' D B2 R2 D'
B2 F' R' D B2 R2 D2
B' F' R2 U R' F2 U'
B' F' R2 U F2 R' U'
F' B' R' B D R2 B2
F' B' R' B D B2 R2
F' B' R' B' D R2 B2
F' B' R' B' D B2 R2
F' B' R' B2 D R2 B2
F' B' R' B2 D B2 R2
B2 F' R' B D R2 B2
B2 F' R' B D B2 R2
B2 F' R' B' D R2 B2
B2 F' R' B' D B2 R2
B2 F' R' B2 D R2 B2
B2 F' R' B2 D B2 R2
F' B' R2 U R' F2 U'
F' B' R2 U F2 R' U'
B F' R' U R2 F2 U'
B2 F' R2 U R' F2 U'
B F' R' U F2 R2 U'
B2 F' R2 U F2 R' U'
B F' R' D R B2 R
B F' R' D R2 B2 D
B F' R' D R2 B2 D'
B F' R' D R2 B2 D2
B F' R' D B' R2 B'
B F' R' D B2 R2 D
B F' R' D B2 R2 D'
B F' R' D B2 R2 D2
B' F' U R U' D R2
B' F' U R D U' R2
B' F' U R F2 U' D
B' F' U R F2 U' D'
B' F' U R F2 U' D2
B' F' U R F2 D U'
B' F' U R F2 D' U'
B' F' U R F2 D2 U'
B' F' U R' F2 R2 U'
B' F' U R2 F2 R' U'
B' F' U D R U' R
B F' R' B D R2 B2
B F' R' B D B2 R2
B F' R' B' D R2 B2
B F' R' B' D B2 R2
B F' R' B2 D R2 B2
B F' R' B2 D B2 R2
F' B' U R U' D R2
F' B' U R D U' R2
F' B' U R F2 U' D
F' B' U R F2 U' D'
F' B' U R F2 U' D2
F' B' U R F2 D U'
F' B' U R F2 D' U'
F' B' U R F2 D2 U'
F' B' U R' F2 R2 U'
B' F' U F2 U2 L' U
B F' R2 U R' F2 U'
F' B' U R2 F2 R' U'
B F' R2 U F2 R' U'
B2 F' U R U' D R2
F' B' U D R U' R
B2 F' U R D U' R2
B2 F' U R F2 U' D
B2 F' U R F2 U' D'
B2 F' U R F2 U' D2
B2 F' U R F2 D U'
B2 F' U R F2 D' U'
B2 F' U R F2 D2 U'
B2 F' U R' F2 R2 U'
B2 F' U R2 F2 R' U'
B2 F' U D R U' R
F' B' U F2 U2 L' U
B2 F' U F2 U2 L' U
B F' U R U' D R2
B F' U R D U' R2
B F' U R F2 U' D
B F' U R F2 U' D'
B F' U R F2 U' D2
B F' U R F2 D U'
B F' U R F2 D' U'
B F' U R F2 D2 U'
B F' U R' F2 R2 U'
B F' U R2 F2 R' U'
L2 B' F L' U L' F2
B F' U D R U' R
B F' U F2 U2 L' U
B' F' D R' D R' B2
B' F' D R2 U R' U'
B' F' D U R U' R
F' B' D R' D R' B2
D B' F' R D R2 B
F' B' D R2 U R' U'
D B' F' R' D B R2
F' B' D U R U' R
D B' F' R' B D R2
B2 F' D R' D R' B2
B2 F' D R2 U R' U'
B2 F' D U R U' R
B F' D R' D R' B2
B F' D R2 U R' U'
B F' D U R U' R
F B2 L' U L F2 R
F' B2 R D R2 D B2
F' B2 R' U R2 F2 U'
F' B2 R' U F2 R2 U'
F' B2 R' D R B2 R
F' B2 R' D R2 B2 D
F' B2 R' D R2 B2 D'
F' B2 R' D R2 B2 D2
F' B2 R' D B' R2 B'
F' B2 R' D B2 R2 D
F' B2 R' D B2 R2 D'
F' B2 R' D B2 R2 D2
F' B2 R' B D R2 B2
F' B2 R' B D B2 R2
F' B2 R' B' D R2 B2
F' B2 R' B' D B2 R2
F' B2 R' B2 D R2 B2
F' B2 R' B2 D B2 R2
F' B2 R2 U R' F2 U'
F' B2 R2 U F2 R' U'
F' B2 U R U' D R2
F' B2 U R D U' R2
F' B2 U R F2 U' D
F' B2 U R F2 U' D'
F' B2 U R F2 U' D2
F' B2 U R F2 D U'
F' B2 U R F2 D' U'
F' B2 U R F2 D2 U'
F' B2 U R' F2 R2 U'
F' B2 U R2 F2 R' U'
F' B2 U D R U' R
F' B2 U F2 U2 L' U
F' B2 D R' D R' B2
F' B2 D R2 U R' U'
F' B2 D U R U' R
D B2 F' R D R2 B
D B2 F' R' D B R2
D B2 F' R' B D R2
