U2 B U L F2
U2 B U F2 L
D' L2 U2 B U L
L' U2 B U L F2
L' U2 B U F2 L
L2 U2 B U L F2
L U2 B U L F2
L2 U2 B U F2 L
L U2 B U F2 L
U2 D B R2 U L
D U2 B R2 U L
F' U2 B U L' F'
U2 F B U F L
U2 F' B U L F'
U2 F' B U F' L
U' F2 U' B U L
U2 B R U L F2
U2 B R U F2 L
U2 B R' U L F2
U2 B R' U F2 L
U2 B R2 U L F2
U2 B R2 U F2 L
U2 B U L F2 D
U2 B U L F2 D'
U2 B U L F2 D2
U2 B U L' F2 L2
U2 B U F' L F'
U2 B U F2 L D
U2 B U F2 L D'
U2 B U F2 L D2
U2 B U F2 D L
U2 B U F2 D' L
U2 B U F2 D2 L
U2 B D R2 U L
U2 B F U F L
U2 B F' U L F'
U2 B F' U F' L
D' R2 F' L2 R2 U' L
D' R2 F' R2 L2 U' L
F R2 F D B2 L R2
F R2 F D B2 R2 L
F R2 F' R2 U' F2 L'
L' D U2 B R2 U L
L2 D U2 B R2 U L
L D U2 B R2 U L
U2 D R2 U2 F' U' L'
U2 D F B R2 U L
U2 D F' B R2 U L
U2 D F2 B R2 U L
L' D' L2 U2 B U L
U2 D B R2 U L D
U2 D B R2 U L D'
U2 D B R2 U L D2
U2 D B R2 U D L
U2 D B R2 U D' L
U2 D B R2 U D2 L
U2 D B R2 D U L
U2 D B R2 D' U L
U2 D B R2 D2 U L
U2 D B R2 F U L
U2 D B R2 F' U L
U2 D B R2 F2 U L
U2 D B U L D' F2
U2 D B U D' L F2
U2 D B U D' F2 L
L2 D' L2 U2 B U L
U2 D B D' U L F2
U2 D B D' U F2 L
U2 D B F R2 U L
U2 D B F' R2 U L
U2 D B F2 R2 U L
L D' L2 U2 B U L
U2 D B2 R2 B' U L
F' U' L' U' B U F'
F' U' L' F' U' B U
U2 D' B U D L F2
U2 D' B U D F2 L
U2 D' B U2 L2 U' L'
U2 D' B D U L F2
U2 D' B D U F2 L
U2 D' B D2 R2 U L
F2 U' F B U B' L'
F' U' B U B' L' F'
F2 U' B U D2 B' L
F2 U' B D2 U B' L
F2 U' B F U B' L'
D U2 R2 U2 F' U' L'
D U2 F B R2 U L
D U2 F' B R2 U L
D' U2 B U D L F2
D' U2 B U D F2 L
D2 U2 B R2 U L F'
D2 U2 B R2 U F' L
D' U2 B U2 L2 U' L'
D' U2 B D U L F2
D' U2 B D U F2 L
D' U2 B D2 R2 U L
U2 D2 B R2 U L F'
U2 D2 B R2 U F' L
D U2 F2 B R2 U L
D U2 B R2 U L D
D U2 B R2 U L D'
D U2 B R2 U L D2
D U2 B R2 U D L
D U2 B R2 U D' L
D U2 B R2 U D2 L
D U2 B R2 D U L
D U2 B R2 D' U L
D U2 B R2 D2 U L
D U2 B R2 F U L
D U2 B R2 F' U L
D U2 B R2 F2 U L
D U2 B U L D' F2
D U2 B U D' L F2
D U2 B U D' F2 L
D U2 B D' U L F2
D U2 B D' U F2 L
D U2 B F R2 U L
D U2 B F' R2 U L
D U2 B F2 R2 U L
F' U2 D B U L' F'
D U2 B2 R2 B' U L
F' U2 D' B U L' F'
F' U2 D2 B U L' F'
F' U2 B U L F' L2
F' U2 B U L' D F'
F' U2 B U L' D' F'
F' U2 B U L' D2 F'
F' U2 B U L' F' D
F' U2 B U L' F' D'
F' U2 B U L' F' D2
F' U2 B U L2 F' L
F' U2 B U D L' F'
F' U2 B U D' L' F'
F' U2 B U D2 L' F'
F' U2 B D U L' F'
F2 U2 B U L2 F L'
F' U2 B D' U L' F'
F' U2 B D2 U L' F'
F U2 F2 B U L' F'
B U2 B U L F2 R
B2 U2 B' R2 U F2 L'
B2 U2 B' U' R' U2 F2
F U2 B U F2 L' F'
F U2 B U' R U2 F
F U2 B F2 U L' F'
U' F U' B U F L
R2 F D R2 F B2 L
R2 F D R2 B2 F L
U2 F D B U F L
U2 F D' B U F L
U2 F D2 B U F L
U2 F B R U F L
U2 F B R' U F L
U2 F B R2 U F L
U2 F B U D F L
U2 F B U D' F L
U2 F B U D2 F L
U2 F B U F L D
U2 F B U F L D'
U2 F B U F L D2
U2 F B U F D L
U2 F B U F D' L
U2 F B U F D2 L
U2 F B U F' L F2
U2 F B U F2 L F'
U2 F B D U F L
U2 F B D' U F L
U2 F B D2 U F L
F' D U2 B U L' F'
R2 F' R2 U B U2 L'
U' F' U' B U L F'
U' F' U' B U F' L
R2 F' U' L' D F' B2
R2 F' U' L' D B2 F'
R2 F' U' L' F' D B2
R2 F' U' D L' F' B2
R2 F' U' D L' B2 F'
R2 F' U' D B2 L' F'
L' F' U2 B U L' F'
L2 F' U2 B U L' F'
B' D' L2 F' U' L' R2
B' D' L2 F' U' R2 L'
D F' U2 B R2 U L'
B2 D' L2 F U R U2
U2 F' D B U L F'
U2 F' D B U F' L
R2 F' D U' L' F' B2
R2 F' D U' L' B2 F'
R2 F' D U' B2 L' F'
L F' U2 B U L' F'
U2 F' D' B U L F'
U2 F' D' B U F' L
U' F' B U F' B' L'
U' F' B U B' F' L'
U2 F' D2 B U L F'
U2 F' D2 B U F' L
U2 F' B U L D F'
U2 F' B U L D' F'
U2 F' B U L D2 F'
U2 F' B U L F' D
U2 F' B U L F' D'
U2 F' B U L F' D2
U2 F' B U L' F' L2
U2 F' B U D L F'
U2 F' B U D F' L
U2 F' B U D' L F'
U2 F' B U D' F' L
U2 F' B U D2 L F'
U2 F' B U D2 F' L
U2 F' B U F L F2
U2 F' B U F' L D
U2 F' B U F' L D'
U2 F' B U F' L D2
U2 F' B U F' D L
U2 F' B U F' D' L
U2 F' B U F' D2 L
U2 F' B D U L F'
U2 F' B D U F' L
U2 F' B D' U L F'
U2 F' B D' U F' L
U2 F' B D2 U L F'
U2 F' B D2 U F' L
D' F' B2 L2 F U' L
U' F2 L U' B U L
U' F2 L' U' B U L
F' D' U2 B U L' F'
U' F2 L2 U' B U L
B' D' F' L2 U' L R2
B' D' F' L2 U' R2 L
B2 D' F' L2 F U' L
B2 D' F2 L2 F U' L'
R2 F2 R2 F U' L' F'
U' F2 U' D B U L
U' F2 U' D' B U L
U' F2 U' D2 B U L
U' F2 U' F B U L
U' F2 U' F' B U L
U' F2 U' F2 B U L
U' F2 U' B U L D
U' F2 U' B U L D'
U' F2 U' B U L D2
U' F2 U' B U D L
U' F2 U' B U D' L
U' F2 U' B U D2 L
U' F2 U' B D U L
U' F2 U' B D' U L
U' F2 U' B D2 U L
U' F2 U' B F U L
U' F2 U' B F' U L
U' F2 U' B F2 U L
R2 F2 U R2 F U' L'
R2 F2 U F R2 U' L'
U' F2 D U' B U L
U' F2 D' U' B U L
U' F2 D2 U' B U L
D' F2 B2 L2 F U' L'
F' D2 U2 B U L' F'
U2 B R U L F2 D
U2 B R U L F2 D'
U2 B R U L F2 D2
U2 B R U L' F2 L2
U2 B R U F' L F'
U2 B R U F2 L D
U2 B R U F2 L D'
U2 B R U F2 L D2
U2 B R U F2 D L
U2 B R U F2 D' L
U2 B R U F2 D2 L
U2 B R D R2 U L
U' B R' F' U F' B'
U' B R' F' U B' F'
U2 B R F U F L
U2 B R F' U L F'
U2 B R F' U F' L
U2 B R' U L F2 D
U2 B R' U L F2 D'
U2 B R' U L F2 D2
U2 B R' U L' F2 L2
U2 B R' U F' L F'
U2 B R' U F2 L D
U2 B R' U F2 L D'
U2 B R' U F2 L D2
U2 B R' U F2 D L
U2 B R' U F2 D' L
U2 B R' U F2 D2 L
U2 B R' D R2 U L
U2 B R' F U F L
U2 B R' F' U L F'
U2 B R' F' U F' L
U2 B R2 U L F2 D
U2 B R2 U L F2 D'
U2 B R2 U L F2 D2
U2 B R2 U L' F2 L2
U2 B R2 U F' L F'
U2 B R2 U F2 L D
U2 B R2 U F2 L D'
U2 B R2 U F2 L D2
U2 B R2 U F2 D L
U2 B R2 U F2 D' L
U2 B R2 U F2 D2 L
U2 B R2 D R2 U L
U' B U F' B' L' F'
U2 B R2 F U F L
U' B U F2 D2 B' L
U2 B R2 F' U L F'
U2 B R2 F' U F' L
U' B U B' F' L' F'
U2 B U L R F2 R'
U2 B U L R2 F2 R2
U2 B U L F D F
U2 B U L F D' F
U2 B U L F D2 F
U2 B U L F' D F'
U2 B U L F' D' F'
U2 B U L F' D2 F'
U2 B U L' F' L2 F'
U2 B U L' F2 L2 D
U2 B U L' F2 L2 D'
U2 B U L' F2 L2 D2
U2 B U R L F2 R'
U2 B U R F2 L R'
U2 B U R F2 R' L
U2 B U R2 L F2 R2
U2 B U R2 F2 L R2
U2 B U R2 F2 R2 L
U2 B U D L D' F2
U2 B U D2 L D2 F2
U2 B U F D F L
U2 B U F D' F L
U2 B U F D2 F L
U2 B U F' L D F'
U2 B U F' L D' F'
U2 B U F' L D2 F'
U2 B U F' L F' D
U2 B U F' L F' D'
U2 B U F' L F' D2
U2 B U F' L' F' L2
U2 B U F' D L F'
U2 B U F' D F' L
U2 B U F' D' L F'
U2 B U F' D' F' L
U2 B U F' D2 L F'
U2 B U F' D2 F' L
U2 B U F2 L2 D L'
U2 B U F2 L2 D' L'
U2 B U F2 L2 D2 L'
U2 B U F2 D L D
U2 B U F2 D L D'
U2 B U F2 D L D2
U2 B U F2 D' L D
U2 B U F2 D' L D'
U2 B U F2 D' L D2
U2 B U F2 D2 L D
U2 B U F2 D2 L D'
U2 B U F2 D2 L D2
F' B L U F' L2 B'
U2 B U' R U2 L F2
U2 B U' R U2 F2 L
U2 B U' R' U2 L F2
U2 B U' R' U2 F2 L
U2 B U' R2 U2 L F2
U2 B U' R2 U2 F2 L
U2 B U' D2 B2 R' U2
U2 B U' B2 R' U2 F2
U2 B U2 L' U' L2 F2
U2 B U2 L' U' F2 L2
U2 B U2 L2 U' L' F2
U2 B U2 D' L2 U' L'
U2 B D R2 U L D
U2 B D R2 U L D'
U2 B D R2 U L D2
U2 B D R2 U D L
U2 B D R2 U D' L
U2 B D R2 U D2 L
U2 B D R2 D U L
U2 B D R2 D' U L
U2 B D R2 D2 U L
U2 B D R2 F U L
U2 B D R2 F' U L
U2 B D R2 F2 U L
U2 B D U L D' F2
U2 B D F R2 U L
U2 B D F' R2 U L
U2 B D F2 R2 U L
U2 B D' U2 L2 U' L'
U2 B D2 U L D2 F2
U2 B D2 U' B2 R' U2
U' B F' U F' B' L'
U' B F' U B' F' L'
U2 B F R U F L
U2 B F R' U F L
U2 B F R2 U F L
U2 B F U D F L
U2 B F U D' F L
U2 B F U D2 F L
U2 B F U F L D
U2 B F U F L D'
U2 B F U F L D2
U2 B F U F D L
U2 B F U F D' L
U2 B F U F D2 L
U2 B F U F' L F2
U2 B F U F2 L F'
U2 B F D U F L
U2 B F D' U F L
U2 B F D2 U F L
F' B U L F' L2 B'
U2 B F' U L D F'
U2 B F' U L D' F'
U2 B F' U L D2 F'
U2 B F' U L F' D
U2 B F' U L F' D'
U2 B F' U L F' D2
U2 B F' U L' F' L2
U2 B F' U D L F'
U2 B F' U D F' L
U2 B F' U D' L F'
U2 B F' U D' F' L
U2 B F' U D2 L F'
U2 B F' U D2 F' L
U2 B F' U F L F2
U2 B F' U F' L D
U2 B F' U F' L D'
U2 B F' U F' L D2
U2 B F' U F' D L
U2 B F' U F' D' L
U2 B F' U F' D2 L
U2 B F' D U L F'
U2 B F' D U F' L
U2 B F' D' U L F'
U2 B F' D' U F' L
U2 B F' D2 U L F'
U2 B F' D2 U F' L
B F U R U2 R' F
B F U R U2 F R'
F B U R U2 R' F
F B U R U2 F R'
B' F D2 F2 U' L' F'
B F' L U F' L2 B'
U2 B' R2 B2 U F2 L'
B2 F' L2 F U' L F2
B2 F' L2 F U' F2 L
B' F' U' L' D' F' R2
B' F' U' L' F' D' R2
B' F' U' D' L' F' R2
F' B' U' L' D' F' R2
F' B' U' L' F' D' R2
B F' U L F' L2 B'
B2 F' U' L' D F' R
F' B' U' D' L' F' R2
B' F' U2 B2 U L' F'
F' B' U2 B2 U L' F'
B2 F' U2 B' U L' F'
B' F' D' U' L' F' R2
F' B' D' U' L' F' R2
D' B2 L2 F U R U2
F B' D2 F2 U' L' F'
U2 B2 R B' U L F2
U2 B2 R B' U F2 L
F' B2 L2 F U' L F2
F' B2 L2 F U' F2 L
B2 F2 L2 F U' L' F'
F2 B2 L2 F U' L' F'
U2 B2 R' B' U L F2
U2 B2 R' B' U F2 L
U2 B2 R2 B' U L F2
U2 B2 R2 B' U F2 L
F' B2 U' L' D F' R
F' B2 U2 B' U L' F'
D' B2 F' L2 F U' L
D' B2 F2 L2 F U' L'
