D' L2 U' R U' L2
R2 U R' F2 L' U'
L' U' R F2 U' L
L2 U' R F2 U' L2
U' R F2 U' D' L2
U' R F2 U2 F2 U
U' R F2 D' U' L2
U' R F2 D' U' L2
U' R F2 D2 B2 U'
U R F2 U2 R' U
U2 R' D R2 B2 L
B R' D B2 R2 F'
U R' F2 L' R2 U'
U R' F2 R2 L' U'
R' D R2 B2 D2 F2
R' D B' R2 F' B'
R' D B' R2 B' F'
R' D B2 R2 D2 F2
R' D' L2 F2 U2 L2
R' D' F2 L2 U2 L2
U' F2 U2 L' F2 U
R' B D B2 R2 F'
R' B' D R2 F' B2
R' B' D R2 B2 F'
R' L' D' L2 F2 R U2
L' R' D' L2 F2 R U2
U L' R' F2 L' R2 U'
L R' D' L2 F2 U2 L
U L' R' F2 R2 L' U'
R' L' D' F2 L2 U2 L'
L' R' D' F2 L2 U2 L'
L R' D' F2 L2 R U2
L R' D' F2 R L2 U2
D L' U' R U' L R
D L' U' R U' R L
U' L' U2 L R F2 U'
U' L' U2 R L F2 U'
U' L' U2 R F2 L U'
L' R2 U' R' F2 U' L
R' L2 U' R2 F2 U' L2
L2 R2 U' R' F2 U' L2
R2 L2 U' R' F2 U' L2
R L2 U' L2 D R2 F2
R L2 U' L2 D F2 R2
R' L2 U' F2 R2 U' L2
L' R2 U' F2 R' U' L
L2 R2 U' F2 R' U' L2
R2 L2 U' F2 R' U' L2
R' L2 U2 L2 D R2 B2
R' L2 U2 L2 D B2 R2
D' L2 R U2 L2 D' B2
D' L2 R' U' R2 U' L2
B L2 R F2 U' L2 F'
B L2 R F2 U' F' L2
D' L2 R' U2 L2 D B2
U L2 R F2 U2 R' U
U2 L2 R' D R2 B2 L
D' L2 R2 U' R' U' L2
U L2 R' F2 L' R2 U'
U L2 R' F2 R2 L' U'
D' L2 U D F2 L' U
D' L2 U F2 L' U L'
D' L2 U' R U' L2 D
D' L2 U' R U' L2 D'
D' L2 U' R U' L2 D2
D' L2 U' R D' B2 U'
D' L2 U' R B U' L2
D' L2 U' R B' U' L2
D' L2 U' R B2 U' L2
D' L2 U' D' R B2 U'
D' L2 U' D' B2 R U'
R L2 F2 U' L2 D F2
D L2 U' R U' L2 R
D L2 U' R U' R L2
D' L2 U' B R U' L2
D' L2 U' B' R U' L2
R L2 F2 B U' L2 F
D' L2 U' B2 R U' L2
D' L2 U2 L2 U R U'
U' L2 U2 L2 R F2 U'
U' L2 U2 R L2 F2 U'
U' L2 U2 R F2 L2 U'
R L2 B F2 U' L2 F
D' L2 D U F2 L' U
D' L2 D' U' R B2 U'
D' L2 D' U' B2 R U'
R2 U L R' F2 L' U'
D' L2 D2 R2 U' R' U'
U' L2 D2 R2 B2 L U
R2 U L' R' F2 L' U'
R2 U L2 R' F2 L' U'
D' L2 F2 U L' U L'
R2 U R' L F2 L' U'
R2 U R' L' F2 L' U'
R' U R' F2 L' R' U'
R2 U R' L2 F2 L' U'
R' U R' F2 R' L' U'
R2 U R' F2 L' U' D
R2 U R' F2 L' U' D'
R2 U R' F2 L' U' D2
R2 U R' F2 L' D U'
R2 U R' F2 L' D' U'
R2 U R' F2 L' D2 U'
R2 U R' F2 D L' U'
R2 U R' F2 D' L' U'
R2 U R' F2 D2 L' U'
R' U R2 F2 U' D' F2
R' U R2 F2 U2 R2 U
R' U R2 F2 D' U' F2
R' U R2 F2 D2 L2 U'
L2 U D F2 L' U R2
U R L F2 U2 R' U
D' R L2 U2 L2 D' B2
U R L' F2 U2 R' U
B R L2 F2 U' L2 F'
B R L2 F2 U' F' L2
U' R U D' L2 U2 L2
U R L2 F2 U2 R' U
R' U F2 R2 U' D' F2
R' U F2 R2 U2 R2 U
R' U F2 R2 D' U' F2
R' U F2 R2 D2 L2 U'
R2 U F2 R' U2 R U
U' R U' D R2 D2 L2
R U F2 U F2 U2 F2
U R U2 R' U D R2
U R U2 R' U2 F2 U'
U R U2 R' D U R2
U R U2 R' D2 B2 U
U R U2 D R' U R'
U R U2 D2 R' B2 U
B2 R D L2 U' L2 R2
B2 R D L2 U' R2 L2
U' R D U' R2 D2 L2
B2 R D R2 D F2 B2
B2 R D R2 D B2 F2
U R D U2 R' U R'
U' R D' U L2 U2 L2
U R D2 U2 R' B2 U
L' U' R U' L D R2
L' U' R U' D L R2
L' U' R U' D R2 L
L' U' R D U' L R2
L' U' R D U' R2 L
L2 U' R U' L2 D R2
L' U' R F2 U' L D
L' U' R F2 U' L D'
L' U' R F2 U' L D2
L' U' R F2 U' D L
L' U' R F2 U' D' L
L' U' R F2 U' D2 L
L' U' R F2 D U' L
L' U' R F2 D' U' L
L' U' R F2 D2 U' L
L U' R U' L' D R2
L U' R U' D L' R2
L U' R U' D R2 L'
U' R F2 U D R2 U2
U' R F2 U' L D' L2
U' R F2 U' L' D' L2
U' R F2 U' L2 D' L2
U' R F2 U' D' L2 D
U' R F2 U' D' L2 D'
U' R F2 U' D' L2 D2
L2 U' R F2 U' L2 D
L2 U' R F2 U' L2 D'
L2 U' R F2 U' L2 D2
L U' R D U' L' R2
L U' R D U' R2 L'
L2 U' R F2 D' B2 U'
L2 U' R F2 B U' L2
L2 U' R F2 B' U' L2
L2 U' R F2 B2 U' L2
U' R F2 U2 F2 U D
U' R F2 U2 F2 U D'
U' R F2 U2 F2 U D2
U' R F2 U2 F2 D U
U' R F2 U2 F2 D' U
U' R F2 U2 F2 D2 U
B R F2 L2 U' F L2
U' R F2 D U R2 U2
L2 U' R B F2 U' L2
U2 R F2 U R' U2 F2
L2 U' R B' F2 U' L2
U' R F2 D' U' L2 D
U' R F2 D' U' L2 D'
U' R F2 D' U' L2 D2
U' R F2 D' B U' L2
U' R F2 D' B' U' L2
U' R F2 D' B2 U' L2
L2 U' R B2 F2 U' L2
B2 R F2 D L2 U' L2
U R F2 L U2 R' U
U' R F2 D2 B2 U' D
U' R F2 D2 B2 U' D'
U' R F2 D2 B2 U' D2
U' R F2 D2 B2 D U'
U' R F2 D2 B2 D' U'
U' R F2 D2 B2 D2 U'
U' R F2 B U' D' L2
U' R F2 B U2 F2 U
U' R F2 B D' U' L2
U' R F2 B D2 B2 U'
U R F2 L' U2 R' U
L U' R F2 U R U2
U' R F2 B' U' D' L2
U' R F2 B' U2 F2 U
U' R F2 B' D' U' L2
U' R F2 B' D2 B2 U'
U R F2 L2 U2 R' U
U' R F2 B2 U' D' L2
U' R F2 B2 U2 F2 U
U' R F2 B2 D' U' L2
U' R F2 B2 D2 B2 U'
L' U' R' F2 R2 U' L
U2 R F2 B2 U' L F2
U2 R F2 B2 U' F2 L
U R F2 U2 R' U D
U R F2 U2 R' U D'
U R F2 U2 R' U D2
U R F2 U2 R' D U
U R F2 U2 R' D' U
U R F2 U2 R' D2 U
U R F2 U2 D R' U
U R F2 U2 D' R' U
U R F2 U2 D2 R' U
U R F2 D U2 R' U
U R F2 D' U2 R' U
L2 U' R' F2 R2 U' L2
U R F2 D2 U2 R' U
R2 U' R' F2 U' D' L2
U R F2 B2 L B2 U'
R2 U' R' F2 U2 F2 U
R2 U' R' F2 D' U' L2
R2 U' R' F2 D2 B2 U'
U' R B F2 U' D' L2
U' R B F2 U2 F2 U
U' R B F2 D' U' L2
U' R B F2 D2 B2 U'
R' U' R2 F2 U' D' L2
R' U' R2 F2 U2 F2 U
R' U' R2 F2 D' U' L2
R' U' R2 F2 D2 B2 U'
L' U' R2 F2 R' U' L
L2 U' R2 F2 R' U' L2
L' U' D R U' L R
L' U' D R U' R L
U' R B' F2 U' D' L2
U' R B' F2 U2 F2 U
U' R B' F2 D' U' L2
U' R B' F2 D2 B2 U'
L U' D R U' L' R
L U' D R U' R L'
U R B2 L F2 B2 U'
U R B2 L B2 F2 U'
U' R B2 F2 U' D' L2
U' R B2 F2 U2 F2 U
U' R B2 F2 D' U' L2
U' R B2 F2 D2 B2 U'
U2 R B2 F2 U' L F2
U2 R B2 F2 U' F2 L
U2 R' L D R2 B2 L
U R B2 F2 L B2 U'
R' U' F R2 F B U'
R' U' F R2 B F U'
U2 R' L' D R2 B2 L
U R' L F2 L' R2 U'
U R' L F2 R2 L' U'
D' R' L2 U' R2 U' L2
D' R' L2 U2 L2 D B2
U2 R' L2 D R2 B2 L
U R' L' F2 L' R2 U'
U R' L' F2 R2 L' U'
U R' L2 F2 L' R2 U'
R' U' F2 R2 U' D' L2
R' U' F2 R2 U2 F2 U
R' U' F2 R2 D' U' L2
U R' L2 F2 R2 L' U'
R' U' F2 R2 D2 B2 U'
L' U' F2 U' L D' B2
L' U' F2 U2 L' U L2
U2 R' U F2 R2 U' L'
R2 U' F2 R' U' D' L2
R2 U' F2 R' U2 F2 U
R2 U' F2 R' D' U' L2
R2 U' F2 R' D2 B2 U'
L2 U' F2 U2 L' U L'
R2 U' F2 D' R' U' L2
R2 U' F2 D2 R' B2 U'
L2 U' B R F2 U' L2
R U' F2 D2 B2 U' B2
D2 R' D L2 U2 L2 B2
D2 R' D L2 U2 B2 L2
L2 U' B' R F2 U' L2
B' R' D R' F' R' B2
U2 R' D L R2 B2 L
U2 R' D L' R2 B2 L
U2 R' D L2 R2 B2 L
B2 R' D R2 B2 D F2
U2 R' D R2 L B2 L
U2 R' D R2 L' B2 L
U2 R' D R2 L2 B2 L
U2 R' D R2 B2 L D
U2 R' D R2 B2 L D'
U2 R' D R2 B2 L D2
U2 R' D R2 B2 D L
U2 R' D R2 B2 D' L
U2 R' D R2 B2 D2 L
D2 R' D B2 D2 R2 F2
D2 R' D B2 D2 F2 R2
D R' D R' B2 D2 F2
B' R' D B2 R' F' R'
L2 U' B2 R F2 U' L2
B2 R' D B2 R2 D F2
B R' D F B2 R2 F'
B R' D F' B2 R2 F'
B R' D F2 B2 R2 F'
L' U2 L R' D R2 B2
L' U2 L R' D B2 R2
B R' D B2 R2 D F'
B R' D B2 R2 D' F'
B R' D B2 R2 D2 F'
B R' D B2 R2 F' D
B R' D B2 R2 F' D'
B R' D B2 R2 F' D2
B R' D B2 F R2 F'
B R' D B2 F' R2 F'
B R' D B2 F2 R2 F'
L' U2 L U R F2 U'
B2 R' D2 F2 D' R2 B2
B2 R' D2 F2 D' B2 R2
L U2 L' R' D R2 B2
L U2 L' R' D B2 R2
U' R' F R2 F B U'
U' R' F R2 B F U'
L U2 L' U R F2 U'
L2 U2 L2 R' D R2 B2
L2 U2 L2 R' D B2 R2
L2 U2 L2 U R F2 U'
U R' F R2 F L' U'
L' U2 R F2 U' L F2
L' U2 R F2 U' F2 L
U' R' F2 R2 U' D' L2
U' R' F2 R2 U2 F2 U
U' R' F2 R2 D' U' L2
U' R' F2 R2 D2 B2 U'
L' U2 R' L D R2 B2
L' U2 R' L D B2 R2
R2 U2 R D B2 L R2
R2 U2 R D B2 R2 L
L2 U2 R F2 U' L2 F2
L2 U2 R F2 U' F2 L2
U2 R' F2 R2 U' L' F2
L' U2 R' D L R2 B2
L' U2 R' D L B2 R2
L' U2 R' D R2 L B2
L2 U2 R' L2 D R2 B2
L2 U2 R' L2 D B2 R2
U R' F2 L' R2 U' D
U R' F2 L' R2 U' D'
U R' F2 L' R2 U' D2
U R' F2 L' R2 D U'
U R' F2 L' R2 D' U'
U R' F2 L' R2 D2 U'
U R' F2 L' U' D B2
U R' F2 L' D U' B2
L U2 R F2 U' F2 L'
U R' F2 R2 L' U' D
U R' F2 R2 L' U' D'
U R' F2 R2 L' U' D2
U R' F2 R2 L' D U'
U R' F2 R2 L' D' U'
U R' F2 R2 L' D2 U'
U R' F2 R2 D L' U'
U R' F2 R2 D' L' U'
U R' F2 R2 D2 L' U'
L U2 R' L' D R2 B2
L U2 R' L' D B2 R2
U R' F2 D L' U' B2
L U2 R' D L' R2 B2
L U2 R' D L' B2 R2
L U2 R' D R2 L' B2
L U2 R' D R2 B2 L'
R2 U2 R' F2 U' L' F2
L U2 R' D B2 L' R2
L U2 R' D B2 R2 L'
B2 R' B D R2 F' B2
B2 R' B D R2 B2 F'
U2 R' B D R2 B2 L
R' U2 D R B2 L R
R' U2 D R B2 R L
R' U2 D R2 B2 D2 L2
B2 R' B' D B2 R2 F'
R' U2 D B2 R2 D2 L2
U2 R' B' D R2 B2 L
R' U2 D' L2 F2 U2 F2
R' U2 D' F2 L2 U2 F2
U2 R' B2 D R2 B2 L
B R' B2 D R2 F' B2
B R' B2 D R2 B2 F'
D' R2 L2 U' R' U' L2
B' R2 U F2 R' U' F
D R2 U R' U2 R U
R2 U2 F2 R' U' F2 L'
U' R2 U2 R' F2 L' U'
R' D L U2 L' R2 B2
R' D L U2 L' B2 R2
R' D L U2 R2 L' B2
R' D L U2 R2 B2 L'
R' D L U2 B2 L' R2
R' D L U2 B2 R2 L'
R' D L' U2 L R2 B2
R' D L' U2 L B2 R2
R' D L' U2 R2 L B2
R' D L2 U2 L2 R2 B2
R' D L2 U2 L2 B2 R2
R' D L2 U2 R2 L2 B2
R' D L2 U2 R2 B2 L2
R' D L2 U2 B2 L2 R2
R' D L2 U2 B2 R2 L2
B' R2 F' U F' R' U'
R' D R U2 R B2 L
R' D R B2 R D2 F2
R' D R B2 D2 R F2
U' R2 F2 R' U' D' L2
U' R2 F2 R' U2 F2 U
U' R2 F2 R' D' U' L2
U' R2 F2 R' D2 B2 U'
U' R2 F2 D' R' U' L2
U' R2 F2 D2 R' B2 U'
U R2 F2 R' U2 R' U
R' D R2 F B2 D2 F2
U R2 F2 D' R' U' F2
U R2 F2 D2 L2 R' U'
R' D R2 F' B2 D2 F2
U R2 F2 D2 R' L2 U'
R' D R2 F2 B2 D2 F2
R' D R2 B2 U2 B2 U2
R' D R2 B2 D2 F2 D
R' D R2 B2 D2 F2 D'
R' D R2 B2 D2 F2 D2
R' D R2 B2 F D2 F2
R' D R2 B2 F' D2 F2
R' D R2 B2 F2 D2 F2
R D R2 D B2 D2 F2
L' D U' R U' L R
L' D U' R U' R L
L2 D U F2 L' U R2
R' D U2 R B2 L R
R' D U2 R B2 R L
R' D U2 R2 B2 D2 L2
R' D U2 B2 R2 D2 L2
L D U' R U' L' R
L D U' R U' R L'
R' D F R2 B2 D2 F2
F2 U L' U' L U2 L'
R' D F B' R2 F' B'
R' D F B' R2 B' F'
R' D F B2 R2 D2 F2
R' D F' R2 B2 D2 F2
R' D F' B' R2 F' B'
R' D F' B' R2 B' F'
R' D F' B2 R2 D2 F2
B U L2 R F2 U' F'
R' D F2 R2 B2 D2 F2
D2 U R U2 R' B2 U
B2 U R D L2 U' R2
R' D F2 B' R2 F' B'
R' D F2 B' R2 B' F'
R' D F2 B2 R2 D2 F2
B U R L2 F2 U' F'
B2 U R F2 U B2 U2
B2 U R F2 U' D2 F2
B2 U R F2 D L2 U'
B2 U R F2 D2 U' F2
D U R U' R D' F2
D U R U2 R' U R2
U D R U' R D' F2
B U R F2 L2 U' F
B U R F2 U B' U2
U D R U2 R' U R2
R' D B' R B' R F'
R' D B' R2 D F' B'
R' D B' R2 D B' F'
R' D B' R2 D' F' B'
R' D B' R2 D' B' F'
R' D B' R2 D2 F' B'
R' D B' R2 D2 B' F'
R' D B' R2 F' D B'
R' D B' R2 F' D' B'
R' D B' R2 F' D2 B'
R' D B' R2 F' B' D
R' D B' R2 F' B' D'
R' D B' R2 F' B' D2
R' D B' R2 B' D F'
R' D B' R2 B' D' F'
R' D B' R2 B' D2 F'
R' D B' R2 B' F' D
R' D B' R2 B' F' D'
R' D B' R2 B' F' D2
R' D B' F R2 F' B'
R' D B' F R2 B' F'
R' D B' F' R2 F' B'
R' D B' F' R2 B' F'
B' U R2 F2 R' U' F
R' D B' F2 R2 F' B'
R' D B' F2 R2 B' F'
R' D B2 R D2 R F2
R' D B2 R' D2 R' F2
R' D B2 R' D2 F2 R'
R' D B2 R2 U2 B2 U2
R' D B2 R2 D2 F2 D
R' D B2 R2 D2 F2 D'
R' D B2 R2 D2 F2 D2
R' D B2 R2 F D2 F2
R' D B2 R2 F' D2 F2
R' D B2 R2 F2 D2 F2
B' U D R U' R F'
B2 U D L2 R U' R
R' D B2 U2 B2 U2 R2
B2 U D R L2 U' R
R' D B2 D2 F2 D2 R2
R' D B2 F R2 D2 F2
R' D B2 F' R2 D2 F2
R' D B2 F2 R2 D2 F2
R D B' R2 D F' B2
R D B' R2 D B2 F'
R D B' R2 F' D B2
R' D' L F2 L R U2
R' D' L F2 R L U2
R' D' L' F2 U2 L R
R' D' L' F2 U2 R L
R' D' L2 R F2 U2 L2
R' D' L2 R' F2 U2 L2
R' D' L2 R2 F2 U2 L2
R' D' L2 U2 L2 D2 B2
L' D' L2 U' R U' L'
R' D' L2 D2 R2 U2 B2
R' D' L2 F U2 L2 B'
R' D' L2 F2 R U2 L2
R' D' L2 F2 R' U2 L2
R' D' L2 F2 R2 U2 L2
R' D' L2 F2 U2 L2 D
R' D' L2 F2 U2 L2 D'
R' D' L2 F2 U2 L2 D2
R' D' L2 F2 D2 R2 U2
L2 D' L2 U' R B2 U'
R' D' R L2 F2 U2 L2
L2 D' L2 U' B2 R U'
R2 D' L2 U' R' U' L2
R' D' R F2 L2 U2 L2
L D' L2 U' R U' L
R D' L2 U2 L2 D' B2
R' D' R' L2 F2 U2 L2
R' D' R' F2 L2 U2 L2
D2 U B2 U2 R B2 U'
D2 U B2 U2 B2 R U'
D2 U B2 D2 F2 L' U
R' D' R2 L2 F2 U2 L2
R' D' R2 F2 L2 U2 L2
R' D' U2 L2 F2 U2 F2
R' D' U2 F2 L2 U2 F2
U' D' R U L2 U2 L2
D' U' R U L2 U2 L2
R' D' F L2 U2 B' L2
R' D' F' L2 F' U2 L2
F2 U' L' B2 R' U R
R' D' F2 L2 R U2 L2
R' D' F2 L2 R' U2 L2
R' D' F2 L2 R2 U2 L2
R' D' F2 L2 U2 L2 D
R' D' F2 L2 U2 L2 D'
R' D' F2 L2 U2 L2 D2
R' D' F2 L2 D2 R2 U2
R' D' F2 R L2 U2 L2
R' D' F2 R' L2 U2 L2
R' D' F2 R2 L2 U2 L2
R' D' B D2 B2 R2 F'
R' D' B' D2 R2 F' B2
R' D' B' D2 R2 B2 F'
R' D' B2 D2 R2 F2 B2
R' D' B2 D2 R2 B2 F2
R' D' B2 D2 F2 R2 B2
R' D' B2 D2 F2 B2 R2
R' D' B2 D2 B2 R2 F2
R' D' B2 D2 B2 F2 R2
F U' F U2 L' F' U
L2 D2 R2 U B2 L U
U D2 R U2 R' B2 U
U D2 B2 U2 R B2 U'
U D2 B2 U2 B2 R U'
U D2 B2 D2 F2 L' U
B' U2 B U' R F2 U'
B U2 B' U' R F2 U'
B2 U2 B2 U' R F2 U'
R' F U' F R2 B U'
B2 D L2 R U' L2 R
B2 D L2 R U' R L2
B2 D R L2 U' L2 R
B2 D R L2 U' R L2
B' D R' D R' F' B2
B' D R' D R' B2 F'
B2 D R' D R' F2 B2
B2 D R' D R' B2 F2
B2 D R' D F2 R' B2
B2 D R2 U L2 R' U'
B2 D R2 U R' L2 U'
B' D R2 F' U R' U'
B' D U R U' R F'
B2 D U L2 R U' R
B2 D U R L2 U' R
D' F2 L2 U L U L
U' F2 R U2 L' F2 U
U' F2 R' U2 L' F2 U
R F2 L2 U' L2 D F2
U' F2 R2 U2 L' F2 U
R F2 L2 B U' L2 F
U F2 R U2 L' R' U
U F2 R U2 R' L' U
U F2 R' U2 L' R U
U F2 R' U2 R L' U
U' F2 U' L D' L2 B2
U' F2 U' L D' B2 L2
D2 F2 U' L' B2 R' U
U F2 R2 U2 L' R2 U
U F2 R2 U2 R2 L' U
U' F2 U2 L F2 L2 U
U' F2 U2 L' U D' L2
U' F2 U2 L' D' U L2
U' F2 U2 L' F2 U D
U' F2 U2 L' F2 U D'
U' F2 U2 L' F2 U D2
U' F2 U2 L' F2 D U
U' F2 U2 L' F2 D' U
U' F2 U2 L' F2 D2 U
U' F2 U2 L2 F2 L U
U' F2 U2 D' L' U L'
U' F2 U2 F2 U2 R U'
U2 F2 U2 L' U L F2
U2 F2 U2 L' U F2 L
U F2 U2 L' U2 L U'
U' F2 D' U2 L' U L'
U' F2 D2 B2 U2 L' U
U' F2 B U2 L' F2 U
U' F2 B' U2 L' F2 U
U' F2 B2 U2 L' F2 U
R F2 B L2 U' F L2
R F2 B2 D L2 U' L2
U' B R F2 U' D' L2
U' B R F2 U2 F2 U
U' B R F2 D' U' L2
U' B R F2 D2 B2 U'
B2 D2 F2 U' L' B2 U
B2 D2 F2 U' B2 L' U
L2 B R F2 U' L2 F
U2 B R' D R2 B2 L
R B L2 F2 U' L2 F'
R B L2 F2 U' F' L2
R B R2 D B2 R2 F'
R' B D F B2 R2 F'
R' B D F' B2 R2 F'
R' B D F2 B2 R2 F'
R' B D B2 R2 D F'
R' B D B2 R2 D' F'
R' B D B2 R2 D2 F'
R' B D B2 R2 F' D
R' B D B2 R2 F' D'
R' B D B2 R2 F' D2
R' B D B2 F R2 F'
R' B D B2 F' R2 F'
R' B D B2 F2 R2 F'
U B U2 R F2 B' U'
U B U2 R B' F2 U'
U B U2 B' R F2 U'
U' B F2 U2 L' F2 U
R B F2 L2 U' F L2
U' B' R F2 U' D' L2
U' B' R F2 U2 F2 U
U' B' R F2 D' U' L2
U' B' R F2 D2 B2 U'
U2 B' R' D R2 B2 L
D B' R' D R' F' B2
D B' R' D R' B2 F'
R' B' U R2 F2 U' F
R' B' U F2 R2 U' F'
D B' R2 F' U R' U'
D B' U R U' R F'
R B' R2 D F' R2 B2
R B' R2 D F' B2 R2
R B' R2 D B2 F' R2
R' B' D R B2 R F'
R' B' D R2 F' B2 D
R' B' D R2 F' B2 D'
R' B' D R2 F' B2 D2
R' B' D R2 B2 D F'
R' B' D R2 B2 D' F'
R' B' D R2 B2 D2 F'
R' B' D R2 B2 F' D
R' B' D R2 B2 F' D'
R' B' D R2 B2 F' D2
R' B' D F R2 F' B2
R' B' D F R2 B2 F'
R' B' D F' R2 F' B2
R' B' D F' R2 B2 F'
R' B' D F2 R2 F' B2
R' B' D F2 R2 B2 F'
U B' U2 B R F2 U'
R B' D R2 D F' B2
R B' D R2 D B2 F'
R B' D R2 F' D B2
U' B' F2 U2 L' F2 U
U' B2 R F2 U' D' L2
U' B2 R F2 U2 F2 U
U' B2 R F2 D' U' L2
U' B2 R F2 D2 B2 U'
U2 B2 R' D R2 B2 L
U B2 R F2 B2 L U'
U B2 R B2 L F2 U'
U B2 R B2 F2 L U'
R' B2 D R2 B2 D F2
R' B2 D B2 R2 D F2
U B2 U2 R F2 B2 U'
U B2 U2 R B2 F2 U'
U B2 U2 B2 R F2 U'
R' B2 D2 F2 D' R2 B2
R' B2 D2 F2 D' B2 R2
R B2 D L2 U' L2 R2
R B2 D L2 U' R2 L2
R B2 D R2 D F2 B2
R B2 D R2 D B2 F2
U' B2 F2 U2 L' F2 U
U B2 D2 F2 L' B2 U
U B2 D2 F2 B2 L' U
U B2 D2 B2 F2 L' U
R B2 F2 D L2 U' L2
